Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Olde Towne Fenton Cyclery,630R Gravois Rd  Fenton  MO 63026  United States,630R Gravois Rd,Fenton,63026,Missouri,US,America/Chicago,16363437777,,,,Bicycle store, ,Yes,45,4.2,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.512462,Lng -90.4418072,https://www.google.com/maps/place/?q=place_id:ChIJqVrrItvP2IcRWtVD7zKp8AU,https://www.google.com/search?kgmid=/g/1tj46fzf,https://lh5.googleusercontent.com/p/AF1QipNOBF336xAnUhVOSl8vTm0GD9piwIa-zFVQdvbq, ,"https://search.google.com/local/reviews?placeid=ChIJqVrrItvP2IcRWtVD7zKp8AU&q=bicycle+shop+near+Pevely,+Missouri,+USA&authuser=0&hl=en", , , , , 
DD cycle,823 W Rollins St  Moberly  MO 65270  United States,823 W Rollins St,Moberly,65270,Missouri,US,America/Chicago,16604147411,,,,Bicycle store, ,No,3,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 39.4189937,Lng -92.4481253,https://www.google.com/maps/place/?q=place_id:ChIJubEBCwAt3YcRAQZr_cQZdws,https://www.google.com/search?kgmid=/g/11w37mf9gm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICXy5zFCw, ,"https://search.google.com/local/reviews?placeid=ChIJubEBCwAt3YcRAQZr_cQZdws&q=bicycle+shop+near+Moberly,+Missouri,+USA&authuser=0&hl=en", , , , , 
Candy Shop Custum Bikes  LLC,5989 N Pointe Blvd  St. Louis  MO 63147  United States,5989 N Pointe Blvd,St. Louis,63147,Missouri,US,America/Chicago,13142017272,,,,Bicycle store, ,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.711445399999995,Lng -90.2492334,https://www.google.com/maps/place/?q=place_id:ChIJvZwwzY5L34cR7xvzebQ6Z18,https://www.google.com/search?kgmid=/g/11sm9f09w_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID5-JDQZA, ,"https://search.google.com/local/reviews?placeid=ChIJvZwwzY5L34cR7xvzebQ6Z18&q=bicycle+shop+near+Dellwood,+Missouri,+USA&authuser=0&hl=en", , , , , 
World of Wheels,20118 Hwy C  Barnett  MO 65011  United States,20118 Hwy C,Barnett,65011,Missouri,US,America/Chicago,15733786204,,,,Bicycle store, ,Yes,56,4.8,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 38.4516955,Lng -92.6956968,https://www.google.com/maps/place/?q=place_id:ChIJyeSTqqu8xIcRyNu8qf5gBN8,https://www.google.com/search?kgmid=/g/1v5k3jx5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8utDLCA, ,"https://search.google.com/local/reviews?placeid=ChIJyeSTqqu8xIcRyNu8qf5gBN8&q=bicycle+shop+near+Odessa,+Missouri,+USA&authuser=0&hl=en", , , , , 
VÃ©lo Du Monde et Drip BMX,802 Business Loop 70 E  Columbia  MO 65201  United States,802 Business Loop 70 E,Columbia,65201,Missouri,US,America/Chicago,15739995475,,,,Used bicycle shop, ,Yes,2,5,open, ,,,,,,,,Lat 38.9639418,Lng -92.3272116,https://www.google.com/maps/place/?q=place_id:ChIJZWyVWSK33IcRu5pldP9FMDU,https://www.google.com/search?kgmid=/g/11q80fywt5,https://lh5.googleusercontent.com/p/AF1QipM4c-Tb2JMolGMrrbOg95ANsJQK8gqRC2Yw_qcU, ,"https://search.google.com/local/reviews?placeid=ChIJZWyVWSK33IcRu5pldP9FMDU&q=bicycle+shop+near+Columbia,+Missouri,+USA&authuser=0&hl=en", , , , , 
Kansas City BCycle: 12th & Wyandotte,1198 Wyandotte St  Kansas City  MO 64105  United States,1198 Wyandotte St,Kansas City,64105,Missouri,US,America/Chicago,18169459545,,,,Bicycle rental service,,Yes,5,3.2,open, ,,,,,,,,Lat 39.0998649,Lng -94.5857137,https://www.google.com/maps/place/?q=place_id:ChIJKeZYM1zwwIcRFy9nmS4JGMQ,https://www.google.com/search?kgmid=/g/12hmjtwvx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpqKvjqAE, ,"https://search.google.com/local/reviews?placeid=ChIJKeZYM1zwwIcRFy9nmS4JGMQ&q=bicycle+shop+near+Riverside,+Missouri,+USA&authuser=0&hl=en", , , , , 
Bike Branson- Ebike Rentals,5377 Historic Hwy 165  Branson  MO 65616  United States,5377 Historic Hwy 165,Branson,65616,Missouri,US,America/Chicago,14174209373,,https://www.bikebranson.com/,bikebranson.com,Bicycle rental service,Electric bicycle store,Yes,56,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.5834659,Lng -93.3072498,https://www.google.com/maps/place/?q=place_id:ChIJVcZhCFUdz4cRVEWj0OZjiO0,https://www.google.com/search?kgmid=/g/11jcm8hk_7,https://lh5.googleusercontent.com/p/CIABIhB2clzJi5o6DQk6mr4ySQ1q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikebranson.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVcZhCFUdz4cRVEWj0OZjiO0&q=bicycle+shop+near+Mountain+View,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeBransonFB/, ,https://www.instagram.com/bikebransoninsta/,https://www.youtube.com/@BikeBranson
Drew's Bike Shop,120 N State St  Knob Noster  MO 65336  United States,120 N State St,Knob Noster,65336,Missouri,US,America/Chicago,16602622600,,https://drewsbikeshop.com/,drewsbikeshop.com,Bicycle repair shop, ,Yes,23,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.7657938,Lng -93.5562714,https://www.google.com/maps/place/?q=place_id:ChIJ5SwEh7qlnQwRJ_HYwbIb8XI,https://www.google.com/search?kgmid=/g/11l2gz2lgm,https://lh5.googleusercontent.com/p/AF1QipMlMN3GWd1OeirskU9tzNCVdXp7MQ-NXp0yDsCL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://drewsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5SwEh7qlnQwRJ_HYwbIb8XI&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/drewsbikeshopllc, ,https://www.instagram.com/drewsbikeshop/,https://www.youtube.com/@drewsbikeshop
The Last Stop Bike Shop,4553 Gravois Ave  St. Louis  MO 63116  United States,4553 Gravois Ave,St. Louis,63116,Missouri,US,America/Chicago,13143918326,,https://laststopstl.com/,laststopstl.com,Bicycle repair shop, ,Yes,1,5,open,"Saturday, Closed; Sunday, Closed; Monday, 3:30-8â€¯PM; Tuesday, 3:30-8â€¯PM; Wednesday, 3:30-8â€¯PM; Thursday, 3:30-8â€¯PM; Friday, Closed; ",Closed,Closed,3:30-8â€¯PM,3:30-8â€¯PM,3:30-8â€¯PM,3:30-8â€¯PM,Closed,Lat 38.5844206,Lng -90.2634052,https://www.google.com/maps/place/?q=place_id:ChIJhfM0_w612IcRCovsr1-aJBA,https://www.google.com/search?kgmid=/g/11x7hf9n29,https://lh5.googleusercontent.com/p/8D3OqD0XUonQKzT-FTI8gA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://laststopstl.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhfM0_w612IcRCovsr1-aJBA&q=bicycle+shop+near+Riverview+village,+Missouri,+USA&authuser=0&hl=en",, , , , 
REI Bike Shop,1703 S Brentwood Blvd  St. Louis  MO 63144  United States,1703 S Brentwood Blvd,St. Louis,63144,Missouri,US,America/Chicago,13149181004,,https://www.rei.com/stores/st-louis/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,6,4.7,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 38.6262079,Lng -90.34781009999999,https://www.google.com/maps/place/?q=place_id:ChIJMSsRRz_L2IcRrK_zMHcRUUw,https://www.google.com/search?kgmid=/g/11fmc2jyjk,https://lh5.googleusercontent.com/p/tipi1sUA-pDrg7L_T_xeGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/st-louis/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJMSsRRz_L2IcRrK_zMHcRUUw&q=bicycle+shop+near+Maryland+Heights,+Missouri,+USA&authuser=0&hl=en",+13149181004 | (314) 918-1004 | 6366282200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Uptown Cycle,802 Business Loop 70 E  Columbia  MO 65201  United States,802 Business Loop 70 E,Columbia,65201,Missouri,US,America/Chicago,15732006573,,http://uptowncycle.bike/,uptowncycle.bike,Bicycle repair shop, ,Yes,3,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 38.9639418,Lng -92.3272116,https://www.google.com/maps/place/?q=place_id:ChIJPYqs0HO33IcRbAyJmm9nPig,https://www.google.com/search?kgmid=/g/11vwr1sd9c,https://lh5.googleusercontent.com/p/AF1QipPXmviDfdDiZlLiMBDlDsYuq4gs89f3gKyLYnYy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://uptowncycle.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJPYqs0HO33IcRbAyJmm9nPig&q=bicycle+shop+near+University,+Missouri,+USA&authuser=0&hl=en",,http://facebook.com/UptownCycle.bike,http://twitter.com/UptownCycle,,
Let's Ride Bicycles,14123 Earthworks Dr # A  Smithville  MO 64089  United States,14123 Earthworks Dr # A,Smithville,64089,Missouri,US,America/Chicago,18165325320,,https://letsridebicycles.com/home,letsridebicycles.com,Bicycle repair shop, ,Yes,10,4.4,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.3486741,Lng -94.58219199999999,https://www.google.com/maps/place/?q=place_id:ChIJu1dvHPFbwIcRtA7gp7pB_Ng,https://www.google.com/search?kgmid=/g/11l7n3l7vp,https://lh5.googleusercontent.com/p/AF1QipMWOyuCCrIuEIRQ4xr9TVVlgC2I9EdFmBShSc-X,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://letsridebicycles.com/home&size=48","https://search.google.com/local/reviews?placeid=ChIJu1dvHPFbwIcRtA7gp7pB_Ng&q=bicycle+shop+near+Licking,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/1135379336593521, ,https://www.instagram.com/letsridekc,
Co Mo Bike Co-op,701 E Ash St  Columbia  MO 65201  United States,701 E Ash St,Columbia,65201,Missouri,US,America/Chicago,15734415495,,https://www.como.gov/contacts/como-bike-co-op/,como.gov,Bicycle repair shop, ,No,21,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 2-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,2-6â€¯PM,Closed,Closed,Closed,Closed,Lat 38.9539386,Lng -92.32937989999999,https://www.google.com/maps/place/?q=place_id:ChIJuw8gN9i33IcRI5dQmf93hss,https://www.google.com/search?kgmid=/g/11gngg2gf4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqqZOgmgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.como.gov/contacts/como-bike-co-op/&size=48","https://search.google.com/local/reviews?placeid=ChIJuw8gN9i33IcRI5dQmf93hss&q=bicycle+shop+near+University,+Missouri,+USA&authuser=0&hl=en",, , , , 
TW Carbon,10211 Manchester Rd B  Kirkwood  MO 63122  United States,10211 Manchester Rd B,Kirkwood,63122,Missouri,US,America/Chicago,12173906211,,http://twcarbon.com/,twcarbon.com,Bicycle repair shop,Painting,Yes,10,5,open,"Friday, 9â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4:30â€¯PM; Tuesday, 9â€¯AM-4:30â€¯PM; Wednesday, 9â€¯AM-4:30â€¯PM; Thursday, 9â€¯AM-4:30â€¯PM; ",Closed,Closed,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,Lat 38.6011403,Lng -90.394813,https://www.google.com/maps/place/?q=place_id:ChIJV3mRAp_R2IcR_b1eDDab0ZY,https://www.google.com/search?kgmid=/g/11c4jsrzfk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc1tW_-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://twcarbon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV3mRAp_R2IcR_b1eDDab0ZY&q=bicycle+shop+near+Rock+Hill,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/TWCarbon, ,https://www.instagram.com/twcarbon/,
River City Cycles,423 Droste Rd  St Charles  MO 63301  United States,423 Droste Rd,St Charles,63301,Missouri,US,America/Chicago,16364930010,,https://rivercitycycles.cc/,rivercitycycles.cc,Bicycle repair shop, ,Yes,7,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.7857365,Lng -90.5109487,https://www.google.com/maps/place/?q=place_id:ChIJWwPEorQv34cRa-jmhGlxdu0,https://www.google.com/search?kgmid=/g/11ygt1g25y,https://lh5.googleusercontent.com/p/CIABIhAffT2bRPuSSIsX3hpi_02k,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rivercitycycles.cc/&size=48","https://search.google.com/local/reviews?placeid=ChIJWwPEorQv34cRa-jmhGlxdu0&q=bicycle+shop+near+St.+Charles,+Missouri,+USA&authuser=0&hl=en",, , ,,
Bicycle recycle of Springfield Mo.,1533 E Powell St  Springfield  MO 65804  United States,1533 E Powell St,Springfield,65804,Missouri,US,America/Chicago,14173431953,,http://1bicyclerecycle.com/,1bicyclerecycle.com,Bicycle store, ,Yes,11,4.3,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 37.149072,Lng -93.268489,https://www.google.com/maps/place/?q=place_id:ChIJ__bedBd9wgwRp-LCCY2pAzU,https://www.google.com/search?kgmid=/g/11vy63phhf,https://lh5.googleusercontent.com/p/CIABIhBJYLKLXVLEXfFwAVlVLZBk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://1bicyclerecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ__bedBd9wgwRp-LCCY2pAzU&q=bicycle+shop+near+Battlefield,+Missouri,+USA&authuser=0&hl=en",, , ,,
Bicycles of Kirkwood,207 N Kirkwood Rd  Kirkwood  MO 63122  United States,207 N Kirkwood Rd,Kirkwood,63122,Missouri,US,America/Chicago,13148213460,,https://www.facebook.com/profile.php?id=100057522764736,facebook.com,Bicycle store, ,Yes,82,4.9,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-3â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 38.5825949,Lng -90.4064665,https://www.google.com/maps/place/?q=place_id:ChIJ_YteFDHM2IcRAF9gqlElh2M,https://www.google.com/search?kgmid=/g/1vlqqrk3,https://lh5.googleusercontent.com/p/f5yzYNFczFlGNMyc91vNQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=100057522764736&size=48","https://search.google.com/local/reviews?placeid=ChIJ_YteFDHM2IcRAF9gqlElh2M&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",, , ,,
SBR Bikes & Brews,17089 N Outer 40 Rd Suite 137  Chesterfield  MO 63005  United States,17089 N Outer 40 Rd Suite 137,Chesterfield,63005,Missouri,US,America/Chicago,16362207781,,http://www.sbrbikesandbrews.com/,sbrbikesandbrews.com,Bicycle store,Bicycle repair shop,Yes,110,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.671906799999995,Lng -90.59223829999999,https://www.google.com/maps/place/?q=place_id:ChIJ1-XiEW_T2IcRjAeyzlAb45Q,https://www.google.com/search?kgmid=/g/1tcw44tp,https://lh5.googleusercontent.com/p/AF1QipONFhqY_WBmlScXEp58WZnKYBWN-Tdq-X0RWd2O,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sbrbikesandbrews.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1-XiEW_T2IcRjAeyzlAb45Q&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",,//facebook.com/sbrtrishop, ,//instagram.com/sbrtrishop,
Cape Bicycle Cycling & Fitness,2410 William St  Cape Girardeau  MO 63703  United States,2410 William St,Cape Girardeau,63703,Missouri,US,America/Chicago,15733352453,,http://capebicycle.com/,capebicycle.com,Bicycle store, ,Yes,52,4.7,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-7â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 37.3042175,Lng -89.55571789999999,https://www.google.com/maps/place/?q=place_id:ChIJ2fhmNQSId4gRyXldzLumzJE,https://www.google.com/search?kgmid=/g/1tjypgl1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6tK6IXQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://capebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2fhmNQSId4gRyXldzLumzJE&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/Cape-Bicycle-Fitness-125934557510526/, ,,
Red Wheel Bike Shop,400 W Main St  Jefferson City  MO 65101  United States,400 W Main St,Jefferson City,65101,Missouri,US,America/Chicago,15736382453,,http://www.redwheelbikeshop.com/,redwheelbikeshop.com,Bicycle store, ,No,171,4.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.581094199999995,Lng -92.1752412,https://www.google.com/maps/place/?q=place_id:ChIJ7wxAache24cRyVE3hulJLLQ,https://www.google.com/search?kgmid=/g/1tj89zmy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID43br7VA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.redwheelbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7wxAache24cRyVE3hulJLLQ&q=bicycle+shop+near+Licking,+Missouri,+USA&authuser=0&hl=en",, , , , 
Big Shark Bicycle Company,1155 S Big Bend Blvd  St. Louis  MO 63117  United States,1155 S Big Bend Blvd,St. Louis,63117,Missouri,US,America/Chicago,13148621188,,http://www.bigshark.com/,bigshark.com,Bicycle store,Event management company,Yes,314,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.631436099999995,Lng -90.3194417,https://www.google.com/maps/place/?q=place_id:ChIJ89JXq6tK34cRHpngOjLoaTE,https://www.google.com/search?kgmid=/g/1vtqwn94,https://lh5.googleusercontent.com/p/AF1QipOWGAlKTKcYqWqeRf1I0bXGNy7kEaJCHaoJiDIa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigshark.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ89JXq6tK34cRHpngOjLoaTE&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",13148621188,https://www.facebook.com/BigSharkBicycleCo/,https://twitter.com/bigsharkstl,https://www.instagram.com/bigsharkbicycleco/,
