Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bike Mart,9040 Falcon View Dr  McKinney  TX 75072  United States,9040 Falcon View Dr,McKinney,75072,Texas,US,America/Chicago,14696251700,dwoolcock@bikemart.com,https://www.bikemart.com/about/mckinney-pg2232.htm?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=gpb-listing-optimization,bikemart.com,Bicycle store,Sporting goods store,Yes,987,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.200452,Lng -96.7350658,https://www.google.com/maps/place/?q=place_id:ChIJ97rmHJoVTIYRITIOV1O_ZYY,https://www.google.com/search?kgmid=/g/11hbqqjf4s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICc85K5Ow,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikemart.com/about/mckinney-pg2232.htm?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=gpb-listing-optimization&size=48","https://search.google.com/local/reviews?placeid=ChIJ97rmHJoVTIYRITIOV1O_ZYY&q=bicycle+shop+near+Big+Spring,+Texas,+USA&authuser=0&hl=en",4696251700,https://www.facebook.com/BikeMartStores,https://twitter.com/bikemartstores,https://www.instagram.com/bikemartstores/,https://www.youtube.com/c/BikeMartStores
Empire BMX,6709 Burnet Ln  Austin  TX 78757  United States,6709 Burnet Ln,Austin,78757,Texas,US,America/Chicago,15124744269,empirebmx@empirebmx.com,http://www.empirebmx.com/,empirebmx.com,Bicycle store, ,Yes,202,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 30.342352199999997,Lng -97.73696729999999,https://www.google.com/maps/place/?q=place_id:ChIJ2X-omhO1RIYRLxyQD7McxIw,https://www.google.com/search?kgmid=/g/1tdqty34,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe-Om9Kw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.empirebmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2X-omhO1RIYRLxyQD7McxIw&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",-5254,https://www.facebook.com/pages/Empire-Bmx/550809858353601,https://twitter.com/empirebmx,https://www.instagram.com/empirebmx/,https://www.youtube.com/channel/UCbG3Z6xacVvGczFaXcDvB2A/
Urban Bicycle Gallery,801 Durham Dr  Houston  TX 77007  United States,801 Durham Dr,Houston,77007,Texas,US,America/Chicago,17138630991,eric@urbanbicyclegallery.com,http://www.urbanbicyclegallery.com/,urbanbicyclegallery.com,Bicycle store, ,Yes,2186,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.7692406,Lng -95.4108603,https://www.google.com/maps/place/?q=place_id:ChIJ8UW_W0vHQIYRc-Brvb1qe0k,https://www.google.com/search?kgmid=/g/1tgc9x6w,https://lh5.googleusercontent.com/p/AF1QipMSxyujUqGFBIGXDau89lFUGRXR2np_Ta0jrVBm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.urbanbicyclegallery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8UW_W0vHQIYRc-Brvb1qe0k&q=bicycle+shop+near+Houston,+Missouri,+USA&authuser=0&hl=en",17138630991,https://www.facebook.com/UrbanBicycleGallery, ,,
Freedom Bikes,15399 W State Hwy 29 #104  Liberty Hill  TX 78642  United States,15399 W State Hwy 29 #104,Liberty Hill,78642,Texas,US,America/Chicago,17374447120,freedombikeslh@yahoo.com,http://freedombikesllc.com/,freedombikesllc.com,Bicycle repair shop,Adventure sports center,Yes,43,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.6748224,Lng -97.938043,https://www.google.com/maps/place/?q=place_id:ChIJg9lfjJ3XWoYRtKO7tioFwuU,https://www.google.com/search?kgmid=/g/11t322v563,https://lh5.googleusercontent.com/p/AF1QipPsBpI1MMYsZrLRFb7d12RZaXttjlTTcs1UTfQ8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freedombikesllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg9lfjJ3XWoYRtKO7tioFwuU&q=bicycle+shop+near+Hillsboro,+Texas,+USA&authuser=0&hl=en",,http://www.facebook.com/wix, ,https://instagram.com/wix,
Playtri Cycling,6800 Windhaven Pkwy #137  The Colony  TX 75056  United States,6800 Windhaven Pkwy #137,The Colony,75056,Texas,US,America/Chicago,19723062000,fwb@playtri.com,http://www.playtrithecolony.com/,playtrithecolony.com,Bicycle store,Bicycle rental service,Yes,132,4.5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 33.0554249,Lng -96.84734329999999,https://www.google.com/maps/place/?q=place_id:ChIJq-LMFLskTIYRVozdwfOQOdg,https://www.google.com/search?kgmid=/g/11ckv7099l,https://lh5.googleusercontent.com/p/k1ZkxuX7xCC_ZK-M89zYxw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.playtrithecolony.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJq-LMFLskTIYRVozdwfOQOdg&q=Playtri+Cycling&authuser=0&hl=en,(972) 306-2000,https://www.facebook.com/PlaytriCycling/, ,https://www.instagram.com/playtri_cycling/,
Georgetown Bikeology,1409 Crested Butte Way  Georgetown  TX 78626  United States,1409 Crested Butte Way,Georgetown,78626,Texas,US,America/Chicago,15129313027,gtbikeology@gmail.com,http://gtbikeology.net/,gtbikeology.net,Bicycle repair shop, ,Yes,85,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, Closed; ",Closed,Closed,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,Closed,Lat 30.5998418,Lng -97.65765909999999,https://www.google.com/maps/place/?q=place_id:ChIJdcm2KcTXRIYRNAffaW1JU5s,https://www.google.com/search?kgmid=/g/11g_42p0nk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUktyzpgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gtbikeology.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJdcm2KcTXRIYRNAffaW1JU5s&q=bicycle+shop+near+Hutto,+Texas,+USA&authuser=0&hl=en",5129313027,https://www.facebook.com/gtbikeology/,https://twitter.com/GBikeology,https://www.instagram.com/georgetownbikeology/,
The Ergo Lab at Castle Hill Fitness,1002 W 12th St  Austin  TX 78703  United States,1002 W 12th St,Austin,78703,Texas,US,America/Chicago,15124784567,hello@castlehillfitness.com,https://www.castlehillfitness.com/ergo-lab,castlehillfitness.com,Bicycle store,Indoor cycling,Yes,3,3.3,open,"Friday, 5:30â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 5:30â€¯AM-9â€¯PM; Tuesday, 5:30â€¯AM-9â€¯PM; Wednesday, 5:30â€¯AM-9â€¯PM; Thursday, 5:30â€¯AM-9â€¯PM; ",8â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,5:30â€¯AM-9â€¯PM,5:30â€¯AM-9â€¯PM,5:30â€¯AM-9â€¯PM,5:30â€¯AM-9â€¯PM,5:30â€¯AM-7â€¯PM,Lat 30.2772027,Lng -97.75168169999999,https://www.google.com/maps/place/?q=place_id:ChIJGz-OvHK1RIYR9ApUs55H9sY,https://www.google.com/search?kgmid=/g/1tdfj1xf,https://lh5.googleusercontent.com/p/hTA5Q-cJH8JKMN7ceS0zew,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.castlehillfitness.com/ergo-lab&size=48","https://search.google.com/local/reviews?placeid=ChIJGz-OvHK1RIYR9ApUs55H9sY&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",5124784567,https://www.facebook.com/CastleHillFitness, ,https://www.instagram.com/chfitness,
Hill's Sport Shop,4021 Mockingbird Ln  Amarillo  TX 79109  United States,4021 Mockingbird Ln,Amarillo,79109,Texas,US,America/Chicago,18063557224,hello@hillssportshop.com,http://www.hillssportshop.com/,hillssportshop.com,Bicycle store, ,Yes,185,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1828917,Lng -101.88247249999999,https://www.google.com/maps/place/?q=place_id:ChIJ6_11wttPAYcRTGsigsXz_r4,https://www.google.com/search?kgmid=/g/1tcyfxx3,https://lh5.googleusercontent.com/p/AF1QipNSY6TQOg7abtZILjMG0j6AyW7TdMhst-jbQaiN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hillssportshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6_11wttPAYcRTGsigsXz_r4&q=bicycle+shop+near+Corsicana,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/hillssportshop, ,https://www.instagram.com/hills.sport.shop/,
Victory City Cycles,211 N Elm St  Arlington  TX 76011  United States,211 N Elm St,Arlington,76011,Texas,US,America/Chicago,16824315821,hello@ridevcc.com,https://www.victorycitycycles.com/,victorycitycycles.com,Electric bicycle store, ,Yes,1,1,open,"Friday, 7â€¯AM-11â€¯PM; Saturday, 7â€¯AM-11â€¯PM; Sunday, 7â€¯AM-11â€¯PM; Monday, 7â€¯AM-11â€¯PM; Tuesday, 7â€¯AM-11â€¯PM; Wednesday, 7â€¯AM-11â€¯PM; Thursday, 7â€¯AM-11â€¯PM; ",7â€¯AM-11â€¯PM,7â€¯AM-11â€¯PM,7â€¯AM-11â€¯PM,7â€¯AM-11â€¯PM,7â€¯AM-11â€¯PM,7â€¯AM-11â€¯PM,7â€¯AM-11â€¯PM,Lat 32.738564,Lng -97.10433979999999,https://www.google.com/maps/place/?q=place_id:ChIJtwC9x_p9ToYRbkXdONgG7Ik,https://www.google.com/search?kgmid=/g/11lf73bszh,https://lh5.googleusercontent.com/p/AF1QipMGD2AcL7PSkFXJqFJ_jGhfskPX-X1uWtchf7N5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.victorycitycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtwC9x_p9ToYRbkXdONgG7Ik&q=bicycle+shop+near+Arlington,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61559692124184, ,https://www.instagram.com/victorycitycycles/,
Hilltop Bicycle Center,130 N Main St  Mansfield  TX 76063  United States,130 N Main St,Mansfield,76063,Texas,US,America/Chicago,18172256275,hilltopbicycle@gmail.com,https://hilltop.bike/,hilltop.bike,Bicycle store,Bicycle rental service,Yes,195,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 32.564564,Lng -97.1417163,https://www.google.com/maps/place/?q=place_id:ChIJd6zN-AOJToYRy_gkUZL48A8,https://www.google.com/search?kgmid=/g/12nqgnx20,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkutSA0wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hilltop.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJd6zN-AOJToYRy_gkUZL48A8&q=bicycle+shop+near+Corsicana,+Texas,+USA&authuser=0&hl=en",8172256275, , ,,
Rent EBoards Houston,5334 Nett St  Houston  TX 77007  United States,5334 Nett St,Houston,77007,Texas,US,America/Chicago,12814060155,houston@renteboards.com,https://houston.renteboards.com/,houston.renteboards.com,Bicycle rental service,,Yes,267,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 29.772083799999997,Lng -95.4161417,https://www.google.com/maps/place/?q=place_id:ChIJ0QBvtom_QIYRB4TMVDa0Img,https://www.google.com/search?kgmid=/g/11jgddk_q6,https://lh5.googleusercontent.com/p/AF1QipPoq8lshKQEL2TCJTxW-idpQSaG15Fq4S8jzSj-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://houston.renteboards.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0QBvtom_QIYRB4TMVDa0Img&q=bicycle+shop+near+Houston,+Texas,+USA&authuser=0&hl=en",(281) 406-0155,https://www.facebook.com/renteboards.houston/events, ,https://instagram.com/renteboardshouston,
Bike Mart,1451 W Campbell Rd  Richardson  TX 75080  United States,1451 W Campbell Rd,Richardson,75080,Texas,US,America/Chicago,19722313993,hramirez@bikemart.com,https://www.bikemart.com/about/richardson-pg2159.htm?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=gpb-listing-optimization,bikemart.com,Bicycle store,Bicycle rental service,Yes,2346,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.9766476,Lng -96.7664233,https://www.google.com/maps/place/?q=place_id:ChIJb6ypu_MhTIYRh2hE3iZpiyM,https://www.google.com/search?kgmid=/g/1tfz0j17,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcvfXauwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikemart.com/about/richardson-pg2159.htm?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=gpb-listing-optimization&size=48","https://search.google.com/local/reviews?placeid=ChIJb6ypu_MhTIYRh2hE3iZpiyM&q=bicycle+shop+near+Little+Elm,+Texas,+USA&authuser=0&hl=en",9722313993,https://www.facebook.com/BikeMartStores,https://twitter.com/bikemartstores,https://www.instagram.com/bikemartstores/,https://www.youtube.com/c/BikeMartStores
HYPEBYKE  LLC,311 Peoples St  Corpus Christi  TX 78401  United States,311 Peoples St,Corpus Christi,78401,Texas,US,America/Chicago,13616004973,hypebykeco@gmail.com,http://www.hypebyke.com/,hypebyke.com,Bicycle store,Bicycle repair shop,Yes,53,4.9,open,"Saturday, 1-5â€¯PM; Sunday, 1-5â€¯PM; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; Friday, 1-6â€¯PM; ",1-5â€¯PM,1-5â€¯PM,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,Lat 27.7966555,Lng -97.3933831,https://www.google.com/maps/place/?q=place_id:ChIJWZsOdldfaIYRMYmHeJqSjZQ,https://www.google.com/search?kgmid=/g/11tjh6x5z_,https://lh5.googleusercontent.com/p/AF1QipPakdhnRrQhrVUfIuabKeA4p41WHdSqJ8w6tpkF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hypebyke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWZsOdldfaIYRMYmHeJqSjZQ&q=bicycle+shop+near+Portland,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/H-Y-P-E-B-Y-K-E-111367477850558, ,https://www.instagram.com/hypebyke/,
HUB MRKT Bikes,1407 S St Mary's St  San Antonio  TX 78210  United States,1407 S St Mary's St,San Antonio,78210,Texas,US,America/Chicago,12103340205,info.hubmrkt@gmail.com,https://www.hubmrktbikes.com/,hubmrktbikes.com,Bicycle store, ,Yes,166,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 29.408187599999998,Lng -98.4874468,https://www.google.com/maps/place/?q=place_id:ChIJKxC9FqVYXIYRw4NriD3Z34U,https://www.google.com/search?kgmid=/g/11hbnzc0tv,https://lh5.googleusercontent.com/p/AF1QipP5BTRTuGFdzdmOStz1HQiPXHW2fEBpnaRJMCcc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hubmrktbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKxC9FqVYXIYRw4NriD3Z34U&q=bicycle+shop+near+Converse,+Texas,+USA&authuser=0&hl=en",210-334-0205,https://www.facebook.com/HUBMRKTSATX, ,https://www.instagram.com/hub_mrkt/,
Bikealot,5330 Menchaca Rd Suite C  Austin  TX 78745  United States,5330 Menchaca Rd Suite C,Austin,78745,Texas,US,America/Chicago,15129168574,info@bikealotaustin.com,https://www.bikealotaustin.com/,bikealotaustin.com,Bicycle store,Bicycle repair shop,Yes,94,4.2,open,"Friday, 12-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 30.2178312,Lng -97.7965321,https://www.google.com/maps/place/?q=place_id:ChIJfY067jZLW4YRMEFotVVTbLU,https://www.google.com/search?kgmid=/g/119vk3v44,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8wO6X6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikealotaustin.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfY067jZLW4YRMEFotVVTbLU&q=bicycle+shop+near+Austin,+Texas,+USA&authuser=0&hl=en",15129168574,https://www.facebook.com/Bradbikealot/, ,https://www.instagram.com/bikealotaustin/,https://www.youtube.com/channel/UC2xUHQ_REC2E6ujTNA95TCA
Border Bicycle,4650 Woodrow Bean Transmountain Dr #C  El Paso  TX 79924  United States,4650 Woodrow Bean Transmountain Dr #C,El Paso,79924,Texas,US,America/Denver,19157037292,info@borderbicycle.com,http://www.borderbicycle.com/,borderbicycle.com,Bicycle store, ,Yes,68,4.8,open,"Friday, 8:30â€¯AM-6:30â€¯PM; Saturday, 8:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-6:30â€¯PM; Tuesday, 8:30â€¯AM-6:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-6:30â€¯PM; ",8:30â€¯AM-5:30â€¯PM,Closed,8:30â€¯AM-6:30â€¯PM,8:30â€¯AM-6:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-6:30â€¯PM,8:30â€¯AM-6:30â€¯PM,Lat 31.8972415,Lng -106.4355902,https://www.google.com/maps/place/?q=place_id:ChIJf3p4u3NF54YRlyd0_-hC4iQ,https://www.google.com/search?kgmid=/g/11rg773rx7,https://lh5.googleusercontent.com/p/AF1QipNfhSl0m7cpaIXN5pOOt42DnJhULTq0EwxgtWpz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.borderbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf3p4u3NF54YRlyd0_-hC4iQ&q=bicycle+shop+near+Socorro,+Texas,+USA&authuser=0&hl=en",, , ,,
Community Cycles Seguin,421 Dolle Ave  Seguin  TX 78155  United States,421 Dolle Ave,Seguin,78155,Texas,US,America/Chicago,,info@communitycyclesseguin.org,https://www.communitycyclesseguin.org/,communitycyclesseguin.org,Bicycle repair shop, ,Yes,5,4.6,open,"Friday, Closed; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-12â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 29.571722899999997,Lng -97.97181049999999,https://www.google.com/maps/place/?q=place_id:ChIJZU1vMIu5XIYR51b9pr-bLEk,https://www.google.com/search?kgmid=/g/11kc8tvds0,https://lh5.googleusercontent.com/p/nv4oLwucgNS6xQMusHQDng,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.communitycyclesseguin.org/&size=48",https://search.google.com/local/reviews?placeid=ChIJZU1vMIu5XIYR51b9pr-bLEk&q=Community+Cycles+Seguin&authuser=0&hl=en,,https://www.facebook.com/ChristianCupboard/, ,,
Endur3Bikes,6699 Main St  Frisco  TX 75034  United States,6699 Main St,Frisco,75034,Texas,US,America/Chicago,14693881190,info@endur3bikes.com,http://www.endur3bikes.co/,endur3bikes.co,Bicycle store,Bicycle repair shop,Yes,124,5,open,"Friday, 11â€¯AM-6:30â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6:30â€¯PM; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-6:30â€¯PM; Thursday, 11â€¯AM-6:30â€¯PM; ",12-5â€¯PM,Closed,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,Lat 33.1509364,Lng -96.8276259,https://www.google.com/maps/place/?q=place_id:ChIJfZgg4gQ9TIYRfWIfa8q_9JM,https://www.google.com/search?kgmid=/g/11n7dscr_f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICh2MODygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.endur3bikes.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJfZgg4gQ9TIYRfWIfa8q_9JM&q=bicycle+shop+near+Little+Elm,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/Endur3Bikes-105060828307759, ,https://www.instagram.com/endur3bikes/,
