Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Cobble Classic,95 Front St  Putnam  CT 06260  United States,95 Front St,Putnam,6260,Connecticut,US,America/New_York,18609280011,,http://cobbleclassic.com/,cobbleclassic.com,Bicycle store, ,Yes,99,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9159864,Lng -71.90646459999999,https://www.google.com/maps/place/?q=place_id:ChIJF5FJQqwn5IkRVmayXdVPvjc,https://www.google.com/search?kgmid=/g/1tcwxr79,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRjKex4AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cobbleclassic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF5FJQqwn5IkRVmayXdVPvjc&q=bicycle+shop+near+Danielson+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
The Bicycle Cellar,532 Hopmeadow St  Simsbury  CT 06070  United States,532 Hopmeadow St,Simsbury,6070,Connecticut,US,America/New_York,18606581311,,https://www.thebicyclecellar.net/,thebicyclecellar.net,Bicycle store,Bicycle repair shop,Yes,297,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.861407,Lng -72.80976919999999,https://www.google.com/maps/place/?q=place_id:ChIJFXaP__mp54kRIsbRZVjX8OU,https://www.google.com/search?kgmid=/g/1tykwd_x,https://lh5.googleusercontent.com/p/AF1QipOD4HSjtC2GDtz-IgyqsAea_Sz8Sf0A5XWchCRG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebicyclecellar.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJFXaP__mp54kRIsbRZVjX8OU&q=bicycle+shop+near+Theresa,+New+York,+USA&authuser=0&hl=en",18606581311, , ,,
Suburban Sports,25 Webster Square Rd  Berlin  CT 06037  United States,25 Webster Square Rd,Berlin,6037,Connecticut,US,America/New_York,18007995927,,https://suburbanskiandbike.com/,suburbanskiandbike.com,Bicycle store,Bicycle repair shop,Yes,146,4.5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 41.626864399999995,Lng -72.7490554,https://www.google.com/maps/place/?q=place_id:ChIJG6uo8oK054kRE6XereSZIoM,https://www.google.com/search?kgmid=/g/1xpwkthd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8lcaDswE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://suburbanskiandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG6uo8oK054kRE6XereSZIoM&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/suburbanskiandbike, ,https://www.instagram.com/suburbanskiandbike/,
Cheshire Cycle & Repair,3550 Whitney Ave  Hamden  CT 06518  United States,3550 Whitney Ave,Hamden,6518,Connecticut,US,America/New_York,12038915320,,http://www.cheshirecycle.com/,cheshirecycle.com,Bicycle store,Bicycle rental service,Yes,84,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.4225612,Lng -72.9056241,https://www.google.com/maps/place/?q=place_id:ChIJhb-56g_G54kRDZmZP9NNYwg,https://www.google.com/search?kgmid=/g/1tngr9w0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4ro2XWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cheshirecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhb-56g_G54kRDZmZP9NNYwg&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/media/set/?set=a.1207069612640163.1073741836.112075242139611&type=3,https://twitter.com/cheshirecycle,http://instagram.com/cheshirecycle,
Bicycle Center,612 Federal Rd  Brookfield  CT 06804  United States,612 Federal Rd,Brookfield,6804,Connecticut,US,America/New_York,12037757083,,http://www.brookfieldbike.com/,brookfieldbike.com,Bicycle store,Bicycle repair shop,Yes,150,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.4684293,Lng -73.41043669999999,https://www.google.com/maps/place/?q=place_id:ChIJj39OurH554kRJMW4QCoiEf8,https://www.google.com/search?kgmid=/g/1tl0ycm0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID45s2ffQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brookfieldbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj39OurH554kRJMW4QCoiEf8&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",12037757083,https://www.facebook.com/BrookfieldBike/,https://twitter.com/brookfieldbike,,
True Cyclery,True Cyclery  138 Bradley St  New Haven  CT 06511  United States,138 Bradley St,New Haven,6511,Connecticut,US,America/New_York,12035331090,,http://www.truecyclery.com/,truecyclery.com,Bicycle store,Bicycle repair shop,Yes,29,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.3118103,Lng -72.91668299999999,https://www.google.com/maps/place/?q=place_id:ChIJj3PxLMnZ54kRXb_s3J1Ylm8,https://www.google.com/search?kgmid=/g/11clyb70hr,https://lh5.googleusercontent.com/p/AF1QipOCyqVyAIKzqx-tcNt6hY7YOu7SaMrjMLy8rn8D,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.truecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj3PxLMnZ54kRXb_s3J1Ylm8&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
n+ Mercedes-EQ Formula E Team eBikes,488 Colman St  New London  CT 06320  United States,488 Colman St,New London,6320,Connecticut,US,America/New_York,13235151033,,http://new-london.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 41.362400799999996,Lng -72.1173152,https://www.google.com/maps/place/?q=place_id:ChIJk1vGBfcP5okRsAg-Q3tZdyI,https://www.google.com/search?kgmid=/g/11nxck2cry, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://new-london.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
Danny's Cycles,1950 Boston Post Rd  Darien  CT 06820  United States,1950 Boston Post Rd,Darien,6820,Connecticut,US,America/New_York,12033550002,,http://www.dannyscycles.com/,dannyscycles.com,Bicycle store,Bicycle rental service,Yes,292,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.0605559,Lng -73.4860317,https://www.google.com/maps/place/?q=place_id:ChIJK4PyD8WhwokRvSRzNxVia-0,https://www.google.com/search?kgmid=/g/1tdcy03x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDElq7VUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dannyscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK4PyD8WhwokRvSRzNxVia-0&q=bicycle+shop+near+Darien,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/dannys.cycles,https://twitter.com/DannysCycles,,
Manchester Cycle Shop,178 Middle Turnpike W  Manchester  CT 06040  United States,178 Middle Turnpike W,Manchester,6040,Connecticut,US,America/New_York,18606492098,,http://www.manchestercycle.com/,manchestercycle.com,Bicycle store, ,Yes,98,4.4,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 41.7821929,Lng -72.5316495,https://www.google.com/maps/place/?q=place_id:ChIJk68icHpX5okRlKmeCPc3qAM,https://www.google.com/search?kgmid=/g/1tfg438v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE5uPC7wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.manchestercycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk68icHpX5okRlKmeCPc3qAM&q=bicycle+shop+near+Manchester,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/ManchesterCycle/, ,,
Biker's Edge,99 Main St  Bristol  CT 06010  United States,99 Main St,Bristol,6010,Connecticut,US,America/New_York,18605827770,,https://bikersedge.com/,bikersedge.com,Bicycle store,Bicycle repair shop,Yes,351,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.670256599999995,Lng -72.9436709,https://www.google.com/maps/place/?q=place_id:ChIJkTd5CFu654kRQ16RBLx0bek,https://www.google.com/search?kgmid=/g/1tj4chxj,https://lh5.googleusercontent.com/p/AF1QipORYnTe_wBYMB_h0LE_SQ6qVi_SHjNuhwx2Knpx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikersedge.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkTd5CFu654kRQ16RBLx0bek&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",(860) 582-7770 | (860) 496-7770,https://www.facebook.com/bikersedge, ,https://www.instagram.com/bikersedge/,
Ti-Trikes  Inc,40 River Rd  Barkhamsted  CT 06063  United States,40 River Rd,Barkhamsted,6063,Connecticut,US,America/New_York,18609091515,,http://www.ti-trikes.com/,ti-trikes.com,Bicycle store, ,Yes,6,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 41.902284,Lng -72.988475,https://www.google.com/maps/place/?q=place_id:ChIJLd9-sxKp54kRhmcIkdNNUmc,https://www.google.com/search?kgmid=/g/11ghr1njt2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-1rW7wQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ti-trikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLd9-sxKp54kRhmcIkdNNUmc&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
River Bicycles,138 Hamilton Ave  Greenwich  CT 06830  United States,138 Hamilton Ave,Greenwich,6830,Connecticut,US,America/New_York,12035321718,,https://riverbicycles.com/,riverbicycles.com,Bicycle store,Bicycle rental service,Yes,158,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.0191103,Lng -73.6387125,https://www.google.com/maps/place/?q=place_id:ChIJM7-ECI6XwokRg2SfsPJb3yI,https://www.google.com/search?kgmid=/g/1thpxrvv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4w5m4OQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://riverbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM7-ECI6XwokRg2SfsPJb3yI&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",2035321718,https://www.facebook.com/RiverBicycles/, ,https://www.instagram.com/p/DKCu3KMxhc1/,
RidgeLine Bicycles,177 W Main St  Avon  CT 06001  United States,177 W Main St,Avon,6001,Connecticut,US,America/New_York,18606768800,,https://www.ridgelinebicycles.com/,ridgelinebicycles.com,Bicycle store,Outdoor sports store,Yes,91,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.811174099999995,Lng -72.8466815,https://www.google.com/maps/place/?q=place_id:ChIJmTgCjiap54kRCaSTWFfJG-k,https://www.google.com/search?kgmid=/g/11cfbtnfq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE67qx6wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridgelinebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmTgCjiap54kRCaSTWFfJG-k&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",18606768800,https://www.facebook.com/ridgelinebicycles, ,https://www.instagram.com/explore/locations/25630862/ridgeline-bikes-of-avon,
Zane's Cycles,330 E Main St  Branford  CT 06405  United States,330 E Main St,Branford,6405,Connecticut,US,America/New_York,12034883244,,http://zanes.com/,zanes.com,Bicycle store,Bicycle rack,Yes,601,4.9,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",9:30â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 41.2934676,Lng -72.7854325,https://www.google.com/maps/place/?q=place_id:ChIJNYCz1zDU54kR92re1sWbnv8,https://www.google.com/search?kgmid=/g/1v3lq_4j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDe04C50QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://zanes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNYCz1zDU54kR92re1sWbnv8&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",1-203-488-3244,http://facebook.com/zanescycles, ,http://instagram.com/zanescycles,https://www.youtube.com/user/ZanesCycles/
Total Training & Endurance,772 Post Rd E  Westport  CT 06880  United States,772 Post Rd E,Westport,6880,Connecticut,US,America/New_York,12035578004,,http://www.ttendurance.com/,ttendurance.com,Bicycle store,Bicycle repair shop,Yes,14,4.9,open,"Friday, 6â€¯AM-5â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, 8â€¯AM-2â€¯PM; Monday, 9â€¯AM-1â€¯PM; Tuesday, 6â€¯AM-1â€¯PM | 5-8â€¯PM; Wednesday, 6â€¯AM-7â€¯PM; Thursday, 6â€¯AM-1â€¯PM | 5-8â€¯PM; ",7â€¯AM-4â€¯PM,8â€¯AM-2â€¯PM,9â€¯AM-1â€¯PM,6â€¯AM-1â€¯PM | 5-8â€¯PM,6â€¯AM-7â€¯PM,6â€¯AM-1â€¯PM | 5-8â€¯PM,6â€¯AM-5â€¯PM,Lat 41.137389399999996,Lng -73.3388445,https://www.google.com/maps/place/?q=place_id:ChIJoZTp2Asb6IkRsxA_17ZkGeg,https://www.google.com/search?kgmid=/g/1pw3x37nk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICrrMDKWA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ttendurance.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoZTp2Asb6IkRsxA_17ZkGeg&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",,http://www.facebook.com/TARGETRAINING,http://twitter.com/targetraining,,
Bikers Edge 2,427 Winsted Rd  Torrington  CT 06790  United States,427 Winsted Rd,Torrington,6790,Connecticut,US,America/New_York,18604967770,,https://bikersedge.com/,bikersedge.com,Bicycle store,Bicycle repair shop,Yes,266,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.826051899999996,Lng -73.1139232,https://www.google.com/maps/place/?q=place_id:ChIJp1HjI8eY54kRp45pZ0xgJF0,https://www.google.com/search?kgmid=/g/1tcym1rs,https://lh5.googleusercontent.com/p/zPtqEQz-mJVcNiWmWuV_sw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikersedge.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJp1HjI8eY54kRp45pZ0xgJF0&q=Bikers+Edge+2&authuser=0&hl=en,(860) 582-7770 | (860) 496-7770,https://www.facebook.com/bikersedge, ,https://www.instagram.com/bikersedge/,
Real Good Cycles,106 W Stafford Rd  Stafford Springs  CT 06076  United States,106 W Stafford Rd,Stafford Springs,6076,Connecticut,US,America/New_York,18609185098,,http://www.realgoodcycles.com/,realgoodcycles.com,Bicycle store, ,Yes,21,4.6,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, Closed; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,Lat 41.9712198,Lng -72.3350775,https://www.google.com/maps/place/?q=place_id:ChIJpQPpkLGT5okR7JIORXMqhNQ,https://www.google.com/search?kgmid=/g/11jxtg7cbf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICz1ZzByQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.realgoodcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpQPpkLGT5okR7JIORXMqhNQ&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
Covered Bridge Electric Bike,421 Sharon-Goshen Turnpike  West Cornwall  CT 06796  United States,421 Sharon-Goshen Turnpike,West Cornwall,6796,Connecticut,US,America/New_York,18602483010,,https://coveredbridgeebike.com/,coveredbridgeebike.com,Bicycle store,Bicycle rental service,Yes,228,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.871438999999995,Lng -73.36271839999999,https://www.google.com/maps/place/?q=place_id:ChIJPxXSX7WF54kRdNTPhdD3CH0,https://www.google.com/search?kgmid=/g/11hdq9ypt7,https://lh5.googleusercontent.com/p/AF1QipMvJwFss4xY7aUEGT4Lq4F66ZjswToZv6QNMrY5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://coveredbridgeebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPxXSX7WF54kRdNTPhdD3CH0&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
Berkshire Bike and Board Bloomfield,38 Tunxis Ave  Bloomfield  CT 06002  United States,38 Tunxis Ave,Bloomfield,6002,Connecticut,US,America/New_York,18602429884,,http://www.berkshirebikeandboard.com/,berkshirebikeandboard.com,Bicycle store,Bicycle repair shop,Yes,296,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.8367964,Lng -72.7370777,https://www.google.com/maps/place/?q=place_id:ChIJs5yU4Ouq54kRts0NNhZunss,https://www.google.com/search?kgmid=/g/1tfh5pnb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4u4KRkAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.berkshirebikeandboard.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs5yU4Ouq54kRts0NNhZunss&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",1-413-528-5555 | +1-518-660-7117 | +1-413-445-8888 | +1-860-242-9884,https://www.facebook.com/berkshirebikeandboardma/, ,https://www.instagram.com/berkshirebikeandboard/,https://www.youtube.com/channel/UCipOjv45UFxpZxIFrYnjiSQ
BiCi Co.,97 Park St  Hartford  CT 06106  United States,97 Park St,Hartford,6106,Connecticut,US,America/New_York,18602690004,,http://www.bicico.org/,bicico.org,Bicycle store, ,Yes,72,4.4,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-7:30â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,12-6â€¯PM,12-7:30â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.7571794,Lng -72.67795699999999,https://www.google.com/maps/place/?q=place_id:ChIJswE9RmxT5okRcI23_j08anA,https://www.google.com/search?kgmid=/g/11cp7fqwvj,https://lh5.googleusercontent.com/p/AF1QipOrsfPxe4urZjzYbGmk8Lz32aJYiDSN_KkWVi8p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicico.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJswE9RmxT5okRcI23_j08anA&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",860-269-0004 | 860-595-3211,https://www.facebook.com/BiCiCoHartford/,http://twitter.com/goodlayers,https://www.instagram.com/bici_gram/,
