Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Linkedin URL,Twitter URL,Instagram URL,Youtube URL
REI,1416 Platte St  Denver  CO 80202  United States,1416 Platte St,Denver,80202,Colorado,US,America/Denver,13037563100,,https://www.rei.com/stores/denver?y_source=1_MTQ1MzM4My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,3240,4.4,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 39.755621999999995,Lng -105.00985299999999,85FPQX4R+63R,ChIJs4RUWJV4bIcR2oiRxru1jVc,https://www.google.com/maps/place/?q=place_id:ChIJs4RUWJV4bIcR2oiRxru1jVc,https://www.google.com/search?kgmid=/g/1tdvknzp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2r6CCkwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/denver?y_source=1_MTQ1MzM4My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJs4RUWJV4bIcR2oiRxru1jVc&q=bicycle+shop+near+Edgewater,+Colorado,+USA&authuser=0&hl=en",+13037563100 | 3039320600 | 3032217759 | 3035839970 | 9706171998,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,306 Dillon Ridge Rd  Dillon  CO 80435  United States,306 Dillon Ridge Rd,Dillon,80435,Colorado,US,America/Denver,19704680161,,https://www.rei.com/stores/dillon.html?y_source=1_NTg2NzQ5Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,357,4.2,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 39.6303944,Lng -106.05454979999999,85FMJWJW+554,ChIJzQaR_YJbaocRgKuWeb57yoY,https://www.google.com/maps/place/?q=place_id:ChIJzQaR_YJbaocRgKuWeb57yoY,https://www.google.com/search?kgmid=/g/11dxq5k08w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx6MUa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/dillon.html?y_source=1_NTg2NzQ5Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJzQaR_YJbaocRgKuWeb57yoY&q=bicycle+shop+near+Silverthorne+town,+Colorado,+USA&authuser=0&hl=en",+19704680161 | 3035839970 | 3039320600 | 3037563100 | 3032217759,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,4025 S College Ave  Fort Collins  CO 80525  United States,4025 S College Ave,Fort Collins,80525,Colorado,US,America/Denver,19702230123,,https://www.rei.com/stores/fort-collins?y_source=1_MTQ1MzQ0OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,554,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.531608999999996,Lng -105.078468,85GPGWJC+JJV,ChIJiQByT39LaYcRoSS5KMffh9I,https://www.google.com/maps/place/?q=place_id:ChIJiQByT39LaYcRoSS5KMffh9I,https://www.google.com/search?kgmid=/g/1th49wpn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE1qOkeg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/fort-collins?y_source=1_MTQ1MzQ0OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJiQByT39LaYcRoSS5KMffh9I&q=bicycle+shop+near+Fort+Collins,+Colorado,+USA&authuser=0&hl=en",+19702230123 | 9706171998 | 3035839970 | 3037563100 | 3039320600,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI Bike Shop,4025 S College Ave  Fort Collins  CO 80525  United States,4025 S College Ave,Fort Collins,80525,Colorado,US,America/Denver,19702322778,,https://www.rei.com/stores/fort-collins/bike-shop,rei.com,Bicycle store,Bicycle repair shop,Yes,15,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.5316903,Lng -105.0784834,85GPGWJC+MJC,ChIJw1XWnRJLaYcRl-UP4sovaa8,https://www.google.com/maps/place/?q=place_id:ChIJw1XWnRJLaYcRl-UP4sovaa8,https://www.google.com/search?kgmid=/g/11fmc2d7y_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDy-rXJMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/fort-collins/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJw1XWnRJLaYcRl-UP4sovaa8&q=bicycle+shop+near+Fort+Collins,+Colorado,+USA&authuser=0&hl=en",(970) 232-2778 | (970) 223-0123 | 9706171998 | 3035839970 | 3037563100,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,3216 S Glen Ave Suite A  Glenwood Springs  CO 81601  United States,3216 S Glen Ave Suite A,Glenwood Springs,81601,Colorado,US,America/Denver,19704564824,,https://www.rei.com/stores/glenwood-springs?y_source=1_NDg3MTQwODItNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,68,4.2,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 39.518878099999995,Lng -107.31771769999999,85FJGM9J+HW3,ChIJR-p2_JkJQYcRHwtPeoW2n4Q,https://www.google.com/maps/place/?q=place_id:ChIJR-p2_JkJQYcRHwtPeoW2n4Q,https://www.google.com/search?kgmid=/g/11t58qd_q4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRzL2f3AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/glenwood-springs?y_source=1_NDg3MTQwODItNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJR-p2_JkJQYcRHwtPeoW2n4Q&q=bicycle+shop+near+Glenwood+Springs,+Colorado,+USA&authuser=0&hl=en",+19704564824 | 9704680161 | 9702548970,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,925 Independent Ave  Grand Junction  CO 81505  United States,925 Independent Ave,Grand Junction,81505,Colorado,US,America/Denver,19702548970,,https://www.rei.com/stores/grand-junction?y_source=1_MTQ1MzQ2Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,406,4.3,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-8â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 39.080276999999995,Lng -108.5805491,85FH3CJ9+4Q8,ChIJ7TkWY1ocR4cRCO7VJfd_RgU,https://www.google.com/maps/place/?q=place_id:ChIJ7TkWY1ocR4cRCO7VJfd_RgU,https://www.google.com/search?kgmid=/g/1tpbcg3k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO24GiqwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/grand-junction?y_source=1_MTQ1MzQ2Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ7TkWY1ocR4cRCO7VJfd_RgU&q=bicycle+shop+near+Olathe+town,+Colorado,+USA&authuser=0&hl=en",+19702548970 | 9704564824,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,9000 E Peakview Ave  Greenwood Village  CO 80111  United States,9000 E Peakview Ave,Greenwood Village,80111,Colorado,US,America/Denver,13032217759,,https://www.rei.com/stores/greenwood-village?y_source=1_MTQ1MzQ4OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,1094,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.5981479,Lng -104.88577509999999,85FQH4X7+7M5,ChIJedytwriFbIcRKPgv7yCqJLM,https://www.google.com/maps/place/?q=place_id:ChIJedytwriFbIcRKPgv7yCqJLM,https://www.google.com/search?kgmid=/g/1thnp82p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICknceu6wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/greenwood-village?y_source=1_MTQ1MzQ4OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJedytwriFbIcRKPgv7yCqJLM&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",+13032217759 | 3039320600 | 3037563100 | 3035839970 | 7192601455,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,5375 S Wadsworth Blvd  Lakewood  CO 80123  United States,5375 S Wadsworth Blvd,Lakewood,80123,Colorado,US,America/Denver,13039320600,,https://www.rei.com/stores/lakewood?y_source=1_MTQ1MzQ1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,709,4.2,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.6204787,Lng -105.09223759999999,85FPJWC5+54R,ChIJFVALYBJ_a4cRL-PKo45liKw,https://www.google.com/maps/place/?q=place_id:ChIJFVALYBJ_a4cRL-PKo45liKw,https://www.google.com/search?kgmid=/g/1tj3lkt1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE0by7xwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/lakewood?y_source=1_MTQ1MzQ1OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJFVALYBJ_a4cRL-PKo45liKw&q=bicycle+shop+near+Sheridan,+Colorado,+USA&authuser=0&hl=en",+13039320600 | 3037563100 | 3032217759 | 3035839970 | 7192601455,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI Bike Shop,5375 S Wadsworth Blvd  Lakewood  CO 80123  United States,5375 S Wadsworth Blvd,Lakewood,80123,Colorado,US,America/Denver,13039320600,,https://www.rei.com/stores/lakewood/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,42,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.6204739,Lng -105.09225099999999,85FPJWC5+53Q,ChIJK8aq2kx_a4cR5p7rhEXwuSQ,https://www.google.com/maps/place/?q=place_id:ChIJK8aq2kx_a4cR5p7rhEXwuSQ,https://www.google.com/search?kgmid=/g/11hz7d4qmq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDpi8iahAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/lakewood/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJK8aq2kx_a4cR5p7rhEXwuSQ&q=bicycle+shop+near+Englewood,+Colorado,+USA&authuser=0&hl=en",+13039320600 | (303) 932-0600 | 3037563100 | 3032217759 | 3035839970,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1605 Fall River Dr  Loveland  CO 80538  United States,1605 Fall River Dr,Loveland,80538,Colorado,US,America/Denver,19706171998,,https://www.rei.com/stores/loveland?y_source=1_MTA3MzY0NDg2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,26,4.2,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 40.4095673,Lng -105.0103584,85GPCX5Q+RVC,ChIJ07quEgCtbocRShWW1_I0_UA,https://www.google.com/maps/place/?q=place_id:ChIJ07quEgCtbocRShWW1_I0_UA,https://www.google.com/search?kgmid=/g/11w38088sy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID75oOIJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/loveland?y_source=1_MTA3MzY0NDg2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ07quEgCtbocRShWW1_I0_UA&q=bicycle+shop+near+Loveland,+Colorado,+USA&authuser=0&hl=en",+19706171998 | 9702230123 | 3035839970 | 3037563100 | 3039320600,https://www.facebook.com/REI/, , ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
SRM Service Center  Inc. USA,720 W Monument St  Colorado Springs  CO 80904  United States,720 W Monument St,Colorado Springs,80904,Colorado,US,America/Denver,17192664127,,https://www.ridesrm.com/,ridesrm.com,Bicycle store, ,Yes,7,4.4,open,"Friday, 9â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4:30â€¯PM; Tuesday, 9â€¯AM-4:30â€¯PM; Wednesday, 9â€¯AM-4:30â€¯PM; Thursday, 9â€¯AM-4:30â€¯PM; ",Closed,Closed,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,Lat 38.844323599999996,Lng -104.8378221,85CQR5V6+PVF,ChIJ6e_X3ElFE4cRWLJJCxHIQmU,https://www.google.com/maps/place/?q=place_id:ChIJ6e_X3ElFE4cRWLJJCxHIQmU,https://www.google.com/search?kgmid=/g/1tf16b5m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICMqouhMA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridesrm.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6e_X3ElFE4cRWLJJCxHIQmU&q=bicycle+shop+near+Fountain,+Colorado,+USA&authuser=0&hl=en",, , , ,,
RideWrap,1440 Brickyard Rd # 4  Golden  CO 80403  United States,1440 Brickyard Rd # 4,Golden,80403,Colorado,US,America/Denver,,,https://www.ridewrap.com/,ridewrap.com,Bicycle store,Bicycle repair shop,Yes,22,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.779185999999996,Lng -105.235922,85FPQQH7+MJG,ChIJH8NNAqaFa4cRdNu0A1jhViQ,https://www.google.com/maps/place/?q=place_id:ChIJH8NNAqaFa4cRdNu0A1jhViQ,https://www.google.com/search?kgmid=/g/11rvbj_zpz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRl6Pt9wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridewrap.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH8NNAqaFa4cRdNu0A1jhViQ&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/Ridewrap/,https://www.linkedin.com/company/ridewrap/, ,https://www.instagram.com/ridewrap/,
Ridgway Wrench,621 N Cora St Suite 102  Ridgway  CO 81432  United States,621 N Cora St Suite 102,Ridgway,81432,Colorado,US,America/Denver,19703180799,odbs.ridgway@gmail.com,https://www.ridgwaywrench.com/,ridgwaywrench.com,Bicycle repair shop, ,Yes,38,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.1570184,Lng -107.7580394,85CJ564R+RQ4,ChIJDbboL5s8P4cR_sOOKgfPG_Y,https://www.google.com/maps/place/?q=place_id:ChIJDbboL5s8P4cR_sOOKgfPG_Y,https://www.google.com/search?kgmid=/g/11fy1fr_6w,https://lh5.googleusercontent.com/p/AF1QipPsD7rCoo-e0WN2pQYU4OYFXoSDaw0c6kiilSES,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridgwaywrench.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDbboL5s8P4cR_sOOKgfPG_Y&q=bicycle+shop+near+Olathe+town,+Colorado,+USA&authuser=0&hl=en",1-970-318-0799,https://www.facebook.com/ridgwaywrench/, , ,https://www.instagram.com/ridgwaywrench/,
Rio Grande Bicycle Service,500 Columbia Ave  Del Norte  CO 81132  United States,500 Columbia Ave,Del Norte,81132,Colorado,US,America/Denver,17198503101,,https://www.riograndebikes.com/,riograndebikes.com,Bicycle store, ,Yes,33,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.6796059,Lng -106.35436449999999,859MMJHW+R7R,ChIJ01bW22EfIKIRZHAIJd0ZrgE,https://www.google.com/maps/place/?q=place_id:ChIJ01bW22EfIKIRZHAIJd0ZrgE,https://www.google.com/search?kgmid=/g/11kqmvv1q1,https://lh5.googleusercontent.com/p/CIABIhBjmYmNEqW95rP6PPKUS9Bi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.riograndebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ01bW22EfIKIRZHAIJd0ZrgE&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Rocky Mountain Wheelworks,45 Watertower Way  Frisco  CO 80443  United States,45 Watertower Way,Frisco,80443,Colorado,US,America/Denver,19705412453,,https://www.rockymountainwheelworks.com/,rockymountainwheelworks.com,Bicycle repair shop, ,Yes,11,4.9,open, ,,,,,,,,Lat 39.5747036,Lng -106.0923553,85FMHWF5+V3J,ChIJ628WXjNfaocRg30FXlyvcyg,https://www.google.com/maps/place/?q=place_id:ChIJ628WXjNfaocRg30FXlyvcyg,https://www.google.com/search?kgmid=/g/11r_gpd32f,https://lh5.googleusercontent.com/p/AF1QipO0UGbVsu7VmsSXSVh_J9CsNkNN4sW5PY_5Q93-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rockymountainwheelworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ628WXjNfaocRg30FXlyvcyg&q=bicycle+shop+near+Frisco+town,+Colorado,+USA&authuser=0&hl=en",, , , , , 
ROLL eBike & paddle board,680 Main Ave C  Durango  CO 81301  United States,680 Main Ave C,Durango,81301,Colorado,US,America/Denver,19702337904,claire@rollebike.com,https://www.rolldurango.com/,rolldurango.com,Bicycle rental service,Outdoor activity organiser,Yes,150,4.9,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 37.270958,Lng -107.8812037,859J74C9+9GM,ChIJHxYqXU-pPocR6YXer-eQmEI,https://www.google.com/maps/place/?q=place_id:ChIJHxYqXU-pPocR6YXer-eQmEI,https://www.google.com/search?kgmid=/g/11g0g_v_ft,https://lh5.googleusercontent.com/p/AF1QipNXgoV-ewBvzUyXufLf1j9EmvYm8P-M8lBsxupc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rolldurango.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHxYqXU-pPocR6YXer-eQmEI&q=bicycle+shop+near+Durango,+Colorado,+USA&authuser=0&hl=en",970-233-7904 | 970.233.7904,https://www.facebook.com/rolldurango, , ,https://www.instagram.com/roll.durango/,
Second Chance Bicycle Shop - Donate My Bike,3795 E 38th Ave  Denver  CO 80205  United States,3795 E 38th Ave,Denver,80205,Colorado,US,America/Denver,17202705731,secondchancebikeshop@gmail.com,https://www.secondchancebikeshop.org/,secondchancebikeshop.org,Used bicycle shop, ,Yes,53,4.7,open,"Friday, Closed; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, 10â€¯AM-2â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Closed,Lat 39.7694504,Lng -104.9436403,85FQQ394+QGQ,ChIJG8gjWBWPbIcR-gw_GI8iqv0,https://www.google.com/maps/place/?q=place_id:ChIJG8gjWBWPbIcR-gw_GI8iqv0,https://www.google.com/search?kgmid=/g/11tt5xn_yj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDjy7qkeQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.secondchancebikeshop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJG8gjWBWPbIcR-gw_GI8iqv0&q=bicycle+shop+near+Edgewater,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/people/Second-Chance-Bicycle-Shop/61563321350114/, , ,,
