Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
All Wheels Bike Shop,37431 Oyster House Rd  Rehoboth Beach  DE 19971  United States,37431 Oyster House Rd,Rehoboth Beach,19971,Delaware,US,America/New_York,13022276807,,http://allwheelsbikeshop.com/,allwheelsbikeshop.com,Bicycle store,Bicycle rack,Yes,91,3.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.710954,Lng -75.0969528,https://www.google.com/maps/place/?q=place_id:ChIJWaYPDTm2uIkRqtd3dNQWQRc,https://www.google.com/search?kgmid=/g/1tzgq340,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID88rGPHg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://allwheelsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWaYPDTm2uIkRqtd3dNQWQRc&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",302-227-6807,https://www.facebook.com/allwheelsscootersrehobothbeach/, ,https://www.instagram.com/allwheelsscooters/,
Giant Brandywine Bikes,3703 Concord Pike  Wilmington  DE 19803  United States,3703 Concord Pike,Wilmington,19803,Delaware,US,America/New_York,13024757433,,http://www.brandywinebikes.com/,brandywinebikes.com,Bicycle store,Bicycle rack,Yes,82,4.4,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.804933399999996,Lng -75.5481855,https://www.google.com/maps/place/?q=place_id:ChIJZeTLyqHkxokRXYf33Okwt6o,https://www.google.com/search?kgmid=/g/1tdkyn5f,https://lh5.googleusercontent.com/p/AF1QipO61y0dCgBykANX57ZVg4t-g7RytOp1tRE9wYVj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brandywinebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZeTLyqHkxokRXYf33Okwt6o&q=bicycle+shop+near+Clayton+town,+Delaware,+USA&authuser=0&hl=en",13024757433,https://www.facebook.com/BrandywineBikes/, ,https://www.instagram.com/giant_brandywine/,
REI,2300 Fashion Center Blvd  Newark  DE 19702  United States,2300 Fashion Center Blvd,Newark,19702,Delaware,US,America/New_York,13023691938,,https://www.rei.com/stores/christiana?y_source=1_MjYyNTA2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,372,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.673536299999995,Lng -75.6493677,https://www.google.com/maps/place/?q=place_id:ChIJZW-fXjkBx4kRdeu_46dqm5E,https://www.google.com/search?kgmid=/g/11b8v9p5_9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4p7jUKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/christiana?y_source=1_MjYyNTA2NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJZW-fXjkBx4kRdeu_46dqm5E&q=bicycle+shop+near+Newark,+Delaware,+USA&authuser=0&hl=en",+13023691938 | 4842311703 | 6109400809 | 8568101938 | 4102525920,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Shaffer's Service,16425 Coastal Hwy  Lewes  DE 19958  United States,16425 Coastal Hwy,Lewes,19958,Delaware,US,America/New_York,13026458713,,https://m.facebook.com/Shaffers-Service-161788700508996/,m.facebook.com,Bicycle repair shop,,Yes,93,4.8,open,"Saturday, 8:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5â€¯PM; Tuesday, 8:30â€¯AM-5â€¯PM; Wednesday, 8:30â€¯AM-5â€¯PM; Thursday, 8:30â€¯AM-5â€¯PM; Friday, 8:30â€¯AM-5â€¯PM; ",8:30â€¯AM-3â€¯PM,Closed,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,Lat 38.7614683,Lng -75.204526,https://www.google.com/maps/place/?q=place_id:ChIJXxS80Am5uIkRlzEszWeFhPA,https://www.google.com/search?kgmid=/g/1td05z1f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEiJbfRQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/Shaffers-Service-161788700508996/&size=48","https://search.google.com/local/reviews?placeid=ChIJXxS80Am5uIkRlzEszWeFhPA&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",, , ,,
Amsterdam Bicycle Company,,,Milton town,,Delaware,US,America/New_York,,info@amsterdam-bicycle.com,https://www.amsterdam-bicycle.com/,amsterdam-bicycle.com,Bicycle store,Service establishment,Yes,5,4.8,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 51.2072,Lng -121.9883,https://www.google.com/maps/place/?q=place_id:ChIJN0jghuVlx4kRYXT8JN4LK5o,https://www.google.com/search?kgmid=/g/11g0kc4w31,https://lh5.googleusercontent.com/p/AF1QipNI5lSUZCySL443FIU1lWd9RPGymFJkiKovaCIn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.amsterdam-bicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN0jghuVlx4kRYXT8JN4LK5o&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/AmsterdamBicycle, ,https://www.instagram.com/amsterdambicyclecompany/,
Knagico LLC,,,Newport town,,Delaware,US,America/New_York,14048842250,,http://retrorefreshments.com/,retrorefreshments.com,Bicycle repair shop,Service establishment,Yes,,,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 12-8â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,12-8â€¯PM,Lat 39.589124,Lng -75.6283545,https://www.google.com/maps/place/?q=place_id:ChIJg7RJlUR50agRQBF4R68T5Aw,https://www.google.com/search?kgmid=/g/11w7h9lzfv,https://lh5.googleusercontent.com/p/AF1QipMW9UrTdGgMHW-Q3SoCmQUsQcQ26E__WwcUiuIf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://retrorefreshments.com/&size=48", ,, , ,,
Handcycle City,,,Milton town,,Delaware,US,America/New_York,18885858285,,http://handcyclecity.com/,handcyclecity.com,Bicycle store,Service establishment,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJE6tgGj23uIkRtINfKmiqoeQ,https://www.google.com/search?kgmid=/g/11hmjvhx77, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://handcyclecity.com/&size=48", ,, , , , 
Bodacious Bicycles,306 Atlantic Ave  Milton  DE 19968  United States,306 Atlantic Ave,Milton,19968,Delaware,US,America/New_York,14107144494,bebodacious@bodaciousbicycles.com,http://www.bodaciousbicycles.com/,bodaciousbicycles.com,Bicycle repair shop, ,Yes,26,5,permanently closed, ,,,,,,,,Lat 38.782985499999995,Lng -75.3095981,https://www.google.com/maps/place/?q=place_id:ChIJzwq1rmm-uIkRJK5NlXUz8DQ,https://www.google.com/search?kgmid=/g/11f51zvy47,https://lh5.googleusercontent.com/p/AF1QipOoO0iVWI0RnPOMESZJX3X0Gma9VuNch7OHQ9A0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bodaciousbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzwq1rmm-uIkRJK5NlXUz8DQ&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",410-714-4494, , ,,
Giant Christiana Bikes,1267 Churchmans Rd  Newark  DE 19713  United States,1267 Churchmans Rd,Newark,19713,Delaware,US,America/New_York,13025434536,,https://www.christianabikes.com/,christianabikes.com,Bicycle store,Bicycle club,Yes,17,4.9,permanently closed, ,,,,,,,,Lat 39.6911738,Lng -75.661743,https://www.google.com/maps/place/?q=place_id:ChIJ-9Jfy0gBx4kRO8i82CypuhM,https://www.google.com/search?kgmid=/g/11fwc2m_cg,https://lh5.googleusercontent.com/p/AF1QipMvcgsu2IEW_vP3vWhC8Zan2krE9MUGBXvDink1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.christianabikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-9Jfy0gBx4kRO8i82CypuhM&q=bicycle+shop+near+Newport+town,+Delaware,+USA&authuser=0&hl=en",, , , , 
Bob's Bikes,30 Maryland Ave  Rehoboth Beach  DE 19971  United States,30 Maryland Ave,Rehoboth Beach,19971,Delaware,US,America/New_York,13022262627,,http://www.bobsbikerentals.com/,bobsbikerentals.com,Bicycle rental service, ,Yes,27,4.6,Temporarily closed, ,,,,,,,,Lat 38.7176391,Lng -75.0793674,https://www.google.com/maps/place/?q=place_id:ChIJh2wG2Gi2uIkRRIXK_B-A3qo,https://www.google.com/search?kgmid=/g/11c0vwpq96,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU87DemAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bobsbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh2wG2Gi2uIkRRIXK_B-A3qo&q=bicycle+shop+near+Henlopen+Acres+town,+Delaware,+USA&authuser=0&hl=en",, , ,,
