Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Walkerâ€™s Bike Shop LLC,808 1st Ave N  Fort Dodge  IA 50501  United States,808 1st Ave N,Fort Dodge,50501,Iowa,US,America/Chicago,15155763330,,,,Bicycle store,Bicycle rental service,Yes,74,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.5062602,Lng -94.1873655,https://www.google.com/maps/place/?q=place_id:ChIJ4ZJloXx38ocRHH_gqSUgl5A,https://www.google.com/search?kgmid=/g/11flbdtvwz,https://lh5.googleusercontent.com/p/AF1QipN-Ig6XJ3fJpi9PhnZlIUcJ4bsOn6xqnMSPY_a9, ,"https://search.google.com/local/reviews?placeid=ChIJ4ZJloXx38ocRHH_gqSUgl5A&q=bicycle+shop+near+Algona,+Iowa,+USA&authuser=0&hl=en", , , , , 
Ames Bicycle Barn,26857 510th Ave  Ames  IA 50014  United States,26857 510th Ave,Ames,50014,Iowa,US,America/Chicago,15152914775,,,,Bicycle store, ,Yes,7,4.4,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9669579,Lng -93.67816979999999,https://www.google.com/maps/place/?q=place_id:ChIJ5XsZM2x57ocR30hf2351KhU,https://www.google.com/search?kgmid=/g/11cs4gkgg3,https://lh5.googleusercontent.com/p/AF1QipMqKYRlhytQsPajdNRWxn7xSM8n-Ic_LcBQcI_S, ,"https://search.google.com/local/reviews?placeid=ChIJ5XsZM2x57ocR30hf2351KhU&q=bicycle+shop+near+Carlisle,+Iowa,+USA&authuser=0&hl=en", , , , , 
Brothers Bike Shop,44 3rd St NW  Sioux Center  IA 51250  United States,44 3rd St NW,Sioux Center,51250,Iowa,US,America/Chicago,17127227433,,,,Bicycle store, ,No,22,5,open,"Friday, 12:30-5â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12:30-5â€¯PM; Wednesday, 12:30-6â€¯PM; Thursday, 12:30-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,12:30-5â€¯PM,12:30-6â€¯PM,12:30-5â€¯PM,12:30-5â€¯PM,Lat 43.0798564,Lng -96.17664669999999,https://www.google.com/maps/place/?q=place_id:ChIJB-EVxcTMW0ARK_6bvxBaBQM,https://www.google.com/search?kgmid=/g/11b75lchq4,https://lh5.googleusercontent.com/p/tn8zxUAXqgSztShE1uJNHw, ,"https://search.google.com/local/reviews?placeid=ChIJB-EVxcTMW0ARK_6bvxBaBQM&q=bicycle+shop+near+Glenwood,+Iowa,+USA&authuser=0&hl=en", , , , , 
Connecting Dots Everywhere,212 Howard Ave  Ames  IA 50014  United States,212 Howard Ave,Ames,50014,Iowa,US,America/Chicago,15154600495,,,,Bicycle store, ,Yes,,,open,"Saturday, 12-8â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",12-8â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 42.0242565,Lng -93.6582123,https://www.google.com/maps/place/?q=place_id:ChIJ-fUhG2hx7ocRm6oO9quemh4,https://www.google.com/search?kgmid=/g/11ry6_t8m3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDj6OD-2gE, , , , , , , 
Rider Sales  L.L.C.,102 E 3rd St b  Washington  IA 52353  United States,102 E 3rd St b,Washington,52353,Iowa,US,America/Chicago,13196535808,,,,Bicycle store, ,Yes,22,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.301536999999996,Lng -91.691374,https://www.google.com/maps/place/?q=place_id:ChIJI-uHi2Yo5IcRIFYAPWa7MHE,https://www.google.com/search?kgmid=/g/1tcx7kl9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDJjYy47wE, ,"https://search.google.com/local/reviews?placeid=ChIJI-uHi2Yo5IcRIFYAPWa7MHE&q=bicycle+shop+near+Clarinda,+Iowa,+USA&authuser=0&hl=en", , , , , 
Daveâ€™s Back Alley Bike Shop,221 S State St  Madrid  IA 50156  United States,221 S State St,Madrid,50156,Iowa,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 41.8754584,Lng -93.8201553,https://www.google.com/maps/place/?q=place_id:ChIJMw0iNwDV7YcRoaDRpRkNWdc,https://www.google.com/search?kgmid=/g/11vz2g8w4s,https://lh5.googleusercontent.com/p/oj7bt-TdM3RR-OiEyb8CtA, , , , , , , 
Lakeside Cyclery Sales & Services,5435 S Shore Dr  Clear Lake  IA 50428  United States,5435 S Shore Dr,Clear Lake,50428,Iowa,US,America/Chicago,16413574660,,,,Bicycle store, ,No,47,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.112309599999996,Lng -93.4108361,https://www.google.com/maps/place/?q=place_id:ChIJOxYA7hqg8YcRv4WCjlQyXnc,https://www.google.com/search?kgmid=/g/1vv2ssyv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4ioDYRQ, ,"https://search.google.com/local/reviews?placeid=ChIJOxYA7hqg8YcRv4WCjlQyXnc&q=bicycle+shop+near+Clarinda,+Iowa,+USA&authuser=0&hl=en", , , , , 
Gravel Avenue,2320 Euclid Ave  Des Moines  IA 50310  United States,2320 Euclid Ave,Des Moines,50310,Iowa,US,America/Chicago,15152632000,,,,Bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-5â€¯AM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯AM; Tuesday, 11â€¯AM-5â€¯AM; Wednesday, 11â€¯AM-5â€¯AM; Thursday, 11â€¯AM-5â€¯AM; ",Closed,Closed,11â€¯AM-5â€¯AM,11â€¯AM-5â€¯AM,11â€¯AM-5â€¯AM,11â€¯AM-5â€¯AM,11â€¯AM-5â€¯AM,Lat 41.627018799999995,Lng -93.6480674,https://www.google.com/maps/place/?q=place_id:ChIJT_uozD2b7ocRg6ZB8Bi_yDk,https://www.google.com/search?kgmid=/g/11lzp2qhqf,https://lh5.googleusercontent.com/p/1Ryf0HrBltfAyvIzY4zOpg, , , , , , , 
TRAILN,2825 4th Ave  Marion  IA 52302  United States,2825 4th Ave,Marion,52302,Iowa,US,America/Chicago,13197212167,,,,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 42.0304588,Lng -91.5816318,https://www.google.com/maps/place/?q=place_id:ChIJtRHKJrTz5IcRS5SC0oS6cxQ,https://www.google.com/search?kgmid=/g/11xsqsn05n,https://lh5.googleusercontent.com/p/t-qs5MuA26CJJoIZgojoSg, , , , , , , 
Meyer's Amf Sales & Services,106 Walnut St  Burt  IA 50522  United States,106 Walnut St,Burt,50522,Iowa,US,America/Chicago,15152952540,,,,Bicycle store, ,No,3,5,open,"Saturday, 10â€¯AM-12â€¯PM; Sunday, Closed; Monday, 4-6â€¯PM; Tuesday, 4-6â€¯PM; Wednesday, 4-6â€¯PM; Thursday, 4-6â€¯PM; Friday, 4-6â€¯PM; ",10â€¯AM-12â€¯PM,Closed,4-6â€¯PM,4-6â€¯PM,4-6â€¯PM,4-6â€¯PM,4-6â€¯PM,Lat 43.1976818,Lng -94.21859459999999,https://www.google.com/maps/place/?q=place_id:ChIJV7RjWFSt84cRRi2RIHZlz5w,https://www.google.com/search?kgmid=/g/1262ztkw1,https://lh5.googleusercontent.com/p/DO-L69-gRcitL6v44rdLXw, ,"https://search.google.com/local/reviews?placeid=ChIJV7RjWFSt84cRRi2RIHZlz5w&q=bicycle+shop+near+Hartley,+Iowa,+USA&authuser=0&hl=en", , , , , 
n+ Mercedes-EQ Formula E Team eBikes,9993 Hickman Rd  Des Moines  IA 50322  United States,9993 Hickman Rd,Des Moines,50322,Iowa,US,America/Chicago,15154463587,,,,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 41.61644,Lng -93.7546,https://www.google.com/maps/place/?q=place_id:ChIJX7nqE0Ah7IcRTA47wYA5Aq0,https://www.google.com/search?kgmid=/g/11s8ll8zc4,https://lh5.googleusercontent.com/p/I4ZA_JKHAPs9LtQw7LMePg, , , , , , , 
Mark's Bikes,511 Adrian St  Waterloo  IA 50703  United States,511 Adrian St,Waterloo,50703,Iowa,US,America/Chicago,13192327597,,,,Used bicycle shop, ,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.488915999999996,Lng -92.30903959999999,https://www.google.com/maps/place/?q=place_id:ChIJr9EsvPRT5YcRemfba0jQEVc,https://www.google.com/search?kgmid=/g/11vkpykqgx,https://lh5.googleusercontent.com/p/AF1QipP_BopjL81TlONqs7l2aWaYWkkha2IbpnR9afwm, ,"https://search.google.com/local/reviews?placeid=ChIJr9EsvPRT5YcRemfba0jQEVc&q=bicycle+shop+near+Evansdale,+Iowa,+USA&authuser=0&hl=en", , , , , 
Breda Depot EBikes,100 E Main St  Breda  IA 51436  United States,100 E Main St,Breda,51436,Iowa,US,America/Chicago,17126732453,,https://www.bredadepotebikes.com/,bredadepotebikes.com,Bicycle rental service, ,Yes,2,5,open, ,,,,,,,,Lat 42.1819242,Lng -94.97493109999999,https://www.google.com/maps/place/?q=place_id:ChIJyYTj3ItJ7YcRW9XXbQcl0BQ,https://www.google.com/search?kgmid=/g/11ldhk_ts0,https://lh5.googleusercontent.com/p/AF1QipNRzNNlB4cm2LQJxDU-IqC-sSAXhnvhD0rF0UYa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bredadepotebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyYTj3ItJ7YcRW9XXbQcl0BQ&q=bicycle+shop+near+Eldora,+Iowa,+USA&authuser=0&hl=en",6195995797,https://www.facebook.com/profile.php?id=100090632226362, ,,
Back Alley Bikes,119b W Salem Ave  Indianola  IA 50125  United States,119b W Salem Ave,Indianola,50125,Iowa,US,America/Chicago,15154426353,,https://www.backalleybikesia.com/,backalleybikesia.com,Bicycle repair shop, ,Yes,4,5,open, ,,,,,,,,Lat 41.360045299999996,Lng -93.5618544,https://www.google.com/maps/place/?q=place_id:ChIJ1eRFATmx7ocR0VWPbW30qRU,https://www.google.com/search?kgmid=/g/11wmx3_t_l,https://lh5.googleusercontent.com/p/AF1QipP2wAu2ztJlunZG0PCGFVBvL9UC-wqBLDJTkhze,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.backalleybikesia.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1eRFATmx7ocR0VWPbW30qRU&q=bicycle+shop+near+Missouri+Valley,+Iowa,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,5901 Mills Civic Pkwy  West Des Moines  IA 50266  United States,5901 Mills Civic Pkwy,West Des Moines,50266,Iowa,US,America/Chicago,15152211938,,https://www.rei.com/stores/west-des-moines/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,11,4.2,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 41.5602893,Lng -93.7872367,https://www.google.com/maps/place/?q=place_id:ChIJ5_qsVK0h7IcRJGVUmUFmeB4,https://www.google.com/search?kgmid=/g/11hz7d6vp2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDSq77nFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/west-des-moines/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ5_qsVK0h7IcRJGVUmUFmeB4&q=bicycle+shop+near+Windsor+Heights,+Iowa,+USA&authuser=0&hl=en",+15152211938 | (515) 221-1938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Pedersen Bicycle Services,601 Meadow Brook Pl  Huxley  IA 50124  United States,601 Meadow Brook Pl,Huxley,50124,Iowa,US,America/Chicago,15152046138,,https://www.facebook.com/share/1B5y3PGnmi/?mibextid=wwXIfr,facebook.com,Bicycle repair shop, ,Yes,6,5,open,"Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 5:30-8â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 5:30-8â€¯PM; ",8â€¯AM-12â€¯PM,Closed,5:30-8â€¯PM,Closed,Closed,Closed,5:30-8â€¯PM,Lat 41.898716,Lng -93.5950786,https://www.google.com/maps/place/?q=place_id:ChIJ60qWZ-R97ocRQu4RqHz4xBc,https://www.google.com/search?kgmid=/g/11w_ftnfzb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDwz-qFTA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/share/1B5y3PGnmi/?mibextid=wwXIfr&size=48","https://search.google.com/local/reviews?placeid=ChIJ60qWZ-R97ocRQu4RqHz4xBc&q=bicycle+shop+near+Forest,+Iowa,+USA&authuser=0&hl=en",, , ,,
Bicycle Station & Jensen Oil,218 Main Ave  Clinton  IA 52732  United States,218 Main Ave,Clinton,52732,Iowa,US,America/Chicago,15632421712,,http://www.jensenoil.com/,jensenoil.com,Bicycle repair shop,Tire shop,Yes,50,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.873013799999995,Lng -90.1807328,https://www.google.com/maps/place/?q=place_id:ChIJw1d5RQRj4ocRrDr7prnR2G4,https://www.google.com/search?kgmid=/g/1tdy501m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4yZXbIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jensenoil.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw1d5RQRj4ocRrDr7prnR2G4&q=bicycle+shop+near+Clinton,+Iowa,+USA&authuser=0&hl=en",, , ,,
Wayne's Ski & Cycle,15 6th St SW  Mason City  IA 50401  United States,15 6th St SW,Mason City,50401,Iowa,US,America/Chicago,16414232851,,http://www.waynesbike.com/,waynesbike.com,Bicycle store, ,Yes,121,4.7,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 43.145947,Lng -93.2018669,https://www.google.com/maps/place/?q=place_id:ChIJ6-B_e2sI8YcR_Bp5whTRjR8,https://www.google.com/search?kgmid=/g/1vq75dvv,https://lh5.googleusercontent.com/p/9rx3PjinnYcyIeT55OQOOQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.waynesbike.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ6-B_e2sI8YcR_Bp5whTRjR8&q=Wayne's+Ski+%26+Cycle&authuser=0&hl=en,1-641-423-2851,https://www.facebook.com/waynesbikes/, ,https://www.instagram.com/waynes.ski.and.cycle/,https://www.youtube.com/@waynesskiandcycle
The Bike Shack,3250 Dodge St  Dubuque  IA 52003  United States,3250 Dodge St,Dubuque,52003,Iowa,US,America/Chicago,15635824381,,http://www.thebikeshack.com/,thebikeshack.com,Bicycle store,Bicycle repair shop,Yes,56,4.3,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.4914689,Lng -90.7137147,https://www.google.com/maps/place/?q=place_id:ChIJ6d6v7Uos44cR-MVpQAbJMek,https://www.google.com/search?kgmid=/g/1tfry0r1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8tbPtswE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikeshack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6d6v7Uos44cR-MVpQAbJMek&q=bicycle+shop+near+Clarion,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShack.Dubuque/, ,https://www.instagram.com/bikeshackdbq/?hl=en,
Rasmussen Bike Shop - Altoona,307 8th St SW  Altoona  IA 50009  United States,307 8th St SW,Altoona,50009,Iowa,US,America/Chicago,15159674414,,http://rasmussenbikealtoona.com/,rasmussenbikealtoona.com,Bicycle store, ,Yes,98,4.7,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.6444702,Lng -93.4680099,https://www.google.com/maps/place/?q=place_id:ChIJ6wZmm5mT7ocRFwnbKekBL1o,https://www.google.com/search?kgmid=/g/1tfzh9vw,https://lh5.googleusercontent.com/p/AF1QipOoWLwjJGzkRuDu_wVjrfNr__t9BnvdbFYaAA9y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rasmussenbikealtoona.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6wZmm5mT7ocRFwnbKekBL1o&q=bicycle+shop+near+Williamsburg,+Iowa,+USA&authuser=0&hl=en",+1â€­(515)967-4414â€¬ | (515)967-4414 | //15159674414,https://www.facebook.com/profile.php?id=100057846781575,https://www.twitter.com/RasBikeAltoona,https://www.instagram.com/rasmussenbikealtoona,
Bike World,5003 EP True Pkwy  West Des Moines  IA 50265  United States,5003 EP True Pkwy,West Des Moines,50265,Iowa,US,America/Chicago,15152221880,,http://www.bikeworldiowa.com/,bikeworldiowa.com,Bicycle store,Bicycle repair shop,Yes,594,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4:30â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.572578199999995,Lng -93.7722261,https://www.google.com/maps/place/?q=place_id:ChIJA0Zp8FqZ7ocRA9o-V-iGB0c,https://www.google.com/search?kgmid=/g/1tk8cp0y,https://lh5.googleusercontent.com/p/AF1QipPemAWHZ8-3Ajb1IQEugQAjESfN5at18BcXOCXi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworldiowa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA0Zp8FqZ7ocRA9o-V-iGB0c&q=bicycle+shop+near+Des+Moines,+Washington,+USA&authuser=0&hl=en",1-515-232-3669 | 1-515-223-6111 | 1-515-255-7047 | 1-515-222-1880,https://www.facebook.com/bikeworldiowa, ,https://www.instagram.com/bikeworldiowa/,
Pedal and Play Sports,14 E Main St  New Hampton  IA 50659  United States,14 E Main St,New Hampton,50659,Iowa,US,America/Chicago,16413942459,,http://www.pedalplaysportsnh.com/,pedalplaysportsnh.com,Bicycle store,Bicycle repair shop,Yes,7,4.4,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 4-7â€¯PM; Tuesday, 4-7â€¯PM; Wednesday, 4-7â€¯PM; Thursday, 4-7â€¯PM; Friday, Closed; ",9â€¯AM-3â€¯PM,Closed,4-7â€¯PM,4-7â€¯PM,4-7â€¯PM,4-7â€¯PM,Closed,Lat 43.0595681,Lng -92.31469179999999,https://www.google.com/maps/place/?q=place_id:ChIJATILfu6F-ocRXMJOpIHuxOU,https://www.google.com/search?kgmid=/g/11gbx0rt5m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4i4b5BQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalplaysportsnh.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJATILfu6F-ocRXMJOpIHuxOU&q=bicycle+shop+near+Williamsburg,+Iowa,+USA&authuser=0&hl=en",641394 | 2459,https://www.facebook.com/pedalplaysportsnh?mibextid=ZbWKwL, ,,
Geoff's Bike & Ski,816 S Gilbert St  Iowa City  IA 52240  United States,816 S Gilbert St,Iowa City,52240,Iowa,US,America/Chicago,13193387202,,https://www.geoffsbikeandski.com/,geoffsbikeandski.com,Bicycle store,Bicycle repair shop,Yes,117,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 4-8â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,4-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 41.651593899999995,Lng -91.5310362,https://www.google.com/maps/place/?q=place_id:ChIJAUpqDuhB5IcRlTsmcDZikss,https://www.google.com/search?kgmid=/g/1tgfqp4d,https://lh5.googleusercontent.com/p/AF1QipMk1yn5PTSclnTN2J_yMS-QlEwAS--LFaIZNFU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.geoffsbikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAUpqDuhB5IcRlTsmcDZikss&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",1-319-338-7202,https://www.facebook.com/geoffsbikeandski/, ,https://www.instagram.com/geoffsbikeandski/,
Bike Tech,217 Washington St  Cedar Falls  IA 50613  United States,217 Washington St,Cedar Falls,50613,Iowa,US,America/Chicago,13192665979,,http://www.biketechcf.com/,biketechcf.com,Bicycle store,Bicycle rental service,Yes,112,4.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.536220199999995,Lng -92.4471885,https://www.google.com/maps/place/?q=place_id:ChIJbwnrgbmq-ocRSkhOOEcAeMQ,https://www.google.com/search?kgmid=/g/1tsyqbkr,https://lh5.googleusercontent.com/p/AF1QipMtrMTnOBY_62Q-F8l8Uo5WOMyG_KwgTmS8s0ms,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biketechcf.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbwnrgbmq-ocRSkhOOEcAeMQ&q=bicycle+shop+near+Missouri+Valley,+Iowa,+USA&authuser=0&hl=en",, , , , 
