Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trek Bicycle Omaha West,14510 Eagle Run Dr  Omaha  NE 68116  United States,14510 Eagle Run Dr,Omaha,68116,Nebraska,US,America/Chicago,14023331031,,https://www.trekbikes.com/us/en_US/retail/omaha_west/?y_source=1_NDgxMDc1NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,911,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.288002999999996,Lng -96.14087889999999,https://www.google.com/maps/place/?q=place_id:ChIJw2tLJvDtk4cR-JrfiQMl30w,https://www.google.com/search?kgmid=/g/1td72hgy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmppfgCA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/omaha_west/?y_source=1_NDgxMDc1NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJw2tLJvDtk4cR-JrfiQMl30w&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Neverland Bike Shop,1541 N Cotner Blvd  Lincoln  NE 68505  United States,1541 N Cotner Blvd,Lincoln,68505,Nebraska,US,America/Chicago,14024645110,,http://neverlandbikeshop.com/,neverlandbikeshop.com,Bicycle store,Bicycle repair shop,Yes,55,4.3,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.828621299999995,Lng -96.63070979999999,https://www.google.com/maps/place/?q=place_id:ChIJw9CDWV28locRcCSUkxPSodU,https://www.google.com/search?kgmid=/g/1t_wpvxj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4p6DD_wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://neverlandbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw9CDWV28locRcCSUkxPSodU&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",, , , , 
Big Blue Bike Company,719 Market St  Beatrice  NE 68310  United States,719 Market St,Beatrice,68310,Nebraska,US,America/Chicago,14022303035,,http://bigbluebikene.com/,bigbluebikene.com,Bicycle store, ,Yes,128,5,open,"Saturday, 9:30â€¯AM-1:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; Friday, 9:30â€¯AM-5:30â€¯PM; ",9:30â€¯AM-1:30â€¯PM,Closed,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 40.264411599999995,Lng -96.7445146,https://www.google.com/maps/place/?q=place_id:ChIJX6bzVjRplocRGO2Iqo7B8fk,https://www.google.com/search?kgmid=/g/11l5lv7233,https://lh5.googleusercontent.com/p/AF1QipOvG36rEn4PtnaZqRL6Zw_XtIN3Pe_H22vJXKgB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bigbluebikene.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX6bzVjRplocRGO2Iqo7B8fk&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",1-402-230-3035,https://www.facebook.com/Bigbluebikecompany/, ,https://www.instagram.com/big_blue_bike_company_,
Endless Trail Bike Shop,1335 Park Ave  Omaha  NE 68105  United States,1335 Park Ave,Omaha,68105,Nebraska,US,America/Chicago,14024016462,,http://www.endlesstrailbikeshop.com/,endlesstrailbikeshop.com,Bicycle repair shop,,Yes,44,4.4,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.2457426,Lng -95.9556774,https://www.google.com/maps/place/?q=place_id:ChIJPSlT4fiPk4cR84o-M9JUDXU,https://www.google.com/search?kgmid=/g/11fn9f74f4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC7-_UkgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.endlesstrailbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPSlT4fiPk4cR84o-M9JUDXU&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",, , ,,
REI,21201 Nebraska Crossing Dr  Gretna  NE 68028  United States,21201 Nebraska Crossing Dr,Gretna,68028,Nebraska,US,America/Chicago,15314844750,,https://www.rei.com/stores/gretna?y_source=1_NTYwNTI1OTUtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,105,4.7,open,"Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 41.0992076,Lng -96.24771539999999,https://www.google.com/maps/place/?q=place_id:ChIJmwwgcocHlIcRFa1AiK-R-5U,https://www.google.com/search?kgmid=/g/11td9rrcsp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICHtPKVkAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/gretna?y_source=1_NTYwNTI1OTUtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJmwwgcocHlIcRFa1AiK-R-5U&q=bicycle+shop+near+Ashland,+Nebraska,+USA&authuser=0&hl=en",15314844750,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Volcanic Bikes,11540 W Dodge Rd  Omaha  NE 68154  United States,11540 W Dodge Rd,Omaha,68154,Nebraska,US,America/Chicago,15094278623,,https://volcanicbikes.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=omaha-NE,volcanicbikes.com,Bicycle Shop,,Yes,45,4.9,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 41.2640435,Lng -96.0938209,https://www.google.com/maps/place/?q=place_id:ChIJ12x9yO7zk4cRwRPLaGtixSo,https://www.google.com/search?kgmid=/g/11tj5_c6gp,https://lh5.googleusercontent.com/p/AF1QipNvjq3D56icVX6e5YuxGdET-2iGkvv-599Uj2Fn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://volcanicbikes.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=omaha-NE&size=48","https://search.google.com/local/reviews?placeid=ChIJ12x9yO7zk4cRwRPLaGtixSo&q=bicycle+shop+near+Papillion,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/VolcanicBikes/, ,https://www.instagram.com/volcanicbikes/,
Lincoln Bike Kitchen,308 S 21st St  Lincoln  NE 68510  United States,308 S 21st St,Lincoln,68510,Nebraska,US,America/Chicago,,,http://www.lincolnbikekitchen.org/,lincolnbikekitchen.org,Used bicycle shop,,Yes,45,4.4,open,"Friday, Closed; Saturday, Closed; Sunday, 1-3â€¯PM; Monday, 9â€¯AM-12â€¯PM | 5-8â€¯PM; Tuesday, 9â€¯AM-12â€¯PM; Wednesday, 1-4â€¯PM; Thursday, 5-8â€¯PM; ",Closed,1-3â€¯PM,9â€¯AM-12â€¯PM | 5-8â€¯PM,9â€¯AM-12â€¯PM,1-4â€¯PM,5-8â€¯PM,Closed,Lat 40.8113045,Lng -96.6888199,https://www.google.com/maps/place/?q=place_id:ChIJo7aoGqS_locRi_oHiaHTR-0,https://www.google.com/search?kgmid=/g/1q64l3ms2,https://lh5.googleusercontent.com/p/AF1QipPU3IzaXOrrXp0qv1qN4gYSxo-nbApH_-nivp5x,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lincolnbikekitchen.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJo7aoGqS_locRi_oHiaHTR-0&q=bicycle+shop+near+Lincoln,+Nebraska,+USA&authuser=0&hl=en",,//facebook.com/lincolnbikekitchen, ,//instagram.com/lincolnbikekitchen/,
Wheelie Good Bike Shop,,,Shelton village,,Nebraska,US,America/Chicago,14024135277,hello@wgbikeshop.com,https://www.wheeliegoodbikeshop.com/,wheeliegoodbikeshop.com,Bicycle store,Bicycle repair shop,Yes,43,4.1,open, ,,,,,,,,Lat 40.8043626,Lng -96.68580999999999,https://www.google.com/maps/place/?q=place_id:ChIJgSbbgoSVlocRHYcr2kZgfxc,https://www.google.com/search?kgmid=/g/11ggvppjkj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEq5uBBA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheeliegoodbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgSbbgoSVlocRHYcr2kZgfxc&q=bicycle+shop+near+Shelton+village,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/WheelieGoodBikeShop/, ,https://www.instagram.com/wheeliegoodbikes/,
Nativestylez,,,Walthill village,,Nebraska,US,America/Chicago,,,https://nativestylez.ueniweb.com/?utm_campaign=gmb,nativestylez.ueniweb.com,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJQ4CsymH3kYcRq-c5hWveWR4,https://www.google.com/search?kgmid=/g/11h_xf8zbs, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://nativestylez.ueniweb.com/?utm_campaign=gmb&size=48", ,, , ,,
Greenstreet Cycles,225 S Washington St  Papillion  NE 68046  United States,225 S Washington St,Papillion,68046,Nebraska,US,America/Chicago,14029320013,,https://greenstreetcycles.com/,greenstreetcycles.com,Bicycle store,Bicycle repair shop,Yes,95,4.5,permanently closed, ,,,,,,,,Lat 41.154984999999996,Lng -96.042547,https://www.google.com/maps/place/?q=place_id:ChIJ__8vYeaKk4cRoDfAd3W_j3o,https://www.google.com/search?kgmid=/g/11f57pw4fn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxyJLFXQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://greenstreetcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ__8vYeaKk4cRoDfAd3W_j3o&q=bicycle+shop+near+Papillion,+Nebraska,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Papillion,8410 S 73rd Plaza  Papillion  NE 68046  United States,8410 S 73rd Plaza,Papillion,68046,Nebraska,US,America/Chicago,14029351988,,https://www.trekbikes.com/us/en_US/retail/papillion/,trekbikes.com,Bicycle store,Bicycle rental service,No,86,4.8,permanently closed, ,,,,,,,,Lat 41.1757533,Lng -96.0269862,https://www.google.com/maps/place/?q=place_id:ChIJgRF0h6eLk4cRG7JuoKbzofY,https://www.google.com/search?kgmid=/g/1td72hg3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM5PH2XQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/papillion/&size=48","https://search.google.com/local/reviews?placeid=ChIJgRF0h6eLk4cRG7JuoKbzofY&q=bicycle+shop+near+Papillion,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Heartland B-cycle 15th & Farnam,215 S 15th St  Omaha  NE 68102  United States,215 S 15th St,Omaha,68102,Nebraska,US,America/Chicago,14029572453,,https://heartland.bcycle.com/,heartland.bcycle.com,Bicycle rental service, ,No,3,4.7,Temporarily closed, ,,,,,,,,Lat 41.257893599999996,Lng -95.9357378,https://www.google.com/maps/place/?q=place_id:ChIJpUlrDLyPk4cRxixmLmMndtg,https://www.google.com/search?kgmid=/g/11h845pl7w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID0h-qG9gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://heartland.bcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpUlrDLyPk4cRxixmLmMndtg&q=bicycle+shop+near+Carter+Lake,+Iowa,+USA&authuser=0&hl=en",,http://facebook.com/rideheartlandbikeshare, ,http://instagram.com/heartlandbikeshare,
ELECTRO BIKE E-Bikes,2000 SW 5th St # 2  Lincoln  NE 68522  United States,2000 SW 5th St # 2,Lincoln,68522,Nebraska,US,America/Chicago,14022779380,,,,Bicycle store,Bicycle rental service,Yes,3,5,Temporarily closed, ,,,,,,,,Lat 40.7931345,Lng -96.7263021,https://www.google.com/maps/place/?q=place_id:ChIJD_pzGji_locR0ylZ2EVKlWw,https://www.google.com/search?kgmid=/g/11q3m2sxvl,https://lh5.googleusercontent.com/p/AF1QipMOliNCLvnTBB0-jvKM9-63wPDr1NkbWXOeXFI9, ,"https://search.google.com/local/reviews?placeid=ChIJD_pzGji_locR0ylZ2EVKlWw&q=bicycle+shop+near+Lincoln,+Nebraska,+USA&authuser=0&hl=en", , , , , 
JJ's Second Chance Cycles,2515 W Old Lincoln Hwy  Grand Island  NE 68803  United States,2515 W Old Lincoln Hwy,Grand Island,68803,Nebraska,US,America/Chicago,13088509010,,,,Bicycle store, ,Yes,2,5,Temporarily closed, ,,,,,,,,Lat 40.9167573,Lng -98.36835239999999,https://www.google.com/maps/place/?q=place_id:ChIJhcFwl3GHmYcRhj2l4PhVDac,https://www.google.com/search?kgmid=/g/11rzs036qs,https://lh5.googleusercontent.com/p/Qxs_gTqoMl3Nl0L3b-fulg, ,"https://search.google.com/local/reviews?placeid=ChIJhcFwl3GHmYcRhj2l4PhVDac&q=bicycle+shop+near+Pierce,+Nebraska,+USA&authuser=0&hl=en", , , , , 
Heartland B-cycle 14th & Douglas,14th & Douglas SW  Omaha  NE 68102  United States,14th & Douglas SW,Omaha,68102,NE,US,America/Chicago,,info@heartlandbikeshare.org,https://heartland.bcycle.com/,heartland.bcycle.com,Bicycle rental service, ,No,1,4,Temporarily closed, ,,,,,,,,Lat 41.2589693,Lng -95.9346755,https://www.google.com/maps/place/?q=place_id:ChIJ63R2uX-Pk4cR2RQpyz9R_pQ,https://www.google.com/search?kgmid=/g/11fqc1f95p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcusLKhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://heartland.bcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ63R2uX-Pk4cR2RQpyz9R_pQ&q=bicycle+shop+near+Carter+Lake,+Iowa,+USA&authuser=0&hl=en",,http://facebook.com/rideheartlandbikeshare, ,http://instagram.com/heartlandbikeshare,
