Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
SCHOODICBIKE.COM,54 Farview Dr  Winter Harbor  ME 04693  United States,54 Farview Dr,Winter Harbor,4693,Maine,US,America/New_York,12076643644,,https://schoodicbike.com/,schoodicbike.com,Electric bicycle store, ,Yes,10,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 44.383557599999996,Lng -68.0661883,https://www.google.com/maps/place/?q=place_id:ChIJsZ_2o5bHrkwRJHP3FYmWT8s,https://www.google.com/search?kgmid=/g/11xmlgwmgp,https://lh5.googleusercontent.com/p/AF1QipPUgLeojZRDDAwixfGFcrYDWZmM_JScJ0BeLY77,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://schoodicbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsZ_2o5bHrkwRJHP3FYmWT8s&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",, , ,,
REI,90 Rock Row Suite 100  Westbrook  ME 04092  United States,90 Rock Row Suite 100,Westbrook,4092,Maine,US,America/New_York,12075912160,,https://www.rei.com/stores/westbrook?y_source=1_MjgyOTA3ODUtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,80,4.5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 43.676203199999996,Lng -70.3335848,https://www.google.com/maps/place/?q=place_id:ChIJJSPMp8GbskwR8bgO4UirTKI,https://www.google.com/search?kgmid=/g/11rhxsrg0c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICe2NqcTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/westbrook?y_source=1_MjgyOTA3ODUtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJJSPMp8GbskwR8bgO4UirTKI&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",+12075912160 | 6033560475 | 6034715038 | 7819445103 | 6172360746,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Portland Gear Hub,155 Washington Ave  Portland  ME 04101  United States,155 Washington Ave,Portland,4101,Maine,US,America/New_York,12077617632,,http://portlandgearhub.org/,portlandgearhub.org,Bicycle Shop,,Yes,166,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.6685474,Lng -70.25333909999999,https://www.google.com/maps/place/?q=place_id:ChIJ2w7uPgacskwRGPwH9U0eaZ4,https://www.google.com/search?kgmid=/g/11byl57_7m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKjreUSg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://portlandgearhub.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2w7uPgacskwRGPwH9U0eaZ4&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",, , ,,
The Local Gear,74 Maple St Unit A  Cornish  ME 04020  United States,74 Maple St Unit A,Cornish,4020,Maine,US,America/New_York,12076259400,,http://thelocalgear.com/,thelocalgear.com,Bicycle repair shop,,Yes,145,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.805093299999996,Lng -70.8109348,https://www.google.com/maps/place/?q=place_id:ChIJARAhNrDkskwRLgcAnC-bnaI,https://www.google.com/search?kgmid=/g/11c6z1zl9r,https://lh5.googleusercontent.com/p/AF1QipOkkAC5BVVHP7VqIfyI-i6uNOF3MGfdrSIwIhed,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thelocalgear.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJARAhNrDkskwRLgcAnC-bnaI&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/TheLocalGear, ,https://www.instagram.com/thelocalgear/,
Sidecountry Sports,481 Main St  Rockland  ME 04841  United States,481 Main St,Rockland,4841,Maine,US,America/New_York,12077015100,,https://www.sidecountrysports.com/,sidecountrysports.com,Bicycle repair shop,,Yes,93,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.105931999999996,Lng -69.109259,https://www.google.com/maps/place/?q=place_id:ChIJPSiv9ijOrUwR1HhN62LyNvY,https://www.google.com/search?kgmid=/g/11gz_gw86,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDywPLGwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sidecountrysports.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJPSiv9ijOrUwR1HhN62LyNvY&q=Sidecountry+Sports&authuser=0&hl=en,207-701-5100,https://www.facebook.com/sidecountrysports/, ,https://www.instagram.com/sidecountrysports/,
Ski Rack Sports,24 Longview Dr  Bangor  ME 04401  United States,24 Longview Dr,Bangor,4401,Maine,US,America/New_York,12079456474,,https://skiracksports.com/,skiracksports.com,Bicycle rack,,Yes,88,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 44.8405158,Lng -68.7428643,https://www.google.com/maps/place/?q=place_id:ChIJ-11KGI-0r0wRnMDgGGp2S6A,https://www.google.com/search?kgmid=/g/1tksmz7z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEjMG_2wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://skiracksports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-11KGI-0r0wRnMDgGGp2S6A&q=bicycle+shop+near+Bangor,+Maine,+USA&authuser=0&hl=en",, , , , 
Bike Board and Ski,450 Main St  Presque Isle  ME 04769  United States,450 Main St,Presque Isle,4769,Maine,US,America/New_York,12077692453,,http://www.bikeboardandski.com/,bikeboardandski.com,Bicycle Shop,,Yes,51,4.8,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 46.6809983,Lng -68.0152775,https://www.google.com/maps/place/?q=place_id:ChIJfeTVafGuvEwR3SuhwQWtdm4,https://www.google.com/search?kgmid=/g/1pp2x531p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk2KmaJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeboardandski.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJfeTVafGuvEwR3SuhwQWtdm4&q=Bike+Board+and+Ski&authuser=0&hl=en,12077692453,https://www.facebook.com/BikeBoardAndSki, ,https://www.instagram.com/bikeboardandski/,
L.L.Bean,57 Main St  Freeport  ME 04032  United States,57 Main St,Freeport,4032,Maine,US,America/New_York,18777552326,,https://www.llbean.com/llb/shop/1000001707,llbean.com,Bicycle repair shop,,Yes,29,4.6,open,"Friday, 7â€¯AM-10â€¯PM; Saturday, 7â€¯AM-10â€¯PM; Sunday, 7â€¯AM-10â€¯PM; Monday, 7â€¯AM-10â€¯PM; Tuesday, 7â€¯AM-10â€¯PM; Wednesday, 7â€¯AM-10â€¯PM; Thursday, 7â€¯AM-10â€¯PM; ",7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,Lat 43.8570145,Lng -70.10368199999999,https://www.google.com/maps/place/?q=place_id:ChIJW9DXcTd_skwRJsantbZPkNs,https://www.google.com/search?kgmid=/g/11p77gxd4d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDewP2BMQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.llbean.com/llb/shop/1000001707&size=48","https://search.google.com/local/reviews?placeid=ChIJW9DXcTd_skwRJsantbZPkNs&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",1.207.552.3051 | 12075523051 | +1-207-552-3051,https://www.facebook.com/llbean, ,https://www.instagram.com/llbean/,https://www.youtube.com/llbean
Lighthouse Bikes,37 Ocean St  South Portland  ME 04106  United States,37 Ocean St,South Portland,4106,Maine,US,America/New_York,12072000900,,http://lighthousebikesportland.com/,lighthousebikesportland.com,Bicycle rental service,,Yes,153,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.6404,Lng -70.2546543,https://www.google.com/maps/place/?q=place_id:ChIJx-ya3_KdskwRlGmdPs-Bpl4,https://www.google.com/search?kgmid=/g/11rfq2_13j,https://lh5.googleusercontent.com/p/CIABIhAd25KYfEnAUDpL3xnCCZMv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lighthousebikesportland.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx-ya3_KdskwRlGmdPs-Bpl4&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",, , ,,
Rainbow Bicycle,945 Center St  Auburn  ME 04210  United States,945 Center St,Auburn,4210,Maine,US,America/New_York,12077847576,info@rainbowbike.com,http://www.rainbowbike.com/,rainbowbike.com,Bicycle store,Bicycle rental service,No,,,permanently closed, ,,,,,,,,Lat 44.1341782,Lng -70.2250084,https://www.google.com/maps/place/?q=place_id:ChIJ5fu3rfpqskwRpcwAKzo0kEI,https://www.google.com/search?kgmid=/g/11c1nk59bw,https://lh5.googleusercontent.com/p/E0_ob5UkrUoyG0riG7m4WQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rainbowbike.com/&size=48", ,,https://www.facebook.com/RainbowBicycle/,https://twitter.com/RainbowBicycle,http://instagram.com/rainbowbicycle,
Side Country Sports,161 High St  Belfast  ME 04915  United States,161 High St,Belfast,4915,Maine,US,America/New_York,12073380008,,http://www.sidecountrysports.com/,sidecountrysports.com,Bicycle store, ,No,8,4.5,permanently closed, ,,,,,,,,Lat 44.4265319,Lng -69.0075334,https://www.google.com/maps/place/?q=place_id:ChIJr0NQCFturkwRq_iMOTzpq2g,https://www.google.com/search?kgmid=/g/11bzsjwtyz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEu_vk_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sidecountrysports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr0NQCFturkwRq_iMOTzpq2g&q=bicycle+shop+near+Belfast,+Maine,+USA&authuser=0&hl=en",207-701-5100,https://www.facebook.com/sidecountrysports/, ,https://www.instagram.com/sidecountrysports/,
The Portland Encyclepedia,6 Commercial St  Portland  ME 04101  United States,6 Commercial St,Portland,4101,Maine,US,America/New_York,18668579544,,http://www.portlandmainebikerental.com/,portlandmainebikerental.com,Bicycle rental service, ,Yes,44,4,Temporarily closed, ,,,,,,,,Lat 43.659355399999995,Lng -70.2483561,https://www.google.com/maps/place/?q=place_id:ChIJocAa_ECcskwRpvLcpuqH3wo,https://www.google.com/search?kgmid=/g/11c31wmb03,https://lh5.googleusercontent.com/p/AF1QipOYVMKrJu79zGcfmabKuDlbkv1pPglf5YiKkag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.portlandmainebikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJocAa_ECcskwRpvLcpuqH3wo&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",,http://facebook.com/portlandencyclepedia, ,https://www.instagram.com/summerfeetbike,
Pedego Electric Bikes Portland  ME,105 Fox St  Portland  ME 04101  United States,105 Fox St,Portland,4101,Maine,US,America/New_York,12079567811,,https://pedegoelectricbikes.com/dealers/portland-me/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,11,3.9,Temporarily closed, ,,,,,,,,Lat 43.6655149,Lng -70.25733799999999,https://www.google.com/maps/place/?q=place_id:ChIJD-rjv6CdskwRWN9ymGKeaBk,https://www.google.com/search?kgmid=/g/11ns7f740m,https://lh5.googleusercontent.com/p/AF1QipPUGluusOBgRrVeZcVUJ9jNnQvbXwUUW2LxNjxu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/portland-me/&size=48","https://search.google.com/local/reviews?placeid=ChIJD-rjv6CdskwRWN9ymGKeaBk&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/pedegoownersgroup, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Chris's Bikeshop,,,Brewer,,Maine,US,America/New_York,12076318957,,,,Bicycle repair shop,Service establishment,Yes,,,Temporarily closed, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJe8ui0lhLrkwRO8HiWNX3LDw,https://www.google.com/search?kgmid=/g/11mvrdsbd5,https://lh5.googleusercontent.com/p/AF1QipOisGYkiuj1x0NrldEKsw7jSbJjho4mMqsQRrO_, , , , , , , 
