Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Performance Bicycle,7073 SW Nyberg St  Tualatin  OR 97062  United States,7073 SW Nyberg St,Tualatin,97062,Oregon,US,15036392522,,https://www.performancebike.com/,performancebike.com,Bicycle store,Bicycle rack,Yes,45,3.4,permanently closed, ,,,,,,,,Lat 45.3845406,Lng -122.75069149999999,https://www.google.com/maps/place/?q=place_id:ChIJScDbn4tylVQReY0nKL64Pe0,https://www.google.com/search?kgmid=/g/1tnbkvmc,https://lh5.googleusercontent.com/p/AF1QipNzS_91gLSBZFTlSFC5_oMalaYoMZrj5PyaXGrM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.performancebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJScDbn4tylVQReY0nKL64Pe0&q=bicycle+shop+near+Tualatin,+Oregon,+USA&authuser=0&hl=en",1-800-727-2453,//www.facebook.com/performancebike, ,//instagram.com/performancebike,//www.youtube.com/user/PerformanceBikes?sub_confirmation=1
Fiddlehead Cycles,1327 SE Tacoma St #305  Portland  OR 97202  United States,1327 SE Tacoma St #305,Portland,97202,Oregon,US,,,https://fiddleheadcycles.com/,fiddleheadcycles.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 45.4646288,Lng -122.6522847,https://www.google.com/maps/place/?q=place_id:ChIJt1wJUMMLlVQRBGFOVSUxRPw,https://www.google.com/search?kgmid=/g/11wjllv2d7,https://lh5.googleusercontent.com/p/SPSDK-jtHs6UkUmotImriQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://fiddleheadcycles.com/&size=48", ,, , ,http://instagram.com/fiddleheadcycles,
Mokwheel E-Bikes,1339 NW 9th St #195  Corvallis  OR 97330  United States,1339 NW 9th St #195,Corvallis,97330,Oregon,US,15418871614,,https://www.mokwheelstore.com/,mokwheelstore.com,Bicycle store, ,Yes,41,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.5788514,Lng -123.25946019999999,https://www.google.com/maps/place/?q=place_id:ChIJUZwMTDFBwFQRrdgre9WQLFc,https://www.google.com/search?kgmid=/g/11thk888bc,https://lh5.googleusercontent.com/p/AF1QipNg2he2QnJEPXWhqV9U29RDsSHmSLasAXGRKcmu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mokwheelstore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUZwMTDFBwFQRrdgre9WQLFc&q=bicycle+shop+near+Corvallis,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/mokwheel.plus, ,https://instagram.com/mokwheel.plus,
Bicycle Way of Life,2480 Alder St  Eugene  OR 97405  United States,2480 Alder St,Eugene,97405,Oregon,US,15413426155,,http://bicycleway.com/,bicycleway.com,Bicycle store,Bicycle repair shop,Yes,109,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0324986,Lng -123.0806573,https://www.google.com/maps/place/?q=place_id:ChIJVzc-cEwewVQRBqSVsw0ZmRY,https://www.google.com/search?kgmid=/g/1td2z5rh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEtc-4MQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleway.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzc-cEwewVQRBqSVsw0ZmRY&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",+1-541-344-4105 | +1-541-342-6155,https://www.facebook.com/bicycleway,https://twitter.com/BicycleWay,https://www.instagram.com/bicyclewayoflife/,
Trek Bicycle Portland Hollywood,5329 NE Sandy Blvd  Portland  OR 97213  United States,5329 NE Sandy Blvd,Portland,97213,Oregon,US,15032819800,,https://www.trekbikes.com/us/en_US/retail/pdx_hollywood/?y_source=1_MjI1NTk2OTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,891,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.5408976,Lng -122.60849259999999,https://www.google.com/maps/place/?q=place_id:ChIJvzS3PS-hlVQRAosRJEX-dM0,https://www.google.com/search?kgmid=/g/1td9dgps,https://lh5.googleusercontent.com/p/AF1QipNWeoyksYid2NtHGjOfBvAsLTPyh_R3lSBnFETQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/pdx_hollywood/?y_source=1_MjI1NTk2OTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJvzS3PS-hlVQRAosRJEX-dM0&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Willamette Mountain Mercantile-Oakridge Bike Shop,48080 OR-58  Oakridge  OR 97463  United States,48080 OR-58,Oakridge,97463,Oregon,US,15417821800,,http://www.oakridgebikeshop.com/,oakridgebikeshop.com,Bicycle store,Bicycle rental service,Yes,127,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.743923099999996,Lng -122.4657821,https://www.google.com/maps/place/?q=place_id:ChIJw_oYQ_wux1QREPIOR5i2zVA,https://www.google.com/search?kgmid=/g/1tf8sv37,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4reKN8AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.oakridgebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw_oYQ_wux1QREPIOR5i2zVA&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/greateroakridgediscgolf/about, ,,
North Portland Bike Works,700 N Killingsworth St  Portland  OR 97217  United States,700 N Killingsworth St,Portland,97217,Oregon,US,15032871098,,http://www.northportlandbikeworks.com/,northportlandbikeworks.com,Bicycle store,Bicycle repair shop,Yes,119,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-4â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.562537899999995,Lng -122.674188,https://www.google.com/maps/place/?q=place_id:ChIJwwROTWqnlVQR78W18F8wDOI,https://www.google.com/search?kgmid=/g/1tfby54c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmvG37wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.northportlandbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwwROTWqnlVQR78W18F8wDOI&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/northportlandbikeworks/, ,,
Trek Bicycle Portland Westmoreland,6717 SE Milwaukie Ave  Portland  OR 97202  United States,6717 SE Milwaukie Ave,Portland,97202,Oregon,US,15037743531,,https://www.trekbikes.com/us/en_US/retail/pdx_westmoreland/?y_source=1_MjI1NTk2ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,513,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.4741505,Lng -122.648979,https://www.google.com/maps/place/?q=place_id:ChIJX0AMIqEKlVQR-uFBFOduNL8,https://www.google.com/search?kgmid=/g/1tjkfhs8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEhPqchAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/pdx_westmoreland/?y_source=1_MjI1NTk2ODMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJX0AMIqEKlVQR-uFBFOduNL8&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bicycle Re-Source of Bend,2669 NE Twin Knolls Dr Ste 203  Bend  OR 97701  United States,2669 NE Twin Knolls Dr Ste 203,Bend,97701,Oregon,US,15413826977,,http://www.bicycleresourceofbend.org/,bicycleresourceofbend.org,Bicycle store, ,No,3,5,open,"Friday, Closed; Saturday, Closed; Sunday, 8â€¯AM-12â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 5-8â€¯PM; Thursday, Closed; ",Closed,8â€¯AM-12â€¯PM,Closed,Closed,5-8â€¯PM,Closed,Closed,Lat 44.052499,Lng -121.26409419999999,https://www.google.com/maps/place/?q=place_id:ChIJx6XDV3PGuFQR9sJq5uJn7R0,https://www.google.com/search?kgmid=/g/1hc8gfnfx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8vOSFmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleresourceofbend.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJx6XDV3PGuFQR9sJq5uJn7R0&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",, , ,,
Green Bike Co-Op,320 NE Grant St  Waldport  OR 97394  United States,320 NE Grant St,Waldport,97394,Oregon,US,15415637328,,https://greenbikeco-op.org/,greenbikeco-op.org,Bicycle store,Non-profit organization,Yes,28,4.8,open,"Friday, 9â€¯AM-2â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-2â€¯PM; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, 9â€¯AM-2â€¯PM; Thursday, 9â€¯AM-2â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 44.432232299999995,Lng -124.0596322,https://www.google.com/maps/place/?q=place_id:ChIJXe8eARTCwVQRNFB_tUHPvnM,https://www.google.com/search?kgmid=/g/1hc4393sr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW6b-gDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://greenbikeco-op.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJXe8eARTCwVQRNFB_tUHPvnM&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",, , ,,
EZ e-bikes,881 NW Beach Dr  Newport  OR 97365  United States,881 NW Beach Dr,Newport,97365,Oregon,US,15412640808,,https://www.facebook.com/EZ-e-bikes-115761140203815/?modal=admin_todo_tour,facebook.com,Bicycle store,Bicycle rental service,Yes,48,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.6391888,Lng -124.06090259999999,https://www.google.com/maps/place/?q=place_id:ChIJXQ5m-GnXwVQRUQ-s4KHTZtY,https://www.google.com/search?kgmid=/g/11jm3jdm67,https://lh5.googleusercontent.com/p/AF1QipPB1hC6yhdPm4QrZnSYcrQssh3f7CWFIZ59z4cY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/EZ-e-bikes-115761140203815/?modal=admin_todo_tour&size=48","https://search.google.com/local/reviews?placeid=ChIJXQ5m-GnXwVQRUQ-s4KHTZtY&q=bicycle+shop+near+Toledo,+Oregon,+USA&authuser=0&hl=en",, , ,,
Good Bike Co. LLC,284 NE 3rd St  Prineville  OR 97754  United States,284 NE 3rd St,Prineville,97754,Oregon,US,15419030509,,http://www.goodbikeco.com/,goodbikeco.com,Bicycle store, ,Yes,289,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.302686,Lng -120.845058,https://www.google.com/maps/place/?q=place_id:ChIJx-QEYGoyuVQRdpsLK3lMBhU,https://www.google.com/search?kgmid=/g/11b5wqy0rm,https://lh5.googleusercontent.com/p/AF1QipNj8vDm8pD8tr50ntg-vkaFiZSUDtViqiWaNVT9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goodbikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx-QEYGoyuVQRdpsLK3lMBhU&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/goodbikeco, ,https://www.instagram.com/goodbikeco,
Backcountry Recumbent Cycles,19879 8th St  Bend  OR 97703  United States,19879 8th St,Bend,97703,Oregon,US,17205601178,,http://www.backcountryrecumbentcycles.com/,backcountryrecumbentcycles.com,Bicycle store, ,Yes,11,4.6,open, ,,,,,,,,Lat 44.1447228,Lng -121.3299363,https://www.google.com/maps/place/?q=place_id:ChIJxRi8hD7MuFQRheor78cVzwg,https://www.google.com/search?kgmid=/g/11yr75rsg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEou3FHw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.backcountryrecumbentcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxRi8hD7MuFQRheor78cVzwg&q=bicycle+shop+near+Harrisburg,+Oregon,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Backcountry-Recumbent-Cycles/270953356304798, ,,
Bike N Hike,424 W 1st Ave  Albany  OR 97321  United States,424 W 1st Ave,Albany,97321,Oregon,US,15419282143,,http://www.bikenhike.com/,bikenhike.com,Bicycle store,Bicycle rack,Yes,78,3.7,permanently closed, ,,,,,,,,Lat 44.6367452,Lng -123.1094353,https://www.google.com/maps/place/?q=place_id:ChIJxRzgSVUTwFQR1LSVECLiui4,https://www.google.com/search?kgmid=/g/1vpps7px,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBg9_y4AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikenhike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxRzgSVUTwFQR1LSVECLiui4&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",, , ,,
Fall Line Sports,302 Lewis St  Silverton  OR 97381  United States,302 Lewis St,Silverton,97381,Oregon,US,15038730977,,http://www.falllinesports.shop/,falllinesports.shop,Bicycle store,Bicycle repair shop,Yes,55,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 45.004971999999995,Lng -122.78121929999999,https://www.google.com/maps/place/?q=place_id:ChIJXWaAe5rjv1QRzTdxHimz-04,https://www.google.com/search?kgmid=/g/1tywxp98,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4s47ovQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.falllinesports.shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJXWaAe5rjv1QRzTdxHimz-04&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",, , ,,
Rose City Recumbent Cycles,3700 SE Powell Blvd  Portland  OR 97202  United States,3700 SE Powell Blvd,Portland,97202,Oregon,US,19713375685,,http://www.rosecityrecumbentcycles.com/,rosecityrecumbentcycles.com,Bicycle store, ,Yes,28,5,open,"Friday, 10:30â€¯AM-3:30â€¯PM; Saturday, 11â€¯AM-3:30â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-3:30â€¯PM; Tuesday, 10:30â€¯AM-3:30â€¯PM; Wednesday, 10:30â€¯AM-3:30â€¯PM; Thursday, 10:30â€¯AM-3:30â€¯PM; ",11â€¯AM-3:30â€¯PM,Closed,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3:30â€¯PM,Lat 45.4970137,Lng -122.6247528,https://www.google.com/maps/place/?q=place_id:ChIJY8N_inuglVQRknzk2YV3YQo,https://www.google.com/search?kgmid=/g/11bwn6wdm2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-6NLtSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rosecityrecumbentcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY8N_inuglVQRknzk2YV3YQo&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , ,,
BikeTiresDirect,5741 NE 87th Ave  Portland  OR 97220  United States,5741 NE 87th Ave,Portland,97220,Oregon,US,18006820570,,https://www.biketiresdirect.com/,biketiresdirect.com,Bicycle store, ,Yes,93,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 45.564799199999996,Lng -122.5738949,https://www.google.com/maps/place/?q=place_id:ChIJyeHyngGklVQR4V0O6rbZr34,https://www.google.com/search?kgmid=/g/1tfbn0t2,https://lh5.googleusercontent.com/p/AF1QipOtQ0dnBaT8oQKjqUpCnF2W9i4Ut8xWrUkzPC_z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.biketiresdirect.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyeHyngGklVQR4V0O6rbZr34&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , , , 
Backpedal Cycleworks,7126 SE Harold St  Portland  OR 97206  United States,7126 SE Harold St,Portland,97206,Oregon,US,15038919842,,http://www.bpcycleworks.com/,bpcycleworks.com,Bicycle store,Bicycle repair shop,Yes,104,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.4829103,Lng -122.5896676,https://www.google.com/maps/place/?q=place_id:ChIJyRG3RxeglVQRwF2wbMW6StA,https://www.google.com/search?kgmid=/g/1wbf_3cz,https://lh5.googleusercontent.com/p/AF1QipNogxzPKrBQf2TePCj-xe_RNcGFPcKd5kclmadi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bpcycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyRG3RxeglVQRwF2wbMW6StA&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/Backpedal-Cycleworks-2696948823656017/?modal=admin_todo_tour,//twitter.com,,
SPR Bicycle Shop,408 Washington St  The Dalles  OR 97058  United States,408 Washington St,The Dalles,97058,Oregon,US,15419808418,,http://scooterperformanceracing.com/,scooterperformanceracing.com,Bicycle store,Bicycle rental service,Yes,64,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.6003621,Lng -121.1826626,https://www.google.com/maps/place/?q=place_id:ChIJYSb7oHYellQROrNYJx9TRo8,https://www.google.com/search?kgmid=/g/11dxckq0s8,https://lh5.googleusercontent.com/p/AF1QipOoJrs1c8ZsFOvoEAC-Fg_NF1_Bjd1cn7t9XStN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://scooterperformanceracing.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYSb7oHYellQROrNYJx9TRo8&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",5419808418, , ,,
Stan's Bikes and Pool Supplies,720 Crater Lake Ave  Medford  OR 97504  United States,720 Crater Lake Ave,Medford,97504,Oregon,US,15416226076,,http://stansbikes.com/,stansbikes.com,Bicycle store,Bicycle rack,Yes,46,4.6,open,"Friday, 12-4â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, 12-4â€¯PM; Tuesday, 12-4â€¯PM; Wednesday, 12-4â€¯PM; Thursday, 12-4â€¯PM; ",12-4â€¯PM,Closed,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,Lat 42.336600499999996,Lng -122.8610281,https://www.google.com/maps/place/?q=place_id:ChIJyzn2Tkl6z1QRUeYIihLxMrI,https://www.google.com/search?kgmid=/g/11cmhn8vb7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWzLPi4AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://stansbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyzn2Tkl6z1QRUeYIihLxMrI&q=bicycle+shop+near+Rogue+River,+Oregon,+USA&authuser=0&hl=en",5416226076, , ,,
The eBike Store  Inc,809 N Rosa Parks Way  Portland  OR 97217  United States,809 N Rosa Parks Way,Portland,97217,Oregon,US,15033601432,,http://ebikestore.com/,ebikestore.com,Bicycle store,Bicycle rack,Yes,279,4.7,open,"Friday, 11â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 11â€¯AM-6:30â€¯PM; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-6:30â€¯PM; Thursday, 11â€¯AM-6:30â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,Lat 45.570195399999996,Lng -122.6753234,https://www.google.com/maps/place/?q=place_id:ChIJ-Z02_wenlVQRf9SNje2NJos,https://www.google.com/search?kgmid=/g/1tkmm83t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICMsveomAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikestore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Z02_wenlVQRf9SNje2NJos&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",1-503-360-1432, , ,https://www.instagram.com/ebike_store/,
