Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Brickyard Bike Co.,507 Dillingham St suite a  Phenix City  AL 36867  United States,507 Dillingham St suite a,Phenix City,36867,Alabama,US,America/Chicago,13343849938,,http://www.brickyardbikeco.com/,brickyardbikeco.com,Bicycle store, ,Yes,290,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 32.4631459,Lng -84.99950969999999,https://www.google.com/maps/place/?q=place_id:ChIJH_MPtHXNjIgRG6Jhr2lkXjQ,https://www.google.com/search?kgmid=/g/11fmg88_g4,https://lh5.googleusercontent.com/p/beTy7lhWA8gBbkLRT32L5A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brickyardbikeco.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJH_MPtHXNjIgRG6Jhr2lkXjQ&q=Brickyard+Bike+Co.&authuser=0&hl=en,,https://www.facebook.com/BrickyardBikeCo, ,https://www.instagram.com/brickyardbikeco/?utm_source=ig_embed&utm_campaign=loading,
Infinity Bicycles,4575 Orange Beach Blvd  Orange Beach  AL 36561  United States,4575 Orange Beach Blvd,Orange Beach,36561,Alabama,US,America/Chicago,12519741727,,https://www.infinity-bicycles.com/?y_source=1_MTU0OTc0NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,infinity-bicycles.com,Bicycle store,Bicycle rental service,Yes,709,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.2913322,Lng -87.58179469999999,https://www.google.com/maps/place/?q=place_id:ChIJIZcyY0wGmogR15WZ885_FA0,https://www.google.com/search?kgmid=/g/1wbg05ns,https://lh5.googleusercontent.com/p/AF1QipOaezHq7UODlF1VLs9QlIw-3nzfXqIZUyOy-kFR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.infinity-bicycles.com/?y_source=1_MTU0OTc0NjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJIZcyY0wGmogR15WZ885_FA0&q=bicycle+shop+near+Orange+Beach,+Alabama,+USA&authuser=0&hl=en",2515868008 | +2516071156 | +12519741727,http://www.facebook.com/InfinityBicycles,http://twitter.com/InfinityBicycle/,http://www.instagram.com/infinitybicycles/,http://www.youtube.com/channel/UCG2OCWtqAYlAIaitN56-Lrw/feed
Justus E-bikes,6420 county 12  Odenville  AL 35120  United States,6420 county 12,Odenville,35120,Alabama,US,America/Chicago,12562420206,,https://www.justusebikes.com/,justusebikes.com,Bicycle store, ,Yes,1,5,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 33.708214399999996,Lng -86.4121941,https://www.google.com/maps/place/?q=place_id:ChIJJ_d5i-d5iYgRKWPwwSa7sow,https://www.google.com/search?kgmid=/g/11jzwbq5c1,https://lh5.googleusercontent.com/p/AF1QipOwnEXSKfVgSrHPu8LGYGL8ikRmfEjEj1qUlrKz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.justusebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ_d5i-d5iYgRKWPwwSa7sow&q=bicycle+shop+near+Jemison,+Alabama,+USA&authuser=0&hl=en",, , , , 
Trek Bicycle Tuscaloosa,1800 McFarland Blvd E #418  Tuscaloosa  AL 35404  United States,1800 McFarland Blvd E #418,Tuscaloosa,35404,Alabama,US,America/Chicago,12056323759,,https://www.trekbikes.com/us/en_US/retail/tuscaloosa/?y_source=1_MTM3ODM1MjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,179,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.1946028,Lng -87.52766559999999,https://www.google.com/maps/place/?q=place_id:ChIJoySUOjKoiIgRq_nFs9Gc34w,https://www.google.com/search?kgmid=/g/11cn7xcc6v,https://lh5.googleusercontent.com/p/AF1QipPKEX4dYZlwbb6J9_BeYm17Oda9V6XqTcEPkdm5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/tuscaloosa/?y_source=1_MTM3ODM1MjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJoySUOjKoiIgRq_nFs9Gc34w&q=bicycle+shop+near+Clayton+town,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleTuscaloosa,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Trek Bicycle Montgomery,6820 Eastchase Ln  Montgomery  AL 36117  United States,6820 Eastchase Ln,Montgomery,36117,Alabama,US,America/Chicago,13346793070,,https://www.trekbikes.com/us/en_US/retail/montgomery/?y_source=1_MjQxNTA3MDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,121,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.3575185,Lng -86.16789469999999,https://www.google.com/maps/place/?q=place_id:ChIJPaOWV6wtjIgRK00qezkAcyE,https://www.google.com/search?kgmid=/g/11q1qj2wtm,https://lh5.googleusercontent.com/p/AF1QipMpc9F7hYkVAMMH0_7ck5bmxdzlDEzjtvkJvsjQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/montgomery/?y_source=1_MjQxNTA3MDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJPaOWV6wtjIgRK00qezkAcyE&q=bicycle+shop+near+Luverne,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Infinity Bicycles,28396 AL-181  Daphne  AL 36526  United States,28396 AL-181,Daphne,36526,Alabama,US,America/Chicago,12515868008,,http://www.infinity-bicycles.com/?y_source=1_MTU0OTc0NTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,infinity-bicycles.com,Bicycle store,Bicycle rental service,Yes,271,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.6393137,Lng -87.851573,https://www.google.com/maps/place/?q=place_id:ChIJV2DPDddpmogR_-ddG5_gIUY,https://www.google.com/search?kgmid=/g/11clttjqls,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEtZLwuAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.infinity-bicycles.com/?y_source=1_MTU0OTc0NTgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJV2DPDddpmogR_-ddG5_gIUY&q=bicycle+shop+near+Clayton+town,+Alabama,+USA&authuser=0&hl=en",2515868008 | +2516071156 | +12519741727,http://www.facebook.com/InfinityBicycles,http://twitter.com/InfinityBicycle/,http://www.instagram.com/infinitybicycles/,http://www.youtube.com/channel/UCG2OCWtqAYlAIaitN56-Lrw/feed
Huntsville Urban Bike Share Coop,2450 Brahan Ave SW  Huntsville  AL 35805  United States,2450 Brahan Ave SW,Huntsville,35805,Alabama,US,America/Chicago,,,http://hubscoop.org/,hubscoop.org,Bicycle store, ,Yes,4,5,open,"Saturday, 12-4:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",12-4:30â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 34.72071,Lng -86.6014052,https://www.google.com/maps/place/?q=place_id:ChIJvwsSDZhtYogRiiBvffYAI9M,https://www.google.com/search?kgmid=/g/11rzp9gs08,https://lh5.googleusercontent.com/p/AF1QipM8fNVUOuGQ4TWm_p1Iqok03CYtPasjvvn5_8xv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hubscoop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJvwsSDZhtYogRiiBvffYAI9M&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",, , ,,
Ladiga Trail Trikes,102 S Church St  Piedmont  AL 36272  United States,102 S Church St,Piedmont,36272,Alabama,US,America/Chicago,19389002821,,https://rocketcitytrikes.com/,rocketcitytrikes.com,Bicycle store, ,Yes,1,5,open, ,,,,,,,,Lat 33.9236697,Lng -85.6087751,https://www.google.com/maps/place/?q=place_id:ChIJx0R_G8RZiogRh_HQM7Kue4w,https://www.google.com/search?kgmid=/g/11p0vspfqv,https://lh5.googleusercontent.com/p/AF1QipPNGlkBKw1hS1eT4ZEhNa_oxj2sTay2dlPW7aPl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rocketcitytrikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx0R_G8RZiogRh_HQM7Kue4w&q=bicycle+shop+near+Childersburg,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/rocketcitytrikes, ,,https://www.youtube.com/channel/UCpsrrFO0GA9-bNZELnya0gQ
Infinity Bicycles,1175 Hillcrest Rd  Mobile  AL 36695  United States,1175 Hillcrest Rd,Mobile,36695,Alabama,US,America/Chicago,12516071156,,https://www.infinity-bicycles.com/?y_source=1_MTU0OTc0NjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,infinity-bicycles.com,Bicycle store,Bicycle rental service,Yes,246,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.6646404,Lng -88.1896743,https://www.google.com/maps/place/?q=place_id:ChIJyS6p1-eym4gRZEmZbE1l_-k,https://www.google.com/search?kgmid=/g/11bt_kdlsv,https://lh5.googleusercontent.com/p/AF1QipOHQp6wO38V_-RoOinWn7o9HHqdrqLFRkRedrAP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.infinity-bicycles.com/?y_source=1_MTU0OTc0NjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJyS6p1-eym4gRZEmZbE1l_-k&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",2515868008 | +2516071156 | +12519741727,http://www.facebook.com/InfinityBicycles,http://twitter.com/InfinityBicycle/,http://www.instagram.com/infinitybicycles/,http://www.youtube.com/channel/UCG2OCWtqAYlAIaitN56-Lrw/feed
E Bike of Orange Beach,25405 Perdido Beach Blvd STE 21  Orange Beach  AL 36561  United States,25405 Perdido Beach Blvd STE 21,Orange Beach,36561,Alabama,US,America/Chicago,12514130714,,http://ebikeoforangebeach.com/,ebikeoforangebeach.com,Electric bicycle store, ,Yes,20,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.2689472,Lng -87.5913679,https://www.google.com/maps/place/?q=place_id:ChIJOcKaRJAHmogR3Lvve8KwffI,https://www.google.com/search?kgmid=/g/11y9qt06vw,https://lh5.googleusercontent.com/p/AF1QipNYfxTeiNsdacxp02_obM4NqiwrYmb0QqrifOvM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikeoforangebeach.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOcKaRJAHmogR3Lvve8KwffI&q=bicycle+shop+near+Orange+Beach,+Alabama,+USA&authuser=0&hl=en",, , ,,
E-bike of Foley Superstore,12342 Foley Beach Express  Foley  AL 36535  United States,12342 Foley Beach Express,Foley,36535,Alabama,US,America/Chicago,12513982455,,http://ebikeoffoley.com/,ebikeoffoley.com,Electric bicycle store, ,Yes,4,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.4044083,Lng -87.6469384,https://www.google.com/maps/place/?q=place_id:ChIJvZBL3QkPmogRvOPQGjbiSa8,https://www.google.com/search?kgmid=/g/11xvrhdy5m,https://lh5.googleusercontent.com/p/AF1QipM_nLr810q8G-BM0cB0KAOg2-Or6EG3-dPh4VrX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikeoffoley.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvZBL3QkPmogRvOPQGjbiSa8&q=bicycle+shop+near+Foley,+Alabama,+USA&authuser=0&hl=en",,https://facebook.com/squarespace, ,https://instagram.com/squarespace,
Gulf Shores Kayak Rentals,824 Gulf Shores Pkwy C-4  Gulf Shores  AL 36542  United States,824 Gulf Shores Pkwy C-4,Gulf Shores,36542,Alabama,US,America/Chicago,12512109037,,https://gulfshoresbikerentals.com/gulf-shores-kayak-rentals,gulfshoresbikerentals.com,Bicycle rental service,,Yes,196,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 30.256045999999998,Lng -87.6881762,https://www.google.com/maps/place/?q=place_id:ChIJN82TcmUFmogRpoi30rg0z6A,https://www.google.com/search?kgmid=/g/11spqdbdxx,https://lh5.googleusercontent.com/p/AF1QipPdAOjUrrozTKbyTRavQ9GLeTohHx25w_-4c3ex,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gulfshoresbikerentals.com/gulf-shores-kayak-rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJN82TcmUFmogRpoi30rg0z6A&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",12512109037,https://www.facebook.com/OrangeBeachBikeRentals, ,,
REI,1035 Mid City Dr  Huntsville  AL 35806  United States,1035 Mid City Dr,Huntsville,35806,Alabama,US,America/Chicago,12564304424,,https://www.rei.com/stores/huntsville?y_source=1_MTQ1MTY1NjYtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,264,4.5,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 34.7385221,Lng -86.6668588,https://www.google.com/maps/place/?q=place_id:ChIJa_ytVaJpYogRsXWzx7luwHE,https://www.google.com/search?kgmid=/g/11fmrf0f1d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDS-rWZJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/huntsville?y_source=1_MTQ1MTY1NjYtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJa_ytVaJpYogRsXWzx7luwHE&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",+12564304424 | 4234851249 | 2059671419 | 6153764248,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,335 Summit Blvd  Birmingham  AL 35243  United States,335 Summit Blvd,Birmingham,35243,Alabama,US,America/Chicago,12059671419,,https://www.rei.com/stores/birmingham?y_source=1_MTQ0NTk1MjEtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,227,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 33.4519409,Lng -86.7286215,https://www.google.com/maps/place/?q=place_id:ChIJSc06-csXiYgROizO1CT2Pzw,https://www.google.com/search?kgmid=/g/11hyjxvqv_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRi7DSKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/birmingham?y_source=1_MTQ0NTk1MjEtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJSc06-csXiYgROizO1CT2Pzw&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",+12059671419 | 2564304424,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Tiki's Bikes Boats And Beach,,,Gulf Shores,,Alabama,US,America/Chicago,,tikisbikes@gmail.com,https://tikisbikesboatsandbeach.com/,tikisbikesboatsandbeach.com,Bicycle rental service,Boat rental service,Yes,26,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.351581499999998,Lng -87.6576011,https://www.google.com/maps/place/?q=place_id:ChIJa-Cvp4wFmogRROlejHJlZNE,https://www.google.com/search?kgmid=/g/11v6xxhm9r,https://lh5.googleusercontent.com/p/AF1QipP7OIJabZHKVm38Ekgn28r77k2_KDm7SkKGFlK2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tikisbikesboatsandbeach.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa-Cvp4wFmogRROlejHJlZNE&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",2512400506,https://www.facebook.com/tikisbikesshack, ,https://www.instagram.com/tikisbikeshack/,
Davis Bait Company,,,Sylacauga,,Alabama,US,America/Chicago,12562492281,william@davisbait.com,http://www.davisbait.com/,davisbait.com,Bicycle store,Service establishment,Yes,6,4.3,open,"Friday, 7â€¯AM-3:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-3:30â€¯PM; Tuesday, 7â€¯AM-3:30â€¯PM; Wednesday, 7â€¯AM-3:30â€¯PM; Thursday, 7â€¯AM-3:30â€¯PM; ",Closed,Closed,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,Lat 33.0962325,Lng -86.30991759999999,https://www.google.com/maps/place/?q=place_id:ChIJt-Ari2L9i4gRUG7wgtUWOyc,https://www.google.com/search?kgmid=/g/1v6wq2p9, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.davisbait.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt-Ari2L9i4gRUG7wgtUWOyc&q=bicycle+shop+near+Sylacauga,+Alabama,+USA&authuser=0&hl=en",(844) 339-0301,https://www.facebook.com/DavisBaitCompany/, ,,
GARCIA'S CUSTOM BIKES RENTALS AND REPAIRS,,,Gulf Shores,,Alabama,US,America/Chicago,12514075586,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.406271,Lng -87.526021,https://www.google.com/maps/place/?q=place_id:ChIJXwpwBYDPLwgR0DB8O_X-sfQ,https://www.google.com/search?kgmid=/g/11kj_f5sty, , , , , , , , 
TriloBike,,,Talladega,,Alabama,US,America/New_York,15712510948,,,,Bicycle repair shop,Service establishment,Yes,6,4.3,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 38.8937545,Lng -77.1222224,https://www.google.com/maps/place/?q=place_id:ChIJxxXe24ZLtokRaiDawoXTVOY,https://www.google.com/search?kgmid=/g/11jkphb1j8,https://lh5.googleusercontent.com/p/AF1QipO_wfMXdixb5cCyuGOCvtbcNUOhbb2pIy09ZUgS, ,"https://search.google.com/local/reviews?placeid=ChIJxxXe24ZLtokRaiDawoXTVOY&q=bicycle+shop+near+Vienna+town,+Virginia,+USA&authuser=0&hl=en", , , , , 
Wild Ride Beach Rentals,,,Gulf Shores,,Alabama,US,America/Chicago,12519492019,,https://www.wildridebeachrentals.com/,wildridebeachrentals.com,Bicycle rental service,Beach entertainment shop,Yes,8,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 30.2851735,Lng -87.6576011,https://www.google.com/maps/place/?q=place_id:ChIJ04egu3vrb6URkN_KsiVWVCs,https://www.google.com/search?kgmid=/g/11x5tgpcj6,https://lh5.googleusercontent.com/p/AF1QipPptr6Vs9AALrVCQ-YBo4zhJQ9vxbpvw_JaevJX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wildridebeachrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ04egu3vrb6URkN_KsiVWVCs&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/share/1PrpQSPjQz/?mibextid=wwXIfr, ,https://www.instagram.com/wildridebeachrentals?igsh=MWtiNmYwY3FuaGtr&utm_source=qr,
