Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
419 Rides,5001 OH-66  Archbold  OH 43502  United States,5001 OH-66,Archbold,43502,Ohio,US,America/New_York,14199667643,,https://419rides.com/,419rides.com,Bicycle store, ,Yes,,,open,"Friday, Closed; Saturday, 10â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 5-7â€¯PM; Wednesday, 10â€¯AM-2â€¯PM; Thursday, 5-7â€¯PM; ",10â€¯AM-12â€¯PM,Closed,Closed,5-7â€¯PM,10â€¯AM-2â€¯PM,5-7â€¯PM,Closed,Lat 41.5441028,Lng -84.3073167,86HQGMVV+J3V,ChIJW8WeNICzPYgRX7rZ8elYDaA,https://www.google.com/maps/place/?q=place_id:ChIJW8WeNICzPYgRX7rZ8elYDaA,https://www.google.com/search?kgmid=/g/11kqkjtqx_,https://lh5.googleusercontent.com/p/AF1QipPuHny-OQWqM0WV0ZaSmyB7uRcjgnv7kfqfO4f-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://419rides.com/&size=48", ,, , ,https://www.instagram.com/419rides/,
Spin Bike Shop,4463 Weymouth Rd Suite B  Medina  OH 44256  United States,4463 Weymouth Rd Suite B,Medina,44256,Ohio,US,America/New_York,13309520599,,http://spinbikeshop.com/,spinbikeshop.com,Bicycle store, ,Yes,97,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.153433199999995,Lng -81.8308945,86HW5539+9JH,ChIJWaKGtNfHMIgR8ihOt9KoRA0,https://www.google.com/maps/place/?q=place_id:ChIJWaKGtNfHMIgR8ihOt9KoRA0,https://www.google.com/search?kgmid=/g/11bzvx1j29,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-w-PfNQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spinbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWaKGtNfHMIgR8ihOt9KoRA0&q=bicycle+shop+near+Brunswick,+Ohio,+USA&authuser=0&hl=en",+12165217746 | +13309520599,https://www.facebook.com/spinbikeshop, ,https://www.instagram.com/spinbikeshop/,
Mountain Road Cycles,109 Front St  Berea  OH 44017  United States,109 Front St,Berea,44017,Ohio,US,America/New_York,14402432900,,http://www.mtnroadcycles.com/,mtnroadcycles.com,Bicycle store,Bicycle repair shop,No,4,5,permanently closed, ,,,,,,,,Lat 41.3683471,Lng -81.85332819999999,86HW949W+8MM,ChIJwbNfkDnrMIgRUih8h0ToRl4,https://www.google.com/maps/place/?q=place_id:ChIJwbNfkDnrMIgRUih8h0ToRl4,https://www.google.com/search?kgmid=/g/1tdn04jb,https://lh5.googleusercontent.com/p/xRELZeOojofQQcjWHOtiNQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mtnroadcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwbNfkDnrMIgRUih8h0ToRl4&q=bicycle+shop+near+Berea,+Ohio,+USA&authuser=0&hl=en",440-279-0374 | 440-247-7662,https://www.facebook.com/mtnroadcycles/,https://twitter.com/mtnroadcycles,https://www.instagram.com/mtnroadcycles/,
Donna's Bicycle Shop,446 Maple St  Lisbon  OH 44432  United States,446 Maple St,Lisbon,44432,Ohio,US,America/New_York,13304203664,,https://www.facebook.com/DonnasBicycleShop?mibextid=ZbWKwL,facebook.com,Bicycle store, ,No,35,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.7693374,Lng -80.7754092,86GXQ69F+PRP,ChIJwfo5bN0CNIgRJyrm-LvDFuk,https://www.google.com/maps/place/?q=place_id:ChIJwfo5bN0CNIgRJyrm-LvDFuk,https://www.google.com/search?kgmid=/g/1tkp5mq5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID48vagGw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/DonnasBicycleShop?mibextid=ZbWKwL&size=48","https://search.google.com/local/reviews?placeid=ChIJwfo5bN0CNIgRJyrm-LvDFuk&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en",, , ,,
BioWheels,6810 Miami Ave  Cincinnati  OH 45243  United States,6810 Miami Ave,Cincinnati,45243,Ohio,US,America/New_York,15138612453,,http://www.biowheels.com/,biowheels.com,Bicycle store, ,Yes,136,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1860474,Lng -84.3634115,86FQ5JPP+CJ8,ChIJy_QClVJTQIgRqvAXqxYL_uA,https://www.google.com/maps/place/?q=place_id:ChIJy_QClVJTQIgRqvAXqxYL_uA,https://www.google.com/search?kgmid=/g/119tfgttc,https://lh5.googleusercontent.com/p/AF1QipOahwgFgWYwU-fhdYdRPRIFbbdi0cNMKh3OrZok,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biowheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy_QClVJTQIgRqvAXqxYL_uA&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en",1-513-861-2453,https://www.facebook.com/profile.php?id=100063606401740,https://twitter.com/biotweet,https://www.instagram.com/biowheels_workshop/,
Pedego Electric Bikes Maumee,3100 Main St Suite #1350  Maumee  OH 43537  United States,3100 Main St Suite #1350,Maumee,43537,Ohio,US,America/New_York,18006468604,,https://pedegoelectricbikes.com/dealers/maumee/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,61,5,permanently closed, ,,,,,,,,Lat 41.5483317,Lng -83.70704409999999,86HRG7XV+85P,ChIJYc8QfAlxPIgRYBkY5tx9BW0,https://www.google.com/maps/place/?q=place_id:ChIJYc8QfAlxPIgRYBkY5tx9BW0,https://www.google.com/search?kgmid=/g/11pzbrl6nc,https://lh5.googleusercontent.com/p/AF1QipMkz9JCiqgTAssMho5vl7V6jDvmfd8l3PiqyLTU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/maumee/&size=48","https://search.google.com/local/reviews?placeid=ChIJYc8QfAlxPIgRYBkY5tx9BW0&q=bicycle+shop+near+Maumee,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/pedegoownersgroup, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
roll: Bexley Bike Shop,2468 E Main St  Bexley  OH 43209  United States,2468 E Main St,Bexley,43209,Ohio,US,America/New_York,16148580390,,http://rollbicycles.com/,rollbicycles.com,Bicycle store,Bicycle repair shop,Yes,115,4.6,permanently closed, ,,,,,,,,Lat 39.957392,Lng -82.932864,86FVX348+XV2,ChIJYfXhH32KOIgRmLdvM4YOI9c,https://www.google.com/maps/place/?q=place_id:ChIJYfXhH32KOIgRmLdvM4YOI9c,https://www.google.com/search?kgmid=/g/1tgxjqpq,https://lh5.googleusercontent.com/p/33VQ2c-13ZtB3GEOCIKfpQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rollbicycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJYfXhH32KOIgRmLdvM4YOI9c&q=roll:+Bexley+Bike+Shop&authuser=0&hl=en,, , ,,
BikeWise Oxford,9 N Beech St  Oxford  OH 45056  United States,9 N Beech St,Oxford,45056,Ohio,US,America/New_York,15135234880,,https://www.bikewiseoxford.com/,bikewiseoxford.com,Bicycle store,Bicycle rental service,Yes,206,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.510838199999995,Lng -84.7437985,86FQG764+8FP,ChIJYS555RI9QIgRIC5wqG5XQZw,https://www.google.com/maps/place/?q=place_id:ChIJYS555RI9QIgRIC5wqG5XQZw,https://www.google.com/search?kgmid=/g/1tqpzy48,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEktT7lwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikewiseoxford.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYS555RI9QIgRIC5wqG5XQZw&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en",1-513-523-4880,https://www.facebook.com/bikewiseoxford, ,https://www.instagram.com/bikewiseoxford/,http://youtube.com
Mountain Road Cycles,109 South St  Chardon  OH 44024  United States,109 South St,Chardon,44024,Ohio,US,America/New_York,14402790374,,http://www.mtnroadcycles.com/,mtnroadcycles.com,Bicycle store, ,Yes,41,4.9,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 41.5806981,Lng -81.203183,86HWHQJW+7PG,ChIJYwj0m4EKMYgRb-Q6CjY-tm4,https://www.google.com/maps/place/?q=place_id:ChIJYwj0m4EKMYgRb-Q6CjY-tm4,https://www.google.com/search?kgmid=/g/1tcv22hj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEl7nneA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mtnroadcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYwj0m4EKMYgRb-Q6CjY-tm4&q=bicycle+shop+near+Chardon,+Ohio,+USA&authuser=0&hl=en",440-279-0374 | 440-247-7662,https://www.facebook.com/mtnroadcycles/,https://twitter.com/mtnroadcycles,https://www.instagram.com/mtnroadcycles/,
Dirty River Bicycle Works,110 N Main St  Akron  OH 44308  United States,110 N Main St,Akron,44308,Ohio,US,America/New_York,13309909300,,http://dirtyriver.bike/,dirtyriver.bike,Bicycle store,Outdoor sports store,Yes,108,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10:30â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.088221,Lng -81.515892,86HW3FQM+7JQ,ChIJyYycVdXXMIgRpCiwm74qek8,https://www.google.com/maps/place/?q=place_id:ChIJyYycVdXXMIgRpCiwm74qek8,https://www.google.com/search?kgmid=/g/11gc6xk5ps,https://lh5.googleusercontent.com/p/AF1QipNMGAlXqnzBjq-Tei1CKO4AzEmVPTlflvixx_5m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dirtyriver.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJyYycVdXXMIgRpCiwm74qek8&q=bicycle+shop+near+Barberton,+Ohio,+USA&authuser=0&hl=en",13309909300,http://www.facebook.com/dirtyriverbikes/, ,http://instagram.com/dirtyriverbikes/,
Blimp City Bike & Hike,Cuyahoga Falls  OH 44223  United States,Cuyahoga Falls  OH 44223,Cuyahoga Falls, ,Ohio,US,America/New_York,13308366600,,http://www.blimpcitybikeandhike.com/,blimpcitybikeandhike.com,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.145678499999995,Lng -81.54318719999999,86HW4FW4+7PG,ChIJz_4wKgDZMIgRMwxx_2w0_k0,https://www.google.com/maps/place/?q=place_id:ChIJz_4wKgDZMIgRMwxx_2w0_k0,https://www.google.com/search?kgmid=/g/11yck5qvf1, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blimpcitybikeandhike.com/&size=48", ,1330836660 | 13307411569,https://www.facebook.com/BlimpCityBikeAndHike/,https://twitter.com/BlimpCityBikes,https://www.instagram.com/blimpcitybikes/,
Cyclotherapy,40 W High St  Springfield  OH 45502  United States,40 W High St,Springfield,45502,Ohio,US,America/New_York,19377175173,,http://www.cyclotherapy.com/,cyclotherapy.com,Bicycle store, ,Yes,62,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.923640999999996,Lng -83.811776,86FRW5FQ+F75,ChIJZ2p6nktbP4gRFLXJ1MqUseU,https://www.google.com/maps/place/?q=place_id:ChIJZ2p6nktbP4gRFLXJ1MqUseU,https://www.google.com/search?kgmid=/g/11jn3c43ht,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOr_W0XA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclotherapy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ2p6nktbP4gRFLXJ1MqUseU&q=bicycle+shop+near+Brookville,+Ohio,+USA&authuser=0&hl=en",937-717-5173,https://www.facebook.com/SurlyTrout/, ,,
VeloScience Bike Works,29 S High St Suite B  New Albany  OH 43054  United States,29 S High St Suite B,New Albany,43054,Ohio,US,America/New_York,16148559590,,http://velosciencebikeworks.com/,velosciencebikeworks.com,Bicycle store,Bicycle repair shop,Yes,53,4.9,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.0818815,Lng -82.8090855,86GV35JR+Q93,ChIJZ3KlVFFnOIgRHGRN5WrIkAw,https://www.google.com/maps/place/?q=place_id:ChIJZ3KlVFFnOIgRHGRN5WrIkAw,https://www.google.com/search?kgmid=/g/1233w226j,https://lh5.googleusercontent.com/p/AF1QipM0xM0NJ3wuYP-xba9RaDx98Gq8esjFS6vkRYC2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://velosciencebikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ3KlVFFnOIgRHGRN5WrIkAw&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/veloscience/, ,https://www.instagram.com/veloscience/,
Paradise Garage,921 N High St  Columbus  OH 43201  United States,921 N High St,Columbus,43201,Ohio,US,America/New_York,16142990899,,http://www.paradisegarage.com/,paradisegarage.com,Bicycle store,Bicycle repair shop,Yes,234,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.9811702,Lng -83.0046375,86FRXXJW+F49,ChIJz5PID9qOOIgRZXBjQFrzV3k,https://www.google.com/maps/place/?q=place_id:ChIJz5PID9qOOIgRZXBjQFrzV3k,https://www.google.com/search?kgmid=/g/1vm7c3d6,https://lh5.googleusercontent.com/p/AF1QipNrbuqFKSUWvmyRst9CRiorknTiYgbWXTZB1eJC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.paradisegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz5PID9qOOIgRZXBjQFrzV3k&q=bicycle+shop+near+Reynoldsburg,+Ohio,+USA&authuser=0&hl=en",(614)299-0899,http://www.facebook.com/paradisegaragebicycles/, ,http://instagram.com/paradisegarage,
E-Bikes of Holmes County,306 South Millersburg St  Holmesville  OH 44633  United States,306 South Millersburg St,Holmesville,44633,Ohio,US,America/New_York,13306013365,,https://ebikesofholmescounty.com/,ebikesofholmescounty.com,Bicycle store, ,Yes,7,4.7,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-3â€¯PM; ",8â€¯AM-12â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-3â€¯PM,8â€¯AM-5â€¯PM,Lat 40.627474299999996,Lng -81.9230874,86GWJ3GG+XQM,ChIJz8dF82RrN4gRpAZNdLnEuhI,https://www.google.com/maps/place/?q=place_id:ChIJz8dF82RrN4gRpAZNdLnEuhI,https://www.google.com/search?kgmid=/g/11fwj3d4c3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2lp6MTw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikesofholmescounty.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz8dF82RrN4gRpAZNdLnEuhI&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en",+13302755011 | +13306013365,https://www.facebook.com/BikesHolmesCounty/, ,https://www.instagram.com/therealebikesofholmescounty/,
Fairfield Cyclery,4860 Dixie Hwy  Fairfield  OH 45014  United States,4860 Dixie Hwy,Fairfield,45014,Ohio,US,America/New_York,15138297586,,http://www.fairfieldcyclery.com/,fairfieldcyclery.com,Bicycle store,Exercise equipment store,Yes,38,4.3,open,"Friday, 12-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 12-4â€¯PM; Wednesday, 12-4â€¯PM; Thursday, 12-4â€¯PM; ",Closed,Closed,Closed,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,Lat 39.3451911,Lng -84.5381805,86FQ8FW6+3PG,ChIJzdRserxIQIgRknRTO1t70yM,https://www.google.com/maps/place/?q=place_id:ChIJzdRserxIQIgRknRTO1t70yM,https://www.google.com/search?kgmid=/g/1v6p9jd7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICktMLi2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fairfieldcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzdRserxIQIgRknRTO1t70yM&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en",, , ,,
Medina Bicycle Shop,229 Harding St A  Medina  OH 44256  United States,229 Harding St A,Medina,44256,Ohio,US,America/New_York,13307234027,,http://www.medinabicycleshop.com/,medinabicycleshop.com,Bicycle store, ,No,23,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.1495511,Lng -81.8605335,86HW44XQ+RQG,ChIJzfVLrQbIMIgRUMLpIRytGt8,https://www.google.com/maps/place/?q=place_id:ChIJzfVLrQbIMIgRUMLpIRytGt8,https://www.google.com/search?kgmid=/g/1tgpbxwz,https://lh5.googleusercontent.com/p/CIABIhDXNdIg20CmmO-AniZrEsV7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.medinabicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzfVLrQbIMIgRUMLpIRytGt8&q=bicycle+shop+near+Brunswick,+Ohio,+USA&authuser=0&hl=en",, , ,,
Wheelies on Mulberry,171 S Mulberry St  Wilmington  OH 45177  United States,171 S Mulberry St,Wilmington,45177,Ohio,US,America/New_York,19377682678,,https://wheeliesbikes.com/,wheeliesbikes.com,Bicycle store, ,Yes,18,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.443052099999996,Lng -83.830978,86FRC5V9+6JC,ChIJzWBLhMvHQIgRMKj6Vkb21NU,https://www.google.com/maps/place/?q=place_id:ChIJzWBLhMvHQIgRMKj6Vkb21NU,https://www.google.com/search?kgmid=/g/11vr8zcvyc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDbm_LyiwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wheeliesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzWBLhMvHQIgRMKj6Vkb21NU&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en",(937) 768-2678,https://www.facebook.com/people/Wheelies-on-Mulberry/100089171337237/, ,https://www.instagram.com/wheeliesonmulberry/,
BikeSource,2887 N High St  Columbus  OH 43202  United States,2887 N High St,Columbus,43202,Ohio,US,America/New_York,16142624998,,https://www.bikesourceonline.com/about/columbus-locations-pg139.htm,bikesourceonline.com,Bicycle store,Bicycle repair shop,Yes,65,4.1,permanently closed, ,,,,,,,,Lat 40.0211007,Lng -83.0133632,86GR2XCP+CMR,ChIJZwn3Rx-MOIgR6OUQP0h0c60,https://www.google.com/maps/place/?q=place_id:ChIJZwn3Rx-MOIgR6OUQP0h0c60,https://www.google.com/search?kgmid=/g/1tf8tr_5,https://lh5.googleusercontent.com/p/AF1QipMOWW4F809uN7ocx_0jt1f0HyCtbCxTr0GAoc8e,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikesourceonline.com/about/columbus-locations-pg139.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJZwn3Rx-MOIgR6OUQP0h0c60&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",, , , , 
Blazing Saddle Cycle,7427 Detroit Ave Up  Cleveland  OH 44102  United States,7427 Detroit Ave Up,Cleveland,44102,Ohio,US,America/New_York,12162181811,,http://www.blazingsaddlecleveland.com/,blazingsaddlecleveland.com,Bicycle store,Bicycle repair shop,Yes,142,4.5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,Lat 41.4822282,Lng -81.73635759999999,86HWF7J7+VFR,ChIJZx8SisrxMIgRZCmVsReH-DU,https://www.google.com/maps/place/?q=place_id:ChIJZx8SisrxMIgRZCmVsReH-DU,https://www.google.com/search?kgmid=/g/1vs5xcdn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkyKGI2gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.blazingsaddlecleveland.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZx8SisrxMIgRZCmVsReH-DU&q=bicycle+shop+near+Westlake,+Ohio,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/blazing_saddle_cycle,
