Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
BG Bicycles-A Professional Bicycle Shop,6860 W Park Ave D  Houma  LA 70364  United States,6860 W Park Ave D,Houma,70364,Louisiana,US,America/Chicago,19853278709,,http://www.bgbicycles.com/,bgbicycles.com,Bicycle store,Bicycle repair shop,No,39,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.610558299999997,Lng -90.7442629,https://www.google.com/maps/place/?q=place_id:ChIJkSu_QjIFIYYRHBxLVmxDB_0,https://www.google.com/search?kgmid=/g/1td1ds84,https://lh5.googleusercontent.com/p/k6P28kpMubOhLYYPQMpypw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bgbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkSu_QjIFIYYRHBxLVmxDB_0&q=bicycle+shop+near+Houma,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Bicycle Michael's,622 Frenchmen St  New Orleans  LA 70116  United States,622 Frenchmen St,New Orleans,70116,Louisiana,US,America/Chicago,15049459505,,http://bicyclemichaels.com/,bicyclemichaels.com,Bicycle store, ,Yes,172,4.1,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.964035199999998,Lng -90.0579947,https://www.google.com/maps/place/?q=place_id:ChIJkXhLSBimIIYRvZwFm21bJ9w,https://www.google.com/search?kgmid=/g/1tgn52k7,https://lh5.googleusercontent.com/p/AF1QipPmZdKgwi_SyaIVTgYgP9xV8smN1BMUheeJUxXm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicyclemichaels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkXhLSBimIIYRvZwFm21bJ9w&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, , , , 
Gno Cyclery,1426 S Carrollton Ave  New Orleans  LA 70118  United States,1426 S Carrollton Ave,New Orleans,70118,Louisiana,US,America/Chicago,15048610023,,http://gnocyclery.com/,gnocyclery.com,Bicycle store,Bicycle repair shop,Yes,92,4.5,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 29.949389,Lng -90.1279442,https://www.google.com/maps/place/?q=place_id:ChIJL4js5xSlIIYRFuUSqHnc86M,https://www.google.com/search?kgmid=/g/1tk_pmsp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDzrZr5Gg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gnocyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL4js5xSlIIYRFuUSqHnc86M&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Capitol Cyclery,5778 Essen Ln  Baton Rouge  LA 70810  United States,5778 Essen Ln,Baton Rouge,70810,Louisiana,US,America/Chicago,12257664004,,http://www.capitolcyclery.com/,capitolcyclery.com,Bicycle store,Bicycle repair shop,Yes,111,4.1,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 1-5â€¯PM; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,1-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 30.3972181,Lng -91.1089276,https://www.google.com/maps/place/?q=place_id:ChIJLXSJd0-kJoYRVTuX7UtTV3E,https://www.google.com/search?kgmid=/g/1tz76bcw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICElIGm_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.capitolcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLXSJd0-kJoYRVTuX7UtTV3E&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, ,https://twitter.com/CapitolCyclery,,
Trek Bicycle Elmwood,1126 S Clearview Pkwy  Elmwood  LA 70123  United States,1126 S Clearview Pkwy,Elmwood,70123,Louisiana,US,America/Chicago,15048226006,,https://www.trekbikes.com/us/en_US/retail/elmwood/?y_source=1_MzI3NTc5MjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,119,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.9610953,Lng -90.1856466,https://www.google.com/maps/place/?q=place_id:ChIJMQ8LDnu7IIYRXDcRIa8D_1w,https://www.google.com/search?kgmid=/g/11spr3yp3v,https://lh5.googleusercontent.com/p/AF1QipPrkffS_b54ZoVhBc2TZ54zenqeozLHbF2pr_RY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/elmwood/?y_source=1_MzI3NTc5MjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJMQ8LDnu7IIYRXDcRIa8D_1w&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleElmwood/,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Brooks' Bikes / Trikes & Beyond of Mandeville,128 Girod St  Mandeville  LA 70448  United States,128 Girod St,Mandeville,70448,Louisiana,US,America/Chicago,19852311079,,http://www.brooksbikeshop.com/,brooksbikeshop.com,Bicycle store,Bicycle club,Yes,48,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.354229399999998,Lng -90.068634,https://www.google.com/maps/place/?q=place_id:ChIJN52nbfpZJ4YRtpifEHiX5YM,https://www.google.com/search?kgmid=/g/11g8x4jfbz,https://lh5.googleusercontent.com/p/CIABIhAoJUPicTqewqHdvxyxe1z4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brooksbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN52nbfpZJ4YRtpifEHiX5YM&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",1-985-338-5933 | 1-985-231-1079 | 1-985-265 4278,https://www.facebook.com/BrooksBikeShop, ,https://www.instagram.com/brooksbikeshop/,
Acadiana Bicycle Company,413 Coolidge St  Lafayette  LA 70501  United States,413 Coolidge St,Lafayette,70501,Louisiana,US,America/Chicago,13373547924,,https://www.facebook.com/pages/category/Bicycle-Shop/Acadiana-Bicycle-Company-121180231270078/,facebook.com,Bicycle store,Bicycle repair shop,Yes,90,4.2,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.2119166,Lng -92.00975509999999,https://www.google.com/maps/place/?q=place_id:ChIJo3T9ZtWdJIYRV0yMby2_0Ho,https://www.google.com/search?kgmid=/g/1tfxyd3p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEltuOtgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/pages/category/Bicycle-Shop/Acadiana-Bicycle-Company-121180231270078/&size=48","https://search.google.com/local/reviews?placeid=ChIJo3T9ZtWdJIYRV0yMby2_0Ho&q=bicycle+shop+near+La+Fayette,+Alabama,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Mandeville,3450 US-190 Suite 12  Mandeville  LA 70471  United States,3450 US-190 Suite 12,Mandeville,70471,Louisiana,US,America/Chicago,15044990202,,https://www.trekbikes.com/us/en_US/retail/mandeville/?y_source=1_MjUwMDQ5OTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,184,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.390447499999997,Lng -90.08584689999999,https://www.google.com/maps/place/?q=place_id:ChIJO94z2OlbJ4YRPCgJ-pBgq5E,https://www.google.com/search?kgmid=/g/11q2m3ct1l,https://lh5.googleusercontent.com/p/AF1QipPmtWusSWY8gNAGUDKSiL9EWlL28RCG1u3qAdKO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/mandeville/?y_source=1_MjUwMDQ5OTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJO94z2OlbJ4YRPCgJ-pBgq5E&q=bicycle+shop+near+Delhi+town,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
The Bike Path,2641 Florida St  Mandeville  LA 70448  United States,2641 Florida St,Mandeville,70448,Louisiana,US,America/Chicago,19856743254,,http://www.thebikepath.net/,thebikepath.net,Bicycle store,Bicycle repair shop,Yes,68,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.369267999999998,Lng -90.0717224,https://www.google.com/maps/place/?q=place_id:ChIJOXvcGotZJ4YRzPGyoqUwdm0,https://www.google.com/search?kgmid=/g/1td5m1m3,https://lh5.googleusercontent.com/p/AF1QipPUPNM6j8lKVEQTnLg3311Rp9ffKz18J40vUNwg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikepath.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJOXvcGotZJ4YRzPGyoqUwdm0&q=bicycle+shop+near+Delhi+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Capitol Cyclery,5542 Jones Creek Rd  Baton Rouge  LA 70817  United States,5542 Jones Creek Rd,Baton Rouge,70817,Louisiana,US,America/Chicago,12257563578,,http://www.capitolcyclery.com/,capitolcyclery.com,Bicycle store,Bicycle repair shop,Yes,92,3.9,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 30.4033901,Lng -91.0171167,https://www.google.com/maps/place/?q=place_id:ChIJp3nSyqa7JoYRou3z3-40dSI,https://www.google.com/search?kgmid=/g/1tf87fzt,https://lh5.googleusercontent.com/p/AF1QipNYiw7OTdAYsr1pLvyN-twp7-er-K22WLf4Vt_7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.capitolcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp3nSyqa7JoYRou3z3-40dSI&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, ,https://twitter.com/CapitolCyclery,,
Gerken's Bike Shop,2803 St Claude Ave  New Orleans  LA 70117  United States,2803 St Claude Ave,New Orleans,70117,Louisiana,US,America/Chicago,15043736924,,http://www.gerkensbikeshop.com/,gerkensbikeshop.com,Bicycle store,Bicycle repair shop,Yes,129,4.5,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 29.9687748,Lng -90.04805449999999,https://www.google.com/maps/place/?q=place_id:ChIJPe-_hyamIIYR1FJetu3vlNE,https://www.google.com/search?kgmid=/g/1w3w3c_v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE6rHUFg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gerkensbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPe-_hyamIIYR1FJetu3vlNE&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",1 504 373 6924,https://www.facebook.com/Gerkens-Bike-Shop-296082503849397/,https://twitter.com/gerkensbikeshop,,
Capitol Cyclery,8424 Florida Blvd  Baton Rouge  LA 70806  United States,8424 Florida Blvd,Baton Rouge,70806,Louisiana,US,America/Chicago,12259271997,,http://capitolcyclery.com/,capitolcyclery.com,Bicycle store, ,Yes,54,4.1,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 30.451642999999997,Lng -91.0987387,https://www.google.com/maps/place/?q=place_id:ChIJr3kDrJ-jJoYRwhzvEHQzVkw,https://www.google.com/search?kgmid=/g/1tjdgkhr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICluoq-YA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://capitolcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr3kDrJ-jJoYRwhzvEHQzVkw&q=bicycle+shop+near+Central,+Louisiana,+USA&authuser=0&hl=en",, ,https://twitter.com/CapitolCyclery,,
Ebike Nola Electric Bike Sales & Rentals,223 Dauphine St  New Orleans  LA 70112  United States,223 Dauphine St,New Orleans,70112,Louisiana,US,America/Chicago,15045339688,,http://ebikenola.com/,ebikenola.com,Bicycle store,Bicycle rental service,Yes,21,4.9,open,"Saturday, 10â€¯AM-4:30â€¯PM; Sunday, 10â€¯AM-4:30â€¯PM; Monday, 10â€¯AM-4:30â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; Friday, 10â€¯AM-4:30â€¯PM; ",10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,Lat 29.9557941,Lng -90.0697387,https://www.google.com/maps/place/?q=place_id:ChIJr9C9UySnIIYRrjhno4JD6Gg,https://www.google.com/search?kgmid=/g/11f2wdffcf,https://lh5.googleusercontent.com/p/AF1QipOrTvqJ3oARK2Co5V9YSJyGo8ZPWu2KmAeNpio_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikenola.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr9C9UySnIIYRrjhno4JD6Gg&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
The Bike Shop,4609 Freret St  New Orleans  LA 70115  United States,4609 Freret St,New Orleans,70115,Louisiana,US,America/Chicago,15042658071,,http://thebikeshopnola.net/,thebikeshopnola.net,Bicycle store,Bicycle repair shop,Yes,65,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.9352281,Lng -90.10564819999999,https://www.google.com/maps/place/?q=place_id:ChIJRxKjx66lIIYRlfM5hBKJkhA,https://www.google.com/search?kgmid=/g/11cfbknrw,https://lh5.googleusercontent.com/p/AF1QipND-vWO8QmY4YpZ6_q9wEluEyZhjqI-_swX7JqB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikeshopnola.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJRxKjx66lIIYRlfM5hBKJkhA&q=bicycle+shop+near+Delhi+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
The Adventure Provision Company,3787 Youree Dr  Shreveport  LA 71105  United States,3787 Youree Dr,Shreveport,71105,Louisiana,US,America/Chicago,13186292453,,https://adventureprovisionco.com/,adventureprovisionco.com,Bicycle store,Bicycle repair shop,Yes,71,4.8,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.469716,Lng -93.7217689,https://www.google.com/maps/place/?q=place_id:ChIJS-E3PmgtMYYR7ZL5Ta9-lX8,https://www.google.com/search?kgmid=/g/1v2yz700,https://lh5.googleusercontent.com/p/AF1QipP6bweRIBrMxOv07ZTM2OzllOHxvm0Kktsc4ZQG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://adventureprovisionco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS-E3PmgtMYYR7ZL5Ta9-lX8&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",318-629-2453 | 3186292453,https://www.facebook.com/theadventureprovisioncompany, ,https://www.instagram.com/theadventureprovisioncompany/,
Eastbank Cyclery,1908 W Esplanade Ave  Kenner  LA 70065  United States,1908 W Esplanade Ave,Kenner,70065,Louisiana,US,America/Chicago,15044648803,,http://eastbankcyclery.com/,eastbankcyclery.com,Bicycle store,Bicycle repair shop,Yes,162,4.7,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.0201976,Lng -90.2409022,https://www.google.com/maps/place/?q=place_id:ChIJsU31gN-2IIYRlN3h5MaQACw,https://www.google.com/search?kgmid=/g/1tr7jrdn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC61p-miQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://eastbankcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsU31gN-2IIYRlN3h5MaQACw&q=bicycle+shop+near+Arcadia+town,+Louisiana,+USA&authuser=0&hl=en",15044648803,https://www.facebook.com/eastbankcyclery/, ,,
Southern Bicycle Company,4237 Perkins Rd  Baton Rouge  LA 70808  United States,4237 Perkins Rd,Baton Rouge,70808,Louisiana,US,America/Chicago,12253445624,,https://southernbicycle.com/,southernbicycle.com,Bicycle store, ,Yes,24,3.1,open,"Saturday, 9:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-3â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 30.4179912,Lng -91.14601569999999,https://www.google.com/maps/place/?q=place_id:ChIJs-uvheSnJoYRzdsvUNwNm4c,https://www.google.com/search?kgmid=/g/11t6l76crd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-zJizogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://southernbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs-uvheSnJoYRzdsvUNwNm4c&q=bicycle+shop+near+Arcadia+town,+Louisiana,+USA&authuser=0&hl=en",, , , , 
Red River Cyclery,4023 Parliament Dr  Alexandria  LA 71303  United States,4023 Parliament Dr,Alexandria,71303,Louisiana,US,America/Chicago,13184734256,,http://www.redrivercyclery.com/,redrivercyclery.com,Bicycle store,Bicycle repair shop,Yes,75,4.9,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 31.28146,Lng -92.4796999,https://www.google.com/maps/place/?q=place_id:ChIJVc3IrBm1OoYRkInGlppY8AI,https://www.google.com/search?kgmid=/g/1v5fs8m8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4uJKg5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.redrivercyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVc3IrBm1OoYRkInGlppY8AI&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",13184734256,https://www.facebook.com/pg/RedRiverCyclery/, ,,
