Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bobs Bikes NY,Chase Rd  Wallkill  NY 12589  United States,Chase Rd,Wallkill,12589,New York,US,America/New_York,19142135926,,https://bobsbikesny.com/,bobsbikesny.com,Bicycle store, ,Yes,,,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 41.6064955,Lng -74.1645671,https://www.google.com/maps/place/?q=place_id:ChIJqTQserAn3YkRCQnHMFvE5Xg,https://www.google.com/search?kgmid=/g/11y1yxwk5k,https://lh5.googleusercontent.com/p/AF1QipO9kmz75fxhZPOtSdR1JxzxnShdv4yP1ALeka9B,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bobsbikesny.com/&size=48", ,, , , , 
Bash Bish Bicycle & Tour | Service & Supply,247 NY-344  Copake Falls  NY 12517  United States,247 NY-344,Copake Falls,12517,New York,US,America/New_York,15183294962,,http://bashbishbicycles.com/,bashbishbicycles.com,Bicycle store,Bicycle rental service,Yes,48,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.1208677,Lng -73.52040749999999,https://www.google.com/maps/place/?q=place_id:ChIJqUZotjGG3YkROj31fYsoOEQ,https://www.google.com/search?kgmid=/g/1tj3m21y,https://lh5.googleusercontent.com/p/AF1QipOgv86dm8X9AoWh7ZngzOtvbBm69K2dP1z-KYhy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bashbishbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqUZotjGG3YkROj31fYsoOEQ&q=bicycle+shop+near+Glenville,+New+York,+USA&authuser=0&hl=en",, , ,,
Monkey bike sale & repair,102-24 Corona Ave.  Corona  NY 11368  United States,102-24 Corona Ave.,Corona,11368,New York,US,America/New_York,19292578470,,https://elnuevoaprendiz82.wixsite.com/monkeybikesr,elnuevoaprendiz82.wixsite.com,Bicycle store, ,Yes,94,4.2,open,"Friday, 11â€¯AM-9â€¯PM; Saturday, 11â€¯AM-9â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 11â€¯AM-9â€¯PM; Tuesday, 11â€¯AM-9â€¯PM; Wednesday, 11â€¯AM-9â€¯PM; Thursday, 11â€¯AM-9â€¯PM; ",11â€¯AM-9â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,Lat 40.743958,Lng -73.860857,https://www.google.com/maps/place/?q=place_id:ChIJqVahP8lfwokRQpgnS0RohiQ,https://www.google.com/search?kgmid=/g/11bt_hfhj_,https://lh5.googleusercontent.com/p/AF1QipOstNa1HGFS4GTY0Td9-wsnX3JasuLVvZqezPHo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://elnuevoaprendiz82.wixsite.com/monkeybikesr&size=48","https://search.google.com/local/reviews?placeid=ChIJqVahP8lfwokRQpgnS0RohiQ&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",,http://www.facebook.com/wix,http://twitter.com/#!/wix,,
Lake Breeze Bicycle,10707 Millers Rd  Lyndonville  NY 14098  United States,10707 Millers Rd,Lyndonville,14098,New York,US,America/New_York,15857355970,,https://www.lakebreezebicycle.com/,lakebreezebicycle.com,Bicycle store, ,Yes,23,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12:30â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12:30â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.326281099999996,Lng -78.4282649,https://www.google.com/maps/place/?q=place_id:ChIJr_KBNq1x1IkRjmHzhm_0jgQ,https://www.google.com/search?kgmid=/g/11f4xxnh6z,https://lh5.googleusercontent.com/p/AF1QipM6ELtq6--MkIb6fmlHWlQw_H5_LR0L-Ikbmd4K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lakebreezebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr_KBNq1x1IkRjmHzhm_0jgQ&q=bicycle+shop+near+Le+Ray,+New+York,+USA&authuser=0&hl=en",, , ,,
Nyack bike shop collado.live,28 N Broadway  Nyack  NY 10960  United States,28 N Broadway,Nyack,10960,New York,US,America/New_York,18458255562,,http://www.colladolive.net/,colladolive.net,Bicycle store, ,Yes,32,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-2â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.091902999999995,Lng -73.9181971,https://www.google.com/maps/place/?q=place_id:ChIJr14CW-XrwokR8-1HzjyQoqQ,https://www.google.com/search?kgmid=/g/11tfp7my_l,https://lh5.googleusercontent.com/p/AF1QipPVhFOamTVWEAoeJJaurNFBa0OVgyC3WGmT9PcD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.colladolive.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJr14CW-XrwokR8-1HzjyQoqQ&q=bicycle+shop+near+New+City,+New+York,+USA&authuser=0&hl=en",, , ,,
Karlaux LLC,418 Broadway STE R  Albany  NY 12207  United States,418 Broadway STE R,Albany,12207,New York,US,America/New_York,13072438404,,https://karlaux.com/,karlaux.com,Bicycle store,Clothing store,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.6415217,Lng -73.74403319999999,https://www.google.com/maps/place/?q=place_id:ChIJr4uykO9D2YERB-jS6a5V5jM,https://www.google.com/search?kgmid=/g/11w964lvwz,https://lh5.googleusercontent.com/p/caBbAgsPmJC8HYEjMgX2ww,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://karlaux.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr4uykO9D2YERB-jS6a5V5jM&q=bicycle+shop+near+Bethlehem,+New+York,+USA&authuser=0&hl=en",, , , , 
Throwback bicycles,77 Clay St  Le Roy  NY 14482  United States,77 Clay St,Le Roy,14482,New York,US,America/New_York,16079681680,,https://www.facebook.com/throwbackbicycles,facebook.com,Bicycle store, ,Yes,2,3,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 42.9723677,Lng -77.9920432,https://www.google.com/maps/place/?q=place_id:ChIJR7mQkcvj04kRKOzNvHUreTA,https://www.google.com/search?kgmid=/g/11rg_svbyk,https://lh5.googleusercontent.com/p/AF1QipOl-ORpdEhMBTBE1DbgD09NJFK2e1fbFvxM8v0f,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/throwbackbicycles&size=48","https://search.google.com/local/reviews?placeid=ChIJR7mQkcvj04kRKOzNvHUreTA&q=bicycle+shop+near+Oakfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fthrowbackbicycles, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT04dyxRwYVSXWYYacXRHszooZpUCbg_DcU0E5LOc8GV3l4TMLT2QJMK05ZTUk0mxRcJ3vINOlSabAt47bjwR4coxcJVvBdtR9gnXjW2MLbyCIWLOZ2S4ln-Mv902WtnBTE-NVDXePIXEFiF1YcEVQ,
Grey Ghost Bicycles Saratoga,60 West Ave  Saratoga Springs  NY 12866  United States,60 West Ave,Saratoga Springs,12866,New York,US,America/New_York,15183065004,,http://www.greyghostbicycles.com/,greyghostbicycles.com,Bicycle store, ,Yes,31,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.081314,Lng -73.8037033,https://www.google.com/maps/place/?q=place_id:ChIJR8n6IR053okRObWpFk9e3ec,https://www.google.com/search?kgmid=/g/11j2b_6wvw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6z_SNGw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.greyghostbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR8n6IR053okRObWpFk9e3ec&q=bicycle+shop+near+Saratoga+Springs,+New+York,+USA&authuser=0&hl=en",+15182230148 | +15183065004,https://www.facebook.com/GreyGhostBicycles/, ,https://www.instagram.com/greyghostbicycles/,
Elliptigo Binghamton,130 Oakdale Rd  Johnson City  NY 13790  United States,130 Oakdale Rd,Johnson City,13790,New York,US,America/New_York,16072174155,,https://www.confluencerunning.com/pages/elliptigo,confluencerunning.com,Bicycle store, ,Yes,,,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.1198917,Lng -75.976807,https://www.google.com/maps/place/?q=place_id:ChIJrQVZWWzv2okR0xj3zQiiq98,https://www.google.com/search?kgmid=/g/11jkyh9f03,https://lh5.googleusercontent.com/p/AF1QipMRaC7W9zo064MncP6q_nSB2k9z8LVxXrly90ei,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.confluencerunning.com/pages/elliptigo&size=48", ,,https://www.facebook.com/ConfluenceRunningHudsonValley, ,https://www.instagram.com/confluencehudsonvalley/,
Pearl City Cycle,600 Fairmount Ave  Jamestown  NY 14701  United States,600 Fairmount Ave,Jamestown,14701,New York,US,America/New_York,17162010885,,http://www.pearlcitycycle.com/,pearlcitycycle.com,Bicycle store, ,Yes,34,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.097329099999996,Lng -79.2743168,https://www.google.com/maps/place/?q=place_id:ChIJRRdgNZ6lTiERR0MVEVo8ptA,https://www.google.com/search?kgmid=/g/11rckpd4n5,https://lh5.googleusercontent.com/p/AF1QipMlAEGDy5xGaxHDEnj423wMBrLsw8JW8KklH9uk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pearlcitycycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRRdgNZ6lTiERR0MVEVo8ptA&q=bicycle+shop+near+Jamestown,+New+York,+USA&authuser=0&hl=en",7162010885, , ,,
Propel Electric Bikes,134 Flushing Ave  Brooklyn  NY 11205  United States,134 Flushing Ave,Brooklyn,11205,New York,US,America/New_York,16467367716,,https://propelbikes.com/?utm_campaign=gmb,propelbikes.com,Bicycle store, ,Yes,207,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.697739899999995,Lng -73.9713618,https://www.google.com/maps/place/?q=place_id:ChIJrReRw03T6YkR4EhRclQpSqo,https://www.google.com/search?kgmid=/g/11g_qx8zv,https://lh5.googleusercontent.com/p/AF1QipMEiXlsHe0iwV9IlQgbCI-x6aIeNk7vShL7FgoM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://propelbikes.com/?utm_campaign=gmb&size=48","https://search.google.com/local/reviews?placeid=ChIJrReRw03T6YkR4EhRclQpSqo&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",646-736-7716,https://www.facebook.com/PropelBikesUSA/,https://twitter.com/propelbike,https://www.instagram.com/propelbikes/?hl=en,https://www.youtube.com/c/PropelbikesUSA/featured
Freemans Bridge Sports,38 Freemans Bridge Rd  Scotia  NY 12302  United States,38 Freemans Bridge Rd,Scotia,12302,New York,US,America/New_York,15183820593,,http://www.freemansbridgesports.com/,freemansbridgesports.com,Bicycle store, ,Yes,147,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.8350256,Lng -73.9319419,https://www.google.com/maps/place/?q=place_id:ChIJRUKa4NZt3okRZG9t9TW6tlQ,https://www.google.com/search?kgmid=/g/1td4qq52,https://lh5.googleusercontent.com/p/AF1QipMNyPWah1ZVhkulq30F2QBs6zVl4mcHOdUrVVI2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freemansbridgesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRUKa4NZt3okRZG9t9TW6tlQ&q=bicycle+shop+near+Glenville,+New+York,+USA&authuser=0&hl=en",543,https://www.facebook.com/FreemansBridgeSports/, ,https://www.instagram.com/freemansbridgesports/,
Bicycle Habitat,228 7th Ave  New York  NY 10011  United States,228 7th Ave,New York,10011,New York,US,America/New_York,12122066949,,http://bicyclehabitat.com/,bicyclehabitat.com,Bicycle store,Bicycle rental service,Yes,773,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,12-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.744453899999996,Lng -73.9956814,https://www.google.com/maps/place/?q=place_id:ChIJrWukJ7tZwokRwho-k6oPNTk,https://www.google.com/search?kgmid=/g/1hm4_b0yy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk2vfXjwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicyclehabitat.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrWukJ7tZwokRwho-k6oPNTk&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/bicyclehabitat/,
Danny's Cycles - Pelham,113 Wolfs Ln  Pelham  NY 10803  United States,113 Wolfs Ln,Pelham,10803,New York,US,America/New_York,19147383338,,https://www.dannyscycles.com/,dannyscycles.com,Bicycle store,Bicycle rack,Yes,286,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.9093671,Lng -73.8110739,https://www.google.com/maps/place/?q=place_id:ChIJRx08QRONwokRanZ2G-TU8Jc,https://www.google.com/search?kgmid=/g/1tx_78n_,https://lh5.googleusercontent.com/p/AF1QipMEEYG6J7vPKPeL-9shAFwf4gXRNZIujQnUOEP2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.dannyscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRx08QRONwokRanZ2G-TU8Jc&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/dannys.cycles,https://twitter.com/DannysCycles,,
Brooklyn Bikery,3149 Emmons Ave  Brooklyn  NY 11235  United States,3149 Emmons Ave,Brooklyn,11235,New York,US,America/New_York,17182184464,,https://www.brooklynbikery.com/,brooklynbikery.com,Bicycle store, ,Yes,209,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 6:30-8:30â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,6:30-8:30â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.584272999999996,Lng -73.9342416,https://www.google.com/maps/place/?q=place_id:ChIJrYn8BKBDwokR8jNc8T9KD20,https://www.google.com/search?kgmid=/g/11rfd7kwz9,https://lh5.googleusercontent.com/p/AF1QipPOdnikKZxvz4iS6UFwBxOs5-agIUpqfohtdYd1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.brooklynbikery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrYn8BKBDwokR8jNc8T9KD20&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/reel/C_jeum4JuIZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
10538 Bicycles,146 Larchmont Ave  Larchmont  NY 10538  United States,146 Larchmont Ave,Larchmont,10538,New York,US,America/New_York,19143151009,,http://www.10538bicycles.com/,10538bicycles.com,Bicycle store, ,Yes,64,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.9284657,Lng -73.7527593,https://www.google.com/maps/place/?q=place_id:ChIJs_ViQwOSwokRhUL8UaqNCtc,https://www.google.com/search?kgmid=/g/11hd9c24rs,https://lh5.googleusercontent.com/p/AF1QipMay6QTbWtEavNqF0Y4RHX6vXSNRn5LQLgnhbRq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.10538bicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs_ViQwOSwokRhUL8UaqNCtc&q=bicycle+shop+near+Harrison,+New+York,+USA&authuser=0&hl=en",9143151009,https://www.facebook.com/10538bicycles/, ,https://instagram.com/10538bicycles,
Two Seas Cyclery,356 S 1st St suite 1  Brooklyn  NY 11211  United States,356 S 1st St suite 1,Brooklyn,11211,New York,US,America/New_York,17182184685,,http://twoseasnyc.com/,twoseasnyc.com,Bicycle store, ,Yes,189,5,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.7104195,Lng -73.95282499999999,https://www.google.com/maps/place/?q=place_id:ChIJs25Wb0pbwokRy79DEtKOPsI,https://www.google.com/search?kgmid=/g/11kq8z0_kt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID30fT8XQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://twoseasnyc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs25Wb0pbwokRy79DEtKOPsI&q=bicycle+shop+near+Rock+Hill,+New+York,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/twoseasnyc/,
Bert's Bikes & Fitness,4050 Southwestern Blvd  Orchard Park  NY 14127  United States,4050 Southwestern Blvd,Orchard Park,14127,New York,US,America/New_York,17166460028,,http://bertsbikes.com/,bertsbikes.com,Bicycle store,Bicycle repair shop,Yes,154,4.2,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.774235399999995,Lng -78.80232749999999,https://www.google.com/maps/place/?q=place_id:ChIJsanhgnsF04kRHPcPGB4RJyA,https://www.google.com/search?kgmid=/g/1wbrys1x,https://lh5.googleusercontent.com/p/AF1QipMHaTXCx_yvI6v8Ri_18S4jlpD465guZ6h9mJrf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bertsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsanhgnsF04kRHPcPGB4RJyA&q=bicycle+shop+near+Colden,+New+York,+USA&authuser=0&hl=en",,http://facebook.com/Berts-Bikes-and-Fitness-32819252827/,https://twitter.com/bertsbikes,https://www.instagram.com/bertsbikesandfitness/,https://www.youtube.com/user/bertsbikesandfitness/featured
CK Cycles,1370 Central Ave  Albany  NY 12205  United States,1370 Central Ave,Albany,12205,New York,US,America/New_York,15184593272,,https://www.ckcycles.com/,ckcycles.com,Bicycle store, ,Yes,125,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.703903,Lng -73.81776649999999,https://www.google.com/maps/place/?q=place_id:ChIJscpEhGcL3okREowD_cIgTiE,https://www.google.com/search?kgmid=/g/1hc8xspwv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE5b3vUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ckcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJscpEhGcL3okREowD_cIgTiE&q=bicycle+shop+near+Bethlehem,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/CKCYCLES/, ,https://www.instagram.com/ckcycles/,
