Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Go-Ride Draper,12288 900 E  Draper  UT 84020  United States,12288 900 E,Draper,84020,Utah,US,America/Denver,18014740082,,http://www.go-ride.com/,go-ride.com,Bicycle store,Bicycle rental service,Yes,104,4.5,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 40.5271602,Lng -111.866475,https://www.google.com/maps/place/?q=place_id:ChIJyeXapGeHUocRDhQSwKGCRHA,https://www.google.com/search?kgmid=/g/11byl57w1d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDoseH3Mw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.go-ride.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyeXapGeHUocRDhQSwKGCRHA&q=bicycle+shop+near+Highland,+Utah,+USA&authuser=0&hl=en",+18014740081 | +18014740082,https://www.facebook.com/GoRidedotcom/, ,https://www.instagram.com/goridedotcom/,
Go-Ride Bicycles,2066 S 2100 E  Salt Lake City  UT 84108  United States,2066 S 2100 E,Salt Lake City,84108,Utah,US,America/Denver,18014740081,,http://www.go-ride.com/,go-ride.com,Bicycle store,Bicycle rack,Yes,183,4.6,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 40.725919499999996,Lng -111.83113569999999,https://www.google.com/maps/place/?q=place_id:ChIJz26SL4uKUocR6jVm8YG92-U,https://www.google.com/search?kgmid=/g/1tfrsdf9,https://lh5.googleusercontent.com/p/AF1QipPqHy0gE2CV9g6BOW7IWindYkABKcC35Ed8wkk6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.go-ride.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz26SL4uKUocR6jVm8YG92-U&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",+18014740081 | +18014740082,https://www.facebook.com/GoRidedotcom/, ,https://www.instagram.com/goridedotcom/,
The HIVE Bicycle Shop,14241 S Redwood Rd Ste 0600  Bluffdale  UT 84065  United States,14241 S Redwood Rd Ste 0600,Bluffdale,84065,Utah,US,America/Denver,13852752762,,http://www.thehivebicycleshop.com/,thehivebicycleshop.com,Bicycle store, ,Yes,59,4.9,open, ,,,,,,,,Lat 40.4918541,Lng -111.93834369999999,https://www.google.com/maps/place/?q=place_id:ChIJZ43vnuSBUocRg5-0xvw769I,https://www.google.com/search?kgmid=/g/11fn2p6ckx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDev8qd_wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thehivebicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ43vnuSBUocRg5-0xvw769I&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",13852752762,https://www.facebook.com/TheHIVEbicycleshop/, ,https://www.instagram.com/thehivebicycleshop/,
Jake's Bike Shop,11 W Center St  Kanab  UT 84741  United States,11 W Center St,Kanab,84741,Utah,US,America/Denver,14356445827,,http://kanabebikes.com/rentals,kanabebikes.com,Bicycle store, ,Yes,35,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.0479987,Lng -112.5290102,https://www.google.com/maps/place/?q=place_id:ChIJz5LalY_VNIcRmjZWJXg_TvQ,https://www.google.com/search?kgmid=/g/11rrp9v1lf,https://lh5.googleusercontent.com/p/AF1QipOFQoYTRhXAP3nzA96lmw4BxDlg_slGEEv3AADi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://kanabebikes.com/rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJz5LalY_VNIcRmjZWJXg_TvQ&q=bicycle+shop+near+Kayenta,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Bicycle Center,2200 S 700 E  Salt Lake City  UT 84106  United States,2200 S 700 E,Salt Lake City,84106,Utah,US,America/Denver,18014845275,,https://bicyclecenter.com/,bicyclecenter.com,Bicycle store,Bicycle rental service,Yes,440,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.722959599999996,Lng -111.8717169,https://www.google.com/maps/place/?q=place_id:ChIJZRrnfbuKUocR9jyF_AH-adk,https://www.google.com/search?kgmid=/g/1wt3nxbw,https://lh5.googleusercontent.com/p/AF1QipM-nhPZklELrUdoY516PzA9JwEYKmnnbJvPHCkf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZRrnfbuKUocR9jyF_AH-adk&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",++18014845275 | +18014845275,https://www.facebook.com/specializedbicycles, ,https://www.instagram.com/iamspecialized/,https://www.youtube.com/user/specialized411?sub_confirmation=1
Triot,509 N Kays Dr  Kaysville  UT 84037  United States,509 N Kays Dr,Kaysville,84037,Utah,US,America/Denver,18015135628,,http://www.triot.com/,triot.com,Bicycle wholesaler, ,Yes,4,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.043003399999996,Lng -111.958745,https://www.google.com/maps/place/?q=place_id:ChIJ2YDmMAMDU4cRTj0d5vSg91U,https://www.google.com/search?kgmid=/g/11gyq84b6k,https://lh5.googleusercontent.com/p/AF1QipMAaebIvzb33RnQrgilqOzQUprb0d5oDDjD724a,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.triot.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2YDmMAMDU4cRTj0d5vSg91U&q=bicycle+shop+near+Fruit+Heights,+Utah,+USA&authuser=0&hl=en",18015135628, , ,,
Magnum Electric Bikes  Salt Lake City - Trolley Square,602 E 500 S C102  Salt Lake City  UT 84102  United States,602 E 500 S C102,Salt Lake City,84102,Utah,US,America/Denver,13857224033,,https://magnumbikes.com/slc,magnumbikes.com,Electric bicycle store,Bicycle rental service,Yes,166,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.757520799999995,Lng -111.87174259999999,https://www.google.com/maps/place/?q=place_id:ChIJ1bL9Zxb1UocRfVnAobLkR0o,https://www.google.com/search?kgmid=/g/11csb1qbnw,https://lh5.googleusercontent.com/p/AF1QipOIV0zyA1haeWGFjwVS5bfqXOLu49LEEUcjR1IA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://magnumbikes.com/slc&size=48","https://search.google.com/local/reviews?placeid=ChIJ1bL9Zxb1UocRfVnAobLkR0o&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",(323) 375-2666 | (385)7224033,https://www.facebook.com/magnumbikes/, ,https://www.instagram.com/magnumbikes/,https://www.youtube.com/watch?v=bDJCBc50oMg
BraapZap - Ebike Repair,117 Deer Hollow Cir  Farmington  UT 84025  United States,117 Deer Hollow Cir,Farmington,84025,Utah,US,America/Denver,18019233197,,https://www.braapzap.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=15712440861676345164,braapzap.com,Electric bicycle store, ,Yes,10,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.982320699999995,Lng -111.8812993,https://www.google.com/maps/place/?q=place_id:ChIJ2xbMLmf_UocRcvpImFTLP-s,https://www.google.com/search?kgmid=/g/11vbm91cnb,https://lh5.googleusercontent.com/p/CIABIhB3IoYZi1o92PY0s23_cMLR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.braapzap.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=15712440861676345164&size=48","https://search.google.com/local/reviews?placeid=ChIJ2xbMLmf_UocRcvpImFTLP-s&q=bicycle+shop+near+Fruit+Heights,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61563846063826, ,,
Ebikes St George powered by Magnum,528 N Mall Dr  St. George  UT 84790  United States,528 N Mall Dr,St. George,84790,Utah,US,America/Denver,14355744941,,https://ebikestg.com/,ebikestg.com,Electric bicycle store,Bicycle rental service,Yes,47,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.1175596,Lng -113.54223859999999,https://www.google.com/maps/place/?q=place_id:ChIJ4y4sWKFbyoARjkHqeLH424o,https://www.google.com/search?kgmid=/g/11jrj33wtf,https://lh5.googleusercontent.com/p/AF1QipO55dsPDpBe5b9H5yvMSyLp_MHdGqhAGgHYtXcq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikestg.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4y4sWKFbyoARjkHqeLH424o&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/ebike_stg/,
Ebikes Park City  Powered by Magnum,738 Main St Suite 2-100B  Park City  UT 84060  United States,738 Main St Suite 2-100B,Park City,84060,Utah,US,America/Denver,18012141473,,https://ebikesparkcity.com/,ebikesparkcity.com,Electric bicycle store,Bicycle rental service,Yes,94,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.647345,Lng -111.49767109999999,https://www.google.com/maps/place/?q=place_id:ChIJ7dIJjU9zUocRIslvelj7uAY,https://www.google.com/search?kgmid=/g/11q4k3q5r6,https://lh5.googleusercontent.com/p/AF1QipPKJ7Ank_3NbKvlzzblIC5RwtBCNyOWap2BXS-_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikesparkcity.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7dIJjU9zUocRIslvelj7uAY&q=bicycle+shop+near+Park,+Utah,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/ebike_ParkCity/,
Rydon E-Bikes,2170 N Frontage Rd 2100 N 1200 W  Lehi  UT 84043  United States,2170 N Frontage Rd 2100 N 1200 W,Lehi,84043,Utah,US,America/Denver,13852195643,,http://www.thehuntingbike.com/,thehuntingbike.com,Electric bicycle store, ,Yes,4,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.4143945,Lng -111.86717809999999,https://www.google.com/maps/place/?q=place_id:ChIJ7T7CrBJ_TYcRk7-X5HcIE6Y,https://www.google.com/search?kgmid=/g/11vdw6b5y9,https://lh5.googleusercontent.com/p/AF1QipNQfLKuTBNQtftdAuIEk7n0dRuypZvDz0idbX9M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thehuntingbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7T7CrBJ_TYcRk7-X5HcIE6Y&q=bicycle+shop+near+Lehi,+Utah,+USA&authuser=0&hl=en",, , ,,
Salt Lake eBikes in Midway  Utah,784 W Resort Dr  Midway  UT 84049  United States,784 W Resort Dr,Midway,84049,Utah,US,America/Denver,18019970002,,https://saltlakeebikes.com/midway-rentals?srsltid=AfmBOoqbQQbcPGi71nzKqaS4AsNNloLy5lfQoOaRXZvXedVdi_RG7R5X,saltlakeebikes.com,Electric bicycle store, ,Yes,3,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.524828,Lng -111.4885449,https://www.google.com/maps/place/?q=place_id:ChIJA7CWZcJ1UocRzte5sCjzz74,https://www.google.com/search?kgmid=/g/11xn5_l9d3,https://lh5.googleusercontent.com/p/CIABIhA9UIJ7suCfoPdRHOiAENeZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://saltlakeebikes.com/midway-rentals?srsltid=AfmBOoqbQQbcPGi71nzKqaS4AsNNloLy5lfQoOaRXZvXedVdi_RG7R5X&size=48","https://search.google.com/local/reviews?placeid=ChIJA7CWZcJ1UocRzte5sCjzz74&q=bicycle+shop+near+Midway,+Utah,+USA&authuser=0&hl=en",, , ,,
Gear Up Bike & RC Cars & Indoor Track,811 W 200 S  Parowan  UT 84761  United States,811 W 200 S,Parowan,84761,Utah,US,America/Denver,14357055759,,https://gear-up-bike-sports-shop.square.site/,gear-up-bike-sports-shop.square.site,Electric bicycle store,Children's party service,Yes,7,5,open,"Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; Friday, 10:30â€¯AM-10â€¯PM; ",12-5â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-10â€¯PM,Lat 37.8384283,Lng -112.843851,https://www.google.com/maps/place/?q=place_id:ChIJA83ZMLFbtYAR_XrZhAZEm5M,https://www.google.com/search?kgmid=/g/11whv6ny1g,https://lh5.googleusercontent.com/p/AF1QipPXyAT1wnL8uCT9gnSxkhwFWvcDyKOuoOfnlXMB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gear-up-bike-sports-shop.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJA83ZMLFbtYAR_XrZhAZEm5M&q=bicycle+shop+near+Parowan,+Utah,+USA&authuser=0&hl=en",, , ,,
Emachinez - Gear Vault Layton,1201 N Hill Field Rd #1096  Layton  UT 84041  United States,1201 N Hill Field Rd #1096,Layton,84041,Utah,US,America/Denver,18012306815,,http://www.e-machinez.com/,e-machinez.com,Electric bicycle store,Bicycle repair shop,Yes,5,4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,12-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 41.078269399999996,Lng -111.9765156,https://www.google.com/maps/place/?q=place_id:ChIJb2LbAlQDU4cRB9aDp82gr9U,https://www.google.com/search?kgmid=/g/11wxmwwq7m,https://lh5.googleusercontent.com/p/AF1QipNvAXn3FRmVHdhUvMMeLB2z1IOwzUCNDpjCv6Yy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.e-machinez.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb2LbAlQDU4cRB9aDp82gr9U&q=bicycle+shop+near+Layton,+Utah,+USA&authuser=0&hl=en",,https://facebook.com/getemachinez, ,https://www.instagram.com/e_machinez,
Dinoland E-Bike Sales & Rentals,47 S 100 W  Vernal  UT 84078  United States,47 S 100 W,Vernal,84078,Utah,US,America/Denver,14357891200,,http://www.dinolandebikes.com/,dinolandebikes.com,Electric bicycle store,Bicycle rack,Yes,8,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.4549959,Lng -109.53019499999999,https://www.google.com/maps/place/?q=place_id:ChIJjxktSgBjRYcRhvzICI6KR0c,https://www.google.com/search?kgmid=/g/11vm0rhjs8,https://lh5.googleusercontent.com/p/AF1QipM60NEBrfzQjhp_IlUHq3EUb6rM7w2VXhkGM-dD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dinolandebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjxktSgBjRYcRhvzICI6KR0c&q=bicycle+shop+near+Naples,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/naplesoutdoors, ,https://www.instagram.com/naples_outdoors/,
Emachinez - Gear Vault Sandy,10450 S State St Suite 1224  Sandy  UT 84070  United States,10450 S State St Suite 1224,Sandy,84070,Utah,US,America/Denver,13853422032,,http://www.e-machinez.com/,e-machinez.com,Electric bicycle store,Bicycle repair shop,Yes,19,5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 12-6â€¯PM; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; ",10â€¯AM-9â€¯PM,12-6â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,10â€¯AM-9â€¯PM,Lat 40.562007,Lng -111.89382189999999,https://www.google.com/maps/place/?q=place_id:ChIJJZZqIy-HUocRPmzRm4vuxDY,https://www.google.com/search?kgmid=/g/11lcs4qck8,https://lh5.googleusercontent.com/p/AF1QipMx3nDw20pqi4-GsNGZYd0DciPzdIXaVhITjw55,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.e-machinez.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJZZqIy-HUocRPmzRm4vuxDY&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://facebook.com/getemachinez, ,https://www.instagram.com/e_machinez,
Kayenta Outdoors,2838 W 890 N  Hurricane  UT 84737  United States,2838 W 890 N,Hurricane,84737,Utah,US,America/Denver,,,https://kayentaoutdoors.com/,kayentaoutdoors.com,Electric bicycle store, ,Yes,,,open, ,,,,,,,,Lat 37.189394199999995,Lng -113.3513311,https://www.google.com/maps/place/?q=place_id:ChIJN03cti_1yoARozUxxil1HnA,https://www.google.com/search?kgmid=/g/11wr2sf8ph, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://kayentaoutdoors.com/&size=48", ,,https://www.facebook.com/profile.php?id=61555457602537, ,http://instagram.com/kayenta.outdoors,https://www.youtube.com/channel/UCMB2OuIj5Gcmn1UWh17Ar3g
Emachinez - Gear Vault Lehi,3700 N Cabelas Blvd Ste 244  Lehi  UT 84043  United States,3700 N Cabelas Blvd Ste 244,Lehi,84043,Utah,US,America/Denver,18012301470,,http://e-machinez.com/,e-machinez.com,Electric bicycle store,Bicycle repair shop,Yes,30,4.9,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.4358092,Lng -111.8851356,https://www.google.com/maps/place/?q=place_id:ChIJW7GXL4f1UocRMIND-xYNQHk,https://www.google.com/search?kgmid=/g/11vcvqzk1k,https://lh5.googleusercontent.com/p/AF1QipN2Ty9NI1iKpdcfE6YmQ9EKVLYkmeS4Hl0kZhD3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://e-machinez.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW7GXL4f1UocRMIND-xYNQHk&q=bicycle+shop+near+Lehi,+Utah,+USA&authuser=0&hl=en",,https://facebook.com/getemachinez, ,https://www.instagram.com/e_machinez,
Ebikes Zion - Powered By Zionic Adventures,801 Zion Park Blvd  Springdale  UT 84767  United States,801 Zion Park Blvd,Springdale,84767,Utah,US,America/Denver,14359225350,,http://ebikezionrental.com/,ebikezionrental.com,Electric bicycle store, ,Yes,347,5,open,"Saturday, 7â€¯AM-8â€¯PM; Sunday, 7â€¯AM-8â€¯PM; Monday, 7â€¯AM-8â€¯PM; Tuesday, 7â€¯AM-8â€¯PM; Wednesday, 7â€¯AM-8â€¯PM; Thursday, 7â€¯AM-8â€¯PM; Friday, 7â€¯AM-8â€¯PM; ",7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,Lat 37.1889924,Lng -112.9969431,https://www.google.com/maps/place/?q=place_id:ChIJWUcc4xTpyoAR-bI7y25E3A4,https://www.google.com/search?kgmid=/g/11nn46mt_1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2_N_qMQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikezionrental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWUcc4xTpyoAR-bI7y25E3A4&q=bicycle+shop+near+Castle+Dale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/EBikes-Zion-Powered-By-Zionic-Adventures-107282151574156/, ,https://www.instagram.com/ebikeszion/,
