Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Newark Bicycle Shop,60 Branford Pl  Newark  NJ 07102  United States,60 Branford Pl,Newark,7102,New Jersey,US,America/New_York,18623128523,,http://www.newarkbicycleshop.com/,newarkbicycleshop.com,Bicycle repair shop,Bicycle club,Yes,189,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Closed,Lat 40.735343799999995,Lng -74.1755137,https://www.google.com/maps/place/?q=place_id:ChIJyaV03KZTwokR0zts51BIAzQ,https://www.google.com/search?kgmid=/g/11h4zr7d79,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC54cKS7QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.newarkbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyaV03KZTwokR0zts51BIAzQ&q=bicycle+shop+near+Newark,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/, ,https://www.instagram.com/,
Pedego Electric Bikes Wildwood,3200 Park Blvd  Wildwood  NJ 08260  United States,3200 Park Blvd,Wildwood,8260,New Jersey,US,America/New_York,16098498645,,https://pedegoelectricbikes.com/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,22,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.993973499999996,Lng -74.81667089999999,https://www.google.com/maps/place/?q=place_id:ChIJ_5S52NipwIkRJmPE9zoewGI,https://www.google.com/search?kgmid=/g/11nfshy691,https://lh5.googleusercontent.com/p/AF1QipNXWDA4GGVQDo9rIEE12QVIDHr8SJhCA4OwT0kG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_5S52NipwIkRJmPE9zoewGI&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/pedegoownersgroup, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Hilltop Bicycles New Jersey - Madison,14 A Kings Rd  Madison  NJ 07940  United States,14 A Kings Rd,Madison,7940,New Jersey,US,America/New_York,19738222453,,https://hilltopbicyclesnj.com/,hilltopbicyclesnj.com,Bicycle store,Bicycle rental service,Yes,276,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7595963,Lng -74.4178,https://www.google.com/maps/place/?q=place_id:ChIJ_Wyb8u2lw4kR9qGo1muXhj8,https://www.google.com/search?kgmid=/g/11b7gr1hb4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wfHKvgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hilltopbicyclesnj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_Wyb8u2lw4kR9qGo1muXhj8&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",(973) 822-2453 | (908) 967-6072 | (908) 219-4622,https://www.facebook.com/HilltopbicyclesNewJersey/, ,https://www.instagram.com/hilltop.bicycles/,
Walters Bicycles & Pedego Long Beach Island,418 Long Beach Blvd  Ship Bottom  NJ 08008  United States,418 Long Beach Blvd,Ship Bottom,8008,New Jersey,US,America/New_York,16094941991,,https://www.waltersbikes.com/Sites/US/NJ/Ship-Bottom/WaltersBicyclesInc-77886/Web/Home.htm,waltersbikes.com,Bicycle store,Bicycle repair shop,Yes,56,4.6,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-2â€¯PM; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-2â€¯PM; Friday, 9â€¯AM-2â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 39.6518176,Lng -74.1736076,https://www.google.com/maps/place/?q=place_id:ChIJ-0nXA6epwYkRzGbBtRuRVYo,https://www.google.com/search?kgmid=/g/1td_62fl,https://lh5.googleusercontent.com/p/AF1QipNB8UbJn-p1KqSslrulUqSbRLta7a8X7C1aXu4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.waltersbikes.com/Sites/US/NJ/Ship-Bottom/WaltersBicyclesInc-77886/Web/Home.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJ-0nXA6epwYkRzGbBtRuRVYo&q=bicycle+shop+near+Surf+borough,+New+Jersey,+USA&authuser=0&hl=en",, , , , 
Trek Bicycle Summit,348 Springfield Ave  Summit  NJ 07901  United States,348 Springfield Ave,Summit,7901,New Jersey,US,America/New_York,19085173303,,https://www.trekbikes.com/us/en_US/retail/summit/?y_source=1_MTQ2NjkwNzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,335,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.7179688,Lng -74.3565121,https://www.google.com/maps/place/?q=place_id:ChIJ1zZnbQ6vw4kRllQLWpZ349w,https://www.google.com/search?kgmid=/g/11fnvk08_2,https://lh5.googleusercontent.com/p/AF1QipO5alsLiGJJkWXzMivN1BXLSG9glA788J6SkYyx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/summit/?y_source=1_MTQ2NjkwNzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ1zZnbQ6vw4kRllQLWpZ349w&q=bicycle+shop+near+Westfield+town,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleSummit,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Burlington County Bike Shop,630 US-130  Burlington  NJ 08016  United States,630 US-130,Burlington,8016,New Jersey,US,America/New_York,16098778016,,https://www.njbikeshop.com/,njbikeshop.com,Bicycle store,Tire shop,Yes,705,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.0708963,Lng -74.8661441,https://www.google.com/maps/place/?q=place_id:ChIJ2_6ugYpLwYkRQF8nc4HfqBw,https://www.google.com/search?kgmid=/g/1thx4z8l,https://lh5.googleusercontent.com/p/AF1QipOhc9uIlix5kwsqZbJcjBv44ZtheRms1OX6pRjc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.njbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2_6ugYpLwYkRQF8nc4HfqBw&q=bicycle+shop+near+Riverton+borough,+New+Jersey,+USA&authuser=0&hl=en",1-609-877-8016,https://www.facebook.com/BurlingtonCountyBikes/, ,https://www.instagram.com/burlingtoncountybikes/?hl=en,
Algie's Place,6207 New Jersey Ave  Wildwood Crest  NJ 08260  United States,6207 New Jersey Ave,Wildwood Crest,8260,New Jersey,US,America/New_York,16097295669,,http://algiesplace.com/,algiesplace.com,Bicycle store, ,Yes,32,4.4,open,"Friday, 11â€¯AM-4â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-4â€¯PM; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-4â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 38.9772609,Lng -74.8337083,https://www.google.com/maps/place/?q=place_id:ChIJ24U0my5Wv4kRliQOt7TvLwU,https://www.google.com/search?kgmid=/g/1tcxqkwf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk7pCdVg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://algiesplace.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ24U0my5Wv4kRliQOt7TvLwU&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en",, , , , 
Belmar Bike Shop,1318 Main St  Belmar  NJ 07719  United States,1318 Main St,Belmar,7719,New Jersey,US,America/New_York,17326818228,,http://belmarbikeshop.com/,belmarbikeshop.com,Bicycle store,Bicycle rack,Yes,136,4.7,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.1755318,Lng -74.0267137,https://www.google.com/maps/place/?q=place_id:ChIJ-2EjK-MnwokRsbQEOXxs94M,https://www.google.com/search?kgmid=/g/1264l6tsj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE--vIpAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://belmarbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-2EjK-MnwokRsbQEOXxs94M&q=bicycle+shop+near+Spring+Lake+borough,+New+Jersey,+USA&authuser=0&hl=en",7326818228, , ,https://www.instagram.com/p/DPzqxhLiZh2/,
Tuckahoe Bike Shop,2151 NJ-50  Woodbine  NJ 08270  United States,2151 NJ-50,Woodbine,8270,New Jersey,US,America/New_York,16096280101,,http://www.tuckahoebikeshop.com/,tuckahoebikeshop.com,Bicycle store,Bicycle repair shop,Yes,150,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.288267999999995,Lng -74.752921,https://www.google.com/maps/place/?q=place_id:ChIJ2Y20km24wIkRV2T2MybwxQQ,https://www.google.com/search?kgmid=/g/1tf87_5n,https://lh5.googleusercontent.com/p/AF1QipOtMRZN6qzrIUCsOdUSjU2oXnDSgPoTTN9A6PZX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tuckahoebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2Y20km24wIkRV2T2MybwxQQ&q=bicycle+shop+near+Millville,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/tuckahoebikeshop/, ,https://www.instagram.com/tuckahoebikeshop/,
Brookdale Cycle Inc,1292 Broad St  Bloomfield  NJ 07003  United States,1292 Broad St,Bloomfield,7003,New Jersey,US,America/New_York,19733388908,,https://www.brookdalecycle.com/,brookdalecycle.com,Bicycle store,Bicycle rack,Yes,170,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.8343257,Lng -74.1811886,https://www.google.com/maps/place/?q=place_id:ChIJ5cPC8pr_wokRx7PXCyr-u6M,https://www.google.com/search?kgmid=/g/1tcws1y0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICn_NnlJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.brookdalecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5cPC8pr_wokRx7PXCyr-u6M&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Surf Buggy Bike Shop,1414 Long Beach Blvd  Surf City  NJ 08008  United States,1414 Long Beach Blvd,Surf City,8008,New Jersey,US,America/New_York,16093613611,,http://www.surfbuggylbi.com/,surfbuggylbi.com,Bicycle store,Bicycle rental service,Yes,59,4.8,open,"Saturday, 9â€¯AM-4:30â€¯PM; Sunday, 9â€¯AM-3:30â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",9â€¯AM-4:30â€¯PM,9â€¯AM-3:30â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 39.6637737,Lng -74.164171,https://www.google.com/maps/place/?q=place_id:ChIJ6XXU-f2owYkR8RFYepydxx8,https://www.google.com/search?kgmid=/g/1tfcd2bc,https://lh5.googleusercontent.com/p/AF1QipNFmG6hPAsZAhhlJR_NulfeRRNY6LY1qAqUshwC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.surfbuggylbi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6XXU-f2owYkR8RFYepydxx8&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",1-609-361-3611,https://www.facebook.com/surf.shop.5, ,https://www.instagram.com/surf_buggy_bike_shop/,
Sneakers & Spokes,26 N Main St  Woodstown  NJ 08098  United States,26 N Main St,Woodstown,8098,New Jersey,US,America/New_York,18566244933,,http://sneakersandspokes.com/,sneakersandspokes.com,Bicycle store,Bicycle repair shop,Yes,50,4.8,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.6522694,Lng -75.3281648,https://www.google.com/maps/place/?q=place_id:ChIJ8aa3DM4hx4kRWqRounz-Zc0,https://www.google.com/search?kgmid=/g/11bwflkc60,https://lh5.googleusercontent.com/p/AF1QipNPLZfpacoO3B6f7P6c3mcCoDqvFCeT4UTxy9Rh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sneakersandspokes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8aa3DM4hx4kRWqRounz-Zc0&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",, , , , 
Zippy's Bikes,3900 Pacific Ave  Wildwood  NJ 08260  United States,3900 Pacific Ave,Wildwood,8260,New Jersey,US,America/New_York,16094088956,,https://www.zippysbikes.com/,zippysbikes.com,Bicycle store,Bicycle rack,Yes,446,4.4,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 38.9876377,Lng -74.8166597,https://www.google.com/maps/place/?q=place_id:ChIJ-8U_4iiowIkR1dfGArupFek,https://www.google.com/search?kgmid=/g/12jst5cn8,https://lh5.googleusercontent.com/p/AF1QipPFEZmEo7Fz6n0W48nbkvyg6bgUbH4GyBGUP90r,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.zippysbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-8U_4iiowIkR1dfGArupFek&q=bicycle+shop+near+Wildwood,+New+Jersey,+USA&authuser=0&hl=en",16094088956 | +1-609-408-8956,https://www.facebook.com/zippysbikes/, ,https://www.instagram.com/zippysbikes/?hl=en,
Montclair Bikery,148 Valley Rd  Montclair  NJ 07042  United States,148 Valley Rd,Montclair,7042,New Jersey,US,America/New_York,19737447252,,https://www.montclairbikery.com/,montclairbikery.com,Bicycle store,Bicycle repair shop,Yes,235,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 40.823204,Lng -74.2196403,https://www.google.com/maps/place/?q=place_id:ChIJ9ypboKyqw4kR3XKp607AwaA,https://www.google.com/search?kgmid=/g/1tdvqpcp,https://lh5.googleusercontent.com/p/AF1QipMw0etxZjthYYHvK_wCUo0-YCLJS0_dAVRCgMVX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.montclairbikery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9ypboKyqw4kR3XKp607AwaA&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",-8968,https://www.facebook.com/montclairbikery, ,,
Shore and More General Store,100 5th Ave  Seaside Park  NJ 08752  United States,100 5th Ave,Seaside Park,8752,New Jersey,US,America/New_York,17327936171,,http://shoreandmore.com/,shoreandmore.com,Bicycle store,Bicycle rental service,Yes,263,4.9,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 39.919875399999995,Lng -74.0792208,https://www.google.com/maps/place/?q=place_id:ChIJA-bzT3aZwYkRq-XW7jqfyHw,https://www.google.com/search?kgmid=/g/1tgnbj68,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJ-9PGAw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shoreandmore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA-bzT3aZwYkRq-XW7jqfyHw&q=bicycle+shop+near+Seaside+Heights+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/shoreandmore, ,https://instagram.com/shoreandmore,https://www.youtube.com/channel/UCZoKDXBtyLfMXO5xA76fuzQ?feature=emb_ch_name_ex
Trek Bicycle Cherry Hill,1622 Kings Hwy N Ste 12  Cherry Hill Township  NJ 08034  United States,1622 Kings Hwy N Ste 12,Cherry Hill Township,8034,New Jersey,US,America/New_York,18568331164,,https://www.trekbikes.com/us/en_US/retail/cherry_hill/?y_source=1_MTU0MDU0NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,408,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.9161864,Lng -75.0111675,https://www.google.com/maps/place/?q=place_id:ChIJAdxuiRLLxokROar8adE3CbI,https://www.google.com/search?kgmid=/g/11frtnq15y,https://lh5.googleusercontent.com/p/AF1QipOqixYJcc4YTTex09ryle4U2znBfsMps7ZoKAfd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/cherry_hill/?y_source=1_MTU0MDU0NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJAdxuiRLLxokROar8adE3CbI&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleCherryHill,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Gopowerbike,120 Greylock Ave  Belleville  NJ 07109  United States,120 Greylock Ave,Belleville,7109,New Jersey,US,America/New_York,,,http://www.gopowerbike.com/,gopowerbike.com,Bicycle store,Outdoor sports store,Yes,28,3.4,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.800607899999996,Lng -74.1448698,https://www.google.com/maps/place/?q=place_id:ChIJAeScMdBZwokR60QW7MIXjWo,https://www.google.com/search?kgmid=/g/11gjjfw5kf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8tJKDBQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gopowerbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAeScMdBZwokR60QW7MIXjWo&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://facebook.com/gopowerbike, ,https://www.instagram.com/gopowerbike/,https://www.youtube.com/channel/UCfBWttC3uwFCw3mVTLCCwxw?view_as=subscriber
Point Bikes,2819 Bridge Ave  Point Pleasant  NJ 08742  United States,2819 Bridge Ave,Point Pleasant,8742,New Jersey,US,America/New_York,17328999755,,https://www.facebook.com/Point-Bikes-157332534300282/,facebook.com,Bicycle store,Bicycle repair shop,Yes,18,4.5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-2â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-2â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.075198799999995,Lng -74.0817658,https://www.google.com/maps/place/?q=place_id:ChIJb8ABxjWEwYkRe_AIDrXyQ8o,https://www.google.com/search?kgmid=/g/1tfcjn_8,https://lh5.googleusercontent.com/p/AF1QipPtjtqB0kpI3HOQ_yGRXIf3rUyKwwI9Sj0H4IjX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Point-Bikes-157332534300282/&size=48","https://search.google.com/local/reviews?placeid=ChIJb8ABxjWEwYkRe_AIDrXyQ8o&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
