Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trek Bicycle Las Vegas Rental Center,16 Cottonwood Dr B  Blue Diamond  NV 89004  United States,16 Cottonwood Dr B,Blue Diamond,89004,Nevada,US,America/Los_Angeles,17028754820,,https://www.trekbikes.com/us/en_US/retail/las_vegas_rental_center/?y_source=1_Mjc5MDQ3MTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,1,Bicycle store,Bicycle rental service,Yes,367,4.9,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 36.0469971,Lng -115.40710729999999,https://www.google.com/maps/place/?q=place_id:ChIJB0Qxm0u6yIARhhVqo3E5f7g,https://www.google.com/search?kgmid=/g/1td4_3p0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEhpjOqAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/las_vegas_rental_center/?y_source=1_Mjc5MDQ3MTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJB0Qxm0u6yIARhhVqo3E5f7g&q=bicycle+shop+near+West+Wendover,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
GIZMO Cycling,3415 W Lake Mead Blvd STE 115  North Las Vegas  NV 89032  United States,3415 W Lake Mead Blvd STE 115,North Las Vegas,89032,Nevada,US,America/Los_Angeles,17023419004,,http://www.gizmocycling.com/,gizmocycling.com,1,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 36.1968654,Lng -115.18479389999999,https://www.google.com/maps/place/?q=place_id:ChIJC1nYDwDDyIARKmPjlI3WeAU,https://www.google.com/search?kgmid=/g/11y8259s6c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDXjImezwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gizmocycling.com/&size=48", ,,https://www.facebook.com/gaernecyclingusa, ,,
Concept Electric Bikes,3633 Research Way #102  Carson City  NV 89706  United States,3633 Research Way #102,Carson City,89706,Nevada,US,America/Los_Angeles,17758852453,,https://conceptebikes.com/,conceptebikes.com,1,Bicycle store, ,Yes,15,4.3,open,"Friday, 7â€¯AM-4â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, Closed; Monday, 7â€¯AM-4â€¯PM; Tuesday, 7â€¯AM-4â€¯PM; Wednesday, 7â€¯AM-4â€¯PM; Thursday, 7â€¯AM-4â€¯PM; ",7â€¯AM-4â€¯PM,Closed,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,7â€¯AM-4â€¯PM,Lat 39.191168999999995,Lng -119.75058399999999,https://www.google.com/maps/place/?q=place_id:ChIJcRjOh3oLmYAR1m744YPDVGI,https://www.google.com/search?kgmid=/g/11h8087smk,https://lh5.googleusercontent.com/p/AF1QipOrhZ62UMydQ0LTZNWRpH3yCTTvIe2aoi_Ludt5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://conceptebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcRjOh3oLmYAR1m744YPDVGI&q=bicycle+shop+near+Fallon,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/ConceptEBikes/, ,https://www.instagram.com/conceptebikes/,https://www.youtube.com/channel/UCz36y4OCFlz2KRa1SKi7F8w?app=desktop
RTC Bike Center,101 E Bonneville Ave  Las Vegas  NV 89101  United States,101 E Bonneville Ave,Las Vegas,89101,Nevada,US,America/Los_Angeles,17028754288,,https://www.rtcsnv.com/ways-to-travel/cycling/bike-center/,rtcsnv.com,1,Bicycle store,Bicycle repair shop,No,161,4.3,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.1646722,Lng -115.1490778,https://www.google.com/maps/place/?q=place_id:ChIJDcF0apnDyIAR8qBMR-xaBrs,https://www.google.com/search?kgmid=/g/1tdv_4vd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4muPwzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rtcsnv.com/ways-to-travel/cycling/bike-center/&size=48","https://search.google.com/local/reviews?placeid=ChIJDcF0apnDyIAR8qBMR-xaBrs&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , , , 
Playa eBikes,203 Corral Rd  Nixon  NV 89424  United States,203 Corral Rd,Nixon,89424,Nevada,US,America/Los_Angeles,17754471775,,https://playaebikes.com/,playaebikes.com,1,Bicycle store, ,Yes,19,4.2,open,"Friday, 8â€¯AM-12â€¯AM; Saturday, 8â€¯AM-12â€¯AM; Sunday, 8â€¯AM-12â€¯AM; Monday, 8â€¯AM-12â€¯AM; Tuesday, 8â€¯AM-12â€¯AM; Wednesday, 8â€¯AM-12â€¯AM; Thursday, 8â€¯AM-12â€¯AM; ",8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,8â€¯AM-12â€¯AM,Lat 39.8308804,Lng -119.3606224,https://www.google.com/maps/place/?q=place_id:ChIJEQ2aazvVmIARSfX9FxyhijI,https://www.google.com/search?kgmid=/g/11vcv5hv48,https://lh5.googleusercontent.com/p/AF1QipMP8xz3ux5y0uIMU9Y8h8_hp4QOtVWs1Pecpi0-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://playaebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEQ2aazvVmIARSfX9FxyhijI&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",(775) 447-1775,https://www.facebook.com/playaebikes, ,https://www.instagram.com/playaebikes/,
T-Rix Bike Shop,1490 Idaho St  Elko  NV 89801  United States,1490 Idaho St,Elko,89801,Nevada,US,America/Los_Angeles,17757778804,,https://www.t-rixbikeshop.com/,t-rixbikeshop.com,1,Bicycle store, ,Yes,18,4.2,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.8406133,Lng -115.7532636,https://www.google.com/maps/place/?q=place_id:ChIJg5IRvtMApoARAXoseBu7bpU,https://www.google.com/search?kgmid=/g/1tftlgkx,https://lh5.googleusercontent.com/p/cmu_hoJCAujwLJ5t5J3enQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.t-rixbikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJg5IRvtMApoARAXoseBu7bpU&q=T-Rix+Bike+Shop&authuser=0&hl=en,, , ,,
The Bike Smith,900 N Carson St  Carson City  NV 89701  United States,900 N Carson St,Carson City,89701,Nevada,US,America/Los_Angeles,17758833210,,https://www.facebook.com/thebikesmithcc/,facebook.com,1,Bicycle store,Bicycle repair shop,Yes,106,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1694568,Lng -119.7673442,https://www.google.com/maps/place/?q=place_id:ChIJgdUHyKIKmYARaBDugkoQAKg,https://www.google.com/search?kgmid=/g/1tdvvkf8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq0vbgCQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/thebikesmithcc/&size=48","https://search.google.com/local/reviews?placeid=ChIJgdUHyKIKmYARaBDugkoQAKg&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fthebikesmithcc%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1fXi7UV85agbFLvWjClJFUbX5Im_RDgl22HW3FA_KlbTXXdUctRP7DpBKCENsnhd4JjQTuOYBIw9LD2C6YR0sJhD8CNlWbKRKwmpAbL4ccjX8iIVoFM9kep8GJOKuYuHnzGxYk1iT4gg75jBeR0WCQNrhTJOklqdY,
Trek Bicycle Las Vegas West,4035 S Fort Apache Rd  Las Vegas  NV 89147  United States,4035 S Fort Apache Rd,Las Vegas,89147,Nevada,US,America/Los_Angeles,17022528077,,https://www.trekbikes.com/us/en_US/retail/las_vegas_west/?y_source=1_Mjc5MDQ3MTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,1,Bicycle store,Bicycle repair shop,Yes,655,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1164886,Lng -115.29752649999999,https://www.google.com/maps/place/?q=place_id:ChIJh_mIPE2_yIAR3BJ_zxoB4jk,https://www.google.com/search?kgmid=/g/1tg6qd33,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC426CECw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/las_vegas_west/?y_source=1_Mjc5MDQ3MTMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJh_mIPE2_yIAR3BJ_zxoB4jk&q=bicycle+shop+near+West+Wendover,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Swanny's Cycles,2525 W Horizon Ridge Pkwy Suite 120  Henderson  NV 89052  United States,2525 W Horizon Ridge Pkwy Suite 120,Henderson,89052,Nevada,US,America/Los_Angeles,17024833500,,http://swannyscycles.com/,swannyscycles.com,1,Bicycle store,Bicycle repair shop,Yes,317,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",12-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.00542,Lng -115.0963862,https://www.google.com/maps/place/?q=place_id:ChIJH6eKqR3PyIARVG_1tNXwQSg,https://www.google.com/search?kgmid=/g/11pb18c5sd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR5smEDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://swannyscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH6eKqR3PyIARVG_1tNXwQSg&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",1-702-483-3500,https://www.facebook.com/SwannysCycles/, ,https://www.instagram.com/swannyscycles/,
Mountain Dog Cycling,6300 Mae Anne Ave Ste 6  Reno  NV 89523  United States,6300 Mae Anne Ave Ste 6,Reno,89523,Nevada,US,America/Los_Angeles,17757379007,,http://www.mountaindogcycling.com/,mountaindogcycling.com,1,Bicycle store,Bicycle repair shop,Yes,214,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.527605799999996,Lng -119.88568529999999,https://www.google.com/maps/place/?q=place_id:ChIJhS0NsNBFmYAR3M35xixz2VA,https://www.google.com/search?kgmid=/g/11rgbv3mkm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW0taFiwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mountaindogcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhS0NsNBFmYAR3M35xixz2VA&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",1-775-737-9007,https://www.facebook.com/mountaindogcycling/, ,https://www.instagram.com/mountaindogcycling/,
Giant Las Vegas,670 S Green Valley Pkwy Suite 130  Henderson  NV 89012  United States,670 S Green Valley Pkwy Suite 130,Henderson,89012,Nevada,US,America/Los_Angeles,17028442453,,http://www.giantlasvegas.com/,giantlasvegas.com,1,Bicycle store,Bicycle rental service,Yes,154,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0042857,Lng -115.0812196,https://www.google.com/maps/place/?q=place_id:ChIJi2s_KWjRyIARAaHAwUZTWlM,https://www.google.com/search?kgmid=/g/11p5610gsy,https://lh5.googleusercontent.com/p/AF1QipMQcPq25zi89EJXqD0OjINzBsOwo4FuD9rVXUrg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.giantlasvegas.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi2s_KWjRyIARAaHAwUZTWlM&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",17028442453,https://www.facebook.com/GiantLasVegas/,https://twitter.com/GiantLasVegas,https://www.instagram.com/giantlasvegas/?hl=en,https://www.youtube.com/channel/UCDjA5-tbvGMO_ht83ZFNg-Q
Bike Habitat,CARSON VALLEY PLAZA  911 Topsy Ln #238  Carson City  NV 89705  United States,CARSON VALLEY PLAZA,Carson City,89705,Nevada,US,America/Los_Angeles,17752675053,,http://bikehabitat.com/,bikehabitat.com,1,Bicycle store, ,Yes,65,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.1073051,Lng -119.77615979999999,https://www.google.com/maps/place/?q=place_id:ChIJieyd0sShmYARg1nVtxz28_c,https://www.google.com/search?kgmid=/g/1v8y48dq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmP7o-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikehabitat.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJieyd0sShmYARg1nVtxz28_c&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",-6094,https://www.facebook.com/bikehabitat/, ,,
Reno Bike Project,216 E Grove St  Reno  NV 89502  United States,216 E Grove St,Reno,89502,Nevada,US,America/Los_Angeles,17753234488,,http://www.renobikeproject.org/,renobikeproject.org,1,Bicycle store,Bicycle repair shop,Yes,222,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.5007124,Lng -119.79558979999999,https://www.google.com/maps/place/?q=place_id:ChIJj16Gj0tHmYARBmHrNf9BE1M,https://www.google.com/search?kgmid=/g/1tkp56v4,https://lh5.googleusercontent.com/p/AF1QipOQlqu2jD6Zbx9SGIXtDS5-b2QbGi6mWjIU6K8B,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.renobikeproject.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJj16Gj0tHmYARBmHrNf9BE1M&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/renobikeproject/, ,https://instagram.com/renobikeproject,
All Mountain Cyclery,8670 W Sunset Rd Studio H 130  Las Vegas  NV 89148  United States,8670 W Sunset Rd Studio H 130,Las Vegas,89148,Nevada,US,America/Los_Angeles,17024532453,,https://allmountaincyclery.com/,allmountaincyclery.com,1,Bicycle store, ,Yes,163,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0706999,Lng -115.28077619999999,https://www.google.com/maps/place/?q=place_id:ChIJj6fa_6LHyIARiUDqS2GXPGQ,https://www.google.com/search?kgmid=/g/11x5j181v3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDIzs7v3wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://allmountaincyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj6fa_6LHyIARiUDqS2GXPGQ&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",,https://facebook.com/allmountaincyclery, ,https://instagram.com/allmountaincyclery,
Bikes Etc,885 Sparks Blvd #200  Sparks  NV 89434  United States,885 Sparks Blvd #200,Sparks,89434,Nevada,US,America/Los_Angeles,17756223568,,http://misfitsports.com/,misfitsports.com,1,Bicycle store,Bicycle repair shop,Yes,24,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.543365699999995,Lng -119.71582989999999,https://www.google.com/maps/place/?q=place_id:ChIJJarksiY_mYARCe1jFh-igpU,https://www.google.com/search?kgmid=/g/11rg32mjfm,https://lh5.googleusercontent.com/p/AF1QipNMLQFz6XQ93AJpgqnW0zaWrd07mukh4n3Jcf8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://misfitsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJarksiY_mYARCe1jFh-igpU&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",(775) 622-3568, , ,https://www.instagram.com/bikesetcreno/,
Kiwanis Activity Center and Bike Program,5305 Mill St  Reno  NV 89502  United States,5305 Mill St,Reno,89502,Nevada,US,America/Los_Angeles,17753371717,,http://www.kiwanisbikes.org/,kiwanisbikes.org,1,Bicycle store,Education center,Yes,129,4.8,open,"Friday, 1-5â€¯PM; Saturday, 1-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",1-5â€¯PM,Closed,Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 39.513951399999996,Lng -119.74986369999999,https://www.google.com/maps/place/?q=place_id:ChIJKfp1JQ5HmYARSPVLMInMi3U,https://www.google.com/search?kgmid=/g/12hzskqm2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC9m4DF8gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kiwanisbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJKfp1JQ5HmYARSPVLMInMi3U&q=bicycle+shop+near+Fernley,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Kiwanis-Bike-Program/268031204448, ,,
Giant Las Vegas,9345 S Cimarron Rd Suite 100  Las Vegas  NV 89178  United States,9345 S Cimarron Rd Suite 100,Las Vegas,89178,Nevada,US,America/Los_Angeles,17028442453,,http://www.giantlasvegas.com/,giantlasvegas.com,1,Bicycle store,Bicycle rack,Yes,261,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0185143,Lng -115.27065449999999,https://www.google.com/maps/place/?q=place_id:ChIJL0zeQD3IyIARdoSBPdVYKV0,https://www.google.com/search?kgmid=/g/11c5_4q9fb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRkpydXw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.giantlasvegas.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL0zeQD3IyIARdoSBPdVYKV0&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",17028442453,https://www.facebook.com/GiantLasVegas/,https://twitter.com/GiantLasVegas,https://www.instagram.com/giantlasvegas/?hl=en,https://www.youtube.com/channel/UCDjA5-tbvGMO_ht83ZFNg-Q
3D Bike Fit Reno,10467 Double R Blvd  Reno  NV 89521  United States,10467 Double R Blvd,Reno,89521,Nevada,US,America/Los_Angeles,17754606619,,http://www.3dbikefit.com/,3dbikefit.com,1,Bicycle store, ,Yes,,,open,"Friday, 12-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 39.4301941,Lng -119.755085,https://www.google.com/maps/place/?q=place_id:ChIJLQT53VUVmYARH7gses0_CnY,https://www.google.com/search?kgmid=/g/11tmfmkwzj,https://lh5.googleusercontent.com/p/D6kkIEZCW4KdQItQMeYWnQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.3dbikefit.com/&size=48", ,, , ,,
