Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Central Cycles,9434 200th Ave  Holton  MI 49425  United States,9434 200th Ave,Holton,49425,Michigan,US,America/Detroit,12318210817,,https://gallerypresenter.com/central-cycles/,gallerypresenter.com,Bicycle store,Bicycle repair shop,Yes,36,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.4709335,Lng -86.0578963,https://www.google.com/maps/place/?q=place_id:ChIJUa7007BDGYgRnuCoSKSXu84,https://www.google.com/search?kgmid=/g/11jdhm_zp3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-zJCbZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gallerypresenter.com/central-cycles/&size=48","https://search.google.com/local/reviews?placeid=ChIJUa7007BDGYgRnuCoSKSXu84&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",, , ,,https://www.youtube.com/embed/6ZYR7lyGdaQ?feature=oembed
WEST MICHIGAN BIKE & FITNESS,2830 E Paris Ave SE  Kentwood  MI 49512  United States,2830 E Paris Ave SE,Kentwood,49512,Michigan,US,America/Detroit,16169421880,,http://www.westmichiganbike.com/?y_source=1_MTU0OTc0NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,westmichiganbike.com,Bicycle store,Bicycle rental service,Yes,449,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9118402,Lng -85.5680464,https://www.google.com/maps/place/?q=place_id:ChIJV_nAXgxNGIgRs8frZ0MZOt4,https://www.google.com/search?kgmid=/g/1tf71jw9,https://lh5.googleusercontent.com/p/AF1QipMzuF8iA_3evprd0mQHnV4IGKODxIs7FySoERui,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westmichiganbike.com/?y_source=1_MTU0OTc0NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJV_nAXgxNGIgRs8frZ0MZOt4&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",+16165319911 | +16163930046 | +16169421880,https://www.facebook.com/WestMichiganBike, ,,
Chicky & Chippi Bicycle  Vacuum  and Fitness Saginaw,4783 Bay Rd  Saginaw  MI 48604  United States,4783 Bay Rd,Saginaw,48604,Michigan,US,America/Detroit,19897551100,,http://www.chickychippi.com/,chickychippi.com,Bicycle store,Bicycle repair shop,Yes,131,4.7,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 43.4764876,Lng -83.9763924,https://www.google.com/maps/place/?q=place_id:ChIJv_PCYSrDI4gRuhnGs_UvItY,https://www.google.com/search?kgmid=/g/1tw_nwj1,https://lh5.googleusercontent.com/p/AF1QipMIBg1BJEs4ydPSG893EXP3SgbWuMcHVmJnaENs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chickychippi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv_PCYSrDI4gRuhnGs_UvItY&q=bicycle+shop+near+Saginaw,+Michigan,+USA&authuser=0&hl=en",, , ,,
Switchback Gear Exchange - Bicycle Shop serving Kava & Beer,2166 Plainfield Ave NE  Grand Rapids  MI 49505  United States,2166 Plainfield Ave NE,Grand Rapids,49505,Michigan,US,America/Detroit,16162599609,,http://www.goswitchback.com/,goswitchback.com,Bicycle store,Bar,Yes,303,4.9,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,Closed,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 43.0023121,Lng -85.65374039999999,https://www.google.com/maps/place/?q=place_id:ChIJvZEeVpggTk0RI0wZ5p0BATU,https://www.google.com/search?kgmid=/g/1tfj2t92,https://lh5.googleusercontent.com/p/AF1QipO5p2k4kbgPlOARBiHY59Mkg2s-pWriW9YkQRc-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goswitchback.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvZEeVpggTk0RI0wZ5p0BATU&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",, , ,,
D&D Bicycles - Westland,8383 N Middlebelt Rd  Westland  MI 48185  United States,8383 N Middlebelt Rd,Westland,48185,Michigan,US,America/Detroit,17345229410,,http://ddbicyclesandhockey.com/,ddbicyclesandhockey.com,Bicycle store,Bicycle club,Yes,126,4.4,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.3506346,Lng -83.3324676,https://www.google.com/maps/place/?q=place_id:ChIJw1ZX6VZLO4gRGrDcV1wdi9g,https://www.google.com/search?kgmid=/g/12636rt0g,https://lh5.googleusercontent.com/p/AF1QipMoXbMygCGi7MJGmpltSo9hbmHWOedQYDtVdG4L,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ddbicyclesandhockey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw1ZX6VZLO4gRGrDcV1wdi9g&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/DDBicycles, ,https://www.instagram.com/ddbicycles/?hl=en,
Downtown Bike Shop,404 S Lafayette St  Greenville  MI 48838  United States,404 S Lafayette St,Greenville,48838,Michigan,US,America/Detroit,16167540611,,https://www.facebook.com/p/Downtown-Bike-Shop-61568288339961/,facebook.com,Bicycle store, ,Yes,96,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.1772926,Lng -85.2528523,https://www.google.com/maps/place/?q=place_id:ChIJWS-tufuNGIgRQB6x_ifzPd0,https://www.google.com/search?kgmid=/g/11t3yqb7vl,https://lh5.googleusercontent.com/p/AF1QipPSO6AXBcGoGH9_W9Tm9KSGInn4AWiWOQUL9Lnh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/p/Downtown-Bike-Shop-61568288339961/&size=48","https://search.google.com/local/reviews?placeid=ChIJWS-tufuNGIgRQB6x_ifzPd0&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fp%2FDowntown-Bike-Shop-61568288339961%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1m_toctw7SeHYxaTgxbn8VgRuPtulumVgT76AdH2cI9eJlFP74FZ6kuaMw0O-UDnR1SEBnS4Bf75XdZcNnIQdN6fYtuoPr_aGwfDLL58yWVBtlUb5G1vGyaVpJ2JnaxUMIIWev67fJ_j5Io3kBCQ,
Quick Stop Bike Shop,1100 N 3rd St  Marquette  MI 49855  United States,1100 N 3rd St,Marquette,49855,Michigan,US,America/Detroit,19062251577,,http://www.quickstopbike.com/,quickstopbike.com,Bicycle store,Bicycle rental service,Yes,368,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Lat 46.553799999999995,Lng -87.39452899999999,https://www.google.com/maps/place/?q=place_id:ChIJWY0LB6YgTk0RYwAueVJYHXM,https://www.google.com/search?kgmid=/g/1th5zfdk,https://lh5.googleusercontent.com/p/AF1QipPs2CNXyCKJWb6MzwRAaF9X__eThTgn0-X9QCLZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.quickstopbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWY0LB6YgTk0RYwAueVJYHXM&q=bicycle+shop+near+Marquette,+Michigan,+USA&authuser=0&hl=en",1-906-225-1577,https://www.facebook.com/quickstopbikeshop/, ,https://www.instagram.com/quickstopbikeshop/?hl=en,
St. Joseph Bicycle Company,1507 Niles Ave  St Joseph  MI 49085  United States,1507 Niles Ave,St Joseph,49085,Michigan,US,America/Detroit,12699832453,,https://www.stjoebikeco.com/,stjoebikeco.com,Bicycle store,Bicycle repair shop,Yes,98,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.100087599999995,Lng -86.4850824,https://www.google.com/maps/place/?q=place_id:ChIJX4okIxzEEIgRiRDhbxeVSjQ,https://www.google.com/search?kgmid=/g/1tdn98bw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEwcTmjQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.stjoebikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX4okIxzEEIgRiRDhbxeVSjQ&q=bicycle+shop+near+St.+Joseph,+minnesota,+USA&authuser=0&hl=en",12699832453, , ,,
SPIN Bicycle Shop  Inc.,206 E Grand River Ave  Lansing  MI 48906  United States,206 E Grand River Ave,Lansing,48906,Michigan,US,America/Detroit,15173723000,,http://www.spinbicycleshop.com/,spinbicycleshop.com,Bicycle store, ,Yes,118,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.7471645,Lng -84.5499287,https://www.google.com/maps/place/?q=place_id:ChIJxa167m7qIogRoPGILU64vWY,https://www.google.com/search?kgmid=/g/1trxf9rj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDDu6P0IA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spinbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxa167m7qIogRoPGILU64vWY&q=bicycle+shop+near+Lansing+village,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/SPINbicycleshop, ,http://instagram.com/spinbicycleshop,
WEST MICHIGAN BIKE & FITNESS,4300 Chicago Dr SW  Grandville  MI 49418  United States,4300 Chicago Dr SW,Grandville,49418,Michigan,US,America/Detroit,16165319911,,http://www.westmichiganbike.com/?y_source=1_MTU0OTc0NjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,westmichiganbike.com,Bicycle store,Bicycle rental service,Yes,420,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9069624,Lng -85.7699212,https://www.google.com/maps/place/?q=place_id:ChIJXQyKZYG6GYgRdkSqNywX1qI,https://www.google.com/search?kgmid=/g/1x6q2c97,https://lh5.googleusercontent.com/p/AF1QipPMhTpJy8fXAOOigC7PKagQjz3qvgSniYNtvUDN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westmichiganbike.com/?y_source=1_MTU0OTc0NjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJXQyKZYG6GYgRdkSqNywX1qI&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",+16165319911 | +16163930046 | +16169421880,https://www.facebook.com/WestMichiganBike, ,,
Trek Bicycle Grand Blanc,1272 W Hill Rd  Flint  MI 48507  United States,1272 W Hill Rd,Flint,48507,Michigan,US,America/Detroit,18102322994,,https://www.trekbikes.com/us/en_US/retail/grand-blanc/?y_source=1_ODgyOTU5NzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,263,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,Lat 42.944755199999996,Lng -83.7024326,https://www.google.com/maps/place/?q=place_id:ChIJXznj7BR5I4gRNHScH4CuUvE,https://www.google.com/search?kgmid=/g/1v_nd3h3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEup-izgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/grand-blanc/?y_source=1_ODgyOTU5NzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJXznj7BR5I4gRNHScH4CuUvE&q=bicycle+shop+near+Burton,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Breakaway Bicycles & Fitness,4741 Harvey St  Muskegon  MI 49444  United States,4741 Harvey St,Muskegon,49444,Michigan,US,America/Detroit,12317990008,,http://www.breakawaybicycles.com/,breakawaybicycles.com,Bicycle store,Bicycle rental service,Yes,124,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.166295,Lng -86.2063962,https://www.google.com/maps/place/?q=place_id:ChIJySQQC_J-GYgRE8bIvckQqNY,https://www.google.com/search?kgmid=/g/1tjxg88r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICvoZLfUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.breakawaybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJySQQC_J-GYgRE8bIvckQqNY&q=bicycle+shop+near+Norton+Shores,+Michigan,+USA&authuser=0&hl=en",,http://www.facebook.com/people/Breakaway-Bicycles-and-Fitness-GHMuskegon/100064003837292/, ,,
Hometown Bicycles L.L.C.,10595 E Grand River Ave  Brighton  MI 48116  United States,10595 E Grand River Ave,Brighton,48116,Michigan,US,America/Detroit,18102252441,,http://www.myhometownbicycles.com/,myhometownbicycles.com,Bicycle store,Bicycle repair shop,Yes,257,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.518054899999996,Lng -83.74315639999999,https://www.google.com/maps/place/?q=place_id:ChIJYSTeYRVQI4gRrweu8C9-T-M,https://www.google.com/search?kgmid=/g/1vtqwqj9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE1tiSzQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.myhometownbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYSTeYRVQI4gRrweu8C9-T-M&q=bicycle+shop+near+Brighton,+Alabama,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Brighton-MI/Hometown-Bicycles-LLC/107716035936825, ,,
D&D Bicycles - Brighton,9970 E Grand River Ave  Brighton  MI 48116  United States,9970 E Grand River Ave,Brighton,48116,Michigan,US,America/Detroit,18102275070,,http://www.ddbicyclesandhockey.com/,ddbicyclesandhockey.com,Bicycle store,Bicycle club,Yes,447,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.5210939,Lng -83.7607949,https://www.google.com/maps/place/?q=place_id:ChIJYysCSR5QI4gR4fcEw8dDXSk,https://www.google.com/search?kgmid=/g/1tf2svft,https://lh5.googleusercontent.com/p/AF1QipM93V9YKai0GNlOYTZFcWhqQQcbesMkFb-7pl4D,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ddbicyclesandhockey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYysCSR5QI4gR4fcEw8dDXSk&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/DDBicycles, ,https://www.instagram.com/ddbicycles/?hl=en,
Tree Fort Bikes,1866 Whittaker Rd  Ypsilanti  MI 48197  United States,1866 Whittaker Rd,Ypsilanti,48197,Michigan,US,America/Detroit,17344849999,,https://www.treefortbikes.com/,treefortbikes.com,Bicycle store,Bicycle repair shop,Yes,265,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.213882,Lng -83.6208334,https://www.google.com/maps/place/?q=place_id:ChIJZT7tLtmnPIgR51uA5XpGUrA,https://www.google.com/search?kgmid=/g/1th57nph,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR8NrawwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.treefortbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZT7tLtmnPIgR51uA5XpGUrA&q=bicycle+shop+near+Burton,+Michigan,+USA&authuser=0&hl=en",8883331559, , ,,
Eric's Cycling & Fitness,6070 S Martin Luther King Jr Blvd Ste. D  Lansing  MI 48911  United States,6070 S Martin Luther King Jr Blvd Ste. D,Lansing,48911,Michigan,US,America/Detroit,15178827003,,http://www.ericscycle.com/,ericscycle.com,Bicycle store,Bicycle rack,Yes,103,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.6707377,Lng -84.58212669999999,https://www.google.com/maps/place/?q=place_id:ChIJ-ZwsNfDBIogRpcg58KDkhSM,https://www.google.com/search?kgmid=/g/1vhq49v1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICs5p_liwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ericscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-ZwsNfDBIogRpcg58KDkhSM&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",, , ,,
Jenison Bicycle,7589 Cottonwood Dr  Jenison  MI 49428  United States,7589 Cottonwood Dr,Jenison,49428,Michigan,US,America/Detroit,,,https://listindexusa.org/details/jenison-bicycle-ChIJZzH,listindexusa.org,Bicycle store, ,No,1,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.9065063,Lng -85.7924987,https://www.google.com/maps/place/?q=place_id:ChIJZzH3fgC7GYgRUgIJl0wLBas,https://www.google.com/search?kgmid=/g/11y6ntjwpz,https://lh5.googleusercontent.com/p/0xkwAtA_MH6apGTv4ilLQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://listindexusa.org/details/jenison-bicycle-ChIJZzH&size=48","https://search.google.com/local/reviews?placeid=ChIJZzH3fgC7GYgRUgIJl0wLBas&q=bicycle+shop+near+Walker,+Michigan,+USA&authuser=0&hl=en",, , ,,
Goodbye Cycle,3620 S Waverly Rd Suite 5  Lansing  MI 48911  United States,3620 S Waverly Rd Suite 5,Lansing,48911,Michigan,US,America/Detroit,15173310390,,http://www.goodbyecycle.com/,goodbyecycle.com,Bicycle wholesaler, ,Yes,16,4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.6952652,Lng -84.6043887,https://www.google.com/maps/place/?q=place_id:ChIJi1m_HeYhToYRAdtoJB-rzkk,https://www.google.com/search?kgmid=/g/1tf7bhn0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC_spCDcA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goodbyecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi1m_HeYhToYRAdtoJB-rzkk&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",5173310390 | 517-331-0390,https://www.facebook.com/, ,https://www.instagram.com/goodbyecyclemarketing?fbclid=IwY2xjawLOldZleHRuA2FlbQIxMABicmlkETFuQ2l6RWI3Zk9uYjlOc1dyAR6lsWGEJe-dFMsScMNEy8Ejisd4OSm46fL-mjfFKvJqHLD655DnfJ9mFXOUKQ_aem_XnctiBHrKF1ruMcXgMkr1g,https://www.youtube.com/@goodbyecycle
