Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
JBI.Bike (Minnesota),500 Lone Oak Rd  Eagan  MN 55121  United States,500 Lone Oak Rd,Eagan,55121,Minnesota,US,America/Chicago,16519941066,,http://jbi.bike/,jbi.bike,Bicycle Shop,,Yes,2,4,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 44.8454227,Lng -93.1074201,https://www.google.com/maps/place/?q=place_id:ChIJ_eCtQv4s9ocRZ8Gf3n1y42M,https://www.google.com/search?kgmid=/g/1tggp5z1,https://lh5.googleusercontent.com/p/AF1QipPotIxqUJMaZun3N741ekpkb0HPjGjShH4Qc-tw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jbi.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_eCtQv4s9ocRZ8Gf3n1y42M&q=bicycle+shop+near+Rosemount,+minnesota,+USA&authuser=0&hl=en",, , , , 
Lake Wobegon Outfitters,453637 Co Rd 9  Avon  MN 56310  United States,453637 Co Rd 9,Avon,56310,Minnesota,US,America/Chicago,13203333874,,http://www.lakewobegonoutfitters.com/,lakewobegonoutfitters.com,Electric bicycle store,,Yes,8,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 8â€¯AM-8â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,Closed,Closed,8â€¯AM-8â€¯PM,Lat 45.6105008,Lng -94.4486362,https://www.google.com/maps/place/?q=place_id:ChIJ_1kpheNTtFIRxxwc2TyEVW8,https://www.google.com/search?kgmid=/g/11vz3k8v4j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLvs-iHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lakewobegonoutfitters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_1kpheNTtFIRxxwc2TyEVW8&q=bicycle+shop+near+Albany,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/LakeWobegonOutfittersMN, ,https://www.instagram.com/lakewobegonoutfitters/,
Fitzharris Ski  Bike And Outdoor,105 7th Ave S  St Cloud  MN 56301  United States,105 7th Ave S,St Cloud,56301,Minnesota,US,America/Chicago,13202512844,,http://www.fitzharrismn.com/,fitzharrismn.com,Bicycle rental service,,Yes,86,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 45.558896999999995,Lng -94.159549,https://www.google.com/maps/place/?q=place_id:ChIJ7x6vRX9gtFIR2i7FJjiBI3w,https://www.google.com/search?kgmid=/g/1tj7_mct,https://lh5.googleusercontent.com/p/AF1QipP4_7WE50Gw610BEd8J1CnfOFvYkaD1bpxdVNBn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fitzharrismn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7x6vRX9gtFIR2i7FJjiBI3w&q=bicycle+shop+near+Granite+Falls,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/fitzharrismn/, ,https://www.instagram.com/fitzharrismn,
Skihut Adventure Center,8550 Grand Ave  Duluth  MN 55808  United States,8550 Grand Ave,Duluth,55808,Minnesota,US,America/Chicago,12184645041,,https://www.skihut.com/?page_id=154,skihut.com,Bicycle rental service,,Yes,38,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,Lat 46.7139044,Lng -92.2035635,https://www.google.com/maps/place/?q=place_id:ChIJuY7WXKxJrlIRdcqKqYY_lmI,https://www.google.com/search?kgmid=/g/11vt4sr1x3,https://lh5.googleusercontent.com/p/AF1QipMiuJTYO3Rz2RXPYmnxYjVRywjW8oJ8JIr_o-3g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.skihut.com/?page_id=154&size=48","https://search.google.com/local/reviews?placeid=ChIJuY7WXKxJrlIRdcqKqYY_lmI&q=bicycle+shop+near+Proctor,+minnesota,+USA&authuser=0&hl=en",2187248525 | 2184645041,https://www.facebook.com/skihutduluth, ,https://www.instagram.com/theskihut,https://www.youtube.com/@skihut167
Strauss Skates and Bicycles,1751 Cope Ave E  St Paul  MN 55109  United States,1751 Cope Ave E,St Paul,55109,Minnesota,US,America/Chicago,16517701344,,https://strausshockey.com/,strausshockey.com,Bicycle repair shop,,Yes,199,4.6,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,12-4â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 45.010533599999995,Lng -93.02641179999999,https://www.google.com/maps/place/?q=place_id:ChIJAZOZlnbUslIRFMdP_a_SDq4,https://www.google.com/search?kgmid=/g/1tk6pznv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmN_Zcg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://strausshockey.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAZOZlnbUslIRFMdP_a_SDq4&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, , ,,
CAPD Bike Shop,710 Smith Ave S  St Paul  MN 55107  United States,710 Smith Ave S,St Paul,55107,Minnesota,US,America/Chicago,16512228380,,http://www.capdbikeshop.com/,capdbikeshop.com,Bicycle rental service,,Yes,89,4.3,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-6â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 44.9245054,Lng -93.101597,https://www.google.com/maps/place/?q=place_id:ChIJVzRIEdQq9ocRJy-M8qEgxsQ,https://www.google.com/search?kgmid=/g/1tdftq12,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkxt6mGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.capdbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzRIEdQq9ocRJy-M8qEgxsQ&q=bicycle+shop+near+Greenfield,+minnesota,+USA&authuser=0&hl=en",, , ,,
Seven Spokes Mobile Bike Shop,,,Lauderdale,,minnesota,US,America/Chicago,16516982453,alicia@sevenspokesbikeshop.com,http://www.sevenspokesbikeshop.com/,sevenspokesbikeshop.com,Bicycle store,Service establishment,Yes,60,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4:30â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; Friday, 10â€¯AM-4:30â€¯PM; ",Closed,Closed,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJoW0Dv3op9ocRcds5qUhWhZg,https://www.google.com/search?kgmid=/g/11b_02dyqc,https://lh5.googleusercontent.com/p/AF1QipPJAsV2-NQL5_NLH9xL-BPSKYhpEKIeQ60obVH7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sevenspokesbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoW0Dv3op9ocRcds5qUhWhZg&q=bicycle+shop+near+Lauderdale,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/sevenspokesbikeshop/,http://twitter.com/sevenspokesbike,https://www.instagram.com/sevenspokesbike,
bjorn cycling,,,New Hope,,minnesota,US,America/Chicago,,info@bjorncycling.com,http://www.bjorncycling.com/,bjorncycling.com,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 9â€¯AM-9â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 44.9323275,Lng -93.4337615,https://www.google.com/maps/place/?q=place_id:ChIJpaX05u18U0ERwWfjWerMo1E,https://www.google.com/search?kgmid=/g/11sr6yyfdb,https://lh5.googleusercontent.com/p/AF1QipOE0dUwCraAl7d2nLa8Ga6cSa_wL19HqvluiDSV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bjorncycling.com/&size=48", ,,http://www.facebook.com/groups/794243361499244/?ref=share, ,https://instagram.com/bjorn.cycling,
JV Bike Repair,,,Brooklyn Center,,minnesota,US,America/Chicago,16123095923,jvallthetime@gmail.com,http://www.jvbikerepair.com/,jvbikerepair.com,Bicycle repair shop,Service establishment,Yes,51,4.9,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 6â€¯AM-5â€¯PM; Sunday, 6â€¯AM-5â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",6â€¯AM-5â€¯PM,6â€¯AM-5â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 44.9645369,Lng -93.31813249999999,https://www.google.com/maps/place/?q=place_id:ChIJjcjnBV00s1IRQxwbLnoyjGU,https://www.google.com/search?kgmid=/g/11gfhdqv0y,https://lh5.googleusercontent.com/p/AF1QipMCPreB9-uWg0eLtl7QWdNnbivYfg9HVj9n2gXj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jvbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjcjnBV00s1IRQxwbLnoyjGU&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, ,http://www.twitter.com/jvbikerepair,http://www.instagram.com/jvbikerepair,
Precision Pedal Pros,,,Oronoco,,minnesota,US,America/Chicago,15074590220,precisionpedalpros@gmail.com,https://www.precisionpedalpros.com/,precisionpedalpros.com,Bicycle repair shop,Service establishment,Yes,15,4.7,open,"Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; Friday, 8:30â€¯AM-5:30â€¯PM; ",9â€¯AM-12â€¯PM,Closed,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 44.027010499999996,Lng -92.4463239,https://www.google.com/maps/place/?q=place_id:ChIJFxeTIG6Q3a4R66yUIPFZ6l4,https://www.google.com/search?kgmid=/g/11y33hmvzt,https://lh5.googleusercontent.com/p/AF1QipPsbmLg_CXBuCe0X_VSUhDZCwT4Dh2jIA3MLGm9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.precisionpedalpros.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFxeTIG6Q3a4R66yUIPFZ6l4&q=bicycle+shop+near+Oronoco,+minnesota,+USA&authuser=0&hl=en",507-459-0220 | 1-507-459-0220,https://www.facebook.com/, ,https://www.instagram.com/precision_pedal_pros/,
Mishaâ€™s Bike Shed,,,South St. Paul,,minnesota,US,America/Detroit,16514918401,,,,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJBdFvexLi9U0RUrQfnJV_P_U,https://www.google.com/search?kgmid=/g/11y0l2j_df, , , , , , , , 
48hourbikeshop,,,St. Anthony,,minnesota,US,America/Chicago,16123930379,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 46.4419165,Lng -93.3614534,https://www.google.com/maps/place/?q=place_id:ChIJIam6qxqrhywR0LfEo39HSG4,https://www.google.com/search?kgmid=/g/11t9q56zt2, , , , , , , , 
VanRostie Custom Bikes,,,Lake,,minnesota,US,America/Chicago,,,,,Bicycle repair shop,Bicycle Shop,Yes,5,5,open, ,,,,,,,,Lat 46.4419165,Lng -93.3614534,https://www.google.com/maps/place/?q=place_id:ChIJV0IC0sctuFIRQYyo008YDkI,https://www.google.com/search?kgmid=/g/1v_smx0l,https://lh5.googleusercontent.com/p/AF1QipO_5qNQRuljzKB6O7-ZvyxDvBZNImmWv21kiqZ_, ,"https://search.google.com/local/reviews?placeid=ChIJV0IC0sctuFIRQYyo008YDkI&q=bicycle+shop+near+Lake,+minnesota,+USA&authuser=0&hl=en", , , , , 
Future Pro Cycling,,,Oak Park Heights,,minnesota,US,America/Chicago,16512740979,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 11â€¯AM-8â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; ",Closed,Closed,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 44.9693245,Lng -93.16674139999999,https://www.google.com/maps/place/?q=place_id:ChIJwRzFPJ7GTU8R2QoSlDbsySY,https://www.google.com/search?kgmid=/g/11q867wvjc,https://lh5.googleusercontent.com/p/AF1QipP2Jo2GlIVYZkqJN2_cwK9BHg3jcGLdP5Dtovh8, , , , , , , 
Braaten's Bike Service,,,Pine,,minnesota,US,America/Chicago,12184518163,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 4-9â€¯PM; Tuesday, 4-9â€¯PM; Wednesday, 4-9â€¯PM; Thursday, 4-9â€¯PM; Friday, 4-9â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,Lat 46.764871,Lng -92.11135349999999,https://www.google.com/maps/place/?q=place_id:ChIJZ4l6APR4ZE4RUvw_FPl9qCo,https://www.google.com/search?kgmid=/g/11x39zll_c, , , , , , , , 
Jojo's Bikes LLC,,,Bloomington,,minnesota,US,America/Phoenix,16239008028,,,,Bicycle store,Service establishment,Yes,11,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 33.604325599999996,Lng -112.124793,https://www.google.com/maps/place/?q=place_id:ChIJ_Ww6EIwAY28R712zKXM6R9U,https://www.google.com/search?kgmid=/g/11q4hlz81g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC9pYT-OQ, ,"https://search.google.com/local/reviews?placeid=ChIJ_Ww6EIwAY28R712zKXM6R9U&q=bicycle+shop+near+Avondale,+Arizona+,+USA&authuser=0&hl=en", , , , , 
MOVING FASTT,,,New Hope,,minnesota,US,America/Detroit,17633064106,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJBeanbX8PSQIRxCEZ50YtZJ8,https://www.google.com/search?kgmid=/g/11rz4qsx8q, , , , , , , , 
Keep Riding,,,Carlton,,minnesota,US,America/New_York,13214321415,,,,Bicycle store,Service establishment,Yes,3,5,open,"Saturday, 8â€¯AM-10â€¯PM; Sunday, 8â€¯AM-10â€¯PM; Monday, 8â€¯AM-10â€¯PM; Tuesday, 8â€¯AM-10â€¯PM; Wednesday, 8â€¯AM-10â€¯PM; Thursday, 8â€¯AM-10â€¯PM; Friday, 8â€¯AM-10â€¯PM; ",8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,Lat 44.4976175,Lng -73.79319,https://www.google.com/maps/place/?q=place_id:ChIJcctZ_qSE1AERRJ79GZ5sz0E,https://www.google.com/search?kgmid=/g/11kqlsskz5,https://lh5.googleusercontent.com/p/AF1QipORnAfOw5gDDS-2QkDf0XlWaA5NCGUGA2wXJiPh, ,"https://search.google.com/local/reviews?placeid=ChIJcctZ_qSE1AERRJ79GZ5sz0E&q=bicycle+shop+near+Wilmington,+New+York,+USA&authuser=0&hl=en", , , , , 
Pedal Pals MSP,,,New Hope,,minnesota,US,America/Chicago,16122174775,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 44.924758999999995,Lng -93.26385739999999,https://www.google.com/maps/place/?q=place_id:ChIJq3qu_b53tQMRRTZBa0D5Q0Q,https://www.google.com/search?kgmid=/g/11stx7rxkx,https://lh5.googleusercontent.com/p/AF1QipPxyOJzv5bRn5N8P0ZCjqaG6aQDO6be0rsyalvd, , , , , , , 
Nique Inc BMX,,,St. Cloud,,minnesota,US,America/Detroit,,,,,Used bicycle shop,Service establishment,Yes,,,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",Closed,Closed,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJNXF1BaXemAERxfpEgeHi_nU,https://www.google.com/search?kgmid=/g/11rn9mxj_q,https://lh5.googleusercontent.com/p/AF1QipNs9UKJxudvB825rH6MZAOVW_lqq4YGt-NDcwaL, , , , , , , 
Hamer's Cycle Service - Mobile Bicycle Repair,,,Brooklyn Center,,minnesota,US,America/Chicago,19529336233,,https://www.hamerscycle.com/,hamerscycle.com,Bicycle repair shop,Service establishment,Yes,49,5,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-4â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-7â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-5â€¯PM,Lat 45.015862,Lng -93.4728015,https://www.google.com/maps/place/?q=place_id:ChIJ13Ff8HiLF6ERdS4_WehvxZI,https://www.google.com/search?kgmid=/g/11v0pr9v9z,https://lh5.googleusercontent.com/p/AF1QipNGFnA32NmdML0zPjch7lMdNTCxuFIzsdnVSyh0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hamerscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ13Ff8HiLF6ERdS4_WehvxZI&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, , ,,
Lake Bicycles,,,Hopkins,,minnesota,US,America/New_York,,,http://www.lakebicycles.com/,lakebicycles.com,Bicycle repair shop,Service establishment,Yes,7,5,open, ,,,,,,,,Lat 41.9074315,Lng -81.2485817,https://www.google.com/maps/place/?q=place_id:ChIJ1wKAb_mjMYgRp0kJ7nvGjp4,https://www.google.com/search?kgmid=/g/11q40jjv0x,https://lh5.googleusercontent.com/p/AF1QipMZBkdiWbUKNm-1qxcc_R9u9T9oUBPiX0Vx5M19,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lakebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1wKAb_mjMYgRp0kJ7nvGjp4&q=bicycle+shop+near+Painesville,+Ohio,+USA&authuser=0&hl=en",, , ,,
Mobile Lodiâ€™s bike shop,,,Burnsville,,minnesota,US,America/Los_Angeles,12093271365,,http://www.fb.me/mobilelodisbikeshop,fb.me,Bicycle repair shop,Service establishment,Yes,7,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.1090941,Lng -121.68108199999999,https://www.google.com/maps/place/?q=place_id:ChIJl4ZeaDChmoAR5XVYI-kYITc,https://www.google.com/search?kgmid=/g/11gxd_4lxt,https://lh5.googleusercontent.com/p/AF1QipNiipI5ker5dpo86j2sjCkYpMKr7C7L9iZ6plee,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fb.me/mobilelodisbikeshop&size=48","https://search.google.com/local/reviews?placeid=ChIJl4ZeaDChmoAR5XVYI-kYITc&q=bicycle+shop+near+Lodi,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fmobilelodisbikeshop, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1YTSJshrQXyjHUz_PNQjPfMmzbB0nE-g8bFtdBvO1ThxbOF5R-8BqSG--xTAO6woP3yswqCyRkghjjkBXCe-vxoIX7uwc64B2s4Amg5OHEyj1Mw1UQGc7xI45LSCKiL_h_dJ9Egc5e8LdmrdIXXA,
Crank Worx Bike Shop,,,Sandstone,,minnesota,US,America/Chicago,17156297246,,http://crankworxbikeshop.com/,crankworxbikeshop.com,Bicycle repair shop,Service establishment,Yes,251,4.9,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; Friday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJLSp11Snl94cRiWzuivafexs,https://www.google.com/search?kgmid=/g/1tcv6ws0,https://lh5.googleusercontent.com/p/AF1QipON7qVCziS-E3X4vwndkTIhYhn0x6ldNxDKKedt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://crankworxbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLSp11Snl94cRiWzuivafexs&q=bicycle+shop+near+Sandstone,+minnesota,+USA&authuser=0&hl=en",7156297246, , ,,
