Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Wolf Cycle & Fitness,1702 S 12th St  Sheboygan  WI 53081  United States,1702 S 12th St,Sheboygan,53081,Wisconsin,US,America/Chicago,19204570664,,http://wolfcycle.com/,wolfcycle.com,Bicycle store, ,Yes,63,4.5,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.7356233,Lng -87.7205238,https://www.google.com/maps/place/?q=place_id:ChIJUQTkk7anBIgRwrBibF3r47U,https://www.google.com/search?kgmid=/g/1tj1snm9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcxJvfmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wolfcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUQTkk7anBIgRwrBibF3r47U&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Pedal Masters Bicycle Shop,1410 Dewey St  Manitowoc  WI 54220  United States,1410 Dewey St,Manitowoc,54220,Wisconsin,US,America/Chicago,19206848088,,http://pedalmasters.bike/,pedalmasters.bike,Bicycle store, ,Yes,2,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.0741532,Lng -87.6671281,https://www.google.com/maps/place/?q=place_id:ChIJuw9ELGM3A4gRajx1RSXeTbM,https://www.google.com/search?kgmid=/g/11sdwbv9yw,https://lh5.googleusercontent.com/p/AF1QipNgtUqJY7kYejBUZRdvKemMjROX2W6ymU5PgsZy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pedalmasters.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJuw9ELGM3A4gRajx1RSXeTbM&q=bicycle+shop+near+Manitowoc,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Broken Spoke Bike Studio,115 Pine St Suite 101  Green Bay  WI 54301  United States,115 Pine St Suite 101,Green Bay,54301,Wisconsin,US,America/Chicago,19206342040,,http://www.brokenspokebikes.com/,brokenspokebikes.com,Bicycle store, ,Yes,323,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.516538,Lng -88.01535679999999,https://www.google.com/maps/place/?q=place_id:ChIJv06iFKAAA4gRJ5e5cLN9HR0,https://www.google.com/search?kgmid=/g/11b5s2cv8n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkpvWROA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brokenspokebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv06iFKAAA4gRJ5e5cLN9HR0&q=bicycle+shop+near+Howard+village,+Wisconsin,+USA&authuser=0&hl=en",+19206342040 | +19204253379 | +19207695075 | +19203931120,https://www.facebook.com/brokenspoke.bikes.9/, ,https://www.instagram.com/brokenspokebicycles/,
Trek Bicycle Madison East,1706 Eagan Rd  Madison  WI 53704  United States,1706 Eagan Rd,Madison,53704,Wisconsin,US,America/Chicago,16084428735,,https://www.trekbikes.com/us/en_US/retail/madison_east/?y_source=1_MTM3ODM1NDAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,501,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.1214808,Lng -89.3077307,https://www.google.com/maps/place/?q=place_id:ChIJv6fDy5NWBogR0hKSSUycmkM,https://www.google.com/search?kgmid=/g/1tg3bp6m,https://lh5.googleusercontent.com/p/AF1QipNy1PASdgmel8YUSKZ7oaTuVgpthELqVcN9c0fi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/madison_east/?y_source=1_MTM3ODM1NDAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJv6fDy5NWBogR0hKSSUycmkM&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleMadisonEast,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
The Lil' Red Shed,2301 WI-32  Pulaski  WI 54162  United States,2301 WI-32,Pulaski,54162,Wisconsin,US,America/Chicago,19208222216,,https://redshed.bike/,redshed.bike,Bicycle store, ,Yes,14,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.5996726,Lng -88.2209927,https://www.google.com/maps/place/?q=place_id:ChIJVcceJ-BZAogRPSVgYNtdsqY,https://www.google.com/search?kgmid=/g/11jgzgttx4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8gbmWlAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://redshed.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJVcceJ-BZAogRPSVgYNtdsqY&q=bicycle+shop+near+Howard+village,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/joebikelers/, ,,https://www.youtube.com/playlist?list=PLyEskvJ3gJducWgxJcxH2KQBSSsQKy5uI
VeloCity Cycling,203 W Wisconsin Ave  Pewaukee  WI 53072  United States,203 W Wisconsin Ave,Pewaukee,53072,Wisconsin,US,America/Chicago,12626957433,,http://www.vcitycycling.com/,vcitycycling.com,Bicycle store, ,Yes,51,4.5,open,"Friday, 1-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 1-6â€¯PM; Tuesday, 1-10â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-10â€¯PM; ",10â€¯AM-6â€¯PM,Closed,1-6â€¯PM,1-10â€¯PM,1-6â€¯PM,1-10â€¯PM,1-6â€¯PM,Lat 43.0847141,Lng -88.2642946,https://www.google.com/maps/place/?q=place_id:ChIJVTzw3h-sBYgRf2hOxV7s6Z0,https://www.google.com/search?kgmid=/g/1tcx7lb0,https://lh5.googleusercontent.com/p/AF1QipPOcls5M2pl4F8ZvuNDTsJqksDKkErYpObPFufM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.vcitycycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVTzw3h-sBYgRf2hOxV7s6Z0&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",1+262-695-7433,https://www.facebook.com/vccycling/, ,https://www.instagram.com/vcity.cycling/,
Simple Sports,400 Main St E  Menomonie  WI 54751  United States,400 Main St E,Menomonie,54751,Wisconsin,US,America/Chicago,17152333493,,https://www.facebook.com/SimpleSportsUS/,facebook.com,Bicycle store,Bicycle repair shop,Yes,74,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.8762829,Lng -91.9257456,https://www.google.com/maps/place/?q=place_id:ChIJw3-mLJl7-IcRG8GZCIgzwcM,https://www.google.com/search?kgmid=/g/1tfmnz37,https://lh5.googleusercontent.com/p/GaVL_EQszXMq93vVLWkO0Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/SimpleSportsUS/&size=48",https://search.google.com/local/reviews?placeid=ChIJw3-mLJl7-IcRG8GZCIgzwcM&q=Simple+Sports&authuser=0&hl=en,, , ,,
Fox River Sports,143 E North St  Waukesha  WI 53188  United States,143 E North St,Waukesha,53188,Wisconsin,US,America/Chicago,12625445557,,http://www.foxriversports.net/,foxriversports.net,Bicycle store,Bicycle repair shop,Yes,40,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.014048599999995,Lng -88.23460279999999,https://www.google.com/maps/place/?q=place_id:ChIJxYcMdKWoBYgReUMh6EL4x0g,https://www.google.com/search?kgmid=/g/1tycx6tl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8w5yRhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.foxriversports.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJxYcMdKWoBYgReUMh6EL4x0g&q=bicycle+shop+near+Oconomowoc,+Wisconsin,+USA&authuser=0&hl=en",12625445557,https://www.facebook.com/foxriversportsandspas, ,,
Shorewood Bikes at the Shorewood Farmer's Market  select Sundays,Shorewood  WI 53211  United States,Shorewood  WI 53211,Shorewood, ,Wisconsin,US,America/Chicago,14142163335,,http://shorewoodbikes.com/,shorewoodbikes.com,Bicycle store, ,No,,,open,"Friday, Closed; Saturday, Closed; Sunday, 9:30â€¯AM-12:30â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,9:30â€¯AM-12:30â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 43.094965699999996,Lng -87.90014389999999,https://www.google.com/maps/place/?q=place_id:ChIJY7qwRQAfBYgRKdHCFlodWAU,https://www.google.com/search?kgmid=/g/11xnp5dvnt,https://lh5.googleusercontent.com/p/CIABIhDscTetLJyTZshg2zZraZ--,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shorewoodbikes.com/&size=48", ,4142163335, , ,,
Expedition Supply,20 W Sumner St  Hartford  WI 53027  United States,20 W Sumner St,Hartford,53027,Wisconsin,US,America/Chicago,12626737303,,http://expeditionsupply.com/,expeditionsupply.com,Bicycle store,Bicycle repair shop,Yes,114,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.3178944,Lng -88.3793756,https://www.google.com/maps/place/?q=place_id:ChIJYz6S1mFPBIgRz1StrVEYna0,https://www.google.com/search?kgmid=/g/1vxcw_2y,https://lh5.googleusercontent.com/p/AF1QipM5wGvRm5WSIgzX1Vxqn2VfKK3nDTcK0xpu13KP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://expeditionsupply.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYz6S1mFPBIgRz1StrVEYna0&q=bicycle+shop+near+Hartford,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/expeditionsupply, ,https://www.instagram.com/expeditionsupply/,
The Cargo Bike Shop,1404 Williamson St  Madison  WI 53703  United States,1404 Williamson St,Madison,53703,Wisconsin,US,America/Chicago,16083734798,,http://www.thecargobikeshop.com/,thecargobikeshop.com,Bicycle store,Bicycle repair shop,Yes,72,4.7,open,"Friday, 12-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 43.0860418,Lng -89.3606703,https://www.google.com/maps/place/?q=place_id:ChIJz4FPDoxUBogR0_1_LJQ9SF0,https://www.google.com/search?kgmid=/g/1q5bm_3t4,https://lh5.googleusercontent.com/p/AF1QipOySDzNLeCQJ83BjbwC9-RssEcL1cLj-opjNZnl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thecargobikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz4FPDoxUBogR0_1_LJQ9SF0&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",, , , , 
Wheel & Sprocket,7044 S Ballpark Dr  Franklin  WI 53132  United States,7044 S Ballpark Dr,Franklin,53132,Wisconsin,US,America/Chicago,14145296600,,https://www.wheelandsprocket.com/about/franklin-wi-pg506.htm,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,596,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.9164793,Lng -88.0168121,https://www.google.com/maps/place/?q=place_id:ChIJZeE-d2EOBYgRLqsWfL_MP80,https://www.google.com/search?kgmid=/g/1tflslfj,https://lh5.googleusercontent.com/p/AF1QipNtjNm3Hypmc5wx2sHWopMyqNNa_D58BdUYY1Xu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wheelandsprocket.com/about/franklin-wi-pg506.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJZeE-d2EOBYgRLqsWfL_MP80&q=bicycle+shop+near+Greenfield,+Wisconsin,+USA&authuser=0&hl=en",4145296600,https://www.facebook.com/WheelandSprocket, ,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
Sun City Cyclery & Skates,235 E Main St  Sun Prairie  WI 53590  United States,235 E Main St,Sun Prairie,53590,Wisconsin,US,America/Chicago,16088372453,,http://www.suncitycyclery.com/,suncitycyclery.com,Bicycle store,Skate shop,Yes,68,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 43.1829521,Lng -89.2116446,https://www.google.com/maps/place/?q=place_id:ChIJzzTLos33BogRmuOkWMmece4,https://www.google.com/search?kgmid=/g/1tfq56xv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDG0LmpwQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.suncitycyclery.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJzzTLos33BogRmuOkWMmece4&q=Sun+City+Cyclery+%26+Skates&authuser=0&hl=en,, , ,,
Muskego Moto,S67W16825 Greenridge Trail  Muskego  WI 53150  United States,S67W16825 Greenridge Trail,Muskego,53150,Wisconsin,US,America/Chicago,12623649969,,http://www.muskegomoto.com/,muskegomoto.com,Electric bicycle store, ,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Closed,Closed,Closed,Open 24 hours,Open 24 hours,Lat 42.9220173,Lng -88.124601,https://www.google.com/maps/place/?q=place_id:ChIJ77kjIHcLBYgRrYdrPitfo9A,https://www.google.com/search?kgmid=/g/11x19pdg8j,https://lh5.googleusercontent.com/p/AF1QipPrNcUJrKyoyIN7kxH7hMZfZTks0bDh7TUvdwUn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.muskegomoto.com/&size=48", ,, , , , 
Shop Dog Cycle,7278 Commerce Plaza Dr B  Neenah  WI 54956  United States,7278 Commerce Plaza Dr B,Neenah,54956,Wisconsin,US,America/Chicago,19202151018,,http://ebay.shopdogcycle.com/,ebay.shopdogcycle.com,Used bicycle shop,Bicycle Shop,Yes,2,5,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",Closed,Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 44.1551233,Lng -88.5407444,https://www.google.com/maps/place/?q=place_id:ChIJEa6u6bTBA4gR6Hbgpmh0VBo,https://www.google.com/search?kgmid=/g/11x2btt80q,https://lh5.googleusercontent.com/p/AF1QipNgdlNDiPycqMelqtfywep2dCtkq5Ys5bpU785H,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebay.shopdogcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEa6u6bTBA4gR6Hbgpmh0VBo&q=bicycle+shop+near+Neenah,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Green Bay Bicycle Collective,1106 State St unit c  Green Bay  WI 54304  United States,1106 State St unit c,Green Bay,54304,Wisconsin,US,America/Chicago,,,http://www.gbbicycle.org/,gbbicycle.org,Used bicycle shop,School,Yes,22,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 3-9â€¯PM; Tuesday, Closed; Wednesday, 3-7â€¯PM; Thursday, Closed; ",Closed,Closed,3-9â€¯PM,Closed,3-7â€¯PM,Closed,Closed,Lat 44.5051701,Lng -88.0280258,https://www.google.com/maps/place/?q=place_id:ChIJScmd-sP6AogR4pH60CGPJjE,https://www.google.com/search?kgmid=/g/11fzx56m6l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE4enLrAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gbbicycle.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJScmd-sP6AogR4pH60CGPJjE&q=bicycle+shop+near+Howard+village,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Budget Bicycle Center - Used Bicycles and Museum,930 Regent St  Madison  WI 53715  United States,930 Regent St,Madison,53715,Wisconsin,US,America/Chicago,16082511663,,https://www.budgetbicyclecenter.com/,budgetbicyclecenter.com,Used bicycle shop, ,Yes,59,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0680663,Lng -89.4022579,https://www.google.com/maps/place/?q=place_id:ChIJuWZ06s2sB4gRZ2s4JbArcsg,https://www.google.com/search?kgmid=/g/11fx7vl24k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID485fNRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.budgetbicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuWZ06s2sB4gRZ2s4JbArcsg&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",1-608-251-8413 | 1-608-251-1663,https://www.facebook.com/BudgetBicycleCenter/, ,https://www.instagram.com/budgetbicyclecenter/,
Riverview Adventure Company,740 Water St  Sauk City  WI 53583  United States,740 Water St,Sauk City,53583,Wisconsin,US,America/Chicago,16085153456,,http://www.riverviewadventurecompany.com/,riverviewadventurecompany.com,Bicycle rental service,,Yes,148,5,open, ,,,,,,,,Lat 43.2721762,Lng -89.7210868,https://www.google.com/maps/place/?q=place_id:ChIJ6S-hcbBzB4gRTs4RvB2Heic,https://www.google.com/search?kgmid=/g/11h3mz1p89,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJxO2rdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.riverviewadventurecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6S-hcbBzB4gRTs4RvB2Heic&q=bicycle+shop+near+Sauk+Centre,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/riverviewadventureco, ,https://www.instagram.com/riverviewadventure/,
REI,7483 W Towne Way  Madison  WI 53719  United States,7483 W Towne Way,Madison,53719,Wisconsin,US,America/Chicago,16088336680,,https://www.rei.com/stores/madison?y_source=1_MTQ1MzQ3Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,644,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 43.056626,Lng -89.512654,https://www.google.com/maps/place/?q=place_id:ChIJB1eYpaqvB4gRz9xFWInhIjY,https://www.google.com/search?kgmid=/g/1wn347hg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcxYby7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/madison?y_source=1_MTQ1MzQ3Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJB1eYpaqvB4gRz9xFWInhIjY&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",+16088336680 | 2627836150 | 8475730356 | 9204425550,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,13100 W Capitol Dr  Brookfield  WI 53005  United States,13100 W Capitol Dr,Brookfield,53005,Wisconsin,US,America/Chicago,12627836150,,https://www.rei.com/stores/brookfield?y_source=1_MTQ1MzM3OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,657,4.5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 43.090098,Lng -88.07496499999999,https://www.google.com/maps/place/?q=place_id:ChIJdedhAvIDBYgRZ6O0PDFeI_k,https://www.google.com/search?kgmid=/g/1tkl3wyg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkzcan6QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/brookfield?y_source=1_MTQ1MzM3OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJdedhAvIDBYgRZ6O0PDFeI_k&q=bicycle+shop+near+Brookfield,+Wisconsin,+USA&authuser=0&hl=en",+12627836150 | 8475730356 | 8474801938 | 6088336680 | 9204425550,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
