Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
High Desert East,8110 Louisiana Blvd NE Suite A  Albuquerque  NM 87113  United States,8110 Louisiana Blvd NE Suite A,Albuquerque,87113,New Mexico,US,America/Denver,15058428260,,http://www.highdesertbicycles.com/,highdesertbicycles.com,Bicycle store,Bicycle repair shop,Yes,140,4.3,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1754798,Lng -106.5685366,https://www.google.com/maps/place/?q=place_id:ChIJHbaDbbh1IocR6DiCf8xozuk,https://www.google.com/search?kgmid=/g/113jfvs0x,https://lh5.googleusercontent.com/p/AF1QipPzGRSxL6PEo1Trt1SiP13TiSSjneWhiNZHYbWA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highdesertbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHbaDbbh1IocR6DiCf8xozuk&q=bicycle+shop+near+Milan+village,+New+Mexico,+USA&authuser=0&hl=en",(505) 896-4700 | (505) 842-8260,https://www.facebook.com/Highdesertbicycles, ,https://www.instagram.com/highdesertbicycles/,
Tartarian LLC E bikes and scooters,901 Pinon St suite 201  Las Cruces  NM 88001  United States,901 Pinon St suite 201,Las Cruces,88001,New Mexico,US,America/Denver,15753860983,,https://www.tartarianebikes.com/,tartarianebikes.com,Bicycle store, ,Yes,10,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.3189792,Lng -106.77156459999999,https://www.google.com/maps/place/?q=place_id:ChIJjY3k17A93oYRmMEE3_4Gl7Q,https://www.google.com/search?kgmid=/g/11ydl10tqj,https://lh5.googleusercontent.com/p/CIABIhC8gAe-XziKN0dnTw-q-EIk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tartarianebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjY3k17A93oYRmMEE3_4Gl7Q&q=bicycle+shop+near+Mesilla+town,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Bike And A Box,4609 Lumber Ave NE ste a  Albuquerque  NM 87109  United States,4609 Lumber Ave NE ste a,Albuquerque,87109,New Mexico,US,America/Denver,15058834831,,http://bikeandabox.com/,bikeandabox.com,Bicycle store, ,Yes,3,3.7,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.1353623,Lng -106.5928785,https://www.google.com/maps/place/?q=place_id:ChIJl3304uV0IocRQbfNNhgHQyU,https://www.google.com/search?kgmid=/g/11g6tzf9y8,https://lh5.googleusercontent.com/p/AF1QipNcujJxMA67T7gfTDxwA-4C0B5V_djhFxYYKIO8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeandabox.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl3304uV0IocRQbfNNhgHQyU&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle,5000 Menaul Blvd NE Suite A  Albuquerque  NM 87110  United States,5000 Menaul Blvd NE Suite A,Albuquerque,87110,New Mexico,US,America/Denver,15053127243,,https://www.trekbikes.com/us/en_US/retail/albuquerque/?y_source=1_MjI1NTk2ODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,941,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.108475999999996,Lng -106.58754169999999,https://www.google.com/maps/place/?q=place_id:ChIJLXJZVCsLIocRtMfusEjEVY0,https://www.google.com/search?kgmid=/g/1vxw8qty,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4rKOzDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/albuquerque/?y_source=1_MjI1NTk2ODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJLXJZVCsLIocRtMfusEjEVY0&q=bicycle+shop+near+Eunice,+New+Mexico,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Barefoot Bikes,102 N Main Ave  Aztec  NM 87410  United States,102 N Main Ave,Aztec,87410,New Mexico,US,America/Denver,15056349004,,http://www.barefoot.bike/,barefoot.bike,Bicycle store,Bicycle repair shop,Yes,178,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.8225036,Lng -107.9945972,https://www.google.com/maps/place/?q=place_id:ChIJNa13mweJO4cRJ6-PvtqCtjw,https://www.google.com/search?kgmid=/g/11sqqfm7dj,https://lh5.googleusercontent.com/p/AF1QipMdmMWuS-3ocXb5SyFosd_8zGI-4Y4wdAqmz7cg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.barefoot.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJNa13mweJO4cRJ6-PvtqCtjw&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",1-505-634-9004,https://www.facebook.com/p/Barefoot-Bikes-100087313518194/, ,https://www.instagram.com/barefootbikes/,
Rift Cycles,1029 Paseo Del Pueblo Norte #3  El Prado  NM 87529  United States,1029 Paseo Del Pueblo Norte #3,El Prado,87529,New Mexico,US,America/Denver,15756942096,,https://www.riftcycles.com/,riftcycles.com,Bicycle store, ,Yes,51,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.4283603,Lng -105.5749385,https://www.google.com/maps/place/?q=place_id:ChIJnTRTozxlF4cRs7BDyym_dYY,https://www.google.com/search?kgmid=/g/1vcjmq65,https://lh5.googleusercontent.com/p/AF1QipNj7iBG9iTBN8SvG-tfeEBwsnh8-m68uosrsmUi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.riftcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnTRTozxlF4cRs7BDyym_dYY&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/rift.cycles/,
High Desert West,6624 Caminito Coors NW  Albuquerque  NM 87120  United States,6624 Caminito Coors NW,Albuquerque,87120,New Mexico,US,America/Denver,15058964700,,http://www.highdesertbicycles.com/,highdesertbicycles.com,Bicycle store,Bicycle repair shop,Yes,202,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.171633899999996,Lng -106.67391099999999,https://www.google.com/maps/place/?q=place_id:ChIJocBAB_JwIocRktonjbscqq0,https://www.google.com/search?kgmid=/g/1hc5vc7jl,https://lh5.googleusercontent.com/p/AF1QipMPWsVlEhC56KUqWYhVT68jN1zIfANC7qKW4csT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highdesertbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJocBAB_JwIocRktonjbscqq0&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en",(505) 896-4700 | (505) 842-8260,https://www.facebook.com/Highdesertbicycles, ,https://www.instagram.com/highdesertbicycles/,
Fat Tire Cycles - Corrales,10701 Corrales Rd Suite 16  Albuquerque  NM 87114  United States,10701 Corrales Rd Suite 16,Albuquerque,87114,New Mexico,US,America/Denver,15053459005,,http://fattirecycles.com/,fattirecycles.com,Bicycle store, ,Yes,74,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 35.205042299999995,Lng -106.6479233,https://www.google.com/maps/place/?q=place_id:ChIJozJueIRxIocRPxeG8iiMtcU,https://www.google.com/search?kgmid=/g/11t_pzjygf,https://lh5.googleusercontent.com/p/AF1QipOjVM6Me-DQWZ8Dskq90EhHKJvGww90y-EekEqM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fattirecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJozJueIRxIocRPxeG8iiMtcU&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",505-345-9005,https://www.facebook.com/fattirecycles, ,https://www.instagram.com/fat_tire_cycles/,
Goathead Bicycle Repair,1350 Paseo Del Pueblo Sur ste #5  Taos  NM 87571  United States,1350 Paseo Del Pueblo Sur ste #5,Taos,87571,New Mexico,US,America/Denver,15756138069,,https://www.goatheadbicyclerepair.com/,goatheadbicyclerepair.com,Bicycle store, ,Yes,17,5,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 36.3749142,Lng -105.5943846,https://www.google.com/maps/place/?q=place_id:ChIJPTH5dCV7F4cRt6jxJyLD-4c,https://www.google.com/search?kgmid=/g/11vrvz695k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLgqDNnAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.goatheadbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPTH5dCV7F4cRt6jxJyLD-4c&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
The Broken Spoke,1426 Cerrillos Rd  Santa Fe  NM 87505  United States,1426 Cerrillos Rd,Santa Fe,87505,New Mexico,US,America/Denver,15059923102,,http://www.brokenspokesantafe.com/,brokenspokesantafe.com,Bicycle store,Bicycle repair shop,Yes,203,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6695092,Lng -105.9658017,https://www.google.com/maps/place/?q=place_id:ChIJrWeInH9QGIcRYokh2g-lv4I,https://www.google.com/search?kgmid=/g/1xn_nvg0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRvL_nygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brokenspokesantafe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrWeInH9QGIcRYokh2g-lv4I&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",+5059923102 | 505-992-3102,https://www.facebook.com/pages/The-Broken-Spoke/102125009854151,https://twitter.com/brokespokesf,https://instagram.com/brokenspokesantafe/,
REI,1550 Mercantile Ave NE  Albuquerque  NM 87107  United States,1550 Mercantile Ave NE,Albuquerque,87107,New Mexico,US,America/Denver,15052471191,,https://www.rei.com/stores/albuquerque?y_source=1_MTQ1MzM4OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,885,4.4,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 35.135253,Lng -106.60731399999999,https://www.google.com/maps/place/?q=place_id:ChIJC9yOEJN0IocRE5kLawLsx_4,https://www.google.com/search?kgmid=/g/1tcw424c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC44oDa5QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/albuquerque?y_source=1_MTQ1MzM4OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJC9yOEJN0IocRE5kLawLsx_4&q=bicycle+shop+near+Milan+village,+New+Mexico,+USA&authuser=0&hl=en",+15052471191 | 5059823557,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,500 Market St #100  Santa Fe  NM 87501  United States,500 Market St #100,Santa Fe,87501,New Mexico,US,America/Denver,15059823557,,https://www.rei.com/stores/santa-fe?y_source=1_MTQ1MzQ1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,419,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 35.6839796,Lng -105.94816759999999,https://www.google.com/maps/place/?q=place_id:ChIJnfWwO2pQGIcRoxFjrBWwB6E,https://www.google.com/search?kgmid=/g/1thxlj5_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkhqaOTA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/santa-fe?y_source=1_MTQ1MzQ1Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJnfWwO2pQGIcRoxFjrBWwB6E&q=bicycle+shop+near+Espanola,+New+Mexico,+USA&authuser=0&hl=en",+15059823557 | 5052471191,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Morning Star Outfitters,421 N Broadway St  Truth or Consequences  NM 87901  United States,421 N Broadway St,Truth or Consequences,87901,New Mexico,US,America/Denver,15758948715,,https://www.facebook.com/Morning-Star-Outfitters-104118694405042/,facebook.com,Bicycle rental service,,Yes,32,4.6,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.1286274,Lng -107.25542399999999,https://www.google.com/maps/place/?q=place_id:ChIJZ5BK8s2D34YREb7XLQ4mE2Q,https://www.google.com/search?kgmid=/g/11j0s28fwd,https://lh5.googleusercontent.com/p/AF1QipM_mecyT1b7rDu27RgEhG9zDkurSmtaDMQfRLE9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Morning-Star-Outfitters-104118694405042/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ5BK8s2D34YREb7XLQ4mE2Q&q=bicycle+shop+near+Tatum+town,+New+Mexico,+USA&authuser=0&hl=en",,https://www.facebook.com/, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2GE61_-kc2JKwkpJm-Pf6N9ve52Rl28VCtjNEBMx0ADNAmbM2aIjmAO6aYIgwYgFaYzZ6VKs-k16peKDdRM8fWzW_9kEPGJACXw2o9Z47-gXV2QTo8CAO3H9rQas4woE3kbIHqaMXdMqcLNfHNgw,
Gila Hike & Bike,103 E College Ave  Silver City  NM 88061  United States,103 E College Ave,Silver City,88061,New Mexico,US,America/Denver,15753883222,,http://www.gilahikeandbike.com/,gilahikeandbike.com,Bicycle rental service,,Yes,218,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.774636199999996,Lng -108.2759239,https://www.google.com/maps/place/?q=place_id:ChIJhSzYTZrH2IYRhQ2nUkXlsA0,https://www.google.com/search?kgmid=/g/1tf82111,https://lh5.googleusercontent.com/p/AF1QipPfnMTWkx0_SYrL6ygu6w78ULszLYBCjIb75pUb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gilahikeandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhSzYTZrH2IYRhQ2nUkXlsA0&q=bicycle+shop+near+Lordsburg,+New+Mexico,+USA&authuser=0&hl=en",,https://www.facebook.com/gilahikeandbike/, ,https://www.instagram.com/gilahikeandbike/,
Sport Systems,6915 Montgomery Blvd NE  Albuquerque  NM 87109  United States,6915 Montgomery Blvd NE,Albuquerque,87109,New Mexico,US,America/Denver,15058379400,,http://www.nmsportsystems.com/,nmsportsystems.com,Bicycle repair shop,,Yes,703,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 35.131264099999996,Lng -106.5704677,https://www.google.com/maps/place/?q=place_id:ChIJh-cOzyJ1IocRNNvbyZLfCz0,https://www.google.com/search?kgmid=/g/1tgdjg2k,https://lh5.googleusercontent.com/p/AF1QipOPuYD_se9sdfGnzmPNrMUwUylcLxl9192yDDQx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.nmsportsystems.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh-cOzyJ1IocRNNvbyZLfCz0&q=bicycle+shop+near+Milan+village,+New+Mexico,+USA&authuser=0&hl=en",15058379400,https://www.facebook.com/sportsystems/,https://www.twitter.com/nmsportsystems,https://www.instagram.com/sportsystems/,https://www.youtube.com/channel/UCNkLJR8BLuQyR_zczsvNI3g
Cottam's of Angel Fire,40 N Angel Fire Rd  Angel Fire  NM 87710  United States,40 N Angel Fire Rd,Angel Fire,87710,New Mexico,US,America/Denver,15753773700,,https://www.cottamsofangelfire.com/,cottamsofangelfire.com,Bicycle rental service,,Yes,180,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-5â€¯PM,Lat 36.389766099999996,Lng -105.27867909999999,https://www.google.com/maps/place/?q=place_id:ChIJURep33tZF4cRJNCDBBMlHl0,https://www.google.com/search?kgmid=/g/1tfh_11k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEseOHSg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cottamsofangelfire.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJURep33tZF4cRJNCDBBMlHl0&q=bicycle+shop+near+Angel+Fire+village,+New+Mexico,+USA&authuser=0&hl=en",5753773700, , ,,
Routes Bicycle Tours & Rentals,2113 Charlevoix St NW  Albuquerque  NM 87104  United States,2113 Charlevoix St NW,Albuquerque,87104,New Mexico,US,America/Denver,15059335667,,http://www.routesbicycletours.com/,routesbicycletours.com,Bicycle rental service,,Yes,106,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.098253,Lng -106.669913,https://www.google.com/maps/place/?q=place_id:ChIJU22olMsMIocR1uWSDjmkPA8,https://www.google.com/search?kgmid=/g/1tffpt7f,https://lh5.googleusercontent.com/p/AF1QipPXyxdU176oxC5J2Ktr-TFiuuD1hZ4XEUyezqo-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.routesbicycletours.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU22olMsMIocR1uWSDjmkPA8&q=bicycle+shop+near+Milan+village,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Routes Bicycle Tours & Rentals - Santa Fe,410 S Guadalupe St  Santa Fe  NM 87501  United States,410 S Guadalupe St,Santa Fe,87501,New Mexico,US,America/Denver,15054512453,,http://www.routesbicycletours.com/,routesbicycletours.com,Bicycle rental service,,Yes,13,4.9,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, 9â€¯AM-3â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-3â€¯PM; Friday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 35.6844038,Lng -105.9465769,https://www.google.com/maps/place/?q=place_id:ChIJAbf3-EZQGIcRwqlqAcgWe9E,https://www.google.com/search?kgmid=/g/11gg99lc2m,https://lh5.googleusercontent.com/p/AF1QipPzWCtIHgqxqSk663vGwOD4hLwiT_e3sEcgGqfY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.routesbicycletours.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAbf3-EZQGIcRwqlqAcgWe9E&q=bicycle+shop+near+Dora+village,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
