Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Eki Cyclery,1603 Dillingham Blvd  Honolulu  HI 96817  United States,1603 Dillingham Blvd,Honolulu,96817,Hawaii,US,18088472005,,http://ekicyclery.com/,ekicyclery.com,Bicycle store,Bicycle repair shop,Yes,45,4.7,permanently closed, ,,,,,,,,Lat 21.3262401,Lng -157.8790185,73H484GC+F9X,https://www.google.com/search?kgmid=/g/1tcwlsgq,https://lh5.googleusercontent.com/p/AF1QipNzjoZ8v1OQAHLbKx-N1elveX4pbdcUH5NoOKPF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ekicyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA_FSNGduAHwRPYQWjjcM2Po&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",, , ,,
Bike Works Beach & Sports,69-201 WaikÅloa Beach Dr  Waikoloa Village  HI 96738  United States,69-201 WaikÅloa Beach Dr,Waikoloa Village,96738,Hawaii,US,18088865000,,http://www.bikeworkshawaii.com/,bikeworkshawaii.com,Bicycle store,Bicycle rental service,Yes,88,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 19.913776,Lng -155.8800358,73F6W479+GX8,https://www.google.com/search?kgmid=/g/1tqty28b,https://lh5.googleusercontent.com/p/AF1QipMBk1496-wtzZwDF9MfmwL3g1qn5LM3m-w9FrRs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworkshawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbzfIU5N3VHkRrvb_ewlgxL4&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",18088865000, , ,https://www.instagram.com/bikeworks_hawaii/,
BIKEFACTORY Hawaii,94-1388 Moaniani St  Waipahu  HI 96797  United States,94-1388 Moaniani St,Waipahu,96797,Hawaii,US,18086781800,,http://www.bikefactoryhawaii.com/,bikefactoryhawaii.com,Bicycle store,Bicycle repair shop,Yes,425,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 21.4212685,Lng -157.9967528,73H4C2C3+G75,https://www.google.com/search?kgmid=/g/1v27vq8p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKyIOr_QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikefactoryhawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCZM00l5mAHwRXZfwLdPPKEI&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",, , ,,
BIKEFACTORY Hawaii,1969 S King St  Honolulu  HI 96826  United States,1969 S King St,Honolulu,96826,Hawaii,US,18085968844,,http://www.bikefactoryhawaii.com/,bikefactoryhawaii.com,Bicycle store,Bicycle repair shop,Yes,434,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 21.294749499999998,Lng -157.8303852,73H475V9+VRX,https://www.google.com/search?kgmid=/g/1v3h_5wt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKl-3x0QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikefactoryhawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJERJbkghuAHwRYgT5ewavO6s&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",, , ,,
BIKEFACTORY Hawaii,2108 Lauwiliwili St #101C  Kapolei  HI 96707  United States,2108 Lauwiliwili St #101C,Kapolei,96707,Hawaii,US,18087737081,,http://bikefactoryhawaii.com/,bikefactoryhawaii.com,Bicycle store,Bicycle repair shop,Yes,27,4.4,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 21.3199126,Lng -158.08925109999998,73H38W96+X79,https://www.google.com/search?kgmid=/g/11sfk5tx2_,https://lh5.googleusercontent.com/p/AF1QipNpnj4uBPfFzUcV9jYz_g-g1HWc9SsQJYdKbCEF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikefactoryhawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH7dsDDdjAHwRAkRaSyqHFfE&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",, , ,,
Kauai Cycle,4-934 Kuhio Hwy  KapaÊ»a  HI 96746  United States,4-934 Kuhio Hwy,KapaÊ»a,96746,Hawaii,US,18088212115,,http://www.kauaicycle.com/,kauaicycle.com,Bicycle store,Bicycle repair shop,Yes,65,4.3,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 22.064250599999998,Lng -159.31920549999998,73J23M7J+P83,https://www.google.com/search?kgmid=/g/1tg5zvrm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEveylPg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kauaicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIWj4ZlngBnwRZaSUOFANAiQ&q=bicycle+shop+near+Kalawao+County,+Hawaii,+USA&authuser=0&hl=en",, , ,,
Bike Works Kona,75-5660 Kopiko St  Kailua-Kona  HI 96740  United States,75-5660 Kopiko St,Kailua-Kona,96740,Hawaii,US,18083262453,,http://www.bikeworkskona.com/,bikeworkskona.com,Bicycle store,Bicycle rental service,Yes,197,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 19.6431757,Lng -155.99369969999998,73F6J2V4+7GF,https://www.google.com/search?kgmid=/g/1tg689cy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4_KH0mQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworkskona.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLQl61_cOVHkRSLd6drXtIB8&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",18083262453,https://www.facebook.com/BikeWorksKona/, ,,
Aloha E-Bikes,1199 Dillingham Blvd C-106  Honolulu  HI 96817  United States,1199 Dillingham Blvd C-106,Honolulu,96817,Hawaii,US,18083670901,,http://www.alohaebike.com/,alohaebike.com,Bicycle store,Bicycle repair shop,Yes,74,4.4,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 21.3222801,Lng -157.8754118,73H484CF+WR8,https://www.google.com/search?kgmid=/g/1ptw838bl,https://lh5.googleusercontent.com/p/AF1QipNCzREs1Dv-PNwbgIUawZ9RXlb1aFyikUGY6MIj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alohaebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO9aGDpBtAHwRk1EBqs5he2o&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/henryebike/, ,,https://www.youtube.com/channel/UCbI2b08j3goFCakL54qfbnQ
Bike Works Mauka,64-1066 Mamalahoa Hwy  Waimea  HI 96743  United States,64-1066 Mamalahoa Hwy,Waimea,96743,Hawaii,US,18088857943,,https://bikeworksmauka.com/,bikeworksmauka.com,Bicycle store,Bicycle rental service,Yes,41,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 20.0249427,Lng -155.6616085,73G628FQ+X9C,https://www.google.com/search?kgmid=/g/1tff7tml,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICy2vTa4QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeworksmauka.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqVO3ldOcU3kRIfg_udX4-_A&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/bikeworks.mauka/,
Hilo Bike Hub,B  318 E Kawili St  Hilo  HI 96720  United States,B,Hilo,96720,Hawaii,US,18089614452,,http://www.hilobikehub.com/,hilobikehub.com,Bicycle store,Bicycle repair shop,Yes,64,4.2,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-3â€¯PM,Lat 19.705567,Lng -155.067912,73F6PW4J+6RG,https://www.google.com/search?kgmid=/g/1tcwrbdv,https://lh5.googleusercontent.com/p/AF1QipPzvQfyVX-q3AQjYpYYGFn99kLR46s2EOec40hr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hilobikehub.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUfOX2GtLUnkRx4WrLF46HgQ&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",, , , , 
Velohana Cycling & Endurance Training,1365 Nuuanu Ave Suite 3  Honolulu  HI 96817  United States,1365 Nuuanu Ave Suite 3,Honolulu,96817,Hawaii,US,18087737132,,https://www.velohana.com/,velohana.com,Bicycle store,Bicycle rental service,Yes,81,4.8,open,"Friday, 12-7â€¯PM; Saturday, 1-5â€¯PM; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, Closed; Thursday, 12-7â€¯PM; ",1-5â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,Lat 21.3138804,Lng -157.85779359999998,73H4847R+HV4,https://www.google.com/search?kgmid=/g/11j2fy11sv,https://lh5.googleusercontent.com/p/AF1QipMHld7JXzKdxT2_PjlK6URZDimMKbSpyR4SqMMO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velohana.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuwMa-TZvAHwRBAUXGEk2aXw&q=bicycle+shop+near+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,http://facebook.com/velohana, ,http://instagram.com/velohanacyclingstudiohawaii,
Maui Sunriders Bike Shop Kapalua,800 Office Rd  Lahaina  HI 96761  United States,800 Office Rd,Lahaina,96761,Hawaii,US,18085798970,,https://www.mauisunridersbikeshop.com/,mauisunridersbikeshop.com,Bicycle store,Bicycle rental service,Yes,24,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 20.9973726,Lng -156.6544558,73G5X8WW+W6V,https://www.google.com/search?kgmid=/g/11tmwg59fc,https://lh5.googleusercontent.com/p/AF1QipM1WLJVwvVFuZwgF5Aamu-Pp5K7hH1pUFgHxokA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mauisunridersbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvw_iduUrVXkRe5D-5kz7pC0&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",18085798970,https://www.facebook.com/mauisunriders/, ,https://www.instagram.com/mauisunriders/,
eBikes Hawaii Big Island,64-1007 Mamalahoa Hwy  Waimea  HI 96743  United States,64-1007 Mamalahoa Hwy,Waimea,96743,Hawaii,US,18087960620,,https://www.ebikeshawaiibigisland.com/,ebikeshawaiibigisland.com,Electric bicycle store, ,Yes,17,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 20.025573299999998,Lng -155.65711629999998,73G628GV+65C,https://www.google.com/search?kgmid=/g/11t88q0nrk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRpsP2KA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikeshawaiibigisland.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ46qenj99U3kR9fZ5rQ1zrgA&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100083858778863, ,https://www.instagram.com/ebikes_hawaii_big_island/,
Puna Rides Hawaii,Kamaili Rd  PÄhoa  HI 96778  United States,Kamaili Rd,PÄhoa,96778,Hawaii,US,18082890967,,http://www.punarides.com/,punarides.com,Electric bicycle store,Outdoor sports store,Yes,1,5,open,"Friday, 9â€¯AM-12â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, 9â€¯AM-12â€¯PM; Monday, 9â€¯AM-12â€¯PM; Tuesday, 9â€¯AM-12â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-12â€¯PM,Lat 19.432624999999998,Lng -154.8870469,73F7C4M7+35W,https://www.google.com/search?kgmid=/g/11vhtwdxmb,https://lh5.googleusercontent.com/p/AF1QipMXBQdtegSkEBWLE0GgUKs8600cXUGZWCtywk75,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.punarides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWxvZIdwxUnkRfgHp-YhfFKg&q=bicycle+shop+near+Hawaii+County,+Hawaii,+USA&authuser=0&hl=en",8082890967 | 808-289-0967,https://www.facebook.com/103510645904869, ,https://www.instagram.com/punarideshawaii,
Maui E-bike - Moped Rentals & Tours,992 S Kihei Rd APT B101  Kihei  HI 96753  United States,992 S Kihei Rd APT B101,Kihei,96753,Hawaii,US,18084827931,,https://mopedrentalskauai.com/,mopedrentalskauai.com,Bicycle rental service,,Yes,1,5,open,"Friday, 7â€¯AM-7â€¯PM; Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 20.7569132,Lng -156.4575813,73G5QG4R+QX7,https://www.google.com/search?kgmid=/g/11yf_y6kvm,https://lh5.googleusercontent.com/p/AF1QipPtR6omCxbN_RsA7iR7tO54kkFoJ3w--I0-qIFE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mopedrentalskauai.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHZ70N17RVHkR1BRRGwmiFo8&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",, , , , 
Hawaiian Style Rentals & Sales on Lemon Road,2556 Lemon Rd  Honolulu  HI 96815  United States,2556 Lemon Rd,Honolulu,96815,Hawaii,US,18089466733,,https://hawaiianstylerentals.com/?utm_source=business.google.com&utm_medium=referral,hawaiianstylerentals.com,Bicycle rental service,,Yes,2321,4.9,open,"Friday, 8:30â€¯AM-5â€¯PM; Saturday, 8:30â€¯AM-5â€¯PM; Sunday, 8:30â€¯AM-5â€¯PM; Monday, 8:30â€¯AM-5â€¯PM; Tuesday, 8:30â€¯AM-5â€¯PM; Wednesday, 8:30â€¯AM-5â€¯PM; Thursday, 8:30â€¯AM-5â€¯PM; ",8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,Lat 21.272813199999998,Lng -157.8218604,73H475FH+47C,https://www.google.com/search?kgmid=/g/1tjynyfg,https://lh5.googleusercontent.com/p/AF1QipPSTIruZEhguyuKTETdS-acA0Ngstn2o0OcPWAl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hawaiianstylerentals.com/?utm_source=business.google.com&utm_medium=referral&size=48","https://search.google.com/local/reviews?placeid=ChIJt1I9pXByAHwRUpltQRfT4e0&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/hawaiianstylerentalsandsales, ,https://instagram.com/hawaiianstylerentals/,
808 Rides Mopeds  Electric Bikes  Stand-Up Scooter Rentals & Sales,3600 Lower Honoapiilani Rd  Lahaina  HI 96761  United States,3600 Lower Honoapiilani Rd,Lahaina,96761,Hawaii,US,18088717433,,http://www.808rides.com/,808rides.com,Bicycle rental service,,Yes,553,4.9,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-12â€¯PM; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-12â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 20.9524404,Lng -156.685956,73G5X827+XJF,https://www.google.com/search?kgmid=/g/1q66lnwj6,https://lh5.googleusercontent.com/p/AF1QipMWwhnmnKU4JHLA2hPWLpRMhKKJ6ETzSpg1Yhc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.808rides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYdqrDMjUqn4RSiEUrUZKrXM&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",8088717433,https://www.facebook.com/808Mopeds/ , ,https://www.instagram.com/808rides_/,https://www.youtube.com/channel/UC5SwuvwfHsv7zyjeRgfebEA
808 Rides Mopeds  Electric Bikes  Stand-Up Scooter Rentals & Sales,2463 S Kihei Rd C-14  Kihei  HI 96753  United States,2463 S Kihei Rd C-14,Kihei,96753,Hawaii,US,18086677000,,https://alohamotorsports.com/,alohamotorsports.com,Bicycle rental service,,Yes,266,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 20.7182146,Lng -156.446099,73G5PH93+7HJ,https://www.google.com/search?kgmid=/g/11smx0q7w0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-2f2qKw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://alohamotorsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYz8sUmvbVHkRloVjRWt2IjM&q=bicycle+shop+near+Maui+County,+Hawaii,+USA&authuser=0&hl=en",-5859, , ,,
Bike Tour Hawaii,2421 Ala Wai Blvd #1402  Honolulu  HI 96815  United States,2421 Ala Wai Blvd #1402,Honolulu,96815,Hawaii,US,18083925414,,https://www.biketourhawaii.com/,biketourhawaii.com,Bicycle club,,Yes,29,4.7,open,"Friday, 7â€¯AM-6â€¯PM; Saturday, 7â€¯AM-6â€¯PM; Sunday, 7â€¯AM-6â€¯PM; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; ",7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 21.278121,Lng -157.8223212,73H475HH+63V,https://www.google.com/search?kgmid=/g/11cn9s369d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk44q1fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.biketourhawaii.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHx7N7ndyAHwRPwEwc47Hdxo&q=bicycle+shop+near+Balance+of+Honolulu+County,+Hawaii,+USA&authuser=0&hl=en",,https://www.facebook.com/796412300463177, ,https://www.instagram.com/bike_tour_hawaii/,https://www.youtube.com/channel/UC2HmMsW950j1d_oEXMUTQwQ
