Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Zummo Bike Shop,654 Lancaster Ave  Berwyn  PA 19312  United States,654 Lancaster Ave,Berwyn,19312,Pennsylvania,US,America/New_York,16106165430,,https://www.facebook.com/share/16QJBa6CPP/?mibextid=wwXIfr,facebook.com,Bicycle store, ,Yes,50,4.9,open,"Friday, 1-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 1-6â€¯PM; Thursday, 3-6â€¯PM; ",9â€¯AM-4â€¯PM,12-4â€¯PM,Closed,Closed,1-6â€¯PM,3-6â€¯PM,1-6â€¯PM,Lat 40.0476082,Lng -75.44188679999999,https://www.google.com/maps/place/?q=place_id:ChIJZx27JpeTxokR9fu2aqg2WwI,https://www.google.com/search?kgmid=/g/11t_grd092,https://lh5.googleusercontent.com/p/AF1QipPyTUwfmaLkOHSF0JDu0rT0LRUcMSSepL16ywnm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/share/16QJBa6CPP/?mibextid=wwXIfr&size=48","https://search.google.com/local/reviews?placeid=ChIJZx27JpeTxokR9fu2aqg2WwI&q=bicycle+shop+near+Morrisville+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
HLC,13 23-0549 #003  Camp Hill  PA 17011  United States,13 23-0549 #003,Camp Hill,17011,Pennsylvania,US,America/New_York,18885222453,,https://www.hlc.bike/,hlc.bike,Bicycle wholesaler, ,No,2,5,open, ,,,,,,,,Lat 40.2309304,Lng -76.9229842,https://www.google.com/maps/place/?q=place_id:ChIJ3Xth-lTDyIkR2w93kxqYBgw,https://www.google.com/search?kgmid=/g/11fd4njxgc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkvZ2ktAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hlc.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3Xth-lTDyIkR2w93kxqYBgw&q=bicycle+shop+near+Mechanicsburg+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/HLC-718165935185958, ,https://www.instagram.com/hlc.bike,https://www.youtube.com/watch?v=W76axbdElME
Electric Bike Technologies  Inc.,1021 Washington Ave  Croydon  PA 19021  United States,1021 Washington Ave,Croydon,19021,Pennsylvania,US,America/New_York,12157309053,,https://electricbiketechnologies.com/,electricbiketechnologies.com,Bicycle wholesaler, ,Yes,69,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.0834572,Lng -74.8985867,https://www.google.com/maps/place/?q=place_id:ChIJBRPoBQlSwYkRzUolR2ScaOE,https://www.google.com/search?kgmid=/g/1hm1qz607,https://lh5.googleusercontent.com/p/AF1QipMbrwhBuwk6ezaiHs6WZpDOg_AYt9TMtd0kllT2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electricbiketechnologies.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBRPoBQlSwYkRzUolR2ScaOE&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Douc LLC,6250 Baltimore Ave  Yeadon  PA 19050  United States,6250 Baltimore Ave,Yeadon,19050,Pennsylvania,US,America/New_York,12679827712,,https://douc-llc.ueniweb.com/?utm_campaign=gmb,douc-llc.ueniweb.com,Bicycle wholesaler, ,Yes,3,3.7,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.9420674,Lng -75.2472382,https://www.google.com/maps/place/?q=place_id:ChIJMz-A1MHHxokRfpHXSaFYlog,https://www.google.com/search?kgmid=/g/11s4s1m_mm,https://lh5.googleusercontent.com/p/CIABIhB9KIB-z3x_XGCBjeMnN7yb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://douc-llc.ueniweb.com/?utm_campaign=gmb&size=48","https://search.google.com/local/reviews?placeid=ChIJMz-A1MHHxokRfpHXSaFYlog&q=bicycle+shop+near+Yeadon+borough,+Pennsylvania,+USA&authuser=0&hl=en",+1 267-982-7712, , ,,
Philly Ride,5126 Market St  Philadelphia  PA 19139  United States,5126 Market St,Philadelphia,19139,Pennsylvania,US,America/New_York,12153978000,,https://www.phillyride52.com/,phillyride52.com,Electric bicycle store, ,Yes,,,open,"Friday, 2-8â€¯PM; Saturday, 11:30â€¯AM-7â€¯PM; Sunday, Closed; Monday, 11:30â€¯AM-7â€¯PM; Tuesday, 11:30â€¯AM-7â€¯PM; Wednesday, 11:30â€¯AM-7â€¯PM; Thursday, 11:30â€¯AM-7â€¯PM; ",11:30â€¯AM-7â€¯PM,Closed,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,11:30â€¯AM-7â€¯PM,2-8â€¯PM,Lat 39.959650499999995,Lng -75.22394469999999,https://www.google.com/maps/place/?q=place_id:ChIJ3fboT8XHxokR__hH0ih3CrE,https://www.google.com/search?kgmid=/g/11zhl92c6r,https://lh5.googleusercontent.com/p/AF1QipNIySPWykrqb4LnlMzKgVkRgmZxd3-ihmI_5bnF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.phillyride52.com/&size=48", ,, , , , 
A-Lectric Motorsports,Merchant St  Ambridge  PA 15003  United States,Merchant St,Ambridge,15003,Pennsylvania,US,America/New_York,17242725617,,https://a-lectricmotorsports.com/,a-lectricmotorsports.com,Electric bicycle store, ,Yes,,,open, ,,,,,,,,Lat 40.5930258,Lng -80.23048759999999,https://www.google.com/maps/place/?q=place_id:ChIJ5QGBBB1nNIgRJJMw-NmnG_8,https://www.google.com/search?kgmid=/g/11yjt0267m,https://lh5.googleusercontent.com/p/AF1QipMILtaz7PJPWTgHAlp18WIS93qaYcrYbPAJbQZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://a-lectricmotorsports.com/&size=48", ,, , ,http://instagram.com/shopify,
Rothrauff Electric Bikes,1341 S Atherton St  State College  PA 16801  United States,1341 S Atherton St,State College,16801,Pennsylvania,US,America/New_York,18145272453,,https://ebikesstatecollege.com/,ebikesstatecollege.com,Electric bicycle store, ,Yes,4,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7849405,Lng -77.8430556,https://www.google.com/maps/place/?q=place_id:ChIJd8vpokOpzokRGSa7CERuv2A,https://www.google.com/search?kgmid=/g/11xkhjtryj,https://lh5.googleusercontent.com/p/AF1QipPgjnErPgkE18CoYFCidijJ4VpEXMWIuceDxgln,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikesstatecollege.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd8vpokOpzokRGSa7CERuv2A&q=bicycle+shop+near+Bellevue+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , , , 
Rothrauff Electric Bikes,1341 Plank Rd  Duncansville  PA 16635  United States,1341 Plank Rd,Duncansville,16635,Pennsylvania,US,America/New_York,18146935622,,http://ebikesaltoona.com/,ebikesaltoona.com,Electric bicycle store, ,Yes,43,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.4364318,Lng -78.41351879999999,https://www.google.com/maps/place/?q=place_id:ChIJPb1gqGSXy4kR_rNm9X7vTVI,https://www.google.com/search?kgmid=/g/11y3n0ff3c,https://lh5.googleusercontent.com/p/AF1QipNXk9WRPCp95ABEEuyv9mgEI1bSrMwZ7tJ4ZZ91,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikesaltoona.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPb1gqGSXy4kR_rNm9X7vTVI&q=bicycle+shop+near+Latrobe,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
Volts & Vibes: Electric Bikes  and Trikes (inside Perrone Tech),538 Cumberland St  Lebanon  PA 17042  United States,538 Cumberland St,Lebanon,17042,Pennsylvania,US,America/New_York,17172561581,,http://www.voltsandvibes.com/,voltsandvibes.com,Electric bicycle store,Bicycle Shop,Yes,1,5,open,"Friday, 12-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.3394268,Lng -76.42071729999999,https://www.google.com/maps/place/?q=place_id:ChIJT3QUYo8DxokRkmq8vzim35U,https://www.google.com/search?kgmid=/g/11xnxgxq1y,https://lh5.googleusercontent.com/p/AF1QipPseB22zs8TJZJYsBGfEBDX-DlOoi1RKclzGcCm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.voltsandvibes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJT3QUYo8DxokRkmq8vzim35U&q=bicycle+shop+near+Lebanon,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
Anqi Ebikes,3314 Mantua Ave  Philadelphia  PA 19104  United States,3314 Mantua Ave,Philadelphia,19104,Pennsylvania,US,America/New_York,12158216601,,https://anqiebikes.com/,anqiebikes.com,Electric bicycle store, ,Yes,,,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 39.9666802,Lng -75.1916906,https://www.google.com/maps/place/?q=place_id:ChIJW93zpXLHxokRf4xb6lnBQ_8,https://www.google.com/search?kgmid=/g/11wfk5nf3_,https://lh5.googleusercontent.com/p/8A72YgBuE5Oy9RXNcPu5WQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://anqiebikes.com/&size=48", ,,https://www.facebook.com/share/HHXJnqw1oQkQ6jVc/?mibextid=LQQJ4d, ,https://www.instagram.com/boansmarine?igsh=bnU1ZjVoMmFoZ2Q3&utm_source=qr,https://youtube.com/@boansmarine?si=4MskWJjqokuRLbh5
Community Bike Works,1101 Northampton St  Easton  PA 18042  United States,1101 Northampton St,Easton,18042,Pennsylvania,US,America/New_York,,,https://communitybikeworks.org/,communitybikeworks.org,Used bicycle shop, ,No,,,open, ,,,,,,,,Lat 40.690841,Lng -75.22470609999999,https://www.google.com/maps/place/?q=place_id:ChIJCYgL_OVtxIkRNFaKnIGyd5o,https://www.google.com/search?kgmid=/g/11vf7632q9,https://lh5.googleusercontent.com/p/T9rkJKiXPjVg7XvswfxMFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://communitybikeworks.org/&size=48", ,6104341140, , ,,
Indiana Cycling Center,36 S 5th St  Indiana  PA 15701  United States,36 S 5th St,Indiana,15701,Pennsylvania,US,America/New_York,17243496550,,https://www.indianaschwinn.com/,indianaschwinn.com,Bicycle repair shop,,Yes,100,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,Lat 40.6220755,Lng -79.1484432,https://www.google.com/maps/place/?q=place_id:ChIJpXOWPSRby4kRUfc9xwqnTLg,https://www.google.com/search?kgmid=/g/1tg9tnpw,https://lh5.googleusercontent.com/p/AF1QipMgrPuEAnNTYsi2UcJaEIOLuyxI2GDeOLWvpc4p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.indianaschwinn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpXOWPSRby4kRUfc9xwqnTLg&q=bicycle+shop+near+Ingalls+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
REI,6391 Carlisle Pike Suite 100a  Mechanicsburg  PA 17050  United States,6391 Carlisle Pike Suite 100a,Mechanicsburg,17050,Pennsylvania,US,America/New_York,17175166964,,https://www.rei.com/stores/mechanicsburg?y_source=1_MjcxMDY0NTMtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,188,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.2479995,Lng -77.0031229,https://www.google.com/maps/place/?q=place_id:ChIJ5cN4yPXDyIkR3v8bEMTq7ik,https://www.google.com/search?kgmid=/g/11rccxyyhd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICDqLiQtAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/mechanicsburg?y_source=1_MjcxMDY0NTMtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJ5cN4yPXDyIkR3v8bEMTq7ik&q=bicycle+shop+near+Mechanicsburg+borough,+Pennsylvania,+USA&authuser=0&hl=en",+17175166964 | 4102525920 | 4108721742 | 3023691938 | 3017701751,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,412 S 27th St  Pittsburgh  PA 15203  United States,412 S 27th St,Pittsburgh,15203,Pennsylvania,US,America/New_York,14124889410,,https://www.rei.com/stores/pittsburgh?y_source=1_MTQ1MzQ1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,624,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 40.428599999999996,Lng -79.96592,https://www.google.com/maps/place/?q=place_id:ChIJEYPHS3bxNIgRTn3xyKSDNK4,https://www.google.com/search?kgmid=/g/1tgc0fbs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wIKbVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/pittsburgh?y_source=1_MTQ1MzQ1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJEYPHS3bxNIgRTn3xyKSDNK4&q=bicycle+shop+near+West+Mifflin+borough,+Pennsylvania,+USA&authuser=0&hl=en",14124889410,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
The Common Wheel Bike Shop,324 N Queen St  Lancaster  PA 17603  United States,324 N Queen St,Lancaster,17603,Pennsylvania,US,America/New_York,+17174613386ext.1 | +17174613386,,https://thecommonwheel.com/,thecommonwheel.com,Bicycle repair shop,,Yes,104,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.043357,Lng -76.3070317,https://www.google.com/maps/place/?q=place_id:ChIJ__9rao0kxokRMcsZx73U2BQ,https://www.google.com/search?kgmid=/g/11hczkxk1p,https://lh5.googleusercontent.com/p/AF1QipNmvsLgFUsCuwBH3D2VVKZAFiz6l5LHzNx2Y4q5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thecommonwheel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ__9rao0kxokRMcsZx73U2BQ&q=bicycle+shop+near+Millersville+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/thecommonwheel, ,https://www.instagram.com/hellbenders.collective.pa/,https://www.youtube.com/channel/UC-KgytAwrH64GBJDtQT77xw
The Common Wheel Bicycle Co-Op & Donation Center,701 E King St  Lancaster  PA 17602  United States,701 E King St,Lancaster,17602,Pennsylvania,US,America/New_York,+17174613386ext.2 | +17174613386,,https://thecommonwheel.com/programs/,thecommonwheel.com,Bicycle Shop,,Yes,42,5,open,"Friday, 12-6â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-4â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-4â€¯PM; ",12-4â€¯PM,Closed,Closed,12-4â€¯PM,12-6â€¯PM,12-4â€¯PM,12-6â€¯PM,Lat 40.040562,Lng -76.2884435,https://www.google.com/maps/place/?q=place_id:ChIJ_0a4XL8kxokRthyH7u7_EYQ,https://www.google.com/search?kgmid=/g/11b6cmkrxb,https://lh5.googleusercontent.com/p/AF1QipPZn9hjnV-oh50oh1dMp8VTdGLk3bavxdcl5WNP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thecommonwheel.com/programs/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_0a4XL8kxokRthyH7u7_EYQ&q=bicycle+shop+near+Millersville+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/thecommonwheel, ,http://instagram.com/thecommonwheel,https://www.youtube.com/channel/UC-KgytAwrH64GBJDtQT77xw
Route 31 Bike  Board  and Ski,3731 Glades Pike  Somerset  PA 15501  United States,3731 Glades Pike,Somerset,15501,Pennsylvania,US,America/New_York,18144431282,,https://route31boardandski.com/?y_source=1_MTAzMzI3NzQzMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,route31boardandski.com,Bicycle rental service,,Yes,94,4.1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.013065999999995,Lng -79.129485,https://www.google.com/maps/place/?q=place_id:ChIJQUvyp5fbyokRyKY3jnOQ7Tk,https://www.google.com/search?kgmid=/g/1thtf314,https://lh5.googleusercontent.com/p/AF1QipPBBojqFpdpfjygjLdLXNsAGRN8-YAO21JX86RX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://route31boardandski.com/?y_source=1_MTAzMzI3NzQzMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJQUvyp5fbyokRyKY3jnOQ7Tk&q=bicycle+shop+near+Bellevue+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/#!/pages/Route-31-Bike-Board-Ski/157796380960262, ,,
Ski Valley Bike  Board  Ski & Skate,524 Mill St  Danville  PA 17821  United States,524 Mill St,Danville,17821,Pennsylvania,US,America/New_York,15702712551,,https://www.skivalleyonline.com/,skivalleyonline.com,Bicycle repair shop,,Yes,191,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.962796999999995,Lng -76.6170822,https://www.google.com/maps/place/?q=place_id:ChIJKXAGLQqexYkRYdWTH1i5Nr0,https://www.google.com/search?kgmid=/g/1tcxkqb1,https://lh5.googleusercontent.com/p/AF1QipPwP4-Y8I-GE7hsf1ywGfExxjnMkiHDZNGFhrxC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.skivalleyonline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKXAGLQqexYkRYdWTH1i5Nr0&q=bicycle+shop+near+Berwick+borough,+Pennsylvania,+USA&authuser=0&hl=en",15702712551,https://www.facebook.com/SkiValleyDanville, ,https://www.instagram.com/skivalleydanville/,
Easy Rider Repair Co. mobile bicycle tuning & repair,,,Yeadon borough,,Pennsylvania,US,America/Chicago,14792220944,dave@easyriderrepair.com,http://easyriderrepair.com/,easyriderrepair.com,Bicycle repair shop,Service establishment,Yes,20,4.8,open, ,,,,,,,,Lat 36.407011,Lng -94.2281565,https://www.google.com/maps/place/?q=place_id:ChIJY1h6_lPDxokRA4ILTKT9xao,https://www.google.com/search?kgmid=/g/11h1dp72bc,https://lh5.googleusercontent.com/p/AF1QipNWaHmwh-wfCPXWEoIU9O5dtREdHRyzudMa1cOT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://easyriderrepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY1h6_lPDxokRA4ILTKT9xao&q=bicycle+shop+near+Yeadon+borough,+Pennsylvania,+USA&authuser=0&hl=en",610 744 2539,https://www.facebook.com/easyriderrepair/?modal=admin_todo_tour, ,https://www.instagram.com/easyriderrepair/,
Tune The Bike LLC,,,Morrisville borough,,Pennsylvania,US,America/New_York,18482030811,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 11â€¯AM-8â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 40.372727,Lng -74.57019,https://www.google.com/maps/place/?q=place_id:ChIJib2RTHdXwYkRb8BIGD2mQBY,https://www.google.com/search?kgmid=/g/11jvfgs4w6, , , , , , , , 
Berm,,,Kingston borough,,Pennsylvania,US,America/Detroit,,,,,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ8zNLu7sFsi4RTNXxy-0NXWo,https://www.google.com/search?kgmid=/g/11smf1vd7s, , , , , , , , 
Silveiras Bike Shop,,,Erie,,Pennsylvania,US,America/Los_Angeles,19252040185,,,,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 37.9754535,Lng -121.79648549999999,https://www.google.com/maps/place/?q=place_id:ChIJfWQKhgpu7koR766urm6xhp0,https://www.google.com/search?kgmid=/g/11zhq06p72, , , , , , , , 
Electric Bike Connection,,,Dunmore borough,,Pennsylvania,US,America/Detroit,,,,,Bicycle store,Service establishment,Yes,,,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJHbHlUc1mqk4RgiB4j5smI7Q,https://www.google.com/search?kgmid=/g/11rq87n6w7, , , , , , , , 
