Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
INRUSH Bicycle Shop,3204 Crescent Ave  Fort Wayne  IN 46805  United States,3204 Crescent Ave,Fort Wayne,46805,Indiana,US,America/Indianapolis,12604714454,,http://inrushbicycles.com/,inrushbicycles.com,Bicycle store,Bicycle repair shop,Yes,241,4.9,open,"Saturday, 12-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-5â€¯PM; ",12-4â€¯PM,12-4â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 41.105298,Lng -85.1148315,https://www.google.com/maps/place/?q=place_id:ChIJuXEyw0_jFYgRHaSXZZKcpPg,https://www.google.com/search?kgmid=/g/12hk64zv6,https://lh5.googleusercontent.com/p/AF1QipORueJRRdKYGKuP5bheqwvB36OlYX-rteV-eAsx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://inrushbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuXEyw0_jFYgRHaSXZZKcpPg&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/INRUSHbicycles/, ,https://www.instagram.com/inrushbicycles/?hl=en,
The Unicycle Factory,2711 N N Apperson Way  Kokomo  IN 46901  United States,2711 N N Apperson Way,Kokomo,46901,Indiana,US,America/Indianapolis,17654522692,,http://sillycycle.com/unicycle_factory/,sillycycle.com,Bicycle store, ,No,7,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.514443899999996,Lng -86.1271799,https://www.google.com/maps/place/?q=place_id:ChIJuy_zhFuGFIgRjCpT7K8p9jk,https://www.google.com/search?kgmid=/g/1tcy9hrt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu2LzLUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sillycycle.com/unicycle_factory/&size=48","https://search.google.com/local/reviews?placeid=ChIJuy_zhFuGFIgRjCpT7K8p9jk&q=bicycle+shop+near+Greentown+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Freewheelin' Community Bikes,3355 Central Ave  Indianapolis  IN 46205  United States,3355 Central Ave,Indianapolis,46205,Indiana,US,America/Indianapolis,13179265440,,http://www.freewheelinbikes.org/,freewheelinbikes.org,Bicycle store, ,Yes,136,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 39.8172725,Lng -86.1493789,https://www.google.com/maps/place/?q=place_id:ChIJuYC2h2xRa4gRxtHDmONzNTk,https://www.google.com/search?kgmid=/g/1tsr3yxk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47b2sSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freewheelinbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJuYC2h2xRa4gRxtHDmONzNTk&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/fwcbikes,https://twitter.com/fwcbikes,https://www.instagram.com/fwcbikes/,
Pumpkinvine Cyclery,413 N Main St  Middlebury  IN 46540  United States,413 N Main St,Middlebury,46540,Indiana,US,America/Indianapolis,15748252252,,http://www.pumpkinvinecyclery.com/,pumpkinvinecyclery.com,Bicycle store,Bicycle rental service,Yes,171,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.6836633,Lng -85.7024625,https://www.google.com/maps/place/?q=place_id:ChIJvb_xUQn6FogR-jk5sV9AZmI,https://www.google.com/search?kgmid=/g/1tlqqlnd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE9Z74UQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pumpkinvinecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvb_xUQn6FogR-jk5sV9AZmI&q=bicycle+shop+near+Fort+Branch+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/PumpkinvineCyclery, ,https://www.instagram.com/pumpkinvinecyclery/,
Art Werks Bike Shop,1910 Bluffton Rd  Fort Wayne  IN 46809  United States,1910 Bluffton Rd,Fort Wayne,46809,Indiana,US,America/Indianapolis,12603100224,,http://www.artwerksbikeshop.com/,artwerksbikeshop.com,Bicycle store, ,Yes,52,4.6,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,Lat 41.0523828,Lng -85.16347329999999,https://www.google.com/maps/place/?q=place_id:ChIJVepP4KnkFYgR2sdDtCBfTi4,https://www.google.com/search?kgmid=/g/1vhkl4d9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmJnM4wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.artwerksbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVepP4KnkFYgR2sdDtCBfTi4&q=bicycle+shop+near+Greentown+town,+Indiana,+USA&authuser=0&hl=en",1-260-310-0224, , ,,
Bonneyville Bikes,15764 Co Rd 10  Bristol  IN 46507  United States,15764 Co Rd 10,Bristol,46507,Indiana,US,America/Indianapolis,15743043920,,https://bonneyvillebikes.com/,bonneyvillebikes.com,Bicycle store,Bicycle repair shop,Yes,5,5,open,"Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 1-4:30â€¯PM; Tuesday, 1-4:30â€¯PM; Wednesday, Closed; Thursday, 1-4:30â€¯PM; Friday, 1-4:30â€¯PM; ",8â€¯AM-12â€¯PM,Closed,1-4:30â€¯PM,1-4:30â€¯PM,Closed,1-4:30â€¯PM,1-4:30â€¯PM,Lat 41.700783699999995,Lng -85.770309,https://www.google.com/maps/place/?q=place_id:ChIJvW9tXgDlFogRy9y83poF8OA,https://www.google.com/search?kgmid=/g/11vrrzlbbw,https://lh5.googleusercontent.com/p/AF1QipNoEbPHbUEJ1zO8ZAiDrUxJ43Bcw21feXyy2zeQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bonneyvillebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvW9tXgDlFogRy9y83poF8OA&q=bicycle+shop+near+Avilla+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Trailblazers Bike Barn,11 N Hobart Rd  Hobart  IN 46342  United States,11 N Hobart Rd,Hobart,46342,Indiana,US,America/Chicago,12199403477,,https://www.facebook.com/Trailblazers-Bike-Barn-945603135500421/,facebook.com,Bicycle store, ,Yes,100,4.6,open,"Friday, Closed; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 41.5366518,Lng -87.2395538,https://www.google.com/maps/place/?q=place_id:ChIJvwr9Dd3qEYgRkhuqpyL-mHA,https://www.google.com/search?kgmid=/g/11g9vvvy14,https://lh5.googleusercontent.com/p/o80LtWr4gJd9n9AByX3ngA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Trailblazers-Bike-Barn-945603135500421/&size=48","https://search.google.com/local/reviews?placeid=ChIJvwr9Dd3qEYgRkhuqpyL-mHA&q=bicycle+shop+near+Portage,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FTrailblazersbikebarn, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1VLIxpkyHUKviT75yX0y_2jK0reijJ72fpnJERtUsaMGpUEpH2df6QYxitwbHy--BbuaYFtXVwG9Pw14YVYzljdtINlnKE5ee8TPXx670n04hOcmOYVL5PFWHzMdHbSCntRK4gwnmI_8Y2ybwWtg,
Crossroads Cyclery,1102 Ohio St  Terre Haute  IN 47807  United States,1102 Ohio St,Terre Haute,47807,Indiana,US,America/Indianapolis,18122422453,,http://www.crossroadscyclery.com/,crossroadscyclery.com,Bicycle store, ,Yes,98,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 39.465602499999996,Lng -87.4006639,https://www.google.com/maps/place/?q=place_id:ChIJW1VLDkhlbYgR5IwJY610vkk,https://www.google.com/search?kgmid=/g/1hc2ylj38,https://lh5.googleusercontent.com/p/AF1QipOQN_JZ-MlIBRb_TstGtw_vT4MP7iyumjnzp8Eg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.crossroadscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW1VLDkhlbYgR5IwJY610vkk&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/crossroadscyclery/, ,//instagram.com/#crossroadscyclery,https://www.youtube.com/channel/UCR9y8aTouZB70qkAeXfzpSA
Bike and Soul,120 N Public Square  Angola  IN 46703  United States,120 N Public Square,Angola,46703,Indiana,US,America/Indianapolis,12606658356,,http://www.bikeandsoulangola.com/,bikeandsoulangola.com,Bicycle store, ,Yes,242,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.6352647,Lng -84.99902349999999,https://www.google.com/maps/place/?q=place_id:ChIJW9Uh5T4mFogRJSUtXxcqlEo,https://www.google.com/search?kgmid=/g/11cn298qh2,https://lh5.googleusercontent.com/p/AF1QipOk7HM76T6rRmdI3obYVYQPdVeqHRkhQklfkNuC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeandsoulangola.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW9Uh5T4mFogRJSUtXxcqlEo&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",1-260-665-8356,https://www.facebook.com/bikeandsoulangola, ,,
Breakaway Bike & Fitness Shop,178 N Broadway St  Peru  IN 46970  United States,178 N Broadway St,Peru,46970,Indiana,US,America/Indianapolis,17654733848,,http://breakawaybike.com/,breakawaybike.com,Bicycle store, ,Yes,54,4.8,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12:30-5â€¯PM; Wednesday, 12:30-5â€¯PM; Thursday, 12:30-5â€¯PM; Friday, 12:30-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,12:30-5â€¯PM,12:30-5â€¯PM,12:30-5â€¯PM,12:30-5â€¯PM,Lat 40.7570234,Lng -86.0721935,https://www.google.com/maps/place/?q=place_id:ChIJWfGVQ8JvFIgRoDoGfIJpfOU,https://www.google.com/search?kgmid=/g/1tf_h__k,https://lh5.googleusercontent.com/p/AF1QipO1Be3zvh3843U4TAqWb2_IFaII4R0Qff5f34Me,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://breakawaybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWfGVQ8JvFIgRoDoGfIJpfOU&q=bicycle+shop+near+Butler,+Indiana,+USA&authuser=0&hl=en",, , ,,
Carmel Cyclery,230 W Carmel Dr  Carmel  IN 46032  United States,230 W Carmel Dr,Carmel,46032,Indiana,US,America/Indianapolis,13175758588,,http://www.carmelcyclery.com/,carmelcyclery.com,Bicycle store,Bicycle rental service,No,89,3.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.962449,Lng -86.13126799999999,https://www.google.com/maps/place/?q=place_id:ChIJWQaav6utFIgRPGy_96yrITw,https://www.google.com/search?kgmid=/g/1tdx4r2f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEqa_2UQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.carmelcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWQaav6utFIgRPGy_96yrITw&q=bicycle+shop+near+Fairmount+town,+Indiana,+USA&authuser=0&hl=en",,http://www.facebook.com/carmelcyclery,https://twitter.com/CarmelCyclery,http://instagram.com/carmelcyclery,
Virtuous Cycles,215 N 10th St  Lafayette  IN 47901  United States,215 N 10th St,Lafayette,47901,Indiana,US,America/Indianapolis,17652010672,,https://www.facebook.com/virtuous.cycles.5?mibextid=9R9pXO,facebook.com,Bicycle store,Bicycle rental service,Yes,306,4.6,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.4196562,Lng -86.8856363,https://www.google.com/maps/place/?q=place_id:ChIJWz9qnUUdE4gRfaNz-c3STuc,https://www.google.com/search?kgmid=/g/1hm4gvpx5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxrp21gAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/virtuous.cycles.5?mibextid=9R9pXO&size=48","https://search.google.com/local/reviews?placeid=ChIJWz9qnUUdE4gRfaNz-c3STuc&q=bicycle+shop+near+West+Lafayette,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fvirtuous.cycles.5%3Fmibextid%3D9R9pXO, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1YFTp9hikKR9LRCnHwZOGpWQW9hsNlaYKAso-uIJHwN9XPjDIhCgCM5KorxAifo5kCLh6SWjNHuGBKgiYwbiH_GZbzhOgGwnqG-w-BRmPojFVdA8MASukYzLTu3k4ZT_xu31F2k6405ayChpn1Ew,
Bluegrass Bicycle Company,10929 E County Rd 750 N  Brownsburg  IN 46112  United States,10929 E County Rd 750 N,Brownsburg,46112,Indiana,US,America/Indianapolis,13175133017,,http://www.bluegrassbicyclecompany.com/,bluegrassbicyclecompany.com,Bicycle store, ,Yes,23,5,open, ,,,,,,,,Lat 39.873127,Lng -86.32735699999999,https://www.google.com/maps/place/?q=place_id:ChIJWzOftZqrbIgRX7jpjY0eWdo,https://www.google.com/search?kgmid=/g/12hpmc32w,https://lh5.googleusercontent.com/p/AF1QipNo8RNLmM_DRd8xBuax3nlg4JjtIYEwyfjN1JbY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bluegrassbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWzOftZqrbIgRX7jpjY0eWdo&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/BluegrassBicycleCompany, ,https://www.instagram.com/bluegrassbicyclecompany/,
Hodson's Bay Company,360 Brown St  West Lafayette  IN 47906  United States,360 Brown St,West Lafayette,47906,Indiana,US,America/Indianapolis,17657433506,,http://www.hodsonsbay.com/,hodsonsbay.com,Bicycle store,Bicycle repair shop,Yes,153,4.5,permanently closed, ,,,,,,,,Lat 40.4232381,Lng -86.89965989999999,https://www.google.com/maps/place/?q=place_id:ChIJx78l_1YdE4gRvhPbUoZ2uMA,https://www.google.com/search?kgmid=/g/1tgx766y,https://lh5.googleusercontent.com/p/AF1QipMcsliYDowu-M5mXkND53ysxGU2ztEZFKYAPUDx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hodsonsbay.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx78l_1YdE4gRvhPbUoZ2uMA&q=bicycle+shop+near+West+Lafayette,+Indiana,+USA&authuser=0&hl=en",, , ,,
Bike Stop Cycling,609 East US-20  Michigan City  IN 46360  United States,609 East US-20,Michigan City,46360,Indiana,US,America/Chicago,12198729228,,http://www.bikestopcycling.com/,bikestopcycling.com,Bicycle store,Bicycle repair shop,Yes,101,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.6817286,Lng -86.8825859,https://www.google.com/maps/place/?q=place_id:ChIJxSJShTUIEYgREXjQrmopNuw,https://www.google.com/search?kgmid=/g/1wd3wnbk,https://lh5.googleusercontent.com/p/AF1QipMbt6w69p1rZ_ILHPmbWkOLzaBR5E2zqZMjQUqy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikestopcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxSJShTUIEYgREXjQrmopNuw&q=bicycle+shop+near+Michigan,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeStopCycling/, ,https://www.instagram.com/bikestopcycling/,https://www.youtube.com/channel/UCTsMYmYFL849rgY_BpIgakg
Old Fort Bicycle,1820 W Dupont Rd suite d  Fort Wayne  IN 46818  United States,1820 W Dupont Rd suite d,Fort Wayne,46818,Indiana,US,America/Indianapolis,12603995238,,http://oldfortbicycles.com/,oldfortbicycles.com,Bicycle store, ,Yes,34,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.1790449,Lng -85.167631,https://www.google.com/maps/place/?q=place_id:ChIJxSMAKqQJFogR7I3UVHd5sz8,https://www.google.com/search?kgmid=/g/11vjfz014p,https://lh5.googleusercontent.com/p/CIHM0ogKEIatjY6fqc2qlQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oldfortbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxSMAKqQJFogR7I3UVHd5sz8&q=bicycle+shop+near+Fairmount+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Ridge Cyclery,3731 Ridge Rd #2092  Highland  IN 46322  United States,3731 Ridge Rd #2092,Highland,46322,Indiana,US,America/Chicago,12199232555,,https://ridgecycle.com/,ridgecycle.com,Bicycle store,Antique store,Yes,105,3.7,open,"Saturday, 11â€¯AM-2â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",11â€¯AM-2â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.5525145,Lng -87.43840089999999,https://www.google.com/maps/place/?q=place_id:ChIJXXBSKRXnEYgRLzHo1FAIW5c,https://www.google.com/search?kgmid=/g/1tf5l7jj,https://lh5.googleusercontent.com/p/AF1QipP2DJTJOCigQtq7MDFpA_HpmYs-ijIbrdmWAKmJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ridgecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXXBSKRXnEYgRLzHo1FAIW5c&q=bicycle+shop+near+Delphi,+Indiana,+USA&authuser=0&hl=en",, , ,,
Bicycle Garage Indy & BGI Fitness,4340 E 82nd St  Indianapolis  IN 46250  United States,4340 E 82nd St,Indianapolis,46250,Indiana,US,America/Indianapolis,13178424140,,http://www.bgindy.com/,bgindy.com,Bicycle store,Bicycle repair shop,Yes,1003,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.9069748,Lng -86.09362569999999,https://www.google.com/maps/place/?q=place_id:ChIJya_fL6hSa4gRPMgl1T_EHFY,https://www.google.com/search?kgmid=/g/1tf7hdrl,https://lh5.googleusercontent.com/p/AF1QipOuE75UV4_gpYokRi0Pw_gAtpc4-kGdz16G5co,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bgindy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJya_fL6hSa4gRPMgl1T_EHFY&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
J's Bikes,164 Honey Creek Pkwy  Terre Haute  IN 47802  United States,164 Honey Creek Pkwy,Terre Haute,47802,Indiana,US,America/Indianapolis,18122341969,,http://jaysbikes.com/,jaysbikes.com,Bicycle store, ,Yes,83,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4242367,Lng -87.42043579999999,https://www.google.com/maps/place/?q=place_id:ChIJyb_ccf16bYgR1rx9Ew-CYyo,https://www.google.com/search?kgmid=/g/1tg_mcnv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICsieSUygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jaysbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyb_ccf16bYgR1rx9Ew-CYyo&q=bicycle+shop+near+Georgetown+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Wheels & Reels LLC,1800 5th Rd  Bremen  IN 46506  United States,1800 5th Rd,Bremen,46506,Indiana,US,America/Indianapolis,15742092037,,https://wheelsandreelsllc.com/,wheelsandreelsllc.com,Bicycle store,Bait shop,Yes,2,5,open,"Friday, 12-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",Closed,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,12-4â€¯PM,Lat 41.4054863,Lng -86.09331,https://www.google.com/maps/place/?q=place_id:ChIJYbjq6qi7FogRXH-sAHNbFAQ,https://www.google.com/search?kgmid=/g/11x61gk12v,https://lh5.googleusercontent.com/p/AF1QipOJMp90DKQNlxYvkqdg-5O0jUZWSPgaDFmwypqT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wheelsandreelsllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYbjq6qi7FogRXH-sAHNbFAQ&q=bicycle+shop+near+Bremen+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
