Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Paceline Cyclery,500 N Muskogee Ave  Tahlequah  OK 74464  United States,500 N Muskogee Ave,Tahlequah,74464,Oklahoma,US,America/Chicago,19184560235,,http://www.pacelinecyclery.com/,pacelinecyclery.com,Bicycle store, ,Yes,48,5,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.9176139,Lng -94.96873219999999,https://www.google.com/maps/place/?q=place_id:ChIJ-UxvtfP7yYcR7TaL1iENb1k,https://www.google.com/search?kgmid=/g/1tptr416,https://lh5.googleusercontent.com/p/AF1QipMNNJ_ntwmFeIOY629KN04kznTaeSaaNyf82WrN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pacelinecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-UxvtfP7yYcR7TaL1iENb1k&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",19184560235,https://www.facebook.com/pacelinecyclery/, ,,
Phat Tire Bike Shop,7521 N May Ave  Oklahoma City  OK 73116  United States,7521 N May Ave,Oklahoma City,73116,Oklahoma,US,America/Chicago,14058494756,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rental service,Yes,138,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.546900099999995,Lng -97.5662074,https://www.google.com/maps/place/?q=place_id:ChIJY6YRupgbsocRWGARdZCtjL4,https://www.google.com/search?kgmid=/g/11jmw27nw2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8ybmdcA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY6YRupgbsocRWGARdZCtjL4&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
REI,6936 S Elwood Ave  Tulsa  OK 74132  United States,6936 S Elwood Ave,Tulsa,74132,Oklahoma,US,America/Chicago,15392222219,,https://www.rei.com/stores/tulsa?y_source=1_MTA4MzQ0MDk0OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,53,4.4,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.062375599999996,Lng -95.9949869,https://www.google.com/maps/place/?q=place_id:ChIJaUfJaQCVtocRLH54W0FyTJQ,https://www.google.com/search?kgmid=/g/11lf8r_fhq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID32c-a3gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/tulsa?y_source=1_MTA4MzQ0MDk0OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJaUfJaQCVtocRLH54W0FyTJQ&q=bicycle+shop+near+Sapulpa,+Oklahoma,+USA&authuser=0&hl=en",+15392222219 | 4056077226,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1731 Belle Isle Blvd  Oklahoma City  OK 73118  United States,1731 Belle Isle Blvd,Oklahoma City,73118,Oklahoma,US,America/Chicago,14056077226,,https://www.rei.com/stores/oklahoma-city?y_source=1_MTQ3ODU5ODgtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,318,4.4,open,"Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 35.526450499999996,Lng -97.53732819999999,https://www.google.com/maps/place/?q=place_id:ChIJfxoPEnsbsocRqyAmgGwG0Pg,https://www.google.com/search?kgmid=/g/11j0bvnnkq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-xYmu-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/oklahoma-city?y_source=1_MTQ3ODU5ODgtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJfxoPEnsbsocRqyAmgGwG0Pg&q=bicycle+shop+near+Chandler,+Oklahoma,+USA&authuser=0&hl=en",+14056077226 | 5392222219,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Ron's Bike Repair & Skateboards,1311 N Main St  Muskogee  OK 74401  United States,1311 N Main St,Muskogee,74401,Oklahoma,US,America/Chicago,19183600097,,https://www.facebook.com/RonsBikeRepairandSkate,facebook.com,Bicycle repair shop,,Yes,13,4.3,open, ,,,,,,,,Lat 35.7636598,Lng -95.3599763,https://www.google.com/maps/place/?q=place_id:ChIJpen52anhtYcRRI4oTQAogVA,https://www.google.com/search?kgmid=/g/11sgd51sp9,https://lh5.googleusercontent.com/p/AF1QipMRg7pRdN1yY7ilEyhpMewnuqbQMuAyjc7eZe2d,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/RonsBikeRepairandSkate&size=48","https://search.google.com/local/reviews?placeid=ChIJpen52anhtYcRRI4oTQAogVA&q=bicycle+shop+near+Coweta,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
Sun & Ski Sports,10109 N May Ave  The Village  OK 73120  United States,10109 N May Ave,The Village,73120,Oklahoma,US,America/Chicago,14057557400,,https://www.sunandski.com/north-may?utm_source=gbp&utm_medium=organic&utm_campaign=local,sunandski.com,Bicycle repair shop,,Yes,215,4.6,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,Lat 35.5732296,Lng -97.56773629999999,https://www.google.com/maps/place/?q=place_id:ChIJQfrsEJ4bsocRo7X7QtIlOEI,https://www.google.com/search?kgmid=/g/1w0j03b2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO-Ju7Ng,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandski.com/north-may?utm_source=gbp&utm_medium=organic&utm_campaign=local&size=48","https://search.google.com/local/reviews?placeid=ChIJQfrsEJ4bsocRo7X7QtIlOEI&q=bicycle+shop+near+Slaughterville+town,+Oklahoma,+USA&authuser=0&hl=en",, , , , 
Sun & Ski Sports,6808 S Memorial Dr Ste 200  Tulsa  OK 74133  United States,6808 S Memorial Dr Ste 200,Tulsa,74133,Oklahoma,US,America/Chicago,19182540673,,https://www.sunandski.com/woodland-hills-village?utm_source=gbp&utm_medium=organic&utm_campaign=local,sunandski.com,Bicycle repair shop,,Yes,355,4.6,open,"Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-9â€¯PM,Lat 36.0657098,Lng -95.889134,https://www.google.com/maps/place/?q=place_id:ChIJYVLR84-NtocRa5NeWQSR46k,https://www.google.com/search?kgmid=/g/1tk9r8kq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO9MCvCw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandski.com/woodland-hills-village?utm_source=gbp&utm_medium=organic&utm_campaign=local&size=48","https://search.google.com/local/reviews?placeid=ChIJYVLR84-NtocRa5NeWQSR46k&q=bicycle+shop+near+Union+town,+Oklahoma,+USA&authuser=0&hl=en",, , , , 
velofix Albany,,,Watonga,,Oklahoma,US,America/New_York,18558356349,,,,Bicycle repair shop,Service establishment,Yes,106,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9928746,Lng -73.800156,https://www.google.com/maps/place/?q=place_id:ChIJOcNuhLMV3okRb7b-gxguC_M,https://www.google.com/search?kgmid=/g/11f5h7qscs,https://lh5.googleusercontent.com/p/AF1QipPCEstBO0N_o35yfzxemqzsD7axQpJLaDGFGRFB, ,"https://search.google.com/local/reviews?placeid=ChIJOcNuhLMV3okRb7b-gxguC_M&q=bicycle+shop+near+Mechanicville,+New+York,+USA&authuser=0&hl=en", , , , , 
Air up bicycles,,,Kiefer town,,Oklahoma,US,America/Chicago,15392386711,,,,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJs_GSJKKXtocRWXteSr_aNZA,https://www.google.com/search?kgmid=/g/11vytr6vtg,https://lh5.googleusercontent.com/p/AF1QipNQ6lRyM01DwL43jvbU--T7UEsKuaSvhByLQzTR, , , , , , , 
Adirondack Classic bikes,,,Watonga,,Oklahoma,US,America/New_York,15184239583,,,,Used bicycle shop,Service establishment,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 1-4â€¯PM; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,Closed,1-4â€¯PM,Closed,Closed,Closed,Lat 43.0616419,Lng -73.771918,https://www.google.com/maps/place/?q=place_id:ChIJ6_JwxiIdNQ0R4VIa9S9jfqE,https://www.google.com/search?kgmid=/g/11stl35lw3,https://lh5.googleusercontent.com/p/AF1QipMzpy463panw734J6USB4tZpZzqsBvvwXVXpPcT, , , , , , , 
Meeker Cyclery,,,Commerce,,Oklahoma,US,America/Denver,19706203254,,https://www.facebook.com/meekercyclery/,facebook.com,Bicycle repair shop,Service establishment,Yes,4,5,open, ,,,,,,,,Lat 40.0506295,Lng -107.89836899999999,https://www.google.com/maps/place/?q=place_id:ChIJvQzDmT54KC8R2mHukuddf9s,https://www.google.com/search?kgmid=/g/11tdbntpt4,https://lh5.googleusercontent.com/p/AF1QipMuKlB--qwnjNl4sIbgSmEoL9ezoHHnuiKnVJrL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/meekercyclery/&size=48",https://search.google.com/local/reviews?placeid=ChIJvQzDmT54KC8R2mHukuddf9s&q=Meeker+Cyclery&authuser=0&hl=en,,https://www.facebook.com/, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3dGo7g9gQrCG3f5E05avWfIbgS1CPs53FAQPzFEhLEx94HjQRXu7P4mq0LVcwFhD-O6iGRP3QeVcbkoLGyON2PVKNLuVkhf-kBcYQhUcCus2sOPInDkx7rK2z-nHbNlHA-8GQjwkgcTzBoEx3h7A,
Wabi Cycles,4918 W 21st St S  Tulsa  OK 74107  United States,4918 W 21st St S,Tulsa,74107,Oklahoma,US,America/Chicago,18447460777,support@wabicycles.com,http://wabicycles.com/,wabicycles.com,Bicycle wholesaler, ,No,5,5,permanently closed, ,,,,,,,,Lat 36.133187,Lng -96.047938,https://www.google.com/maps/place/?q=place_id:ChIJ_9oDTp3rtocRdvuEaPFz8MY,https://www.google.com/search?kgmid=/g/11bzv0lr4f,https://lh5.googleusercontent.com/p/HX_CF2hlK2hPWFUkyAh_WA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wabicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_9oDTp3rtocRdvuEaPFz8MY&q=bicycle+shop+near+Sand+Springs,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/WabiCyclesUS/,https://twitter.com/wabicycles,https://www.instagram.com/wabicycles/,
The Bike Lab,2200 W Hefner Rd  The Village  OK 73120  United States,2200 W Hefner Rd,The Village,73120,Oklahoma,US,America/Chicago,14056037655,,https://thebikelabokc.com/,thebikelabokc.com,Bicycle store, ,Yes,154,4.7,permanently closed, ,,,,,,,,Lat 35.5798014,Lng -97.5524404,https://www.google.com/maps/place/?q=place_id:ChIJbxzMx0gDsocRzBf3TB6of4w,https://www.google.com/search?kgmid=/g/1td4q6hn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC417fjiAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikelabokc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbxzMx0gDsocRzBf3TB6of4w&q=bicycle+shop+near+Jones+town,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1ak93UP6s7T5fol4D5fa5GD-3OxcEvAd8c0z_1gUUT1o-z8FLpY1IDg4xCHBTt7P_cYTEr3tbN1iGJQ3h2gFqHLrZAZn-yLwRgQl98xKJfGKm42tCKpeLpqzexlOqmMZdF0Ua2jb9ed2ty0gT-TQ,
Tom's Bicycles,2648 E 11th St  Tulsa  OK 74104  United States,2648 E 11th St,Tulsa,74104,Oklahoma,US,America/Chicago,19185922453,,http://www.tomsbicycles.com/,tomsbicycles.com,Bicycle store,Bicycle repair shop,Yes,35,4.5,permanently closed, ,,,,,,,,Lat 36.147608,Lng -95.95173779999999,https://www.google.com/maps/place/?q=place_id:ChIJe4WqOJfstocRCj7rDmvLYdo,https://www.google.com/search?kgmid=/g/1td7zltg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuxuiQjQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tomsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe4WqOJfstocRCj7rDmvLYdo&q=bicycle+shop+near+Sand+Springs,+Oklahoma,+USA&authuser=0&hl=en",19184811818,https://www.facebook.com/toms.bicycles/, ,https://www.instagram.com/tomsbicycles/,
Phat Tire Bike Shop,319 Dewey Ave  Bartlesville  OK 74003  United States,319 Dewey Ave,Bartlesville,74003,Oklahoma,US,America/Chicago,,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store, ,No,58,4.9,permanently closed, ,,,,,,,,Lat 36.750397899999996,Lng -95.9764781,https://www.google.com/maps/place/?q=place_id:ChIJfT2tYY8Tt4cRTysPH-BVovI,https://www.google.com/search?kgmid=/g/11g8kssf9v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE9LjGvAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfT2tYY8Tt4cRTysPH-BVovI&q=bicycle+shop+near+Dewey,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Cycle One Bikes,6720 NW Cache Rd  Lawton  OK 73505  United States,6720 NW Cache Rd,Lawton,73505,Oklahoma,US,America/Chicago,15805831935,,http://cycleonebikes.com/,cycleonebikes.com,Bicycle store,Bicycle repair shop,Yes,43,4.8,permanently closed, ,,,,,,,,Lat 34.6222572,Lng -98.4754943,https://www.google.com/maps/place/?q=place_id:ChIJQQkqWPofrYcRQQdw4p14V-U,https://www.google.com/search?kgmid=/g/11h84jz2_r,https://lh5.googleusercontent.com/p/AF1QipNNPego1zftb8HTn7GnsQqiV2lfz18wuM3CVFre,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cycleonebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQQkqWPofrYcRQQdw4p14V-U&q=bicycle+shop+near+Cache,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
Lee's Bicycles,420 E 2nd St S  Tulsa  OK 74120  United States,420 E 2nd St S,Tulsa,74120,Oklahoma,US,America/Chicago,19187434285,,http://phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,No,20,4,permanently closed, ,,,,,,,,Lat 36.1561478,Lng -95.9857376,https://www.google.com/maps/place/?q=place_id:ChIJR9c3nH_rtocRAQcsaBQmKVE,https://www.google.com/search?kgmid=/g/1hc2hk8m1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4reToxAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR9c3nH_rtocRAQcsaBQmKVE&q=bicycle+shop+near+Sand+Springs,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Spokelahoma,111 N Broadway St  Tecumseh  OK 74873  United States,111 N Broadway St,Tecumseh,74873,Oklahoma,US,America/Chicago,14057776213,,http://spokelahoma.com/,spokelahoma.com,Bicycle store, ,Yes,40,4.8,permanently closed, ,,,,,,,,Lat 35.2581474,Lng -96.936618,https://www.google.com/maps/place/?q=place_id:ChIJUzUNlIC3s4cR5znEuj2Tmko,https://www.google.com/search?kgmid=/g/11gghysv60,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKufWZNA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spokelahoma.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUzUNlIC3s4cR5znEuj2Tmko&q=bicycle+shop+near+Stroud,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
Spencer's Sprockets,5415 Oaks Rd  Lawton  OK 73503  United States,5415 Oaks Rd,Lawton,73503,Oklahoma,US,America/Chicago,,,,,Bicycle repair shop, ,Yes,4,5,Temporarily closed, ,,,,,,,,Lat 34.6555915,Lng -98.3912268,https://www.google.com/maps/place/?q=place_id:ChIJ-4sIUu1Ty40Rd9VL-hYimhU,https://www.google.com/search?kgmid=/g/11sdbd2zdh,https://lh5.googleusercontent.com/p/AF1QipNAj1sHWuCZdGEeGNWbsuAqUduDIuNhUaB-pLhz, ,"https://search.google.com/local/reviews?placeid=ChIJ-4sIUu1Ty40Rd9VL-hYimhU&q=bicycle+shop+near+Spencer,+Oklahoma,+USA&authuser=0&hl=en", , , , , 
Beaver River Cycling,316 N Main St  Guymon  OK 73942  United States,316 N Main St,Guymon,73942,Oklahoma,US,America/Chicago,15804682453,,,,Bicycle store, ,No,,,Temporarily closed, ,,,,,,,,Lat 36.6814448,Lng -101.481791,https://www.google.com/maps/place/?q=place_id:ChIJs3r2hOEoBocRywbnY6mh_EY,https://www.google.com/search?kgmid=/g/1tj46c5k,https://lh5.googleusercontent.com/p/SnCGqc_kjgEIQja5sGdevg, , , , , , , 
