Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
n+ Mercedes-EQ Formula E Team eBikes,2100 Dixie Hwy  Fort Mitchell  KY 41011  United States,2100 Dixie Hwy,Fort Mitchell,41011,Kentucky,US,America/New_York,13235151033,,http://fort-mitchell.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 39.0523016,Lng -84.5525503,https://www.google.com/maps/place/?q=place_id:ChIJKVxC1VG3QYgRMyw3v1nswmk,https://www.google.com/search?kgmid=/g/11q8gghtc6, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fort-mitchell.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
The Spoke Easy Bike Shop,610 S Columbia Ave  Campbellsville  KY 42718  United States,610 S Columbia Ave,Campbellsville,42718,Kentucky,US,America/New_York,12708835595,,http://www.tseky.com/,tseky.com,Bicycle store, ,Yes,51,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-4â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,12-4â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 37.3339855,Lng -85.3463477,https://www.google.com/maps/place/?q=place_id:ChIJkZONyDFyaIgRecXK7eLPoLc,https://www.google.com/search?kgmid=/g/11dxjwgqpd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICh76qnJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tseky.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkZONyDFyaIgRecXK7eLPoLc&q=bicycle+shop+near+Marion,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/TheSpokeEasyKentucky/?fref=ts, ,https://www.instagram.com/thespokeeasykentucky/,
Danville Bike and Footwear,417 W Main St  Danville  KY 40422  United States,417 W Main St,Danville,40422,Kentucky,US,America/New_York,18592387669,,http://www.danvillebikeandfootwear.com/,danvillebikeandfootwear.com,Bicycle store,Bicycle repair shop,Yes,139,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.6461736,Lng -84.77480969999999,https://www.google.com/maps/place/?q=place_id:ChIJl5KVN3-aQogRTB7MCUYmy90,https://www.google.com/search?kgmid=/g/1tkc2swx,https://lh5.googleusercontent.com/p/AF1QipPgBRr1HRcblIxKwLjThVq84-hWh7DSlrldnhmo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.danvillebikeandfootwear.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl5KVN3-aQogRTB7MCUYmy90&q=bicycle+shop+near+Richmond,+Kentucky,+USA&authuser=0&hl=en",, , , , 
FAIRVIEW BIKE SHOP,1676 Vaughns Grove Fairview Rd  Pembroke  KY 42266  United States,1676 Vaughns Grove Fairview Rd,Pembroke,42266,Kentucky,US,America/Chicago,12708865254,,https://justplainbusiness.com/fairview-bike-shop/,justplainbusiness.com,Bicycle store,Bicycle repair shop,Yes,44,5,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-5:30â€¯PM; Wednesday, 8â€¯AM-5:30â€¯PM; Thursday, 8â€¯AM-5:30â€¯PM; Friday, 8â€¯AM-5:30â€¯PM; ",8â€¯AM-4â€¯PM,Closed,Closed,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,Lat 36.861489299999995,Lng -87.32238009999999,https://www.google.com/maps/place/?q=place_id:ChIJm5m4Z0A5ZYgR6zPURLGpabE,https://www.google.com/search?kgmid=/g/1pp2t__5p,https://lh5.googleusercontent.com/p/AF1QipNlTSmhbkkq6S8VAbuhn7WeBI6M09f-v9qN47ZD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://justplainbusiness.com/fairview-bike-shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJm5m4Z0A5ZYgR6zPURLGpabE&q=bicycle+shop+near+Crestview+Hills,+Kentucky,+USA&authuser=0&hl=en",, , ,,
Trail Town Bicycles Service and Repair,104 7th St  Pikeville  KY 41501  United States,104 7th St,Pikeville,41501,Kentucky,US,America/New_York,16064228544,,https://americatopbusi.top/details/trail-town-bicycles-service-and-repair-ChIJMZ8,americatopbusi.top,Bicycle store,Bicycle repair shop,Yes,3,5,open, ,,,,,,,,Lat 37.484044399999995,Lng -82.5209338,https://www.google.com/maps/place/?q=place_id:ChIJMZ862sFrRYgR59l_9KIP9cI,https://www.google.com/search?kgmid=/g/11s6llsl20,https://lh5.googleusercontent.com/p/AF1QipN_rce6lh72aLmRLexxPCvCgL3ZDV8sxZpPz4Wx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://americatopbusi.top/details/trail-town-bicycles-service-and-repair-ChIJMZ8&size=48","https://search.google.com/local/reviews?placeid=ChIJMZ862sFrRYgR59l_9KIP9cI&q=bicycle+shop+near+Marion,+Kentucky,+USA&authuser=0&hl=en",, , ,,
H & H Bicycles,11635 KY-501  Liberty  KY 42539  United States,11635 KY-501,Liberty,42539,Kentucky,US,America/New_York,16063038311,,https://justplainbusiness.com/h-and-h-bicycles/,justplainbusiness.com,Bicycle store,Bicycle rack,Yes,10,5,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-5â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 37.2145046,Lng -84.9597977,https://www.google.com/maps/place/?q=place_id:ChIJn4dYGupUXYgRjYG1qyfTAQ4,https://www.google.com/search?kgmid=/g/1tmxx9k2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRw8_xCg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://justplainbusiness.com/h-and-h-bicycles/&size=48","https://search.google.com/local/reviews?placeid=ChIJn4dYGupUXYgRjYG1qyfTAQ4&q=bicycle+shop+near+Marion,+Kentucky,+USA&authuser=0&hl=en",, , ,,
Wood-N-Wave Bicycles and Watersports,2109 Dover Rd #453  Grand Rivers  KY 42045  United States,2109 Dover Rd #453,Grand Rivers,42045,Kentucky,US,America/Chicago,12703622453,,http://www.woodnwavebicycles.com/,woodnwavebicycles.com,Bicycle store,Bicycle repair shop,Yes,67,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 8â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",8â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 36.9973141,Lng -88.2334308,https://www.google.com/maps/place/?q=place_id:ChIJO946ATtheogRbGwUpqvohBc,https://www.google.com/search?kgmid=/g/1td1w619,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO6uPWmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.woodnwavebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO946ATtheogRbGwUpqvohBc&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",2703622453,https://www.facebook.com/121869084546823, ,,
SOMERCYCLE BIKE SHOP,243 Union St  Somerset  KY 42501  United States,243 Union St,Somerset,42501,Kentucky,US,America/New_York,16064254880,,https://www.somercyclebikes.com/,somercyclebikes.com,Bicycle store,Bicycle repair shop,Yes,39,4.9,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 37.0778586,Lng -84.6161436,https://www.google.com/maps/place/?q=place_id:ChIJoym3eu9JXYgR-Luum2R69MQ,https://www.google.com/search?kgmid=/g/11b7f2zmgh,https://lh5.googleusercontent.com/p/AF1QipNykbZ0CrI1HyAQcVbZoUzGN6tBkLN7rQ2XllEf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.somercyclebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoym3eu9JXYgR-Luum2R69MQ&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",6064254880,https://www.facebook.com/somercyclebikes, ,https://www.instagram.com/somercycle_bikes/,http://youtube.com/drjmtb
Scheller's Fitness & Cycling - Lexington,1987 Harrodsburg Rd  Lexington  KY 40503  United States,1987 Harrodsburg Rd,Lexington,40503,Kentucky,US,America/New_York,18592761071,,http://schellers.com/,schellers.com,Bicycle store,Sporting goods store,Yes,526,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.0271782,Lng -84.53448519999999,https://www.google.com/maps/place/?q=place_id:ChIJOyUzCsNEQogRM0waOl0aCpc,https://www.google.com/search?kgmid=/g/1thw7dsy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEsLahag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://schellers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOyUzCsNEQogRM0waOl0aCpc&q=bicycle+shop+near+Richmond,+Kentucky,+USA&authuser=0&hl=en",+1-502-245-1955 | +1-502-969-4100 | +1-502-897-2611 | +1-812-402-4950 | +1-859-276-1071 | +1-812-288-6100,https://www.facebook.com/Schellers-Fitness-Cycling-51235902251/, ,https://www.instagram.com/schellersfitnesscycling/,https://www.youtube.com/user/SchellersFitness
On Your Left Cycles,625 Baxter Ave  Louisville  KY 40204  United States,625 Baxter Ave,Louisville,40204,Kentucky,US,America/New_York,15027496775,,http://onyourleftcycles.net/,onyourleftcycles.net,Bicycle store, ,Yes,166,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.2456728,Lng -85.72825379999999,https://www.google.com/maps/place/?q=place_id:ChIJpy-yjNZyaYgR6UxCp7hAf8g,https://www.google.com/search?kgmid=/g/1thkx_kv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEjPiNgwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://onyourleftcycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJpy-yjNZyaYgR6UxCp7hAf8g&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",5027496775,https://www.facebook.com/pages/On-Your-Left-Cycles/169162313839,https://twitter.com/oylc,https://www.instagram.com/onyourleftcycles/,
Easy Ride Bikes (Electric  E-Bikes),1531 Poole Mill Rd  Crofton  KY 42217  United States,1531 Poole Mill Rd,Crofton,42217,Kentucky,US,America/Chicago,12709857965,,https://justplainbusiness.com/easy-ride-bikes/,justplainbusiness.com,Bicycle store,Bicycle repair shop,Yes,3,5,open,"Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 3-6â€¯PM; Wednesday, 3-6â€¯PM; Thursday, 3-6â€¯PM; Friday, 3-6â€¯PM; ",9â€¯AM-12â€¯PM,Closed,Closed,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,Lat 37.055917,Lng -87.510024,https://www.google.com/maps/place/?q=place_id:ChIJR2p2tYZNZYgRcf1mleS3a0k,https://www.google.com/search?kgmid=/g/11vyr_z2nr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDjoqyfaw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://justplainbusiness.com/easy-ride-bikes/&size=48","https://search.google.com/local/reviews?placeid=ChIJR2p2tYZNZYgRcf1mleS3a0k&q=bicycle+shop+near+Dawson+Springs,+Kentucky,+USA&authuser=0&hl=en",, , ,,
Scheller's Fitness & Cycling - St. Matthews,132 Breckenridge Ln  Louisville  KY 40207  United States,132 Breckenridge Ln,Louisville,40207,Kentucky,US,America/New_York,15028972611,,https://www.schellers.com/,schellers.com,Bicycle store,Bicycle repair shop,Yes,428,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.251698999999995,Lng -85.65490659999999,https://www.google.com/maps/place/?q=place_id:ChIJt16-pcR0aYgRCFsHRjuR9aA,https://www.google.com/search?kgmid=/g/1tnplrcn,https://lh5.googleusercontent.com/p/AF1QipOAGfMa9NBxaSmJwi6tUATL0MJhwDdziJNYH1H8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.schellers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt16-pcR0aYgRCFsHRjuR9aA&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",+1-502-245-1955 | +1-502-969-4100 | +1-502-897-2611 | +1-812-402-4950 | +1-859-276-1071 | +1-812-288-6100,https://www.facebook.com/Schellers-Fitness-Cycling-51235902251/, ,https://www.instagram.com/schellersfitnesscycling/,https://www.youtube.com/user/SchellersFitness
Bicycle Face,331 E Short St  Lexington  KY 40507  United States,331 E Short St,Lexington,40507,Kentucky,US,America/New_York,18598882453,,http://bicyclefacelex.com/,bicyclefacelex.com,Bicycle store,Bar,Yes,88,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.043393,Lng -84.49166319999999,https://www.google.com/maps/place/?q=place_id:ChIJta7hkehEQogRQ3dK14Mr8Mg,https://www.google.com/search?kgmid=/g/11g6vjcr2w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICquPLeFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicyclefacelex.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJta7hkehEQogRQ3dK14Mr8Mg&q=bicycle+shop+near+Richmond,+Kentucky,+USA&authuser=0&hl=en",18598882453,https://www.facebook.com/bicyclefacelex, ,https://www.instagram.com/bicyclefacelex/,
Middle of Town Cycling,2140 Gardiner Ln  Louisville  KY 40205  United States,2140 Gardiner Ln,Louisville,40205,Kentucky,US,America/New_York,15028822453,,https://www.middletowncycling.com/,middletowncycling.com,Bicycle store,Bicycle repair shop,Yes,139,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.2119864,Lng -85.6727978,https://www.google.com/maps/place/?q=place_id:ChIJuwzJrqILaYgRRhBzPfc7Pfs,https://www.google.com/search?kgmid=/g/11lq2plcm6,https://lh5.googleusercontent.com/p/AF1QipPzbXwdgOM-QUe_HAl8JN_LrlRGDVBHqxDboDW1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.middletowncycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuwzJrqILaYgRRhBzPfc7Pfs&q=bicycle+shop+near+Jeffersontown,+Kentucky,+USA&authuser=0&hl=en",, , , , 
Howard's Cycling & Fitness,604 Park St  Bowling Green  KY 42101  United States,604 Park St,Bowling Green,42101,Kentucky,US,America/Chicago,12707827877,,http://howardscycling.com/contact/4549054,howardscycling.com,Bicycle store, ,Yes,170,4.6,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.992258799999995,Lng -86.4348883,https://www.google.com/maps/place/?q=place_id:ChIJx6qDXEnvZYgRRIFhSINtRFE,https://www.google.com/search?kgmid=/g/1td9r7wr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4jfSBbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://howardscycling.com/contact/4549054&size=48","https://search.google.com/local/reviews?placeid=ChIJx6qDXEnvZYgRRIFhSINtRFE&q=bicycle+shop+near+Lakeside+Park,+Kentucky,+USA&authuser=0&hl=en",, , ,,
BikeWorld  Bikes & Fitness,809 Joe Clifton Dr  Paducah  KY 42001  United States,809 Joe Clifton Dr,Paducah,42001,Kentucky,US,America/Chicago,12704420751,,https://www.bikeworldky.com/,bikeworldky.com,Bicycle store,Bicycle rental service,Yes,335,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4:30â€¯PM,Closed,9:30â€¯AM-5:30â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.0806149,Lng -88.6361688,https://www.google.com/maps/place/?q=place_id:ChIJxf2Mh4EaeogRbtgt_7HtY-c,https://www.google.com/search?kgmid=/g/1tgc0jjj,https://lh5.googleusercontent.com/p/AF1QipPsNLzwnzpaz7lSBoDSMOmrUkFSlOrFe_tOYMUT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeworldky.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxf2Mh4EaeogRbtgt_7HtY-c&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",-1462,https://www.facebook.com/bikeworldky/, ,,
Middletown Cycling,11519 Shelbyville Rd  Louisville  KY 40243  United States,11519 Shelbyville Rd,Louisville,40243,Kentucky,US,America/New_York,15023840770,,http://www.middletowncycling.com/,middletowncycling.com,Bicycle store,Bicycle rack,Yes,275,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.246071,Lng -85.5427273,https://www.google.com/maps/place/?q=place_id:ChIJY6GJr2mfaYgRF08zS87iTxw,https://www.google.com/search?kgmid=/g/12hkwjl3q,https://lh5.googleusercontent.com/p/AF1QipPxr_B8HVeeiY-KQpNcFwGVUY2WHrZO_d2UVXBo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.middletowncycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY6GJr2mfaYgRF08zS87iTxw&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",, , , , 
E-Rides Cincy,500 Fairfield Ave  Bellevue  KY 41073  United States,500 Fairfield Ave,Bellevue,41073,Kentucky,US,America/New_York,18596533729,,https://www.e-ridesusa.com/,e-ridesusa.com,Electric bicycle store, ,Yes,15,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.1073139,Lng -84.4817432,https://www.google.com/maps/place/?q=place_id:ChIJLfWwgfSzQYgR_pkauefrK_8,https://www.google.com/search?kgmid=/g/11xfj9rxhy,https://lh5.googleusercontent.com/p/AF1QipPezRaWcs76pLgXZCtNn3fCNuRCK0ClZTsyLdvB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.e-ridesusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLfWwgfSzQYgR_pkauefrK_8&q=bicycle+shop+near+Crestview+Hills,+Kentucky,+USA&authuser=0&hl=en",5024924935 | 8596533729,https://www.facebook.com/people/E-Rides/100068218321919/, ,,https://www.youtube.com/@erides6584
Derby City BMX,3000 Tom Sawyer Dr  Louisville  KY 40241  United States,3000 Tom Sawyer Dr,Louisville,40241,Kentucky,US,America/New_York,15026433690,,https://www.usabmx.com/tracks/1879/events/schedule?mode=grid,usabmx.com,Bicycle club,,Yes,62,4.8,open,"Friday, Closed; Saturday, 6-8â€¯PM; Sunday, Closed; Monday, 6â€¯AM-8â€¯PM; Tuesday, Closed; Wednesday, 6-8â€¯PM; Thursday, Closed; ",6-8â€¯PM,Closed,6â€¯AM-8â€¯PM,Closed,6-8â€¯PM,Closed,Closed,Lat 38.2838419,Lng -85.5529375,https://www.google.com/maps/place/?q=place_id:ChIJ0_M-cfeeaYgRJOQRiDgA9-8,https://www.google.com/search?kgmid=/g/11c1p7h5p8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq2s6fKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.usabmx.com/tracks/1879/events/schedule?mode=grid&size=48","https://search.google.com/local/reviews?placeid=ChIJ0_M-cfeeaYgRJOQRiDgA9-8&q=bicycle+shop+near+Crestwood,+Kentucky,+USA&authuser=0&hl=en",, , ,,
REI,4350 Summit Plaza Dr  Louisville  KY 40241  United States,4350 Summit Plaza Dr,Louisville,40241,Kentucky,US,America/New_York,15029161776,,https://www.rei.com/stores/louisville?y_source=1_MTA4Njc4MDY3NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,50,4.4,open,"Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 38.3093054,Lng -85.5751192,https://www.google.com/maps/place/?q=place_id:ChIJISn2cACfaYgRR_V7DQZCnT0,https://www.google.com/search?kgmid=/g/11wg2kmnd7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICv6pvpgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/louisville?y_source=1_MTA4Njc4MDY3NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJISn2cACfaYgRR_V7DQZCnT0&q=bicycle+shop+near+Graymoor-Devondale,+Kentucky,+USA&authuser=0&hl=en",+15029161776 | 5139241938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
