Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
HMS Bikes,8225 N Courtney Page Way Suite 145  Tucson  AZ 85743  United States,8225 N Courtney Page Way Suite 145,Tucson,85743,Arizona,US,America/Phoenix,15209890196,,http://hmsbikes.com/,hmsbikes.com,Bicycle store,Bicycle repair shop,Yes,60,4.5,permanently closed, ,,,,,,,,Lat 32.356672599999996,Lng -111.0952202,https://www.google.com/maps/place/?q=place_id:ChIJtwf_YSDg1YYR2r3qaKH4js4,https://www.google.com/search?kgmid=/g/12m92wn11,https://lh5.googleusercontent.com/p/AF1QipM6lvk8crAJuiZT3ug5MKoUfssQLqxuQPUdT_fl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hmsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtwf_YSDg1YYR2r3qaKH4js4&q=bicycle+shop+near+Avra+Valley,+Arizona+,+USA&authuser=0&hl=en",, , , , 
Bicycle Ranch Tucson,7090 N Oracle Rd Ste 156  Tucson  AZ 85704  United States,7090 N Oracle Rd Ste 156,Tucson,85704,Arizona,US,America/Phoenix,15202194311,,http://bicycleranchtucson.com/,bicycleranchtucson.com,Bicycle store, ,Yes,151,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.3354484,Lng -110.97575859999999,https://www.google.com/maps/place/?q=place_id:ChIJTzdItkBz1oYRZUczywWpoPk,https://www.google.com/search?kgmid=/g/1ptv_jz9f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8sKj0owE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleranchtucson.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTzdItkBz1oYRZUczywWpoPk&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",1-520-219-4311,https://www.facebook.com/BicycleRanchTucson, ,https://www.instagram.com/bicycleranchtucson/,https://www.youtube.com/channel/UCabugQOxhedizyNWZHDnFyA
Specialized - Mesa,2031 N Power Rd #101b  Mesa  AZ 85215  United States,2031 N Power Rd #101b,Mesa,85215,Arizona,US,America/Phoenix,14806990072,,https://www.specialized.com/us/en/store-finder/specialized-mesa/6715409,specialized.com,Bicycle store,Bicycle rental service,Yes,378,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4522688,Lng -111.68192379999999,https://www.google.com/maps/place/?q=place_id:ChIJUQtjmzilK4cR_5bHzqclQ_U,https://www.google.com/search?kgmid=/g/11bxg0r7bl,https://lh5.googleusercontent.com/p/AF1QipPdDjCHRSAZ-DQP3g6LLLibwLU3Bm56gRyaX7qi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.specialized.com/us/en/store-finder/specialized-mesa/6715409&size=48","https://search.google.com/local/reviews?placeid=ChIJUQtjmzilK4cR_5bHzqclQ_U&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",++14806990072 | +14806990072,https://www.facebook.com/specializedarizona, ,https://www.instagram.com/specializedarizona/,https://www.youtube.com/user/specialized411?sub_confirmation=1
Trek Bicycle - Tucson,1800 E Fort Lowell Rd #100  Tucson  AZ 85719  United States,1800 E Fort Lowell Rd #100,Tucson,85719,Arizona,US,America/Phoenix,15203985597,,http://www.trektucson.com/,trektucson.com,Bicycle store, ,Yes,319,4.8,permanently closed, ,,,,,,,,Lat 32.2641122,Lng -110.9454148,https://www.google.com/maps/place/?q=place_id:ChIJuyWc7oNx1oYR_NzH8z8LLeQ,https://www.google.com/search?kgmid=/g/1vntkbc_,https://lh5.googleusercontent.com/p/AF1QipOTaM5etXmUVb5SXRsZX70Dog7iNs5hM2DneAtS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trektucson.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuyWc7oNx1oYR_NzH8z8LLeQ&q=bicycle+shop+near+Tucson,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
SUN Cyclery,5833 N 7th St  Phoenix  AZ 85014  United States,5833 N 7th St,Phoenix,85014,Arizona,US,America/Phoenix,16022791905,,http://www.suncyclery.com/,suncyclery.com,Bicycle store, ,Yes,192,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.5231545,Lng -112.0646024,https://www.google.com/maps/place/?q=place_id:ChIJv6nVJbESK4cRIgHcBNrCypc,https://www.google.com/search?kgmid=/g/1vsprzbz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4teqHxwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.suncyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv6nVJbESK4cRIgHcBNrCypc&q=bicycle+shop+near+Superior,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/SunCyclery-217441745850351/,https://twitter.com/AzTrikes,https://www.instagram.com/sun.cyclery/,
U-MOTO Motorized Bicycles,Inside Mark's Ace Hardware  2830 N Campbell Ave  Tucson  AZ 85719  United States,Inside Mark's Ace Hardware,Tucson,85719,Arizona,US,America/Phoenix,15204069691,,http://www.umotobikes.com/,umotobikes.com,Bicycle store, ,Yes,47,4,open,"Friday, 7â€¯AM-8â€¯PM; Saturday, 7â€¯AM-8â€¯PM; Sunday, 7â€¯AM-6â€¯PM; Monday, 7â€¯AM-8â€¯PM; Tuesday, 7â€¯AM-8â€¯PM; Wednesday, 7â€¯AM-8â€¯PM; Thursday, 7â€¯AM-8â€¯PM; ",7â€¯AM-8â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,Lat 32.2580542,Lng -110.9426065,https://www.google.com/maps/place/?q=place_id:ChIJV6zRn5h01oYR4Uz88d1wY50,https://www.google.com/search?kgmid=/g/12vs5j73l,https://lh5.googleusercontent.com/p/AF1QipM0aL4oAi2iIY-oyhQfU5Q1YbzeGR69SAqoPZEb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.umotobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV6zRn5h01oYR4Uz88d1wY50&q=bicycle+shop+near+South+Tucson,+Arizona+,+USA&authuser=0&hl=en",, , , , 
Gordy's Bicycles,4223 W Thunderbird Rd  Phoenix  AZ 85053  United States,4223 W Thunderbird Rd,Phoenix,85053,Arizona,US,America/Phoenix,16028436490,,http://www.gordysbicycles.com/,gordysbicycles.com,Bicycle store, ,Yes,246,4.4,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.6094012,Lng -112.149125,https://www.google.com/maps/place/?q=place_id:ChIJ-VkGAVJpK4cRqUdqmw7u9Dg,https://www.google.com/search?kgmid=/g/1th24884,https://lh5.googleusercontent.com/p/AF1QipM28MgCMsFBw_GmkGx0UNQ1aRQYfNOlgZ0aZ9ec,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gordysbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-VkGAVJpK4cRqUdqmw7u9Dg&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/GordysBicycles, ,https://www.instagram.com/gordysbicycles/,
Camp Verde Bicycle,155 S Montezuma Castle Hwy #3  Camp Verde  AZ 86322  United States,155 S Montezuma Castle Hwy #3,Camp Verde,86322,Arizona,US,America/Phoenix,19288635617,,http://campverdebicycle.com/,campverdebicycle.com,Bicycle store, ,Yes,21,4.8,permanently closed, ,,,,,,,,Lat 34.567319,Lng -111.85396209999999,https://www.google.com/maps/place/?q=place_id:ChIJW0_VLnRVLIcR_AKEck2Df5A,https://www.google.com/search?kgmid=/g/11fszfszp1,https://lh5.googleusercontent.com/p/LHlKEkCsK-w-phLvRXvmaA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://campverdebicycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJW0_VLnRVLIcR_AKEck2Df5A&q=Camp+Verde+Bicycle&authuser=0&hl=en,, , ,,
Ben's Bikes,7431 S Houghton Rd Suite #100  Tucson  AZ 85747  United States,7431 S Houghton Rd Suite #100,Tucson,85747,Arizona,US,America/Phoenix,15205742453,,http://www.bensbikestucson.com/,bensbikestucson.com,Bicycle store, ,Yes,223,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.1163889,Lng -110.7719444,https://www.google.com/maps/place/?q=place_id:ChIJwaUP_i9h1oYR614g5PnVvh8,https://www.google.com/search?kgmid=/g/1tdk109d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4sYe3jQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bensbikestucson.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwaUP_i9h1oYR614g5PnVvh8&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Landis Cyclery,2180 E Southern Ave  Tempe  AZ 85282  United States,2180 E Southern Ave,Tempe,85282,Arizona,US,America/Phoenix,14808399383,,https://landiscyclery.com/about/tempe-north-pg406.htm,landiscyclery.com,Bicycle store,Bicycle rental service,Yes,558,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.393334599999996,Lng -111.89290969999999,https://www.google.com/maps/place/?q=place_id:ChIJWdzdIXgIK4cRjbIeZ9B3paI,https://www.google.com/search?kgmid=/g/1td6sprw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDG5MGGRA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://landiscyclery.com/about/tempe-north-pg406.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJWdzdIXgIK4cRjbIeZ9B3paI&q=bicycle+shop+near+Florence,+Arizona+,+USA&authuser=0&hl=en",480-839-9383 | 4808399383,https://www.facebook.com/Landiscyclery, ,https://www.instagram.com/landis_cyclery/,
Road Runner Bike Center Vistancia,28421 N Vistancia Blvd  Peoria  AZ 85383  United States,28421 N Vistancia Blvd,Peoria,85383,Arizona,US,America/Phoenix,16232480393,,http://roadrunnerbikecenter.net/,roadrunnerbikecenter.net,Bicycle store, ,Yes,57,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; Friday, 10â€¯AM-6:30â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 33.7406607,Lng -112.3205766,https://www.google.com/maps/place/?q=place_id:ChIJWfHlpI9fK4cRAYfSAd2UTS4,https://www.google.com/search?kgmid=/g/11fnq39gg8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDexb-EGw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://roadrunnerbikecenter.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJWfHlpI9fK4cRAYfSAd2UTS4&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/104187305351873, ,https://www.instagram.com/roadrunnerbikeshop,
Spur Cross Cycles,6738 E Cave Creek Rd #3-4  Cave Creek  AZ 85331  United States,6738 E Cave Creek Rd #3-4,Cave Creek,85331,Arizona,US,America/Phoenix,14802562453,,http://www.spurcrosscycles.com/,spurcrosscycles.com,Bicycle store,Bicycle repair shop,Yes,32,5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 12â€¯AM-4â€¯PM; Wednesday, 12-4â€¯PM; Thursday, 12-4â€¯PM; Friday, Closed; ",Closed,Closed,Closed,12â€¯AM-4â€¯PM,12-4â€¯PM,12-4â€¯PM,Closed,Lat 33.833508,Lng -111.93516199999999,https://www.google.com/maps/place/?q=place_id:ChIJWyag955-K4cRsEfB0SdbS70,https://www.google.com/search?kgmid=/g/1hcb5zq9j,https://lh5.googleusercontent.com/p/AF1QipN46W5wk_Zc0iJs_CoGFBRhACAMt7EKkqEXKnnP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spurcrosscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWyag955-K4cRsEfB0SdbS70&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Tucson Endurance Bike Shop East - On the Loop,7231 E Speedway Blvd  Tucson  AZ 85710  United States,7231 E Speedway Blvd,Tucson,85710,Arizona,US,America/Phoenix,15203051176,,http://www.tucsonendurancecenter.com/,tucsonendurancecenter.com,Bicycle store, ,Yes,66,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 8â€¯AM-3â€¯PM; Sunday, 8â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",8â€¯AM-3â€¯PM,8â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.2359402,Lng -110.83813169999999,https://www.google.com/maps/place/?q=place_id:ChIJX-3EBvtv1oYR-LxkbSEIJ4o,https://www.google.com/search?kgmid=/g/11f6kvwg0_,https://lh5.googleusercontent.com/p/AF1QipPucomoUZNJntC9Ro8d50R2pa_O8cwJ7LR9CeU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tucsonendurancecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX-3EBvtv1oYR-LxkbSEIJ4o&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",5203051176, , ,,
Golden Spoke Cyclery,6710 W Thunderbird Rd  Peoria  AZ 85381  United States,6710 W Thunderbird Rd,Peoria,85381,Arizona,US,America/Phoenix,16239318910,,https://www.goldenspoke.bike/,goldenspoke.bike,Bicycle store, ,Yes,168,4.2,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.6112312,Lng -112.2031537,https://www.google.com/maps/place/?q=place_id:ChIJx9iORcJpK4cR5iNgKzQYUOs,https://www.google.com/search?kgmid=/g/11cmzqmcn0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGh7z3hQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.goldenspoke.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJx9iORcJpK4cR5iNgKzQYUOs&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",16239318910,https://www.facebook.com/goldenspokeCyclery, ,,
Copper Spoke Cycles,5626 E Broadway Blvd  Tucson  AZ 85711  United States,5626 E Broadway Blvd,Tucson,85711,Arizona,US,America/Phoenix,15204288999,,https://www.copperspoke.com/,copperspoke.com,Bicycle store, ,Yes,155,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.2211584,Lng -110.8718605,https://www.google.com/maps/place/?q=place_id:ChIJX-vDvMxv1oYRs8ZuJdSb1Mg,https://www.google.com/search?kgmid=/g/11h8bj05hr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcyraeQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.copperspoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX-vDvMxv1oYRs8ZuJdSb1Mg&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",1-520-428-8999,https://www.facebook.com/copperspokecycles/, ,https://www.instagram.com/copperspokecycles/,
JJ Bicycles,640 N Stone Ave  Tucson  AZ 85705  United States,640 N Stone Ave,Tucson,85705,Arizona,US,America/Phoenix,15208828858,,https://facebook.com/J-J-Bicycles-116295012353928/,facebook.com,Bicycle store,Bicycle repair shop,No,148,4.8,open,"Friday, 10â€¯AM-5:45â€¯PM; Saturday, 10:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:45â€¯PM; Tuesday, 10â€¯AM-5:45â€¯PM; Wednesday, 10â€¯AM-5:45â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10:30â€¯AM-3â€¯PM,Closed,10â€¯AM-5:45â€¯PM,10â€¯AM-5:45â€¯PM,10â€¯AM-5:45â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5:45â€¯PM,Lat 32.2299106,Lng -110.97151319999999,https://www.google.com/maps/place/?q=place_id:ChIJxWUbHhlx1oYRNEv4S0oXrRA,https://www.google.com/search?kgmid=/g/1hc1_vz5y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkg6urXQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://facebook.com/J-J-Bicycles-116295012353928/&size=48","https://search.google.com/local/reviews?placeid=ChIJxWUbHhlx1oYRNEv4S0oXrRA&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fjjbicyclestucson, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3_BcnHcgGA8b5y3Nh_JN3lrtAIE-kTBIL3GPCqjBjIFvaLuCf-AT_feVLbNjoRiT7k8Ik2zXNfsdtxA5NIfUdQ-wtYS6r7g6rDCnJLEFxhNrjqGL81ALfXIF9VSpEwv23W2DJJPepWwBz0llT6HQ,
Trek Bicycle Store West Phoenix,13810 W Test Dr  Goodyear  AZ 85338  United States,13810 W Test Dr,Goodyear,85338,Arizona,US,America/Phoenix,16235368454,,http://trekwestphoenix.com/,trekwestphoenix.com,Bicycle store,Bicycle rental service,Yes,630,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4559966,Lng -112.3564194,https://www.google.com/maps/place/?q=place_id:ChIJY8-Z4rM4K4cRZTATF2nETro,https://www.google.com/search?kgmid=/g/1tf4fhk2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4xJGTkAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trekwestphoenix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY8-Z4rM4K4cRZTATF2nETro&q=bicycle+shop+near+Red+Rock+CDP,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleWestPhoenix/, ,https://www.instagram.com/trekwestphoenix/,
ACDCycles,1925 N Lindsay Rd  Mesa  AZ 85213  United States,1925 N Lindsay Rd,Mesa,85213,Arizona,US,America/Phoenix,14809782145,,https://acdcycles.com/,acdcycles.com,Bicycle store, ,Yes,11,4.6,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-3â€¯PM; ",Closed,Closed,Closed,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,Lat 33.4506844,Lng -111.77045179999999,https://www.google.com/maps/place/?q=place_id:ChIJyy_jVRynK4cR4QFtJXIlxSY,https://www.google.com/search?kgmid=/g/11w2fd1l0h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDXpoqBUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://acdcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyy_jVRynK4cR4QFtJXIlxSY&q=bicycle+shop+near+First+Mesa,+Arizona+,+USA&authuser=0&hl=en",14809782145,https://www.facebook.com/profile.php?id=61562065798726, ,https://www.instagram.com/acdcycles,
Specialized - Ahwatukee,4802 E Ray Rd Suite #5  Phoenix  AZ 85044  United States,4802 E Ray Rd Suite #5,Phoenix,85044,Arizona,US,America/Phoenix,14805983373,,https://www.specialized.com/us/en/store-finder/specialized-ahwatukee/6715389,specialized.com,Bicycle store,Bicycle rental service,Yes,294,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 9â€¯AM-2â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,9â€¯AM-2â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.3203964,Lng -111.97972929999999,https://www.google.com/maps/place/?q=place_id:ChIJz3MIM2wEK4cRTvvJVW7T1T8,https://www.google.com/search?kgmid=/g/1hc1ylyj3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4g9HV-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.specialized.com/us/en/store-finder/specialized-ahwatukee/6715389&size=48","https://search.google.com/local/reviews?placeid=ChIJz3MIM2wEK4cRTvvJVW7T1T8&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",++14805983373 | +14805983373,https://www.facebook.com/specializedarizona, ,https://www.instagram.com/specializedarizona/,https://www.youtube.com/user/specialized411?sub_confirmation=1
