Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
SouthPaw Cycles,164 E Main St  Pendleton  SC 29670  United States,164 E Main St,Pendleton,29670,South Carolina,US,America/New_York,18646534485,,http://southpawcycles.com/,southpawcycles.com,Bicycle store,Bicycle repair shop,Yes,116,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.650027699999995,Lng -82.7826643,https://www.google.com/maps/place/?q=place_id:ChIJwVgLdtFdWIgReI9zVINRa1A,https://www.google.com/search?kgmid=/g/11b745vx99,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq5_rExQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://southpawcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwVgLdtFdWIgReI9zVINRa1A&q=bicycle+shop+near+Pickens,+South+Carolina,+USA&authuser=0&hl=en",18646534485,https://www.facebook.com/southpawcycles/, ,https://www.instagram.com/southpawcycles/,
The Bike Depot,110 NW Main St  Easley  SC 29640  United States,110 NW Main St,Easley,29640,South Carolina,US,America/New_York,18649084327,,https://www.mybikedepot.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2hO-T6BFtmJHB6dti1wb11SXKuaA2tbcFMhylFUlc6J3slXQiBa5npZtI_aem_PUbyp-s1a8K4dZbglb7W6Q,mybikedepot.com,Bicycle store,Electric bicycle store,Yes,33,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,1-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.8304046,Lng -82.6043722,https://www.google.com/maps/place/?q=place_id:ChIJWZmWIQBJWIgRFpTabM3lIdU,https://www.google.com/search?kgmid=/g/11m6bfnw3p,https://lh5.googleusercontent.com/p/AF1QipM_hOr4bEd_r9t9lBWbHE0j7tFSPtp1ntdjRHuo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mybikedepot.com/?fbclid=IwZXh0bgNhZW0CMTEAAR2hO-T6BFtmJHB6dti1wb11SXKuaA2tbcFMhylFUlc6J3slXQiBa5npZtI_aem_PUbyp-s1a8K4dZbglb7W6Q&size=48","https://search.google.com/local/reviews?placeid=ChIJWZmWIQBJWIgRFpTabM3lIdU&q=bicycle+shop+near+Pickens,+South+Carolina,+USA&authuser=0&hl=en",-6098,https://www.facebook.com/profile.php?id=61563289657621, ,https://www.instagram.com/thebikedepoteasley/,
Cooper River Cycles,162 Seven Farms Drive Unit 215  Daniel Island  SC 29492  United States,162 Seven Farms Drive Unit 215,Daniel Island,29492,South Carolina,US,America/New_York,18434804464,,http://www.cooperrivercycles.com/,cooperrivercycles.com,Bicycle store,Bicycle rack,Yes,111,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.8633346,Lng -79.9029769,https://www.google.com/maps/place/?q=place_id:ChIJXzKtOu9v_ogRJZ4rPD0nWww,https://www.google.com/search?kgmid=/g/11b6q1j8g7,https://lh5.googleusercontent.com/p/AF1QipPy6MNuowZqY_tg77m2-J8yqIxEoCcVhsKIoUqF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cooperrivercycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXzKtOu9v_ogRJZ4rPD0nWww&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",1-843-480-4464,https://www.facebook.com/CooperRiverCycles, ,https://www.instagram.com/cooperrivercycles/?hl=en,
Traditional and Unique,2009 Sequoia Frst Wy  Lancaster  SC 29720  United States,2009 Sequoia Frst Wy,Lancaster,29720,South Carolina,US,America/New_York,18032883808,,https://traditionalandunique.com/,traditionalandunique.com,Electric bicycle store, ,Yes,1,5,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-12â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 34.8951373,Lng -80.8410301,https://www.google.com/maps/place/?q=place_id:ChIJ2x1w74eBVogRIasaT7vOaPQ,https://www.google.com/search?kgmid=/g/11ldp82c_6,https://lh5.googleusercontent.com/p/AF1QipPxUjEr3VmcJrABoGk7ikHCa51T8WdeS1E7oPII,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://traditionalandunique.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2x1w74eBVogRIasaT7vOaPQ&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Flyby E-Rides,204 Emerald Rd N  Greenwood  SC 29646  United States,204 Emerald Rd N,Greenwood,29646,South Carolina,US,America/New_York,18772835929,,http://flybyeride.com/,flybyeride.com,Electric bicycle store, ,Yes,8,5,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9:30â€¯PM; Sunday, 9â€¯AM-9â€¯PM; Monday, 4-9â€¯PM; Tuesday, 4-9â€¯PM; Wednesday, 4-9â€¯PM; Thursday, 4-9â€¯PM; ",9â€¯AM-9:30â€¯PM,9â€¯AM-9â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,9â€¯AM-9â€¯PM,Lat 34.2021805,Lng -82.1325591,https://www.google.com/maps/place/?q=place_id:ChIJGZnA3yAH-IgR9shU0I0IIKE,https://www.google.com/search?kgmid=/g/11wtm5ww06,https://lh5.googleusercontent.com/p/AF1QipMQ1rsngH1me7UqaIXf-GTDOkgqLZw3gO71ZAy9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://flybyeride.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGZnA3yAH-IgR9shU0I0IIKE&q=bicycle+shop+near+Greenwood,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Rebellion Roads E-Bike Tours  Rentals  & Repair Shop in Charleston  SC,1470 Ben Sawyer Blvd  Mt Pleasant  SC 29464  United States,1470 Ben Sawyer Blvd,Mt Pleasant,29464,South Carolina,US,America/New_York,18432843120,,https://www.rebellionroads.com/,rebellionroads.com,Electric bicycle store,Bicycle rental service,Yes,380,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-3â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,Lat 32.7902207,Lng -79.8514955,https://www.google.com/maps/place/?q=place_id:ChIJNVeAyqxx_ogRZdxtQwjwBBA,https://www.google.com/search?kgmid=/g/11fn1tclnq,https://lh5.googleusercontent.com/p/AF1QipNqV2Pc9HHcydNxggTwjI2sKpneAnwRtW6ceFUN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rebellionroads.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNVeAyqxx_ogRZdxtQwjwBBA&q=bicycle+shop+near+Hampton+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Port City Moped,1202 Palm Blvd B  Isle of Palms  SC 29451  United States,1202 Palm Blvd B,Isle of Palms,29451,South Carolina,US,America/New_York,18432428739,,http://www.portcitymoped.com/,portcitymoped.com,Bicycle Shop,,Yes,180,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-2:30â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-2:30â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 32.7872386,Lng -79.7890529,https://www.google.com/maps/place/?q=place_id:ChIJczLk3ahz_ogRdLjfsWkqATs,https://www.google.com/search?kgmid=/g/11xnkk0ry,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4m5DZbQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.portcitymoped.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJczLk3ahz_ogRdLjfsWkqATs&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/PortCityMoped/, ,https://www.instagram.com/portcitymoped/,
Wind Land & Water Sports,109 E Ashley Ave  Folly Beach  SC 29439  United States,109 E Ashley Ave,Folly Beach,29439,South Carolina,US,America/New_York,18438088000,,https://www.starfiregolfcartrental.com/,starfiregolfcartrental.com,Bicycle rental service,,Yes,126,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.6557181,Lng -79.9397163,https://www.google.com/maps/place/?q=place_id:ChIJg0UaIQDX_YgRdSGC5zwAv4I,https://www.google.com/search?kgmid=/g/11vx3w6hyl,https://lh5.googleusercontent.com/p/AF1QipPk0OdthdpU6XJQG9zxLTKbburpMJ5UUTWL5DE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.starfiregolfcartrental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg0UaIQDX_YgRdSGC5zwAv4I&q=bicycle+shop+near+Folly+Beach,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Folly Bikes & Boards,20 Center St  Folly Beach  SC 29439  United States,20 Center St,Folly Beach,29439,South Carolina,US,America/New_York,18435808800,,http://follybikes.com/,follybikes.com,Bicycle Shop,,Yes,120,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 32.656194899999996,Lng -79.9407537,https://www.google.com/maps/place/?q=place_id:ChIJpyL9mBfX_YgRaFvKn1Z3c2E,https://www.google.com/search?kgmid=/g/11f656v142,https://lh5.googleusercontent.com/p/AF1QipP0qkXCMzbkcdns1A4AVygYUFvLnuU3tuKlEOEj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://follybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpyL9mBfX_YgRaFvKn1Z3c2E&q=bicycle+shop+near+Folly+Beach,+South+Carolina,+USA&authuser=0&hl=en",+1843-580-8800 | 8435808800, , ,,
Isle of Palms Beach Chair Company,1204 Palm Blvd suite c  Isle of Palms  SC 29451  United States,1204 Palm Blvd suite c,Isle of Palms,29451,South Carolina,US,America/New_York,18436701009,,http://www.iopbeachchair.com/,iopbeachchair.com,Bicycle rental service,,Yes,488,4.8,open,"Saturday, 8â€¯AM-7:30â€¯PM; Sunday, 8â€¯AM-7:30â€¯PM; Monday, 8â€¯AM-7:30â€¯PM; Tuesday, 8â€¯AM-7:30â€¯PM; Wednesday, 8â€¯AM-7:30â€¯PM; Thursday, 8:30â€¯AM-7:30â€¯PM; Friday, 8â€¯AM-7:30â€¯PM; ",8â€¯AM-7:30â€¯PM,8â€¯AM-7:30â€¯PM,8â€¯AM-7:30â€¯PM,8â€¯AM-7:30â€¯PM,8â€¯AM-7:30â€¯PM,8:30â€¯AM-7:30â€¯PM,8â€¯AM-7:30â€¯PM,Lat 32.7874311,Lng -79.7889751,https://www.google.com/maps/place/?q=place_id:ChIJ5-zIgBhs_ogRkzc23Y8Noss,https://www.google.com/search?kgmid=/g/1264gqhnt,https://lh5.googleusercontent.com/p/AF1QipPhFKC4ZgTH_Lqlg9ubLwk_9inHf5bWTAbzxtPo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.iopbeachchair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5-zIgBhs_ogRkzc23Y8Noss&q=bicycle+shop+near+Isle+of+Palms,+South+Carolina,+USA&authuser=0&hl=en",8436701009,https://www.facebook.com/IOPBeachChair,https://twitter.com/iopbeachchair,https://www.instagram.com/iopbeachchair/,
REI,1140 Woodruff Rd Ste 400  Greenville  SC 29607  United States,1140 Woodruff Rd Ste 400,Greenville,29607,South Carolina,US,America/New_York,18642970588,,https://www.rei.com/stores/greenville?y_source=1_MTQ1MzM2Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,405,4.5,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; Friday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 34.8261073,Lng -82.3016987,https://www.google.com/maps/place/?q=place_id:ChIJJQ72Mc0oWIgRVWc9cpQlpFo,https://www.google.com/search?kgmid=/g/1wj_t_4c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-y4SqDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/greenville?y_source=1_MTQ1MzM2Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJJQ72Mc0oWIgRVWc9cpQlpFo&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",+18642970588 | 8286870918 | 7043417405 | 7062478200 | 7049210320,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1720 Shoremeade Rd  Mt Pleasant  SC 29464  United States,1720 Shoremeade Rd,Mt Pleasant,29464,South Carolina,US,America/New_York,18439367230,,https://www.rei.com/stores/mount-pleasant?y_source=1_Nzk0MjY5MTUtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,82,4.5,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 32.8282992,Lng -79.8361669,https://www.google.com/maps/place/?q=place_id:ChIJN0jVKQtx_ogRARW5KbVffek,https://www.google.com/search?kgmid=/g/11s63j3k48,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRnoeLew,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/mount-pleasant?y_source=1_Nzk0MjY5MTUtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJN0jVKQtx_ogRARW5KbVffek&q=bicycle+shop+near+Charleston,+South+Carolina,+USA&authuser=0&hl=en",18439367230,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2300 Bull St  Columbia  SC 29201  United States,2300 Bull St,Columbia,29201,South Carolina,US,America/New_York,18036362542,,https://www.rei.com/stores/columbia-sc?y_source=1_MTczMDYzNDQtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,311,4.6,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 34.0184096,Lng -81.0346659,https://www.google.com/maps/place/?q=place_id:ChIJY4rTtIal-IgRbfw2Ld0iAdQ,https://www.google.com/search?kgmid=/g/11kh35_mhp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu-8DUtgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/columbia-sc?y_source=1_MTczMDYzNDQtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJY4rTtIal-IgRbfw2Ld0iAdQ&q=bicycle+shop+near+Andrews+town,+South+Carolina,+USA&authuser=0&hl=en",+18036362542 | 7043417405 | 8642970588 | 7049210320,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Sprockets Mobile Bicycle Repair - Bicycle Repair in Myrtle Beach and Surrounding Areas,,,Kingstree town,,South Carolina,US,America/New_York,18434460167,,,,Bicycle repair shop,Bicycle Shop,Yes,34,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-6â€¯PM; Tuesday, 7â€¯AM-6â€¯PM; Wednesday, 7â€¯AM-6â€¯PM; Thursday, 7â€¯AM-6â€¯PM; Friday, 7â€¯AM-6â€¯PM; ",Closed,Closed,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,7â€¯AM-6â€¯PM,Lat 34.0269714,Lng -78.86703589999999,https://www.google.com/maps/place/?q=place_id:ChIJtbU82apzAIkRzqa7c5hcKXc,https://www.google.com/search?kgmid=/g/11dxb1tjsh,https://lh5.googleusercontent.com/p/AF1QipMe9QSZw7yEuHPnLesWmYv0AEFhNSypuA06scL5, ,"https://search.google.com/local/reviews?placeid=ChIJtbU82apzAIkRzqa7c5hcKXc&q=bicycle+shop+near+Kingstree+town,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
Bike Baby,,,New Ellenton town,,South Carolina,US,America/New_York,18032715951,,,,Bicycle store,Service establishment,Yes,11,5,open, ,,,,,,,,Lat 34.2815655,Lng -81.5901126,https://www.google.com/maps/place/?q=place_id:ChIJv_s_LB7XV4gRwozmqGE5voo,https://www.google.com/search?kgmid=/g/11fl8hqhkp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEupSL6QE, ,"https://search.google.com/local/reviews?placeid=ChIJv_s_LB7XV4gRwozmqGE5voo&q=bicycle+shop+near+New+Ellenton+town,+South+Carolina,+USA&authuser=0&hl=en", , , , , 
High Speed Cycles,,,Spartanburg,,South Carolina,US,America/Los_Angeles,13602597892,,,,Electric bicycle store,Service establishment,Yes,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ626XHOv5kFQR-gnPUaDbqGk,https://www.google.com/search?kgmid=/g/11yhcwc_z5, , , , , , , , 
Chaplin Bicycle,,,Calhoun Falls town,,South Carolina,US,America/New_York,18647042633,,,,Used bicycle shop,Service establishment,Yes,,,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, 1-6â€¯PM; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 1-8â€¯PM; Thursday, 1-7â€¯PM; Friday, 9â€¯AM-9â€¯PM; ",11â€¯AM-7â€¯PM,1-6â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,1-8â€¯PM,1-7â€¯PM,9â€¯AM-9â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ5VeNWa0RuCARtV70-PEmM_0,https://www.google.com/search?kgmid=/g/11xcj8vf_0,https://lh5.googleusercontent.com/p/AF1QipNEZOyza-dA7jGnwVjIzsLkjUN-OllmaBlvRJkS, , , , , , , 
Isle of Palms Bike Rentals,,,Pageland town,,South Carolina,US,America/New_York,18437472453,,http://isleofpalmsbikerentals.com/,isleofpalmsbikerentals.com,Bicycle rental service,Beach entertainment shop,Yes,25,5,open,"Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; Friday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 32.842138399999996,Lng -79.8108823,https://www.google.com/maps/place/?q=place_id:ChIJK8q0C8hk_ogR2-rBirEHX-I,https://www.google.com/search?kgmid=/g/11c5g73njz,https://lh5.googleusercontent.com/p/AF1QipNBEL2i-ulwmhSuzICWn-X8QMepzpU-UKUrzVfd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://isleofpalmsbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK8q0C8hk_ogR2-rBirEHX-I&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/Kiawah-Island-Bike-Rentals-326337081057907/, ,,
Carolina Bike And Beach,,,Ridgeville town,,South Carolina,US,America/New_York,18437472453,,http://carolinabikeandbeach.com/,carolinabikeandbeach.com,Bicycle rental service,Beach entertainment shop,Yes,10,4.9,open,"Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; Friday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 32.7444595,Lng -79.95755559999999,https://www.google.com/maps/place/?q=place_id:ChIJl90j3sdk_ogR9uZu8L7y0wU,https://www.google.com/search?kgmid=/g/11ckqr3nsb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOwou06wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://carolinabikeandbeach.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl90j3sdk_ogR9uZu8L7y0wU&q=bicycle+shop+near+Ridgeville+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/Kiawah-Island-Bike-Rentals-326337081057907/, ,,
Bgone Rentals,,,Travelers Rest,,South Carolina,US,America/New_York,18643763639,,https://sites.google.com/view/bgonerentalsllc/home,sites.google.com,Bicycle rental service,Car rental agency,Yes,1,5,open, ,,,,,,,,Lat 34.879577,Lng -82.156725,https://www.google.com/maps/place/?q=place_id:ChIJlVbAZoJMkQQRL_uF_Veiqig,https://www.google.com/search?kgmid=/g/11r_fl15st,https://lh5.googleusercontent.com/p/AF1QipN5HqP1-cJnSEIvVoZCEO0Vs-il2V2YcX0ZIm_N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/bgonerentalsllc/home&size=48","https://search.google.com/local/reviews?placeid=ChIJlVbAZoJMkQQRL_uF_Veiqig&q=bicycle+shop+near+Travelers+Rest,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
