Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Jupiter Electric Bikes,5600 Airport Blvd  Tampa  FL 33634  United States,5600 Airport Blvd,Tampa,33634,Florida,US,America/New_York,18136092453,,https://www.jupiterbike.com/,jupiterbike.com,Electric bicycle store,Bicycle wholesaler,Yes,373,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 27.9986635,Lng -82.5279678,https://www.google.com/maps/place/?q=place_id:ChIJs_Af6yjCwogR1atSa20ZgkQ,https://www.google.com/search?kgmid=/g/11c7s8ly8c,https://lh5.googleusercontent.com/p/AF1QipOkyGbceoTfkQ2D4p5Vcv-i3fmpEAUEl240MGMo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jupiterbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs_Af6yjCwogR1atSa20ZgkQ&q=bicycle+shop+near+Temple+Terrace,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/JupiterBike/, ,https://www.instagram.com/jupiterbike/,https://www.youtube.com/channel/UCJRGwFkGZ5q1EQqkd0ti3wQ/videos
Big boys bike shop,924R NE 4th Ave  Fort Lauderdale  FL 33304  United States,924R NE 4th Ave,Fort Lauderdale,33304,Florida,US,America/New_York,19549378271,,http://www.bigboysbikeshop.com/,bigboysbikeshop.com,Electric bicycle store, ,Yes,16,4.5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 26.1360519,Lng -80.1402478,https://www.google.com/maps/place/?q=place_id:ChIJsXLVdowB2YgRrANvIXqm6cw,https://www.google.com/search?kgmid=/g/11vzbvdd8l,https://lh5.googleusercontent.com/p/AF1QipM1Zyaw7ccnOSjiXGAw_P0b4V7RZtiBtfZ5133S,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigboysbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsXLVdowB2YgRrANvIXqm6cw&q=bicycle+shop+near+Fort+Lauderdale,+Florida,+USA&authuser=0&hl=en",, , ,,
AM Island eBikes,5352 Gulf Dr  Holmes Beach  FL 34217  United States,5352 Gulf Dr,Holmes Beach,34217,Florida,US,America/New_York,19412260943,,https://amislandebikes.com/,amislandebikes.com,Electric bicycle store,Bicycle rental service,Yes,14,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 27.5055023,Lng -82.714726,https://www.google.com/maps/place/?q=place_id:ChIJt-_hCe4Rw4gRjpSCGZccd4E,https://www.google.com/search?kgmid=/g/11v44ygr4t,https://lh5.googleusercontent.com/p/AF1QipPCRe91Biy9EInTcDMF0Noui8sDGBSazrQR1jS2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://amislandebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt-_hCe4Rw4gRjpSCGZccd4E&q=bicycle+shop+near+Bradenton,+Florida,+USA&authuser=0&hl=en",9412260943, , ,,
Zoo Keeper E-Bike,4195 W New Haven Ave #4  West Melbourne  FL 32904  United States,4195 W New Haven Ave #4,West Melbourne,32904,Florida,US,America/New_York,13215774535,,http://ebikesdeal.com/,ebikesdeal.com,Electric bicycle store,Bicycle rental service,Yes,57,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 28.078055,Lng -80.6946528,https://www.google.com/maps/place/?q=place_id:ChIJUdAxGWkP3ogRoHln7xqQUQc,https://www.google.com/search?kgmid=/g/11trbwsf0m,https://lh5.googleusercontent.com/p/AF1QipPf_NPYcArWA-pjR50SZ7yxP8ITnUiJti2ut8Ft,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikesdeal.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUdAxGWkP3ogRoHln7xqQUQc&q=bicycle+shop+near+West+Melbourne,+Florida,+USA&authuser=0&hl=en",, , ,,
Art Bikes Jax,3544 St Johns Ave  Jacksonville  FL 32205  United States,3544 St Johns Ave,Jacksonville,32205,Florida,US,America/New_York,19045246936,,https://artbikesjax.com/,artbikesjax.com,Electric bicycle store,Bicycle rental service,Yes,164,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.297106199999998,Lng -81.7031269,https://www.google.com/maps/place/?q=place_id:ChIJUdqoaXWFqQIR-60-UxrvGOA,https://www.google.com/search?kgmid=/g/11qgky5vtw,https://lh5.googleusercontent.com/p/AF1QipOa4cgEUp20fwEedWbP5ibped8TO5ls18x8yLlE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://artbikesjax.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUdqoaXWFqQIR-60-UxrvGOA&q=bicycle+shop+near+Jacksonville,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/artbikesjax,https://twitter.com/ronrothberg,https://www.instagram.com/artbikesjax/,https://www.youtube.com/embed/2rVwhogDzo4
Eccentric Cycle,6801 W Colonial Dr Unit B  Orlando  FL 32818  United States,6801 W Colonial Dr Unit B,Orlando,32818,Florida,US,America/New_York,14078261388,,https://eccentriccycle.com/,eccentriccycle.com,Electric bicycle store,Bicycle repair shop,Yes,15,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-6â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 28.5530574,Lng -81.47415509999999,https://www.google.com/maps/place/?q=place_id:ChIJw4RqaDx554gRhOsgmGV_1Ms,https://www.google.com/search?kgmid=/g/11w8qclnbx,https://lh5.googleusercontent.com/p/AF1QipMZI5N_aRw9-d-OnvRt8IGEgbQyVZYvl0Sad6eJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://eccentriccycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw4RqaDx554gRhOsgmGV_1Ms&q=bicycle+shop+near+Orange,+Florida,+USA&authuser=0&hl=en",+14076747646 | +14078261388, , ,,
Electro Cycle,805 N Fiske Blvd Unit 101  Cocoa  FL 32922  United States,805 N Fiske Blvd Unit 101,Cocoa,32922,Florida,US,America/New_York,13212087773,,https://electrocyclellc.com/,electrocyclellc.com,Electric bicycle store, ,Yes,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 28.3668527,Lng -80.7429897,https://www.google.com/maps/place/?q=place_id:ChIJwa7blF2r4IgRMoPPuoACAxk,https://www.google.com/search?kgmid=/g/11ww422518,https://lh5.googleusercontent.com/p/AF1QipNOFbOSqJoVXvd6o4Ye3bEEBBh_spqbkZkfUpy1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electrocyclellc.com/&size=48", ,, , ,,
Eccentric Cycle,3557 S Orange Ave  Orlando  FL 32806  United States,3557 S Orange Ave,Orlando,32806,Florida,US,America/New_York,14076747646,,https://eccentriccycle.com/,eccentriccycle.com,Electric bicycle store,Bicycle repair shop,Yes,199,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 28.5032778,Lng -81.3759358,https://www.google.com/maps/place/?q=place_id:ChIJ-WAMwix754gRZgbYIBb8-x4,https://www.google.com/search?kgmid=/g/11r10fcpjs,https://lh5.googleusercontent.com/p/AF1QipOTfTXPr9T1SbpjXCrxcGXlH9bPMZ6-BPI30RVt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://eccentriccycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-WAMwix754gRZgbYIBb8-x4&q=bicycle+shop+near+Orlando,+Florida,+USA&authuser=0&hl=en",+14076747646 | +14078261388, , ,,
PEV Connection  LLC,1831 N Highland Ave #50  Clearwater  FL 33755  United States,1831 N Highland Ave #50,Clearwater,33755,Florida,US,America/New_York,17272234766,,http://pevconnection.com/,pevconnection.com,Electric bicycle store,Electric motor scooter dealer,Yes,41,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.9880316,Lng -82.7739764,https://www.google.com/maps/place/?q=place_id:ChIJx_DkNM2lkAgRAyMH1xOqDOg,https://www.google.com/search?kgmid=/g/11vbngq5jv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCohtzfjAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pevconnection.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx_DkNM2lkAgRAyMH1xOqDOg&q=bicycle+shop+near+Clearwater,+Florida,+USA&authuser=0&hl=en",, , ,,
EMOTO Supply Co.,1054 Water St  Tampa  FL 33602  United States,1054 Water St,Tampa,33602,Florida,US,America/New_York,18132854445,,http://rideemoto.com/,rideemoto.com,Electric bicycle store,ATV dealer,Yes,63,4.9,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,Lat 27.944626799999998,Lng -82.4505846,https://www.google.com/maps/place/?q=place_id:ChIJX9RXnCrjwogRg9bieXS2i4c,https://www.google.com/search?kgmid=/g/11v3qqgqsb,https://lh5.googleusercontent.com/p/AF1QipPLdOEKG9WEntWtYBR-Mql5Qn99BoAqKpywg-9K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rideemoto.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX9RXnCrjwogRg9bieXS2i4c&q=bicycle+shop+near+Tampa,+Florida,+USA&authuser=0&hl=en",,https://facebook.com/rideemoto, ,https://instagram.com/rideemoto,https://www.youtube.com/@rideemoto
MIAS VoltMoto of SWFL  LLC,2062 Beacon Manor Dr  Fort Myers  FL 33907  United States,2062 Beacon Manor Dr,Fort Myers,33907,Florida,US,America/New_York,12392959095,,https://www.miasvoltmoto.com/,miasvoltmoto.com,Electric bicycle store,Electric motorcycle dealer,Yes,3,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 26.573413,Lng -81.8693122,https://www.google.com/maps/place/?q=place_id:ChIJXYAP2DhB24gR-EgBYeM8AwU,https://www.google.com/search?kgmid=/g/11x8lxqy33,https://lh5.googleusercontent.com/p/JI1EsmDRuKwMrqAZk4EmVg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.miasvoltmoto.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXYAP2DhB24gR-EgBYeM8AwU&q=bicycle+shop+near+Fort+Myers,+Florida,+USA&authuser=0&hl=en",239-295-9095,https://www.facebook.com/, ,https://www.instagram.com/,
Orlando Powder Room and E Bike,9917 S Orange Blossom Trl  Orlando  FL 32837  United States,9917 S Orange Blossom Trl,Orlando,32837,Florida,US,America/New_York,14074142773,,https://www.facebook.com/orlandopowderroom/,facebook.com,Electric bicycle store,Powder coating service,Yes,7,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 28.4103766,Lng -81.4040871,https://www.google.com/maps/place/?q=place_id:ChIJz6Rtzr5954gRUm4Yfms_5l8,https://www.google.com/search?kgmid=/g/11k4p55p5z,https://lh5.googleusercontent.com/p/AF1QipPdfwKLbCL06N0K8WkVtrruPiC9CZEOLCsVDYbp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/orlandopowderroom/&size=48","https://search.google.com/local/reviews?placeid=ChIJz6Rtzr5954gRUm4Yfms_5l8&q=bicycle+shop+near+Orlando,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Forlandopowderroom%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2D2a25z72vPz7cga8o2DkWVZNeTCQ1nlj48rePijOIKayRHQtw-X9829ZMM1jqw9ipHiDe6Xw8GR67q-UCygSEnkIQAsHCkT_fSGaUDv56s26pN2YJ8QSxB5dKkp1wvcRNHYjZm_74W7Ln99txQw,
Cycle Limited,990 S Rogers Cir Ste 1  Boca Raton  FL 33487  United States,990 S Rogers Cir Ste 1,Boca Raton,33487,Florida,US,America/New_York,18332059242,,http://www.cyclelimited.com/,cyclelimited.com,Used bicycle shop,Bicycle Shop,Yes,169,4.6,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 26.403555899999997,Lng -80.10582579999999,https://www.google.com/maps/place/?q=place_id:ChIJA-s-7Rcf2YgRwJ1-BsLP2tU,https://www.google.com/search?kgmid=/g/11ng6xdkzj,https://lh5.googleusercontent.com/p/AF1QipNABw-6Lx_tMpfyJc1qFjY8fDFwY7SKZkx_JKE3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclelimited.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA-s-7Rcf2YgRwJ1-BsLP2tU&q=bicycle+shop+near+Boca+Raton,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/CycleLimited/, ,https://www.instagram.com/cyclelimited/,https://www.youtube.com/channel/UCHOEcbJaOZh9QmG8hFt67Rg
Willieâ€™s Bicycle,7915 Biscayne Blvd  Miami  FL 33138  United States,7915 Biscayne Blvd,Miami,33138,Florida,US,America/New_York,17863253830,,http://www.williesbicycles.com/,williesbicycles.com,Used bicycle shop,Bicycle rental service,Yes,115,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 25.8482347,Lng -80.1844787,https://www.google.com/maps/place/?q=place_id:ChIJiWtmX6q22YgRvBG7XAaTdJ0,https://www.google.com/search?kgmid=/g/119tn1tjg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4kvOu0wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.williesbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiWtmX6q22YgRvBG7XAaTdJ0&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",, , ,,
The Bike Plug,1001 S Myrtle Ave #12  Clearwater  FL 33756  United States,1001 S Myrtle Ave #12,Clearwater,33756,Florida,US,America/New_York,17273323543,,http://www.ebay.com/str/bikeplug,ebay.com,Used bicycle shop, ,Yes,15,4.7,open, ,,,,,,,,Lat 27.9551058,Lng -82.7954192,https://www.google.com/maps/place/?q=place_id:ChIJQ50b0brxwogRu-D00fQeVSM,https://www.google.com/search?kgmid=/g/11ndzdqsqg,https://lh5.googleusercontent.com/p/AF1QipOTt81S7t1VMeuMHaON5m5qR0Red6FxhD8fijm4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ebay.com/str/bikeplug&size=48","https://search.google.com/local/reviews?placeid=ChIJQ50b0brxwogRu-D00fQeVSM&q=bicycle+shop+near+Clearwater,+Florida,+USA&authuser=0&hl=en",, , ,,
Cosmic Bicycle Shop,2715 N Harbor City Blvd #9  Melbourne  FL 32935  United States,2715 N Harbor City Blvd #9,Melbourne,32935,Florida,US,America/New_York,13217953166,,https://www.facebook.com/cosmicbicycleshop/,facebook.com,Used bicycle shop,Bicycle repair shop,Yes,89,5,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 11â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-4:30â€¯PM,Closed,Closed,Closed,Closed,Closed,9:30â€¯AM-5:30â€¯PM,Lat 28.1525464,Lng -80.63986969999999,https://www.google.com/maps/place/?q=place_id:ChIJq81ug2oR3ogRjzukLMRQCVc,https://www.google.com/search?kgmid=/g/11q2k0dqfz,https://lh5.googleusercontent.com/p/AF1QipOt4xh0NfMKU2fbBiNsj8Un8UurXqttymA-PlPF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/cosmicbicycleshop/&size=48","https://search.google.com/local/reviews?placeid=ChIJq81ug2oR3ogRjzukLMRQCVc&q=bicycle+shop+near+West+Melbourne,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fcosmicbicycleshop%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0lKJ7wJWWck2fsVPKnizwKhyCRSNj7-OxOPnrtmswh5oKYTEUb7UclZ-LmcNj1Rebr19QxqhZJAWtvoPFPzqVrEWLw3YFUgqQrNjIrq8rAU-qxhqZWm4nCwdHnkdEYBoyDPN2N2QgtJzMK-bE15g,
O.G BMX,2061 SW 70th Ave  Fort Lauderdale  FL 33317  United States,2061 SW 70th Ave,Fort Lauderdale,33317,Florida,US,America/New_York,,,https://www.facebook.com/profile.php?id=100064047795129,facebook.com,Used bicycle shop, ,Yes,,,open, ,,,,,,,,Lat 26.0935149,Lng -80.2395872,https://www.google.com/maps/place/?q=place_id:ChIJW4qqvcoH2YgRoyJCtfDzTxk,https://www.google.com/search?kgmid=/g/11jm4k625_,https://lh5.googleusercontent.com/p/AF1QipMj00Dcig50PfRdMOKmumVzSTkylxuh-3SlZR3J,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=100064047795129&size=48", ,, , ,,
SOBE Tours And Rentals Bikes & Segway,903 Washington Ave  Miami Beach  FL 33139  United States,903 Washington Ave,Miami Beach,33139,Florida,US,America/New_York,13058507707,,http://sobetoursandrentals.com/,sobetoursandrentals.com,Bicycle Shop,,Yes,66,4.8,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 25.7796235,Lng -80.13281359999999,https://www.google.com/maps/place/?q=place_id:ChIJ4WX8IzC32YgR4hjWxzIujLA,https://www.google.com/search?kgmid=/g/11nmm05dyw,https://lh5.googleusercontent.com/p/AF1QipPkTVFJra8mKZCS7rp5YGtytig0MRDjDRRK-L_x,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sobetoursandrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4WX8IzC32YgR4hjWxzIujLA&q=bicycle+shop+near+Miami,+Florida,+USA&authuser=0&hl=en",, , , , 
Ez Riders Key West E-Bike Rentals,105 Fitzpatrick St  Key West  FL 33040  United States,105 Fitzpatrick St,Key West,33040,Florida,US,America/New_York,17543007930,,https://www.ezriderskeywest.com/,ezriderskeywest.com,Electric bicycle store,,Yes,148,3.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-2:30â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-2:30â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 24.5591914,Lng -81.8061365,https://www.google.com/maps/place/?q=place_id:ChIJ733TpmG30YgRrOY7jQM0OkI,https://www.google.com/search?kgmid=/g/11fmdnzpl1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICs5eOj2gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ezriderskeywest.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ733TpmG30YgRrOY7jQM0OkI&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",7543007930 | +1754300-930,https://www.facebook.com/EzRidersKW, ,https://www.instagram.com/ezriderskw,
