Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Revolution Bicycles,1593 G St  Arcata  CA 95521  United States,1593 G St,Arcata,95521,California,US,America/Los_Angeles,17078222562,,http://www.revolutionbicycle.com/,revolutionbicycle.com,Bicycle store,Bicycle club,Yes,218,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.8742801,Lng -124.08380079999999,https://www.google.com/maps/place/?q=place_id:ChIJ8bZZARJX0VQRpxoqOkB5DmQ,https://www.google.com/search?kgmid=/g/1td1__ds,https://lh5.googleusercontent.com/p/AF1QipP1eXfWaz37rN3GmHua1xWRLpLFwy0ZQiP3zXpO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.revolutionbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8bZZARJX0VQRpxoqOkB5DmQ&q=bicycle+shop+near+Arcata,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/HumboldtHSMTB/, ,https://www.instagram.com/revolutionbicycle/,
ECORD BIKE,5455 E La Palma Ave  Anaheim  CA 92807  United States,United States,Anaheim,92807,California,US,America/Los_Angeles,16264105819,,https://www.ecordbike.com/,ecordbike.com,Bicycle store, ,Yes,,,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-5:30â€¯PM; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 33.8621042,Lng -117.7957881,https://www.google.com/maps/place/?q=place_id:ChIJ8U5r_TjR3IARpekAvKesP8o,https://www.google.com/search?kgmid=/g/11vbpp_z4x, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ecordbike.com/&size=48", ,, , ,,
Backroad Bicycles,1123 N Pacific Ave  Glendale  CA 91202  United States,1123 N Pacific Ave,Glendale,91202,California,US,America/Los_Angeles,18186962058,,http://backroadbicycles.com/,backroadbicycles.com,Bicycle store,Bicycle repair shop,Yes,63,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.161690199999995,Lng -118.2648828,https://www.google.com/maps/place/?q=place_id:ChIJ8VZk3XrBwoARXo1wOcDXF2U,https://www.google.com/search?kgmid=/g/11ppqgdyzc,https://lh5.googleusercontent.com/p/AF1QipPGZZRgAWrNrY_9WXgrTjFrGkx7qNDeWt_q80_-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://backroadbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8VZk3XrBwoARXo1wOcDXF2U&q=bicycle+shop+near+San+Fernando,+California,+USA&authuser=0&hl=en",, , ,,
Chain Reaction Bicycles,1680 El Camino Real  Redwood City  CA 94063  United States,1680 El Camino Real,Redwood City,94063,California,US,America/Los_Angeles,16503667130,,http://www.chainreaction.com/,chainreaction.com,Bicycle store,Bicycle repair shop,Yes,474,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.4790152,Lng -122.2259294,https://www.google.com/maps/place/?q=place_id:ChIJ8wjVja6jj4ARtMGpaHaBWpg,https://www.google.com/search?kgmid=/g/1td0b53s,https://lh5.googleusercontent.com/p/AF1QipNGBVuUGOmze_Q2kozT_2PMohGtGG6uYKVZu2HD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chainreaction.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8wjVja6jj4ARtMGpaHaBWpg&q=bicycle+shop+near+Menlo+Park,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/Chain-Reaction-Bicycles-52222345302/,https://twitter.com/CRDEALS,https://www.instagram.com/chainreactionbicycles/,https://www.youtube.com/channel/UCi-4gmXRTtDF7VNhZ8ww9ew?
Rufus Cycles,484 Main St # 1  Diamond Springs  CA 95619  United States,484 Main St # 1,Diamond Springs,95619,California,US,America/Los_Angeles,15303033158,,https://www.rufuscyclery.com/,rufuscyclery.com,Bicycle store,Bicycle repair shop,Yes,28,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.6935219,Lng -120.8180694,https://www.google.com/maps/place/?q=place_id:ChIJ91FC0u1ZmoARfOnOAmjWl6U,https://www.google.com/search?kgmid=/g/11b90d5gkb,https://lh5.googleusercontent.com/p/CIABIhAA3gzHmSi9imek6c8AAeSH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rufuscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ91FC0u1ZmoARfOnOAmjWl6U&q=bicycle+shop+near+Placerville,+California,+USA&authuser=0&hl=en",, , ,http://instagram.com/shopify,
e-BIKERY Electric Bikes Rentals  Services  and Sales,590 E Gutierrez St  Santa Barbara  CA 93103  United States,590 E Gutierrez St,Santa Barbara,93103,California,US,America/Los_Angeles,18058692574,,https://e-bikery.com/,e-bikery.com,Bicycle store,Bicycle rental service,Yes,174,4.9,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",11â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 34.4218319,Lng -119.6874405,https://www.google.com/maps/place/?q=place_id:ChIJ93REQagT6YARU8Bp-O6AvK4,https://www.google.com/search?kgmid=/g/11h7fl0sp_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDR49HsgAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://e-bikery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ93REQagT6YARU8Bp-O6AvK4&q=bicycle+shop+near+Santa+Barbara,+California,+USA&authuser=0&hl=en",1-805-869-2574,https://www.facebook.com/eBikery/, ,https://www.instagram.com/ebikerysb/,https://www.youtube.com/@e-bikery
Tour Of Nevada City Bicycle Shop,457 Sacramento St  Nevada City  CA 95959  United States,457 Sacramento St,Nevada City,95959,California,US,America/Los_Angeles,15302652187,,http://www.tourofnevadacity.com/,tourofnevadacity.com,Bicycle store, ,Yes,100,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.257367699999996,Lng -121.0219609,https://www.google.com/maps/place/?q=place_id:ChIJ99WSYXd6m4ARslXTck65nRY,https://www.google.com/search?kgmid=/g/1tk6_rs2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4zrfqDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tourofnevadacity.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ99WSYXd6m4ARslXTck65nRY&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",15302652187,https://www.facebook.com/bearvalleybicycles/, ,https://www.instagram.com/bearvalleybicycles/,
Mike's Bikes of Sausalito,1 Gate 6 Rd  Sausalito  CA 94965  United States,1 Gate 6 Rd,Sausalito,94965,California,US,America/Los_Angeles,14153323200,,https://mikesbikes.com/pages/sausalito,mikesbikes.com,Bicycle store,Bicycle repair shop,Yes,161,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.8733024,Lng -122.506604,https://www.google.com/maps/place/?q=place_id:ChIJ9erMPBeFhYARRxYuss0aRzg,https://www.google.com/search?kgmid=/g/1tgpbhqc,https://lh5.googleusercontent.com/p/AF1QipOcLt7EGmdPr7U_5A386mTfs6f-deKUKCMNVPVd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mikesbikes.com/pages/sausalito&size=48","https://search.google.com/local/reviews?placeid=ChIJ9erMPBeFhYARRxYuss0aRzg&q=bicycle+shop+near+Corte+Madera+town,+California,+USA&authuser=0&hl=en",14153323200,https://www.facebook.com/mikesbikes,https://twitter.com/mikesbikes,https://instagram.com/mikesbikes,https://www.youtube.com/user/fortherideofyourlife
Formula 100,1255 Activity Dr Suite D  Vista  CA 92081  United States,1255 Activity Dr Suite D,Vista,92081,California,US,America/Los_Angeles,16192572757,,https://www.formula100.com/,formula100.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 33.143187999999995,Lng -117.2197216,https://www.google.com/maps/place/?q=place_id:ChIJ9-ju9NF13IARHRBidIgTGoA,https://www.google.com/search?kgmid=/g/11ww9f0sst,https://lh5.googleusercontent.com/p/AF1QipNo7-ZU1neljoz4sYV_DjEWdMP4f3qiPX7Uf7BT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.formula100.com/&size=48", ,,https://www.facebook.com/formula100brand, ,https://www.instagram.com/formula100brand/,https://www.youtube.com/@Formula100Brand
Wheel World Bicycles,22718 Ventura Blvd  Woodland Hills  CA 91364  United States,22718 Ventura Blvd,Woodland Hills,91364,California,US,America/Los_Angeles,18182242044,,http://wheelworld.com/,wheelworld.com,Bicycle store,Bicycle rental service,Yes,129,4.1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.1664342,Lng -118.6213411,https://www.google.com/maps/place/?q=place_id:ChIJ9SXHsIiewoARPeY5D5SjvQg,https://www.google.com/search?kgmid=/g/1v1vdg06,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE6O7Vbw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelworld.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9SXHsIiewoARPeY5D5SjvQg&q=bicycle+shop+near+San+Fernando,+California,+USA&authuser=0&hl=en",+13103910862 | +13103915251 | +18182242044,https://www.facebook.com/WheelWorldBikeShop/,https://twitter.com/wheelworld,https://www.instagram.com/wheelworld/,
Victory Velo Bike Shop,835 Lincoln Way  Auburn  CA 95603  United States,835 Lincoln Way,Auburn,95603,California,US,America/Los_Angeles,15308853986,,http://victoryvelo.com/,victoryvelo.com,Bicycle store, ,Yes,197,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9001255,Lng -121.0683325,https://www.google.com/maps/place/?q=place_id:ChIJ9Vzh-dcEm4AR4PG2G8PdvMo,https://www.google.com/search?kgmid=/g/1tfq9gzg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4rpLrkwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://victoryvelo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9Vzh-dcEm4AR4PG2G8PdvMo&q=bicycle+shop+near+Brawley,+California,+USA&authuser=0&hl=en",5308853986, , ,,
Pedego Electric Bikes San Ramon,6000 Bollinger Canyon Rd Ste 1103  San Ramon  CA 94583  United States,6000 Bollinger Canyon Rd Ste 1103,San Ramon,94583,California,US,America/Los_Angeles,18006468604,,https://pedegoelectricbikes.com/dealers/san-ramon/,pedegoelectricbikes.com,Bicycle store,Bicycle rental service,Yes,2,5,permanently closed, ,,,,,,,,Lat 37.7633211,Lng -121.9594424,https://www.google.com/maps/place/?q=place_id:ChIJ9wdEIEDzj4ARfjPKP9JgF-k,https://www.google.com/search?kgmid=/g/11sghq4p1r,https://lh5.googleusercontent.com/p/AF1QipP6uJZGrBnrZBhdBUTSzgsm8m0NO7GNYZ47LIK6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/san-ramon/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9wdEIEDzj4ARfjPKP9JgF-k&q=bicycle+shop+near+San+Ramon,+California,+USA&authuser=0&hl=en",, , , , 
Lion's Bike Shop,1387 W 29th St  Los Angeles  CA 90007  United States,1387 W 29th St,Los Angeles,90007,California,US,America/Los_Angeles,13237332791,,https://www.lionsbicycleshop.com/,lionsbicycleshop.com,Bicycle store,Bicycle repair shop,Yes,128,4.2,open,"Friday, 9:30â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-7â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,Lat 34.028594399999996,Lng -118.2911712,https://www.google.com/maps/place/?q=place_id:ChIJ9x8BBfHHwoARq9Jk3Z6VnOA,https://www.google.com/search?kgmid=/g/1tg50psq,https://lh5.googleusercontent.com/p/AF1QipN0lundrTjp1u4vzyxZ8BrAsylDBdAfunqDsvQp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.lionsbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9x8BBfHHwoARq9Jk3Z6VnOA&q=bicycle+shop+near+Los+Angeles,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/lionsbicycleshop, ,https://www.instagram.com/lionsbikeshop/,
IOG Bike Fit and Consulting San Francisco,268 Alabama St  San Francisco  CA 94103  United States,268 Alabama St,San Francisco,94103,California,US,America/Los_Angeles,17207372920,,http://www.ivanogorman.com/,ivanogorman.com,Bicycle store, ,Yes,5,5,Temporarily closed, ,,,,,,,,Lat 37.766059999999996,Lng -122.4127915,https://www.google.com/maps/place/?q=place_id:ChIJ9ybhDS5_j4ARR95Z4erx_0o,https://www.google.com/search?kgmid=/g/11shr3yn04,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICtko3nXg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ivanogorman.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9ybhDS5_j4ARR95Z4erx_0o&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",, , ,http://instagram.com/ivanogorman,
Trek Bicycle Oakland,3530 Grand Ave  Oakland  CA 94610  United States,3530 Grand Ave,Oakland,94610,California,US,America/Los_Angeles,15105703885,,https://www.trekbikes.com/us/en_US/retail/oakland/?y_source=1_NTc1MjA1MzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,229,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.814772,Lng -122.2456472,https://www.google.com/maps/place/?q=place_id:ChIJ9zNdIEOHj4ARIccD2iAOov8,https://www.google.com/search?kgmid=/g/1thn5rb9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxnIXKrQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/oakland/?y_source=1_NTc1MjA1MzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ9zNdIEOHj4ARIccD2iAOov8&q=bicycle+shop+near+Orinda,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Fisk's Cyclery,539 N Adams St  Dixon  CA 95620  United States,539 N Adams St,Dixon,95620,California,US,America/Los_Angeles,17076784330,,http://fiskscyclery.com/,fiskscyclery.com,Bicycle store,Bicycle repair shop,Yes,69,4.8,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-3â€¯PM,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 38.450364199999996,Lng -121.8263782,https://www.google.com/maps/place/?q=place_id:ChIJ-9ZsRpwlhYAR_Mnk0MYcRvQ,https://www.google.com/search?kgmid=/g/1tgpyf0d,https://lh5.googleusercontent.com/p/EP5MXD7YbttPCoLDmt_p_g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fiskscyclery.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ-9ZsRpwlhYAR_Mnk0MYcRvQ&q=Fisk's+Cyclery&authuser=0&hl=en,, , ,,
Billet BMX,11717 1/2  Washington Blvd  Whittier  CA 90606  United States,11717 1/2,Whittier,90606,California,US,America/Los_Angeles,,,https://billetbmx.com/,billetbmx.com,Bicycle store,Manufacturer,Yes,3,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 33.9705771,Lng -118.0619809,https://www.google.com/maps/place/?q=place_id:ChIJA0EUcPvTwoAR7Dy-6jMy9kM,https://www.google.com/search?kgmid=/g/11ydz_1_7c,https://lh5.googleusercontent.com/p/AF1QipNcWMb4Efz95dZiek7zSJQr-SAiHBeBLpnVtcJN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://billetbmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA0EUcPvTwoAR7Dy-6jMy9kM&q=bicycle+shop+near+Santa+Fe+Springs,+California,+USA&authuser=0&hl=en",,http://facebook.com/billetbmx/, ,http://instagram.com/billetbmx/,https://www.youtube.com/channel/UCzWuTm84xZMHTQSb-ph2gkA
Trek Bicycle Ventura,4060 E Main St  Ventura  CA 93003  United States,4060 E Main St,Ventura,93003,California,US,America/Los_Angeles,18054168735,,https://www.trekbikes.com/us/en_US/retail/ventura/?y_source=1_MTM3ODM1MjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,518,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 34.2611391,Lng -119.2380261,https://www.google.com/maps/place/?q=place_id:ChIJa0L0UKtS6IARcVloNYVQb-k,https://www.google.com/search?kgmid=/g/1thx8yg9,https://lh5.googleusercontent.com/p/AF1QipNGfNBgpPk-IcfatxCWyYktovg_hXGWMY3cdqD8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/ventura/?y_source=1_MTM3ODM1MjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJa0L0UKtS6IARcVloNYVQb-k&q=bicycle+shop+near+Fillmore,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleVentura,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
3D Bike Fit,635 Texas St Unit B  San Francisco  CA 94107  United States,635 Texas St Unit B,San Francisco,94107,California,US,America/Los_Angeles,14157295795,,http://www.3dbikefit.com/,3dbikefit.com,Bicycle store,Bicycle repair shop,Yes,34,4.6,open,"Friday, 12-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 37.758325,Lng -122.3948255,https://www.google.com/maps/place/?q=place_id:ChIJA221CUiEhYARAXj8WfjvrHM,https://www.google.com/search?kgmid=/g/1vm7bpgs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkpov1-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.3dbikefit.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA221CUiEhYARAXj8WfjvrHM&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",, , ,,
Biking Bicycle Garage LLC,1129 E Dominguez St Unit G  Carson  CA 90746  United States,1129 E Dominguez St Unit G,Carson,90746,California,US,America/Los_Angeles,14244021455,,http://bikingbicyclegarage.com/,bikingbicyclegarage.com,Bicycle store, ,Yes,31,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 33.8412286,Lng -118.25439859999999,https://www.google.com/maps/place/?q=place_id:ChIJA2z3cT0gY40RIXJVzcBIrnA,https://www.google.com/search?kgmid=/g/11tg2vcych,https://lh5.googleusercontent.com/p/AF1QipNtslsIEhvGOkfwKF4V3aCNPtR-sO1CVccEAKjP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikingbicyclegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA2z3cT0gY40RIXJVzcBIrnA&q=bicycle+shop+near+Hawaiian+Gardens,+California,+USA&authuser=0&hl=en",, , ,,
