Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bullseye Bicycle,102 Morris St  Durham  NC 27701  United States,102 Morris St,Durham,27701,North Carolina,US,America/New_York,19194383883,,http://www.bullseyebicycle.com/,bullseyebicycle.com,Bicycle store, ,Yes,213,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 35.9971731,Lng -78.9037479,https://www.google.com/maps/place/?q=place_id:ChIJdXU3hnLkrIkROIG4fxzCftw,https://www.google.com/search?kgmid=/g/1hm1w_0f0,https://lh5.googleusercontent.com/p/AF1QipP7mKs7iPgk8L521r1Y4jvx9a2-r4FpISy4KMIq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bullseyebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdXU3hnLkrIkROIG4fxzCftw&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/bullseyebicycle/, ,https://www.instagram.com/bullseyebicycle/,
Bicycle Chain - Chapel Hill,210 W Franklin St  Chapel Hill  NC 27516  United States,210 W Franklin St,Chapel Hill,27516,North Carolina,US,America/New_York,19199290213,,http://www.thebicyclechain.com/,thebicyclechain.com,Bicycle store,Bicycle repair shop,Yes,86,4.3,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 35.912056,Lng -79.05915399999999,https://www.google.com/maps/place/?q=place_id:ChIJeeII0uDCrIkRsHKqchD_nV4,https://www.google.com/search?kgmid=/g/1tgff73d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICu0ZyrnQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicyclechain.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeeII0uDCrIkRsHKqchD_nV4&q=bicycle+shop+near+Mount+Olive+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/thebicyclechain, ,https://www.instagram.com/bicycle_chain/,https://www.youtube.com/@TheBicycleChainNC
Ken's Bike Shop,2750 Reynolda Rd  Winston-Salem  NC 27106  United States,2750 Reynolda Rd,Winston-Salem,27106,North Carolina,US,America/New_York,13367249688,,http://kensbikeshop.com/,kensbikeshop.com,Bicycle store, ,Yes,265,4.9,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 36.141769499999995,Lng -80.2977422,https://www.google.com/maps/place/?q=place_id:ChIJF5p1xheyU4gR65qC6KxH8iM,https://www.google.com/search?kgmid=/g/1v6l85q6,https://lh5.googleusercontent.com/p/AF1QipOVFpug_vTxX36x8cy98cUG3oQGox2tQVYTU3eW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://kensbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF5p1xheyU4gR65qC6KxH8iM&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",3367249688,https://www.facebook.com/kens.bikeshop/, ,,
Conte's Bike Shop,1241 Kildaire Farm Rd  Cary  NC 27511  United States,1241 Kildaire Farm Rd,Cary,27511,North Carolina,US,America/New_York,19194691849,,http://contebikes.com/,contebikes.com,Bicycle store,Bicycle repair shop,Yes,77,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.7630074,Lng -78.7825671,https://www.google.com/maps/place/?q=place_id:ChIJfwe0iW_zrIkRYY7ZbVx-v5s,https://www.google.com/search?kgmid=/g/11sk6c8d64,https://lh5.googleusercontent.com/p/AF1QipOCwzyzEqBiwApAzTpkiXIN7U60A55XwCasdb7Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://contebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfwe0iW_zrIkRYY7ZbVx-v5s&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/contesbikeshop/?ref=br_rs, ,https://www.instagram.com/contesbikeshop/?hl=en,
Shore Break Bikes,204 Arcadian Row Suite 140  Wilmington  NC 28412  United States,204 Arcadian Row Suite 140,Wilmington,28412,North Carolina,US,America/New_York,19108801013,,http://shorebreakbikes.com/,shorebreakbikes.com,Bicycle store, ,Yes,75,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.153121999999996,Lng -77.942886,https://www.google.com/maps/place/?q=place_id:ChIJg3UlgVj4qYkR2_MPe8lQWNs,https://www.google.com/search?kgmid=/g/12hl17_8p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID87Luh-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shorebreakbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg3UlgVj4qYkR2_MPe8lQWNs&q=bicycle+shop+near+Wilmington,+North+Carolina,+USA&authuser=0&hl=en",19108801013, , ,,
Island Hoppers Bicycle Products,570 Meadow Summit Dr STE 19  Ocean Isle Beach  NC 28469  United States,570 Meadow Summit Dr STE 19,Ocean Isle Beach,28469,North Carolina,US,America/New_York,19105791766,,http://www.islandhoppersbicycles.com/,islandhoppersbicycles.com,Bicycle store,Bicycle rental service,Yes,102,4.8,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",9â€¯AM-2â€¯PM,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 33.927797399999996,Lng -78.4986723,https://www.google.com/maps/place/?q=place_id:ChIJgcEq0JSCAIkREzQP0HtRtUY,https://www.google.com/search?kgmid=/g/1thss7dy,https://lh5.googleusercontent.com/p/AF1QipN3Xp94u1lbBvwXh-wuzJ4J60ZYko6KJ52eUCMP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.islandhoppersbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgcEq0JSCAIkREzQP0HtRtUY&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en",-5792675, , ,,
Trek Bicycle Asheville,4 S Tunnel Rd #420  Asheville  NC 28805  United States,4 S Tunnel Rd #420,Asheville,28805,North Carolina,US,America/New_York,18282205201,,https://www.trekbikes.com/us/en_US/retail/asheville/?y_source=1_MjgwMTI0NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,142,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.5836493,Lng -82.5237202,https://www.google.com/maps/place/?q=place_id:ChIJH0u1puvzWYgRWD_-IO2si0s,https://www.google.com/search?kgmid=/g/11s0k162y8,https://lh5.googleusercontent.com/p/AF1QipM-nudaflylNhkemEplNkH_y7Xvb0ygrJhMmGO0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/asheville/?y_source=1_MjgwMTI0NDYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJH0u1puvzWYgRWD_-IO2si0s&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleAsheville,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Earth Mountain Bicycle,66 E Main St  Brevard  NC 28712  United States,66 E Main St,Brevard,28712,North Carolina,US,America/New_York,18288625111,,https://www.earthmountainbicycle.com/,earthmountainbicycle.com,Bicycle store,Bicycle rental service,Yes,87,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.233135,Lng -82.733339,https://www.google.com/maps/place/?q=place_id:ChIJH0ZiZPC7WYgRmoE7uIyhyC4,https://www.google.com/search?kgmid=/g/11nmhv05gh,https://lh5.googleusercontent.com/p/AF1QipPdHtADNad2qw5RDzr4XE1csLKanozvil7WasvJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.earthmountainbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH0ZiZPC7WYgRmoE7uIyhyC4&q=bicycle+shop+near+Randleman,+North+Carolina,+USA&authuser=0&hl=en",1-828-862-5111,https://www.facebook.com/EarthMountainBicycle, ,https://www.instagram.com/earthmountainbicycle/,
Cabarrus Cycling Co,113 West Ave  Kannapolis  NC 28081  United States,113 West Ave,Kannapolis,28081,North Carolina,US,America/New_York,17049388735,,https://www.cabarruscyclingco.com/,cabarruscyclingco.com,Bicycle store,Bicycle repair shop,Yes,78,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.4978093,Lng -80.6253078,https://www.google.com/maps/place/?q=place_id:ChIJh197Jd0JVIgRu_YFQ8Kx1U4,https://www.google.com/search?kgmid=/g/11j6sp767z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICywZ7fYg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cabarruscyclingco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh197Jd0JVIgRu_YFQ8Kx1U4&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",17049388735,https://www.facebook.com/CabarrusCyclingCo/, ,,
Back To Dirt Bikes,235 Wicker St  Sanford  NC 27330  United States,235 Wicker St,Sanford,27330,North Carolina,US,America/New_York,19197762453,,https://www.backtodirtbikes.com/,backtodirtbikes.com,Bicycle store, ,Yes,46,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.4788168,Lng -79.1789727,https://www.google.com/maps/place/?q=place_id:ChIJH4DWZeBXq4kRBxfdho1rGL8,https://www.google.com/search?kgmid=/g/1tmklvdv,https://lh5.googleusercontent.com/p/90OcCws6sOoyB5MYIujwEg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.backtodirtbikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJH4DWZeBXq4kRBxfdho1rGL8&q=Back+To+Dirt+Bikes&authuser=0&hl=en,, , ,,
TriadeBikeshop.com,275 Rock Crusher Rd # A  Asheboro  NC 27203  United States,275 Rock Crusher Rd # A,Asheboro,27203,North Carolina,US,America/New_York,13363086302,,https://triadebikeshop.com/,triadebikeshop.com,Bicycle store,Bicycle repair shop,Yes,,,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Lat 35.707268899999995,Lng -79.784722,https://www.google.com/maps/place/?q=place_id:ChIJi1SvKE5pU4gRzS33fYT1aaw,https://www.google.com/search?kgmid=/g/11xz4csg6z,https://lh5.googleusercontent.com/p/AfZqzCzi9POlWmfErIh1cw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://triadebikeshop.com/&size=48", ,425-772-4090,https://www.facebook.com/theebikeshopus, ,,https://www.youtube.com/
Oak City Cycling,707 N Person St  Raleigh  NC 27604  United States,707 N Person St,Raleigh,27604,North Carolina,US,America/New_York,19194360527,,http://oakcitycycling.com/,oakcitycycling.com,Bicycle store, ,Yes,228,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 35.7893681,Lng -78.6345645,https://www.google.com/maps/place/?q=place_id:ChIJI5_ccUBfrIkRRmZcVq_FP3E,https://www.google.com/search?kgmid=/g/113h21p8t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID42OrYfA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oakcitycycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI5_ccUBfrIkRRmZcVq_FP3E&q=bicycle+shop+near+Garner+town,+North+Carolina,+USA&authuser=0&hl=en",1-919-436-0527,https://www.facebook.com/oakcitycycling, ,https://www.instagram.com/oakcitycycling/,
Grumpy's Bike Shop,193 W Main St  Spindale  NC 28160  United States,193 W Main St,Spindale,28160,North Carolina,US,America/New_York,18289802884,,https://www.facebook.com/people/Grumpys-Bike-Shop-LLC/100094461736157/,facebook.com,Bicycle store,Bicycle rental service,Yes,27,4.9,open,"Saturday, 11â€¯AM-8â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; Friday, 11â€¯AM-8â€¯PM; ",11â€¯AM-8â€¯PM,10â€¯AM-2â€¯PM,Closed,Closed,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 35.3580872,Lng -81.9334476,https://www.google.com/maps/place/?q=place_id:ChIJi-CkzIhBV4gR-D7tAXeMzU0,https://www.google.com/search?kgmid=/g/11ks2my_8c,https://lh5.googleusercontent.com/p/emtLdN1vu9q2wBaXW9cxXg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/people/Grumpys-Bike-Shop-LLC/100094461736157/&size=48",https://search.google.com/local/reviews?placeid=ChIJi-CkzIhBV4gR-D7tAXeMzU0&q=Grumpy's+Bike+Shop&authuser=0&hl=en,, , ,,
City Bicycle Company,1930 Eastwood Rd #120  Wilmington  NC 28403  United States,1930 Eastwood Rd #120,Wilmington,28403,North Carolina,US,America/New_York,19106340373,,https://www.citybicycle.us/,citybicycle.us,Bicycle store,Bicycle rental service,Yes,320,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.2220003,Lng -77.8218867,https://www.google.com/maps/place/?q=place_id:ChIJj0ewiqn1qYkRe-_qIIr66PI,https://www.google.com/search?kgmid=/g/11dym4ch59,https://lh5.googleusercontent.com/p/AF1QipOaKu5Vt0HJmqe6PSnp34S_mV-PyswGpjwaYgya,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.citybicycle.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJj0ewiqn1qYkRe-_qIIr66PI&q=bicycle+shop+near+Midway+town,+North+Carolina,+USA&authuser=0&hl=en",1910261,https://www.facebook.com/citybicyclecompany, ,https://www.instagram.com/citybicyclecompany/,
Spirited Cyclist Bike Shop,112 Eden St  Davidson  NC 28036  United States,112 Eden St,Davidson,28036,North Carolina,US,America/New_York,17049489300,,http://www.spiritedcyclist.com/,spiritedcyclist.com,Bicycle store,Bicycle rental service,Yes,137,4.7,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 35.5002249,Lng -80.8501177,https://www.google.com/maps/place/?q=place_id:ChIJj9uS946oVogRE3adqVUGN5U,https://www.google.com/search?kgmid=/g/1tctscrj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDouc-2VQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spiritedcyclist.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJj9uS946oVogRE3adqVUGN5U&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",704-948-9300,https://facebook.com/spiritedcyclist, ,http://instagram.com/spiriteddav,
eBike Central,400 State St  Greensboro  NC 27405  United States,400 State St,Greensboro,27405,North Carolina,US,America/New_York,18888766473,,http://www.ebikecentral.net/,ebikecentral.net,Bicycle store,Bicycle repair shop,No,33,4.8,open, ,,,,,,,,Lat 36.10107,Lng -79.7846726,https://www.google.com/maps/place/?q=place_id:ChIJJRlQGrceU4gRN0OjGT3bpIk,https://www.google.com/search?kgmid=/g/11f11p8zc7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcoJ_4YQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ebikecentral.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJJRlQGrceU4gRN0OjGT3bpIk&q=bicycle+shop+near+Mocksville+town,+North+Carolina,+USA&authuser=0&hl=en",(888) 876-6473 | (888) 876- 6473,http://facebook.com/ebikecentral,http://twitter.com/ebike_central,https://www.instagram.com/ebikecentralnc/,https://www.youtube.com/channel/UCJgtiGR-qh1YSFjan3L0xKw
Trek Bicycle Store of Charlotte,9905 Rose Commons Dr A  Huntersville  NC 28078  United States,9905 Rose Commons Dr A,Huntersville,28078,North Carolina,US,America/New_York,17042745504,,https://www.trekofclt.com/about/trek-bicycle-store-of-charlotte-north-i-77-exit-18-pg1170.htm,trekofclt.com,Bicycle store,Bicycle repair shop,Yes,517,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.40874,Lng -80.86296,https://www.google.com/maps/place/?q=place_id:ChIJJTID6gGnVogRZSyDPRWkIt4,https://www.google.com/search?kgmid=/g/1xfspfvd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDywZqw6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekofclt.com/about/trek-bicycle-store-of-charlotte-north-i-77-exit-18-pg1170.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJJTID6gGnVogRZSyDPRWkIt4&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",, , , , 
Bicycle Toy and Hobby Sales,2000 N Main St  High Point  NC 27262  United States,2000 N Main St,High Point,27262,North Carolina,US,America/New_York,13368892453,,http://www.bicycletoyandhobby.com/,bicycletoyandhobby.com,Bicycle store,Bicycle rack,Yes,153,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 35.9813305,Lng -80.0218003,https://www.google.com/maps/place/?q=place_id:ChIJJYY0l9kIU4gRsUSZ1N1sBKU,https://www.google.com/search?kgmid=/g/1vyn4k96,https://lh5.googleusercontent.com/p/AF1QipPM8ZgAk3FjfbUdcUJw_IZO9_1egww03PrLMgen,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycletoyandhobby.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJYY0l9kIU4gRsUSZ1N1sBKU&q=bicycle+shop+near+Thomasville,+North+Carolina,+USA&authuser=0&hl=en",13368892453,https://www.facebook.com/Bicycle-Toy-and-Hobby-101739644046/, ,https://www.instagram.com/bicycletoyandhobbyhp/,
Trek Bicycle Cary,1377 NW Maynard Rd  Cary  NC 27513  United States,1377 NW Maynard Rd,Cary,27513,North Carolina,US,America/New_York,19194610066,,https://www.trekbikes.com/us/en_US/retail/cary/?y_source=1_MTM3ODM1NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,704,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 35.7881552,Lng -78.8105162,https://www.google.com/maps/place/?q=place_id:ChIJjZ-irV7yrIkRpcnKhoXL-qA,https://www.google.com/search?kgmid=/g/1td14457,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE7_nfDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/cary/?y_source=1_MTM3ODM1NTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJjZ-irV7yrIkRpcnKhoXL-qA&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleCary,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
