Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bespoke Bikes & Everyday Special Things LLC,12 Main St  Essex Junction  VT 05452  United States,12 Main St,Essex Junction,5452,Vermont,US,America/New_York,18023307108,,https://www.bespokebest.net/,bespokebest.net,Bicycle store, ,Yes,8,5,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.4912073,Lng -73.1101857,https://www.google.com/maps/place/?q=place_id:ChIJJ8HoBFB3ykwR9gup4jRpHS0,https://www.google.com/search?kgmid=/g/11y3qg0sg0,https://lh5.googleusercontent.com/p/AF1QipNMj5hV84Rm644B4QTA5ASr8Ym1T7rl0uhRTNe4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bespokebest.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ8HoBFB3ykwR9gup4jRpHS0&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61559469597328, ,https://www.instagram.com/bespokebest/?hl=en,
Upper Valley Bike Company LLC,160 Palmer Ct Unit 1B  White River Junction  VT 05001  United States,160 Palmer Ct Unit 1B,White River Junction,5001,Vermont,US,America/New_York,,,https://uppervalleybike.com/,uppervalleybike.com,Bicycle store,Bicycle repair shop,Yes,2,5,open,"Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-2â€¯PM; Tuesday, 8:30â€¯AM-2â€¯PM; Wednesday, 8:30â€¯AM-2â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,Closed,8:30â€¯AM-2â€¯PM,8:30â€¯AM-2â€¯PM,8:30â€¯AM-2â€¯PM,Closed,Closed,Lat 43.6960907,Lng -72.3214083,https://www.google.com/maps/place/?q=place_id:ChIJJdJJSJWZAUMRxLJUMbg7ypk,https://www.google.com/search?kgmid=/g/11xzwbghzm,https://lh5.googleusercontent.com/p/AF1QipPzG73k5bt9rRiwmqloF0bZeFrjkcOVjfx5Pz38,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://uppervalleybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJdJJSJWZAUMRxLJUMbg7ypk&q=bicycle+shop+near+Enosburg+Falls+village,+Vermont,+USA&authuser=0&hl=en",, , ,,
RAD-Innovations LLC,2170 Vermont Rte 125 Suite A  Cornwall  VT 05753  United States,2170 Vermont Rte 125 Suite A,Cornwall,5753,Vermont,US,America/New_York,18023820093,,https://www.rad-innovations.com/,rad-innovations.com,Bicycle store,Bicycle wholesaler,Yes,12,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.9995362,Lng -73.2248877,https://www.google.com/maps/place/?q=place_id:ChIJKd3tHyNctUwR-cFArjXh_cw,https://www.google.com/search?kgmid=/g/11c2y88gyf,https://lh5.googleusercontent.com/p/AF1QipNeT-eG1zQU4KAMfwEeUgkKwCXrVkQMx4gOOlZY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rad-innovations.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKd3tHyNctUwR-cFArjXh_cw&q=bicycle+shop+near+Perkinsville+village,+Vermont,+USA&authuser=0&hl=en",8023820093,https://www.facebook.com/RAD-Innovations-LLC-178190695559014/,https://twitter.com/radinnovations1,https://www.instagram.com/radinnovations/,https://www.youtube.com/channel/UC10N5T2QQEt1Tx6gM5gh-0g/
Burrows Sports,105 Main St  Brattleboro  VT 05301  United States,105 Main St,Brattleboro,5301,Vermont,US,America/New_York,18022549430,,http://www.burrowssports.com/,burrowssports.com,Bicycle store,Bicycle repair shop,Yes,40,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.8523273,Lng -72.55779729999999,https://www.google.com/maps/place/?q=place_id:ChIJM-2mu08a4YkR8nkr5k-ihF0,https://www.google.com/search?kgmid=/g/1ttpc95h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpzp_Vcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.burrowssports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM-2mu08a4YkR8nkr5k-ihF0&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/BurrowsSports, ,https://www.instagram.com/burrows_sports/,
North Star Sports,100 Main St  Burlington  VT 05401  United States,100 Main St,Burlington,5401,Vermont,US,America/New_York,18028633832,,http://www.northstarsportsvt.com/,northstarsportsvt.com,Bicycle store,Bicycle rental service,Yes,138,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.4759829,Lng -73.2153913,https://www.google.com/maps/place/?q=place_id:ChIJrewc5_l6ykwR6RcQw0kyHpA,https://www.google.com/search?kgmid=/g/1th62_pl,https://lh5.googleusercontent.com/p/AF1QipP0XAEnPV967mipasr6fRInfbLcJXTkjCMbLaNu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.northstarsportsvt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrewc5_l6ykwR6RcQw0kyHpA&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/BurlingtonBikePark/, ,https://www.instagram.com/northstarsports/,
Analog Cycles,188 Main St #1  Poultney  VT 05764  United States,188 Main St #1,Poultney,5764,Vermont,US,America/New_York,18022145400,,http://www.analogcycles.com/,analogcycles.com,Bicycle store, ,Yes,27,4.6,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-4â€¯PM; Friday, 11â€¯AM-4â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 43.5172336,Lng -73.2366481,https://www.google.com/maps/place/?q=place_id:ChIJs-C9FQsT4IkRiqsF4j3lFI8,https://www.google.com/search?kgmid=/g/11g0t6z6kw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDsjO-t3AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.analogcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs-C9FQsT4IkRiqsF4j3lFI8&q=bicycle+shop+near+Rutland,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Analogcycles/, ,https://www.instagram.com/analogcycles/,https://www.youtube.com/@analogcycles8608
Village Sport Shop,2099 Darling Hill Rd  Lyndonville  VT 05851  United States,2099 Darling Hill Rd,Lyndonville,5851,Vermont,US,America/New_York,18026268444,,http://www.villagesportshop.com/,villagesportshop.com,Bicycle store,Bicycle rental service,Yes,63,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.5736853,Lng -71.97211949999999,https://www.google.com/maps/place/?q=place_id:ChIJVzW9PPkwtEwRMszM4Pu49ks,https://www.google.com/search?kgmid=/g/1q62m0jqv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq4Y2GzQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.villagesportshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzW9PPkwtEwRMszM4Pu49ks&q=bicycle+shop+near+Swanton+village,+Vermont,+USA&authuser=0&hl=en",, , , , 
East Burke Sports,05832 439 VT-114  East Burke  VT 05832  United States,05832 439 VT-114,East Burke,5832,Vermont,US,America/New_York,18026263215,,http://www.eastburkesports.com/,eastburkesports.com,Bicycle store,Bicycle rental service,Yes,103,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.5883118,Lng -71.9453242,https://www.google.com/maps/place/?q=place_id:ChIJW7-Ky0EwtEwReFrWCr_S7iY,https://www.google.com/search?kgmid=/g/1wc30vj1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDulqKYEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.eastburkesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW7-Ky0EwtEwReFrWCr_S7iY&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/eastburkesports, ,https://www.instagram.com/eastburkesports/,
Bootlegger Bikes - St Albans,82 N Main St  St Albans City  VT 05478  United States,82 N Main St,St Albans City,5478,Vermont,US,America/New_York,18027828747,,http://www.bootleggerbikes.com/,bootleggerbikes.com,Bicycle store, ,Yes,21,4.6,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-2â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-2â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.812897,Lng -73.083285,https://www.google.com/maps/place/?q=place_id:ChIJYfRfoUobykwR6KJOnoyJnOU,https://www.google.com/search?kgmid=/g/11sym2tvrr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC3hIL5-wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bootleggerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYfRfoUobykwR6KJOnoyJnOU&q=bicycle+shop+near+Swanton+village,+Vermont,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/bootleggerbikes_st.a/,
Hase Bikes USA,2170 Vermont Rte 125 suite b  Cornwall  VT 05753  United States,2170 Vermont Rte 125 suite b,Cornwall,5753,Vermont,US,America/New_York,18023820093,,http://www.hasebikesusa.com/,hasebikesusa.com,Bicycle wholesaler, ,Yes,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.9995362,Lng -73.2248877,https://www.google.com/maps/place/?q=place_id:ChIJHTYs2iJctUwRFSX9iWb2J0o,https://www.google.com/search?kgmid=/g/11dxl3lj0f,https://lh5.googleusercontent.com/p/AF1QipNEw33zuOR-sHGGYRNIR1OQU8OUQKhd76yXF9oY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hasebikesusa.com/&size=48", ,8023820093,https://www.facebook.com/HASE-Bikes-USA-1901562906794238/,https://twitter.com/HaseBikesUSA,https://www.instagram.com/hasebikesusa/,https://www.youtube.com/channel/UCqBhiiD5MpJUHEyL5aNoMeA/feed
Freeride Montpelier,89 Barre St Suite 1  Montpelier  VT 05602  United States,89 Barre St Suite 1,Montpelier,5602,Vermont,US,America/New_York,18024616129,,http://freeridemontpelier.org/,freeridemontpelier.org,Used bicycle shop,Bicycle repair shop,Yes,12,5,open,"Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 1-4â€¯PM; Tuesday, Closed; Wednesday, 1-4â€¯PM; Thursday, Closed; Friday, 1-4â€¯PM; ",10â€¯AM-1â€¯PM,Closed,1-4â€¯PM,Closed,1-4â€¯PM,Closed,1-4â€¯PM,Lat 44.256201999999995,Lng -72.5739667,https://www.google.com/maps/place/?q=place_id:ChIJkYn8QPantUwR6ZFvlK4elxw,https://www.google.com/search?kgmid=/g/11gdm99r3y,https://lh5.googleusercontent.com/p/AF1QipNHp4qDVYCQtxpkOdb4hviNM6wFmYvvekHuV-l7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freeridemontpelier.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJkYn8QPantUwR6ZFvlK4elxw&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/FreerideMontpelier, ,https://www.instagram.com/freeride_montpelier/,
Killington Bike Park,4264-4448 Killington Rd  Killington  VT 05751  United States,4264-4448 Killington Rd,Killington,5751,Vermont,US,America/New_York,18006216867,,https://www.killington.com/things-to-do/activities/bike-park,killington.com,Bicycle rental service,,Yes,89,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-5â€¯PM,Lat 43.625817,Lng -72.7971523,https://www.google.com/maps/place/?q=place_id:ChIJfyjqJvwr4IkRuDLd_1xmW6I,https://www.google.com/search?kgmid=/g/11c609kww9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6z4z_wAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.killington.com/things-to-do/activities/bike-park&size=48","https://search.google.com/local/reviews?placeid=ChIJfyjqJvwr4IkRuDLd_1xmW6I&q=bicycle+shop+near+Enosburg+Falls+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/killingtonresort,https://twitter.com/KillingtonMtn,https://www.instagram.com/killingtonmtn/,https://www.youtube.com/user/KillingtonMountain
Rutland City Bikes,411 West St  Rutland  VT 05701  United States,411 West St,Rutland,5701,Vermont,US,America/New_York,18027863800,,http://www.rutlandcitybikes.com/,rutlandcitybikes.com,Bicycle rental service,,Yes,30,4.8,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.6050148,Lng -73.0000915,https://www.google.com/maps/place/?q=place_id:ChIJzQJvTaMj4IkR4E4BjSfFJgg,https://www.google.com/search?kgmid=/g/11k7qxl4dg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6pfXvZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rutlandcitybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzQJvTaMj4IkR4E4BjSfFJgg&q=bicycle+shop+near+Rutland,+New+York,+USA&authuser=0&hl=en",,http://facebook.com/rutcitybikes, ,https://www.instagram.com/p/CFxN6z6loBW/,https://www.youtube.com/channel/UCRemDNXlED9Oa6Oj4BU0d6Q
REI,244 Retail Way  Williston  VT 05495  United States,244 Retail Way,Williston,5495,Vermont,US,America/New_York,18023163120,,https://www.rei.com/stores/williston?y_source=1_MTQ4NDgzMTgtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,191,4.5,open,"Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 44.443457699999996,Lng -73.1141099,https://www.google.com/maps/place/?q=place_id:ChIJI-ruThZ5ykwR5t5beu0W8Uw,https://www.google.com/search?kgmid=/g/11hf2fblzc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICu7pvkQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/williston?y_source=1_MTQ4NDgzMTgtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJI-ruThZ5ykwR5t5beu0W8Uw&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",18023163120,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Outdoor Gear Exchange,37 Church St  Burlington  VT 05401  United States,37 Church St,Burlington,5401,Vermont,US,America/New_York,18885474327,,https://www.gearx.com/,gearx.com,Bicycle rental service,,Yes,642,4.6,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.479081099999995,Lng -73.2128792,https://www.google.com/maps/place/?q=place_id:ChIJ05Tg7vZ6ykwRBqdAqZvbMJo,https://www.google.com/search?kgmid=/g/1tg9h57b,https://lh5.googleusercontent.com/p/AF1QipN9U1aWuZHoNSE3J99y98FQj_ccT0hRmyTt36hd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.gearx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ05Tg7vZ6ykwRBqdAqZvbMJo&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/OutdoorGearExchangeVT, ,https://www.instagram.com/outdoorgearexchange/,https://www.youtube.com/channel/UCLWV3EflaqSvGz1TJe7RYow
Skirack,85 Main St  Burlington  VT 05401  United States,85 Main St,Burlington,5401,Vermont,US,America/New_York,18026583313,,https://www.skirack.com/,skirack.com,Bicycle rental service,,Yes,368,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.4756205,Lng -73.2157541,https://www.google.com/maps/place/?q=place_id:ChIJqShm7Pl6ykwRZWMVYRbqjb4,https://www.google.com/search?kgmid=/g/1260_bl21,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4sOfxwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.skirack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqShm7Pl6ykwRZWMVYRbqjb4&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Skirack/, ,https://instagram.com/skirackvt,https://www.youtube.com/@Skirack
Pinnacle Ski And Sports,1652 Mountain Rd  Stowe  VT 05672  United States,1652 Mountain Rd,Stowe,5672,Vermont,US,America/New_York,18022537222,,http://www.pinnacleskisports.com/,pinnacleskisports.com,Bicycle rental service,,Yes,231,4.5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,Lat 44.473372999999995,Lng -72.70955099999999,https://www.google.com/maps/place/?q=place_id:ChIJzW_FQ0qRtUwRp6y6k3Nsekk,https://www.google.com/search?kgmid=/g/1w6r7wm2,https://lh5.googleusercontent.com/p/AF1QipO5iW9Mp407nT1r7Ng8juE3JRL63XcPttoO6GJ5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pinnacleskisports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzW_FQ0qRtUwRp6y6k3Nsekk&q=bicycle+shop+near+Johnson+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/PINNACLESKI/, ,https://www.instagram.com/pinnacleskiandsports/,
AJ's Ski & Sports,350 Mountain Rd  Stowe  VT 05672  United States,350 Mountain Rd,Stowe,5672,Vermont,US,America/New_York,18022534593,,http://stowesports.com/,stowesports.com,Bicycle rental service,,Yes,202,4.4,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.4703686,Lng -72.6869475,https://www.google.com/maps/place/?q=place_id:ChIJffmKEviWtUwRLPTYksO-mQ8,https://www.google.com/search?kgmid=/g/1tfvyrn2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4043pjwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://stowesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJffmKEviWtUwRLPTYksO-mQ8&q=bicycle+shop+near+Orleans+village,+Vermont,+USA&authuser=0&hl=en",1-800-226-6257, , ,,
First Stop Board Barn - Ski  Bike  Snowboard & Paddle Shop,8474 US-4  Killington  VT 05751  United States,8474 US-4,Killington,5751,Vermont,US,America/New_York,18024229050,,http://www.firststopboardbarn.com/,firststopboardbarn.com,Bicycle rental service,,Yes,170,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.6006278,Lng -72.7503356,https://www.google.com/maps/place/?q=place_id:ChIJ32-mOoQs4IkRZyYvUPFtWgg,https://www.google.com/search?kgmid=/g/1thxrn2_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8trizIQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.firststopboardbarn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ32-mOoQs4IkRZyYvUPFtWgg&q=bicycle+shop+near+Old+Bennington+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/FirstStopBoardBarn/, ,https://www.instagram.com/firststopboardbarn/,
