Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
GHO Cycle House - Jonesboro,231 S Main St  Jonesboro  AR 72401  United States,231 S Main St,Jonesboro,72401,Arkansas,US,America/Chicago,18709105569,,https://shop.gearheadoutfitters.com/,shop.gearheadoutfitters.com,Bicycle store,Bicycle rack,Yes,48,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.841016599999996,Lng -90.7050548,https://www.google.com/maps/place/?q=place_id:ChIJ07f6Rzsp1IcRnzwme-WGRm8,https://www.google.com/search?kgmid=/g/11b63f44x_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID3zq2enAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://shop.gearheadoutfitters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ07f6Rzsp1IcRnzwme-WGRm8&q=bicycle+shop+near+Paragould,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/gearheadoutfitters,https://twitter.com/GearheadOutfit,https://www.instagram.com/gearheadoutfitters/,
Trek Bicycle Little Rock,12315 Chenal Pkwy D  Little Rock  AR 72211  United States,12315 Chenal Pkwy D,Little Rock,72211,Arkansas,US,America/Chicago,15012247651,,https://www.trekbikes.com/us/en_US/retail/little-rock/?y_source=1_MTQwMzk0MjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,511,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.752379399999995,Lng -92.4142382,https://www.google.com/maps/place/?q=place_id:ChIJ1d8Bc1yh0ocRniYDYYJO_Aw,https://www.google.com/search?kgmid=/g/1tf9ns_v,https://lh5.googleusercontent.com/p/AF1QipPTXKkC5jaBoKvH3F-PGvYWQiYMca6K676RW3g0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/little-rock/?y_source=1_MTQwMzk0MjktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ1d8Bc1yh0ocRniYDYYJO_Aw&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Buddy Pegs Family Bike Shop,3605 NW Wishing Springs Dr Rd  Bentonville  AR 72712  United States,3605 NW Wishing Springs Dr Rd,Bentonville,72712,Arkansas,US,America/Chicago,14792684030,,http://www.buddypegs.com/,buddypegs.com,Bicycle store,Bicycle rental service,Yes,80,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5â€¯PM,Lat 36.4196449,Lng -94.2212089,https://www.google.com/maps/place/?q=place_id:ChIJ2UOGt4sbyYcRJwDbjzTjD-Q,https://www.google.com/search?kgmid=/g/11j0kft642,https://lh5.googleusercontent.com/p/AF1QipPi8d-vuH0soZIys8lDrIAXWy2JZ9tULwx-BxAr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buddypegs.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2UOGt4sbyYcRJwDbjzTjD-Q&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/buddypegsbikeshop/, ,,
Phat Tire Bike Shop,10 Riordan Rd  Bella Vista  AR 72714  United States,10 Riordan Rd,Bella Vista,72714,Arkansas,US,America/Chicago,14792683800,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,295,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.4461364,Lng -94.2407453,https://www.google.com/maps/place/?q=place_id:ChIJ3SUu4bgbyYcRp5cRKmg3sIk,https://www.google.com/search?kgmid=/g/11jpyv6v0n,https://lh5.googleusercontent.com/p/AF1QipPYiGc9tK9ZECvMSYMiJ2Rk3u29lSPTByPbyHhg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3SUu4bgbyYcRp5cRKmg3sIk&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Gearhead Cycle House,501 SW A St  Bentonville  AR 72712  United States,501 SW A St,Bentonville,72712,Arkansas,US,America/Chicago,14796572135,,https://gho.com/pages/gearhead-experience-center,gho.com,Bicycle store, ,Yes,109,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.3666461,Lng -94.21000529999999,https://www.google.com/maps/place/?q=place_id:ChIJ5f7OrBARyYcR2WNzqhm6ENY,https://www.google.com/search?kgmid=/g/11btxcqkc1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu5uSlygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://gho.com/pages/gearhead-experience-center&size=48","https://search.google.com/local/reviews?placeid=ChIJ5f7OrBARyYcR2WNzqhm6ENY&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/gearheadoutfitters, ,https://www.instagram.com/gearheadoutfitters/,
Highroller Cyclery Inc,322 W Spring St  Fayetteville  AR 72701  United States,322 W Spring St,Fayetteville,72701,Arkansas,US,America/Chicago,14794429311,,http://www.highrollercyclery.com/,highrollercyclery.com,Bicycle store,Bicycle rack,Yes,95,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.064860599999996,Lng -94.1641417,https://www.google.com/maps/place/?q=place_id:ChIJ65xRddluyYcRtfIwDjSRVy8,https://www.google.com/search?kgmid=/g/1tfzy02q,https://lh5.googleusercontent.com/p/AF1QipOwDNYJr6fjr_BB_wg9WJcLAgXYxijXlkrggkoj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highrollercyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ65xRddluyYcRtfIwDjSRVy8&q=bicycle+shop+near+Green+Forest,+Arkansas,+USA&authuser=0&hl=en",479-442-9311 | 479-254-9800,https://www.facebook.com/highroller.cyclery/, ,https://www.instagram.com/highrollercyclery/,
Custom Cruzers Premium E-Bikes,10636 AR-72 #102  Bentonville  AR 72712  United States,10636 AR-72 #102,Bentonville,72712,Arkansas,US,America/Chicago,14793674694,,https://customcruzers.com/,customcruzers.com,Bicycle store, ,Yes,18,4.9,open,"Friday, 8-10â€¯AM | 1-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8-10â€¯AM | 1-5â€¯PM; Tuesday, 8-10â€¯AM | 1-5â€¯PM; Wednesday, 8-10â€¯AM | 1-5â€¯PM; Thursday, 8-10â€¯AM | 1-5â€¯PM; ",Closed,Closed,8-10â€¯AM | 1-5â€¯PM,8-10â€¯AM | 1-5â€¯PM,8-10â€¯AM | 1-5â€¯PM,8-10â€¯AM | 1-5â€¯PM,8-10â€¯AM | 1-5â€¯PM,Lat 36.3715094,Lng -94.2625671,https://www.google.com/maps/place/?q=place_id:ChIJCWT8chAFyYcRhXPPQYJXp5Q,https://www.google.com/search?kgmid=/g/11fm3qcfkx,https://lh5.googleusercontent.com/p/AF1QipPeLNbVwGZtbl1M4u9ITKrO66P2SexXJfwaG43c,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://customcruzers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCWT8chAFyYcRhXPPQYJXp5Q&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",, , , , 
Magnolia Cycles,216 E Chestnut St Suite B  Rogers  AR 72756  United States,216 E Chestnut St Suite B,Rogers,72756,Arkansas,US,America/Chicago,14792782249,,http://magnoliacycles.com/,magnoliacycles.com,Bicycle store, ,Yes,109,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.333483199999996,Lng -94.1140611,https://www.google.com/maps/place/?q=place_id:ChIJdwoQ5NIXyYcRcdCFFaUG8f0,https://www.google.com/search?kgmid=/g/11sz3f9qlm,https://lh5.googleusercontent.com/p/AF1QipN9GwMf70xrV4wEargwXSOADkTsAtBS1jdq4Yje,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://magnoliacycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdwoQ5NIXyYcRcdCFFaUG8f0&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,http://www.facebook.com/magnoliacycles, ,http://instagram.com/magnoliacycles/,
Highroller Cyclery Rogers,402 S Metro Pkwy  Rogers  AR 72758  United States,402 S Metro Pkwy,Rogers,72758,Arkansas,US,America/Chicago,14792549800,,http://www.highrollercyclery.com/,highrollercyclery.com,Bicycle store,Bicycle rack,Yes,118,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.3316029,Lng -94.1873753,https://www.google.com/maps/place/?q=place_id:ChIJEWHKrPAQyYcRStneZ8peKzM,https://www.google.com/search?kgmid=/g/1pp2wykn6,https://lh5.googleusercontent.com/p/AF1QipPZCf1U3R6Jm0VmissG6Wm2FAhp8VKCjjPhVmLv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.highrollercyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEWHKrPAQyYcRStneZ8peKzM&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",479-442-9311 | 479-254-9800,https://www.facebook.com/highroller.cyclery/, ,https://www.instagram.com/highrollercyclery/,
Trailhead Wheels,625 S 7th St  Heber Springs  AR 72543  United States,625 S 7th St,Heber Springs,72543,Arkansas,US,America/Chicago,15016910138,,http://trailheadwheels.com/,trailheadwheels.com,Bicycle store, ,Yes,3,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,Closed,Closed,Closed,10â€¯AM-6â€¯PM,Lat 35.4863691,Lng -92.0365527,https://www.google.com/maps/place/?q=place_id:ChIJf2V2kUpH0ocRnUvaUP2dJIQ,https://www.google.com/search?kgmid=/g/11tt6274lj,https://lh5.googleusercontent.com/p/AF1QipO2QqXxJZkDHWbdan1TWTuhK8o05iyxKMnWpGt_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trailheadwheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf2V2kUpH0ocRnUvaUP2dJIQ&q=bicycle+shop+near+Alexander,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/trailheadbicycles, ,https://www.instagram.com/trailheadwheels/,
Phat Tire Bike Shop,3217 John F Kennedy Blvd  North Little Rock  AR 72116  United States,3217 John F Kennedy Blvd,North Little Rock,72116,Arkansas,US,America/Chicago,15016158260,,https://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store, ,Yes,23,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.7847122,Lng -92.2608467,https://www.google.com/maps/place/?q=place_id:ChIJfTf1u9O90ocRiT_mNSwY48k,https://www.google.com/search?kgmid=/g/11mdf6zjdy,https://lh5.googleusercontent.com/p/AF1QipMdZ7Rnr_UdlLJ6t9lnYZ5HtTsD6Jqsi-jMmwG0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfTf1u9O90ocRiT_mNSwY48k&q=bicycle+shop+near+Lonoke,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Jackalope Cycling,112 N Commerce Ave  Russellville  AR 72801  United States,112 N Commerce Ave,Russellville,72801,Arkansas,US,America/Chicago,14798904950,,https://www.jackalopecycling.com/,jackalopecycling.com,Bicycle store, ,Yes,60,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2789457,Lng -93.1349755,https://www.google.com/maps/place/?q=place_id:ChIJHzVGePBTzIcR6k2gjtaNLNk,https://www.google.com/search?kgmid=/g/11lkjzxpgg,https://lh5.googleusercontent.com/p/5eNTBoLkWzXs2YOkVWNsvQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jackalopecycling.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJHzVGePBTzIcR6k2gjtaNLNk&q=Jackalope+Cycling&authuser=0&hl=en,,https://facebook.com/jackalopecycling, ,http://instagram.com/jackalopecycling,
Arkansas Cycling & Fitness,315 N Bowman Rd  Little Rock  AR 72211  United States,315 N Bowman Rd,Little Rock,72211,Arkansas,US,America/Chicago,15012212453,,http://www.arkansascycling.com/,arkansascycling.com,Bicycle store,Bicycle repair shop,Yes,107,4.6,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 34.756713999999995,Lng -92.4049433,https://www.google.com/maps/place/?q=place_id:ChIJK3IFvTah0ocR7rgYAK7Ktfo,https://www.google.com/search?kgmid=/g/1vn9pmkm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICci5Gu8gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.arkansascycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK3IFvTah0ocR7rgYAK7Ktfo&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",1-501-221-2453 | 15018345787,https://www.facebook.com/arkansascyclingandfitness/, ,https://www.instagram.com/arkansascycling/,
The Ride,911 Chestnut St  Conway  AR 72032  United States,911 Chestnut St,Conway,72032,Arkansas,US,America/Chicago,15017644500,,http://www.therideonline.net/,therideonline.net,Bicycle store,Bicycle rack,Yes,113,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 35.0912562,Lng -92.4400028,https://www.google.com/maps/place/?q=place_id:ChIJLV8_d_uB0ocRu4nyEotr7Oo,https://www.google.com/search?kgmid=/g/1ts2_tgf,https://lh5.googleusercontent.com/p/AF1QipOlTU_eCVT9bHsMcRYuFY_KBfw6ffRwuQnuISU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.therideonline.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJLV8_d_uB0ocRu4nyEotr7Oo&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",15017644500,https://www.facebook.com/events/1295786098334607, ,https://www.instagram.com/therideconway,
Roll on BMX and Skate,1400 Towson Ave  Fort Smith  AR 72908  United States,1400 Towson Ave,Fort Smith,72908,Arkansas,US,America/Chicago,14799741235,,https://www.facebook.com/rollonbmx/about/?_rdr,facebook.com,Bicycle store,Bicycle repair shop,Yes,61,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 35.3700094,Lng -94.4217685,https://www.google.com/maps/place/?q=place_id:ChIJlZQekgtNyocRePrj7w67yRk,https://www.google.com/search?kgmid=/g/11h70qf45s,https://lh5.googleusercontent.com/p/AF1QipMRlnzf2zwXqr-tr2AT-8u4YwpjZNImS1FAeEjb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/rollonbmx/about/?_rdr&size=48","https://search.google.com/local/reviews?placeid=ChIJlZQekgtNyocRePrj7w67yRk&q=bicycle+shop+near+Alma,+Arkansas,+USA&authuser=0&hl=en",, , ,,
J & P Bike Shop,7910 AR-107  Sherwood  AR 72120  United States,7910 AR-107,Sherwood,72120,Arkansas,US,America/Chicago,15018354814,,https://www.jandpbikeshop.com/,jandpbikeshop.com,Bicycle store,Bicycle rack,Yes,34,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.827092199999996,Lng -92.2307347,https://www.google.com/maps/place/?q=place_id:ChIJna5ksd690ocRqYv-Dlfa-cw,https://www.google.com/search?kgmid=/g/1tk_k7l6,https://lh5.googleusercontent.com/p/AF1QipOUj8WUyew6Wd5uv65yMkydBER4OHKMgQupPVig,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jandpbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJna5ksd690ocRqYv-Dlfa-cw&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",, , ,,
Strider Bikes Bentonville,109 N Main St  Bentonville  AR 72712  United States,109 N Main St,Bentonville,72712,Arkansas,US,America/Chicago,14793672336,,http://www.striderbikes.com/,striderbikes.com,Bicycle store,Gift shop,Yes,18,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.3727136,Lng -94.2089687,https://www.google.com/maps/place/?q=place_id:ChIJNwNrFHEbyYcRHySdYIKaBRY,https://www.google.com/search?kgmid=/g/11q2z00f0r,https://lh5.googleusercontent.com/p/CIABIhDARKWXuXUFQei0USRftYZq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.striderbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNwNrFHEbyYcRHySdYIKaBRY&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",, , ,,
Phat Tire Bike Shop,3775 Mall Ave  Fayetteville  AR 72703  United States,3775 Mall Ave,Fayetteville,72703,Arkansas,US,America/Chicago,14799664308,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,571,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.120075,Lng -94.151127,https://www.google.com/maps/place/?q=place_id:ChIJp4sdHfZryYcR3k7jIJx__kw,https://www.google.com/search?kgmid=/g/1tg9j24d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8sZLAogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp4sdHfZryYcR3k7jIJx__kw&q=bicycle+shop+near+Elkins,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Spokes,11525 Cantrell Rd  Little Rock  AR 72212  United States,11525 Cantrell Rd,Little Rock,72212,Arkansas,US,America/Chicago,15015085566,,https://www.spokesgiant.com/,spokesgiant.com,Bicycle store, ,Yes,106,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.7921482,Lng -92.4012367,https://www.google.com/maps/place/?q=place_id:ChIJpyYRKXWh0ocRHMe76kcFEr4,https://www.google.com/search?kgmid=/g/11c6cj7r2j,https://lh5.googleusercontent.com/p/AF1QipP6oMwS-_ZS_xcM-NAhvWCfl3mTI6il49rE9HHp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.spokesgiant.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpyYRKXWh0ocRHMe76kcFEr4&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",15015085566,https://www.facebook.com/SpokesGiant/, ,https://www.instagram.com/spokesgiantlittlerock/,
