Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Cafferty's Cyclery,220 12th Ave S  Nampa  ID 83651  United States,220 12th Ave S,Nampa,83651,Idaho,US,America/Boise,12084663647,,http://www.caffertyscyclery.com/,caffertyscyclery.com,Bicycle store, ,Yes,127,4.8,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-3â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 43.577374299999995,Lng -116.5612833,https://www.google.com/maps/place/?q=place_id:ChIJ9zQj7WtMrlQR8sH6l2O7rPA,https://www.google.com/search?kgmid=/g/1tf23t81,https://lh5.googleusercontent.com/p/AF1QipMh1JfgIo4OXsOloR96OSuXnWu-MsH1CSm7oDke,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.caffertyscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9zQj7WtMrlQR8sH6l2O7rPA&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",12084663647,https://www.facebook.com/Caffertys/,https://twitter.com/caffertys?lang=en,https://www.instagram.com/caffertys/,
Trek Bicycle Boise West,1401 N Milwaukee St  Boise  ID 83704  United States,1401 N Milwaukee St,Boise,83704,Idaho,US,America/Boise,12085131412,,https://www.trekbikes.com/us/en_US/retail/boise/?y_source=1_MTM3ODM1MzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,507,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.617317199999995,Lng -116.2845406,https://www.google.com/maps/place/?q=place_id:ChIJa0LwmgxWrlQRaIlje7ijFHQ,https://www.google.com/search?kgmid=/g/11gf9p6zvs,https://lh5.googleusercontent.com/p/AF1QipPBu9gMMK0F830QGztfB2IsBew0Q95BLUTtxbDv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/boise/?y_source=1_MTM3ODM1MzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJa0LwmgxWrlQRaIlje7ijFHQ&q=bicycle+shop+near+Middleton,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleBoise,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
CDA Bike Co.,314 N 3rd St  Coeur d'Alene  ID 83814  United States,314 N 3rd St,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12089664022,,http://www.cdabikeco.com/,cdabikeco.com,Bicycle store,Bicycle rack,Yes,203,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.675754,Lng -116.782359,https://www.google.com/maps/place/?q=place_id:ChIJA1nD6orGYVMRMo-TwzgReOI,https://www.google.com/search?kgmid=/g/11c3k6gxwq,https://lh5.googleusercontent.com/p/AF1QipMFmNeesQ3gTp0kMCQ8oLeXECFd7bqYz6rLwImk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cdabikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA1nD6orGYVMRMo-TwzgReOI&q=bicycle+shop+near+Buhl,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/cdabikeco/, ,https://www.instagram.com/cdabikeco/?hl=en,https://www.youtube.com/channel/UCVdGIn09xrES3joMGUAsBeQ
Endurance Boise,520 N 16th St  Boise  ID 83702  United States,520 N 16th St,Boise,83702,Idaho,US,America/Boise,12084296382,,http://www.enduranceboise.com/,enduranceboise.com,Bicycle store, ,Yes,3,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6240391,Lng -116.20921089999999,https://www.google.com/maps/place/?q=place_id:ChIJAcQYWpL5rlQRAtu0efrpQxc,https://www.google.com/search?kgmid=/g/11ryqmgnd_,https://lh5.googleusercontent.com/p/_nSconawPGMNUHSrj9gK3Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.enduranceboise.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAcQYWpL5rlQRAtu0efrpQxc&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",, , ,,
Durance,131 Second St E  Ketchum  ID 83340  United States,131 Second St E,Ketchum,83340,Idaho,US,America/Boise,12087267693,,http://www.durance.com/,durance.com,Bicycle store, ,Yes,1,5,open, ,,,,,,,,Lat 43.6793049,Lng -114.3648441,https://www.google.com/maps/place/?q=place_id:ChIJaeWUK7qCqVQRA-Qzg-8gdbI,https://www.google.com/search?kgmid=/g/1tl9m94c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID40_ONkgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.durance.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaeWUK7qCqVQRA-Qzg-8gdbI&q=bicycle+shop+near+Ketchum,+Idaho,+USA&authuser=0&hl=en",, , ,,
RiDEK,1751 N Bogus Basin Rd  Horseshoe Bend  ID 83629  United States,1751 N Bogus Basin Rd,Horseshoe Bend,83629,Idaho,US,America/Boise,15099995278,,https://ridekbike.com/,ridekbike.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 43.7712175,Lng -116.10409729999999,https://www.google.com/maps/place/?q=place_id:ChIJaQrogZSpr1QRn52ge0FtfZg,https://www.google.com/search?kgmid=/g/11w3950168,https://lh5.googleusercontent.com/p/AF1QipO__ScCu5DMX2wj2lABkoZm6p06l5g26P9KbC5F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ridekbike.com/&size=48", ,, , ,https://www.instagram.com/ridek.bike.accessories/,
Kelson Bikes,2684 S 2000 W  Rexburg  ID 83440  United States,2684 S 2000 W,Rexburg,83440,Idaho,US,America/Boise,,,https://www.kelsonbikes.com/,kelsonbikes.com,Bicycle store, ,No,2,5,open, ,,,,,,,,Lat 43.791095999999996,Lng -111.8150009,https://www.google.com/maps/place/?q=place_id:ChIJaRR5QV8LVFMRjl04rjQgLxE,https://www.google.com/search?kgmid=/g/11dz_vc6rd,https://lh5.googleusercontent.com/p/Z_eutOH-0qSR3NK8jImyfA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kelsonbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaRR5QV8LVFMRjl04rjQgLxE&q=bicycle+shop+near+Rexburg,+Idaho,+USA&authuser=0&hl=en",,//www.facebook.com/sharer.php?u=https://kelsonbikes.com, ,,
Epic Ride Bike,2267 Overland Ave  Burley  ID 83318  United States,2267 Overland Ave,Burley,83318,Idaho,US,America/Boise,12086470090,,http://epicridebike.com/,epicridebike.com,Bicycle store, ,Yes,35,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.5243864,Lng -113.79185489999999,https://www.google.com/maps/place/?q=place_id:ChIJAU_zLcs1q1QRqN_woc8wa5c,https://www.google.com/search?kgmid=/g/11r2r4nk2n,https://lh5.googleusercontent.com/p/AF1QipM6ezc9izoIVUTkxSXnvEBXCiv_jB434l1Ym1VL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://epicridebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAU_zLcs1q1QRqN_woc8wa5c&q=bicycle+shop+near+Heyburn,+Idaho,+USA&authuser=0&hl=en",+12087337433 | +12086470090,https://www.facebook.com/epicelevationsports, ,,
The Bike Shop,753 Park Ave  Idaho Falls  ID 83402  United States,753 Park Ave,Idaho Falls,83402,Idaho,US,America/Boise,12088819816,,http://thebikeshopif.com/,thebikeshopif.com,Bicycle store,Bicycle repair shop,Yes,169,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.4957844,Lng -112.0385651,https://www.google.com/maps/place/?q=place_id:ChIJbd6VOnVdVFMRzfVZYWG6bxA,https://www.google.com/search?kgmid=/g/11gnr_zvh7,https://lh5.googleusercontent.com/p/AF1QipNICB6LmutbkPAI_HE9jQJ5R50aNpzknoRZ0ySp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikeshopif.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbd6VOnVdVFMRzfVZYWG6bxA&q=bicycle+shop+near+Grangeville,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeShopif/, ,https://www.instagram.com/thebikeshopif/,
The Trailhead Bicycles,17 E Bullion St  Hailey  ID 83333  United States,17 E Bullion St,Hailey,83333,Idaho,US,America/Boise,12087880883,,http://thetrailheadbicycles.com/,thetrailheadbicycles.com,Bicycle store,Bicycle rental service,Yes,23,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Lat 43.5201445,Lng -114.31468489999999,https://www.google.com/maps/place/?q=place_id:ChIJC0yrrcfVq1QRMBAmfwv5HJk,https://www.google.com/search?kgmid=/g/11swklrclv,https://lh5.googleusercontent.com/p/AF1QipOrWcV_nG4I8Nz4eiqtZGQUm4PsqWKB2SR68M4K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thetrailheadbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC0yrrcfVq1QRMBAmfwv5HJk&q=bicycle+shop+near+American+Falls,+Idaho,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/thetrailheadbicycles/,
Tri Town Bicycles,1510 N 13th St  Boise  ID 83702  United States,1510 N 13th St,Boise,83702,Idaho,US,America/Boise,12082977943,,http://www.tritownboise.com/,tritownboise.com,Bicycle store,Bicycle rental service,Yes,202,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.629724499999995,Lng -116.20304159999999,https://www.google.com/maps/place/?q=place_id:ChIJE02P4yb5rlQR63LF1Qz7awc,https://www.google.com/search?kgmid=/g/12m943sv9,https://lh5.googleusercontent.com/p/AF1QipOH2HpwKTQ5fqtfGwUaWU8BdilMdrI5xpi1tkAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tritownboise.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE02P4yb5rlQR63LF1Qz7awc&q=bicycle+shop+near+Wendell,+Idaho,+USA&authuser=0&hl=en",+12082977943 | 208-297-7943, , ,,
CBI Bikes,792 E Iona Rd suite b  Idaho Falls  ID 83401  United States,792 E Iona Rd suite b,Idaho Falls,83401,Idaho,US,America/Boise,12083609542,,http://cbibikes.com/,cbibikes.com,Bicycle store,Bicycle rack,Yes,273,4.9,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.525496,Lng -112.01778499999999,https://www.google.com/maps/place/?q=place_id:ChIJf05lv5ZeVFMR8Op71H_LtMY,https://www.google.com/search?kgmid=/g/11cmd305hm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICisuvCGA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cbibikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf05lv5ZeVFMR8Op71H_LtMY&q=bicycle+shop+near+Wendell,+Idaho,+USA&authuser=0&hl=en",(208) 360-9542,https://www.facebook.com/search/top?q=cbi%20bikes, ,https://www.instagram.com/cbibikes/,https://youtube.com/@cbibikes
Rolling H Cycles,1314 1st St S  Nampa  ID 83651  United States,1314 1st St S,Nampa,83651,Idaho,US,America/Boise,12084667655,,http://www.rollinghcycles.com/,rollinghcycles.com,Bicycle store,Bicycle club,Yes,249,4.8,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-6â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 43.5778726,Lng -116.55803809999999,https://www.google.com/maps/place/?q=place_id:ChIJG_R2ymtMrlQRRDGYyF-3DK0,https://www.google.com/search?kgmid=/g/1hc4pg5gy,https://lh5.googleusercontent.com/p/AF1QipOPevySa86IusTKt7DtiThRpOyrCJGruRZBvRzr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rollinghcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG_R2ymtMrlQRRDGYyF-3DK0&q=bicycle+shop+near+Grangeville,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/rollinghcycles/, ,https://www.instagram.com/rollinghcycles/,
Rock's Cycling,334 E Main St  Burley  ID 83318  United States,334 E Main St,Burley,83318,Idaho,US,America/Boise,12086783764,,http://rockscycling.com/,rockscycling.com,Bicycle store, ,No,25,4.2,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",10â€¯AM-1â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 42.5382873,Lng -113.78968449999999,https://www.google.com/maps/place/?q=place_id:ChIJh2oAc3M2q1QRfF8QwnyXme0,https://www.google.com/search?kgmid=/g/1tj917sq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4wr6Q5gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rockscycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh2oAc3M2q1QRfF8QwnyXme0&q=bicycle+shop+near+Heyburn,+Idaho,+USA&authuser=0&hl=en",, , , , 
Best Bikes N Boards,6848 N Government Wy Suite 112  Coeur d'Alene  ID 83815  United States,6848 N Government Wy Suite 112,Coeur d'Alene,83815,Idaho,US,America/Los_Angeles,12087046602,,https://www.facebook.com/BestBikesnBoards/,facebook.com,Bicycle store, ,Yes,33,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.734289999999994,Lng -116.7858656,https://www.google.com/maps/place/?q=place_id:ChIJi1VYbenAYVMRx1SAVPExNkM,https://www.google.com/search?kgmid=/g/11gfh9n91z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk8v3pmQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/BestBikesnBoards/&size=48","https://search.google.com/local/reviews?placeid=ChIJi1VYbenAYVMRx1SAVPExNkM&q=bicycle+shop+near+Fernan+Lake+Village,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FBestBikesnBoards%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT10A3ivBIc3i4mEx83FqJOLwW3QnbAL0Tw3gRoeNiqZ66TS8a1jKJbI_ObMqy8nXhnLBXO650b79nzU7cYHdErId3S10y3YO0dvI-gSzU2snV21oT4AdCE8EzQamNPBFVqOpFFyymbL2ISHHc0rhQ,
Barrie's Ski and Sports,624 Yellowstone Ave  Pocatello  ID 83201  United States,624 Yellowstone Ave,Pocatello,83201,Idaho,US,America/Boise,12082328996,,http://www.barriessports.com/,barriessports.com,Bicycle store,Bicycle repair shop,Yes,316,4.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 42.8866236,Lng -112.45100079999999,https://www.google.com/maps/place/?q=place_id:ChIJIyHNw1tPVVMRlUYvmnJfwFI,https://www.google.com/search?kgmid=/g/1v3_2bpq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCsZ2LEw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.barriessports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIyHNw1tPVVMRlUYvmnJfwFI&q=bicycle+shop+near+Preston,+Idaho,+USA&authuser=0&hl=en",12082328996,https://www.facebook.com/BarriesSports/, ,https://www.instagram.com/barriesskiandsports/,
Joyride Cycles,1306 W Alturas St  Boise  ID 83702  United States,1306 W Alturas St,Boise,83702,Idaho,US,America/Boise,12089470017,,http://www.joyride-cycles.com/,joyride-cycles.com,Bicycle store, ,Yes,87,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.629442,Lng -116.2038797,https://www.google.com/maps/place/?q=place_id:ChIJk-jeIyf5rlQRKI5VZMucvZc,https://www.google.com/search?kgmid=/g/1hhlwnjvz,https://lh5.googleusercontent.com/p/AF1QipOLLaXNgKSUdjz2QBF2HIuNV6e8xy95iYbPabGZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.joyride-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk-jeIyf5rlQRKI5VZMucvZc&q=bicycle+shop+near+Eagle,+Idaho,+USA&authuser=0&hl=en",1-208-947-0017, , ,,
Sled Shed Bikes and Boards,49 E Main St  Rexburg  ID 83440  United States,49 E Main St,Rexburg,83440,Idaho,US,America/Boise,12083567116,,https://www.sledshedshop.com/,sledshedshop.com,Bicycle store,Bicycle rental service,Yes,169,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.826283499999995,Lng -111.7820989,https://www.google.com/maps/place/?q=place_id:ChIJldEf6lMKVFMRVpU9iai4AGY,https://www.google.com/search?kgmid=/g/1tc_w7zx,https://lh5.googleusercontent.com/p/AF1QipOrl1oXmwiPpNll_3Qw4PonKB0-sQ11j5pBbxS6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sledshedshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJldEf6lMKVFMRVpU9iai4AGY&q=bicycle+shop+near+Rexburg,+Idaho,+USA&authuser=0&hl=en",12083567116,https://www.facebook.com/sledshedbikesandboards, ,https://www.instagram.com/sledshed/,https://www.youtube.com/channel/UC8HN4iaiPLBnIsydLlfgjKw?view_as=subscriber
Hops Cyclery,40 W Birch St  Victor  ID 83455  United States,40 W Birch St,Victor,83455,Idaho,US,America/Boise,12087874677,,https://hopscyclery.com/,hopscyclery.com,Bicycle store, ,Yes,27,4.6,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6042868,Lng -111.1126378,https://www.google.com/maps/place/?q=place_id:ChIJLVKjGrp1U1MRCseolmYWY8w,https://www.google.com/search?kgmid=/g/11lcmc5ly7,https://lh5.googleusercontent.com/p/AF1QipNCxUJFztckpbwi8J7QSFkLZAqT48JHSjNM1bsp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hopscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLVKjGrp1U1MRCseolmYWY8w&q=bicycle+shop+near+Rigby,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/hopscyclery, ,https://www.instagram.com/hopscyclery,
Habitat - High Altitude Provisions,18 N Main St  Driggs  ID 83422  United States,18 N Main St,Driggs,83422,Idaho,US,America/Boise,12083547669,,http://ridethetetons.com/,ridethetetons.com,Bicycle store,Bicycle rental service,Yes,65,4.4,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.723399199999996,Lng -111.11146319999999,https://www.google.com/maps/place/?q=place_id:ChIJo-sWQJ6jU1MRQZdgVZNTouI,https://www.google.com/search?kgmid=/g/1w0q_l19,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8o8DFPA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ridethetetons.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJo-sWQJ6jU1MRQZdgVZNTouI&q=bicycle+shop+near+Driggs,+Idaho,+USA&authuser=0&hl=en",, , ,,
