Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Sunflower Outdoor & Bike Shop,804 Massachusetts St  Lawrence  KS 66044  United States,804 Massachusetts St,Lawrence,66044,Kansas,US,America/Chicago,17858435000,,http://www.sunfloweroutdoorandbike.com/,sunfloweroutdoorandbike.com,Bicycle store,Bicycle rental service,Yes,670,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9690939,Lng -95.2356112,https://www.google.com/maps/place/?q=place_id:ChIJg5bKYFtvv4cRJUgW3fU0Z6w,https://www.google.com/search?kgmid=/g/1tg5cmjp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC48vTPHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunfloweroutdoorandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg5bKYFtvv4cRJUgW3fU0Z6w&q=bicycle+shop+near+Galena,+Kansas,+USA&authuser=0&hl=en",17858435000,https://www.facebook.com/sunfloweroutdoorandbike/,https://twitter.com/sunflowerbike,https://www.instagram.com/sunfloweroutdoorandbikeshop/,https://www.youtube.com/channel/UCjhwzJuGq48nc2aB7OuXZ4w
Bike Tek,660 S Ohio St  Salina  KS 67401  United States,660 S Ohio St,Salina,67401,Kansas,US,America/Chicago,17858257314,,http://www.biketekusa.com/,biketekusa.com,Bicycle store, ,No,53,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.827659,Lng -97.5944712,https://www.google.com/maps/place/?q=place_id:ChIJiZN2b-HFvIcRQ5JRPZRAPBM,https://www.google.com/search?kgmid=/g/1tfbj7bx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEjrOABA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biketekusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiZN2b-HFvIcRQ5JRPZRAPBM&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",, , ,,
Eclectic Bikes,823 Commercial St  Emporia  KS 66801  United States,823 Commercial St,Emporia,66801,Kansas,US,America/Chicago,16202086200,,http://www.eclecticbikes.com/,eclecticbikes.com,Bicycle store,Bicycle rental service,Yes,16,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.408263999999996,Lng -96.180543,https://www.google.com/maps/place/?q=place_id:ChIJJaviFydMuYcRfdITt_sMSYc,https://www.google.com/search?kgmid=/g/11c1xj570j,https://lh5.googleusercontent.com/p/AF1QipPcEsS3elulUQIwtG-KvSDmrJzMg70g1HQly8pe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.eclecticbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJaviFydMuYcRfdITt_sMSYc&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",, , ,,
PHOENIX BIKE WRX,109 W Texcoco St  Montezuma  KS 67867  United States,109 W Texcoco St,Montezuma,67867,Kansas,US,America/Chicago,16208462209,,http://phoenixbikewrx.com/,phoenixbikewrx.com,Bicycle store, ,Yes,16,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.5980287,Lng -100.447261,https://www.google.com/maps/place/?q=place_id:ChIJJyJSkvh5p4cRIEuamvtGisQ,https://www.google.com/search?kgmid=/g/11byl3fj5q,https://lh5.googleusercontent.com/p/AF1QipNS43c7koKEK_O0FuSYm4V5v7w0Z8BYNn-7VfQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://phoenixbikewrx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJyJSkvh5p4cRIEuamvtGisQ&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",, , ,,
Onestar Bicycles,2402 S Mill St  Kansas City  KS 66103  United States,2402 S Mill St,Kansas City,66103,Kansas,US,America/Chicago,18167565510,,http://facebook.com/onestarbicycles,facebook.com,Bicycle store, ,Yes,68,4.5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; Friday, 10â€¯AM-3â€¯PM; ",Closed,Closed,Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 39.0585757,Lng -94.6306413,https://www.google.com/maps/place/?q=place_id:ChIJLYNQFBzuwIcRKx-6lMcSV2E,https://www.google.com/search?kgmid=/g/11f3xqgnxb,https://lh5.googleusercontent.com/p/AF1QipN3pZldSmPDgWGMN2M4QZNMnMZMgJwvCuPDnSCM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://facebook.com/onestarbicycles&size=48","https://search.google.com/local/reviews?placeid=ChIJLYNQFBzuwIcRKx-6lMcSV2E&q=bicycle+shop+near+Pleasant+Valley,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fonestarbicycles, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1GFrIn2LyRZtMBXyxfD-hIneSYpSJA081BFuJYsL_Oaii25bOTBG-xtwKq21UdNuL4EzrsOqR8P4EsvDABQKZW7NnrcZLLacbEvP2ip9BgeZfH02wfUj6ABawL-69VKarSuCQak8uJ7MahUPLf0g,
Southwind Cycle and Outdoor,17 E Madison Ave  Iola  KS 66749  United States,17 E Madison Ave,Iola,66749,Kansas,US,America/Chicago,16202285566,,http://southwindcycle.com/,southwindcycle.com,Bicycle store, ,Yes,27,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.9212212,Lng -95.4038272,https://www.google.com/maps/place/?q=place_id:ChIJoVxc-bn1uIcRKw9yakuGBhc,https://www.google.com/search?kgmid=/g/11gm_hd5b3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE9rbFvQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://southwindcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoVxc-bn1uIcRKw9yakuGBhc&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",1-620-228-5566 | 1-913-888-0533 | 1-620-231-2212,http://facebook.com/southwindcycle, ,http://instagram.com/southwindcycle,
Capp's Bike Shop & Fitness,2917 SW Topeka Blvd  Topeka  KS 66611  United States,2917 SW Topeka Blvd,Topeka,66611,Kansas,US,America/Chicago,17852665900,,http://cappsbikeshop.com/,cappsbikeshop.com,Bicycle store,Bicycle repair shop,Yes,384,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 39.0139129,Lng -95.6893946,https://www.google.com/maps/place/?q=place_id:ChIJp020X9Ucv4cRsUi1OQBtCOI,https://www.google.com/search?kgmid=/g/1v3lqgnx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE0tnungE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cappsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp020X9Ucv4cRsUi1OQBtCOI&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",1-785-266-5900,https://www.facebook.com/Capps-Bike-Shop-117857759236/, ,,
Bike America,9514 Nall Ave  Overland Park  KS 66207  United States,9514 Nall Ave,Overland Park,66207,Kansas,US,America/Chicago,19133815431,,http://bikekc.com/,bikekc.com,Bicycle store,Sporting goods store,Yes,242,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9557274,Lng -94.6510586,https://www.google.com/maps/place/?q=place_id:ChIJQ4sQZ97rwIcREBMeU9fRCzY,https://www.google.com/search?kgmid=/g/1tf6mqvz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4h8arNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikekc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ4sQZ97rwIcREBMeU9fRCzY&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",816-524-1819 | 913-381-5431, , ,,
Spoke 'n Things,208 N Summit St  Arkansas City  KS 67005  United States,208 N Summit St,Arkansas City,67005,Kansas,US,America/Chicago,16204421500,,http://www.kansascyclist.com/bikeshops/SpokenThings.html,kansascyclist.com,Bicycle store, ,No,34,4.7,open,"Friday, 12-6:30â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6:30â€¯PM; Wednesday, 12-6:30â€¯PM; Thursday, 12-6:30â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,12-6:30â€¯PM,12-6:30â€¯PM,12-6:30â€¯PM,12-6:30â€¯PM,Lat 37.063981999999996,Lng -97.038608,https://www.google.com/maps/place/?q=place_id:ChIJs98D0bmBsIcR1-kxDrsz-yc,https://www.google.com/search?kgmid=/g/1tdd15r8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk2eqszAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kansascyclist.com/bikeshops/SpokenThings.html&size=48","https://search.google.com/local/reviews?placeid=ChIJs98D0bmBsIcR1-kxDrsz-yc&q=bicycle+shop+near+Junction,+Kansas,+USA&authuser=0&hl=en",,http://www.facebook.com/kansascyclist,http://twitter.com/kansascyclist,https://www.instagram.com/kansascyclist/,
Harley's Bicycles,107 N Main St  Hutchinson  KS 67501  United States,107 N Main St,Hutchinson,67501,Kansas,US,America/Chicago,16206634321,,https://www.harleysbicycles.com/,harleysbicycles.com,Bicycle store,Bicycle repair shop,Yes,129,4.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 38.0538745,Lng -97.9323458,https://www.google.com/maps/place/?q=place_id:ChIJU5F1oMS3pIcR_ERmtVSFxKM,https://www.google.com/search?kgmid=/g/1tdzx6w6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDExYu9YQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.harleysbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU5F1oMS3pIcR_ERmtVSFxKM&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",16206634321,https://www.facebook.com/harleys.bicycles/, ,https://www.instagram.com/harleysbicycles/,
Bicycle X-Change Shops,1516 E Central Ave  Wichita  KS 67214  United States,1516 E Central Ave,Wichita,67214,Kansas,US,America/Chicago,13162646427,,https://bicyclex-change.com/,bicyclex-change.com,Bicycle store, ,No,160,4.3,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.6937041,Lng -97.3198001,https://www.google.com/maps/place/?q=place_id:ChIJv9sSULvjuocRWH1yAWaJ7e0,https://www.google.com/search?kgmid=/g/1v3dsn2_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkld2s8gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bicyclex-change.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv9sSULvjuocRWH1yAWaJ7e0&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/bicyclexchange,https://twitter.com/BicycleXchange1,https://www.instagram.com/bicyclexchange/,
Gioâ€™s Outdoors,2920 S 4th St H  Leavenworth  KS 66048  United States,2920 S 4th St H,Leavenworth,66048,Kansas,US,America/Chicago,19132505109,,http://giosoutdoors.com/,giosoutdoors.com,Bicycle store,Bait shop,Yes,12,4.9,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4â€¯PM,Lat 39.2869926,Lng -94.90660849999999,https://www.google.com/maps/place/?q=place_id:ChIJw8wKmBF9wIcR84QK_6H7NA0,https://www.google.com/search?kgmid=/g/11wxgpqvdw,https://lh5.googleusercontent.com/p/AF1QipO__J5MQvwwCIUW-X0JuPFPFFGY-5Mce0IqPjPE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://giosoutdoors.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw8wKmBF9wIcR84QK_6H7NA0&q=bicycle+shop+near+Leavenworth,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/p/Gios-Outdoors-61556715486424/#, ,https://www.instagram.com/giosoutdoors/,
Cycle Works,2121 Kasold Dr # A  Lawrence  KS 66047  United States,2121 Kasold Dr # A,Lawrence,66047,Kansas,US,America/Chicago,17858426363,,https://www.kscycleworks.com/,kscycleworks.com,Bicycle store,Bicycle repair shop,Yes,151,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9452541,Lng -95.2801537,https://www.google.com/maps/place/?q=place_id:ChIJx9UwwjFpv4cRbZX22jehhkI,https://www.google.com/search?kgmid=/g/1tg3bmgj,https://lh5.googleusercontent.com/p/AF1QipN0oWMb_HEW4B9dJDw0JWwGkW7RDG3g8lkJyc-0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kscycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJx9UwwjFpv4cRbZX22jehhkI&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",785-842-6363,https://www.facebook.com/cyclefix.bike, ,https://www.instagram.com/cycleworksks/,
Prairie.Bike LLC,2721 E Central Ave Suite 117  Wichita  KS 67214  United States,2721 E Central Ave Suite 117,Wichita,67214,Kansas,US,America/Chicago,13162621505,,http://prairie.bike/,prairie.bike,Bicycle store, ,Yes,113,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-1:30â€¯PM | 3:45-6â€¯PM; Tuesday, 10â€¯AM-12â€¯PM | 2:15-5â€¯PM; Wednesday, 10â€¯AM-1:30â€¯PM | 3:45-6â€¯PM; Thursday, 10â€¯AM-12â€¯PM | 2:15-5â€¯PM; ",Closed,Closed,10â€¯AM-1:30â€¯PM | 3:45-6â€¯PM,10â€¯AM-12â€¯PM | 2:15-5â€¯PM,10â€¯AM-1:30â€¯PM | 3:45-6â€¯PM,10â€¯AM-12â€¯PM | 2:15-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.6933588,Lng -97.3042351,https://www.google.com/maps/place/?q=place_id:ChIJxXnuigPhuocRwbaOrtoFknU,https://www.google.com/search?kgmid=/g/1vd76fcd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4ksDDhQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://prairie.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJxXnuigPhuocRwbaOrtoFknU&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/prairie.bike/, ,https://www.instagram.com/prairiebike/,
Factor Bikes,703 Commercial St  Emporia  KS 66801  United States,703 Commercial St,Emporia,66801,Kansas,US,America/Chicago,,,https://factorbikes.com/,factorbikes.com,Bicycle store, ,No,,,open,"Friday, 10â€¯PM-12â€¯AM; Saturday, 10â€¯PM-12â€¯AM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯PM-12â€¯AM; Thursday, 10â€¯PM-12â€¯AM; ",10â€¯PM-12â€¯AM,Closed,Closed,Closed,10â€¯PM-12â€¯AM,10â€¯PM-12â€¯AM,10â€¯PM-12â€¯AM,Lat 38.406440499999995,Lng -96.1805631,https://www.google.com/maps/place/?q=place_id:ChIJy8XZYQBNuYcR_CX5e346PxQ,https://www.google.com/search?kgmid=/g/11yd7kw1xb,https://lh5.googleusercontent.com/p/CIABIhDUgC2SbR9KvhmKr1LT9DQD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://factorbikes.com/&size=48", ,,https://www.facebook.com/factorbikes/, ,https://www.instagram.com/factorbikes/,https://www.youtube.com/channel/UCEqdqcTAh58c9X5bYhbIaqw
REI,2774 N Greenwich Ct  Wichita  KS 67226  United States,2774 N Greenwich Ct,Wichita,67226,Kansas,US,America/Chicago,13167688865,,https://www.rei.com/stores/wichita?y_source=1_MTczMDYzNDgtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,224,4.5,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 37.7329989,Lng -97.20712809999999,https://www.google.com/maps/place/?q=place_id:ChIJk-84vK_9uocRXNNpw748agE,https://www.google.com/search?kgmid=/g/11kh3b5f7_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICmvtbA2AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/wichita?y_source=1_MTczMDYzNDgtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJk-84vK_9uocRXNNpw748agE&q=bicycle+shop+near+Clearwater,+Kansas,+USA&authuser=0&hl=en",13167688865,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,6281 W 135th St  Overland Park  KS 66223  United States,6281 W 135th St,Overland Park,66223,Kansas,US,America/Chicago,19134021938,,https://www.rei.com/stores/overland-park?y_source=1_MTQ1MzQ2NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,667,4.5,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 38.8829948,Lng -94.6579242,https://www.google.com/maps/place/?q=place_id:ChIJw6_qcX_VxocRv_PsM-GbqiE,https://www.google.com/search?kgmid=/g/1q62dzqgm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOy_LicQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/overland-park?y_source=1_MTQ1MzQ2NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJw6_qcX_VxocRv_PsM-GbqiE&q=bicycle+shop+near+Mountain+View,+Missouri,+USA&authuser=0&hl=en",19134021938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Swishifiedcycles,,,Rose Hill,,Kansas,US,America/Chicago,13165508461,theswish1979@gmail.com,http://www.swishifiedcycles.webador.com/,swishifiedcycles.webador.com,Used bicycle shop,Service establishment,Yes,1,5,open,"Saturday, 10â€¯AM-9â€¯PM; Sunday, Closed; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,Closed,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,Lat 37.664609,Lng -97.44140379999999,https://www.google.com/maps/place/?q=place_id:ChIJJbdgslJLzKER9NOr3fEIzCA,https://www.google.com/search?kgmid=/g/11q3mmtk_1,https://lh5.googleusercontent.com/p/AF1QipMNP5StfZtWHux4TwicDN1p9cmKA_TopkTPgKc4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.swishifiedcycles.webador.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJbdgslJLzKER9NOr3fEIzCA&q=bicycle+shop+near+Rose+Hill,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100090741107757&mibextid=LQQJ4d, ,,
Lohnie's Mobile Bicycle Repair,,,Topeka,,Kansas,US,America/Chicago,17858177022,,,,Bicycle repair shop,Service establishment,Yes,7,3.9,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-8â€¯PM,Lat 39.043361999999995,Lng -95.778785,https://www.google.com/maps/place/?q=place_id:ChIJwV-Ub6ACv4cR8Jy1n7rayAs,https://www.google.com/search?kgmid=/g/11byz7r74j,https://lh5.googleusercontent.com/p/AF1QipOuAnVITcn1TWVN5hbgz-95djcWTb8F3tge1mT5, ,"https://search.google.com/local/reviews?placeid=ChIJwV-Ub6ACv4cR8Jy1n7rayAs&q=bicycle+shop+near+Topeka,+Kansas,+USA&authuser=0&hl=en", , , , , 
