Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Cosmic Bikes Inc.,4641 N Milwaukee Ave  Chicago  IL 60630  United States,4641 N Milwaukee Ave,Chicago,60630,Illinois,US,America/Chicago,17739304076,,http://www.cosmicbikes.com/,cosmicbikes.com,Bicycle store,Bicycle repair shop,Yes,136,4.8,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 41.965098499999996,Lng -87.7581539,https://www.google.com/maps/place/?q=place_id:ChIJ-5GHthfMD4gRH8c4UkQn1mU,https://www.google.com/search?kgmid=/g/11c43_t_sz,https://lh5.googleusercontent.com/p/AF1QipPGIZcDeca8zZacLym6XfLac6GRfFHp2_nxPXg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cosmicbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-5GHthfMD4gRH8c4UkQn1mU&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,,
Beverly Bicycle Repair Shop,2555 W 111th St  Chicago  IL 60643  United States,2555 W 111th St,Chicago,60643,Illinois,US,America/Chicago,17732385704,,http://beverlybicyclerepair.com/,beverlybicyclerepair.com,Bicycle store,Repair service,Yes,107,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.691637199999995,Lng -87.68572619999999,https://www.google.com/maps/place/?q=place_id:ChIJ5UO-slwlDogRhlRtVIH1q7I,https://www.google.com/search?kgmid=/g/1tzgpt2m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCqLWaKQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://beverlybicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5UO-slwlDogRhlRtVIH1q7I&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/people/Beverly-Bicycle-Repair-Shop/61567141233284/, ,,
Trek Bicycle,506 S Country Fair Dr  Champaign  IL 61821  United States,506 S Country Fair Dr,Champaign,61821,Illinois,US,America/Chicago,12173527600,,https://www.trekbikes.com/us/en_US/store/542839/,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,379,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.111981,Lng -88.2822873,https://www.google.com/maps/place/?q=place_id:ChIJ5zMW1PTQDIgR4qumO49aUNg,https://www.google.com/search?kgmid=/g/1tn06cjg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC3yp_McQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/store/542839/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5zMW1PTQDIgR4qumO49aUNg&q=bicycle+shop+near+Danville,+Illinois,+USA&authuser=0&hl=en",2173527600,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Trek Bicycle,639 Ogden Ave  Downers Grove  IL 60515  United States,639 Ogden Ave,Downers Grove,60515,Illinois,US,America/Chicago,16309718877,,http://www.trekchicago.com/,trekchicago.com,Bicycle store,Bicycle repair shop,Yes,508,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.8090215,Lng -88.0020117,https://www.google.com/maps/place/?q=place_id:ChIJ68R3oBBODogROX2KQWv3CeY,https://www.google.com/search?kgmid=/g/1tdksczk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc7-K99AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trekchicago.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ68R3oBBODogROX2KQWv3CeY&q=bicycle+shop+near+Woodridge+village,+Illinois,+USA&authuser=0&hl=en",+16307788877 | +16309718877,https://www.facebook.com/trek.dg.nv, ,,
Jimmy's Village Pedaler,1954 Gyorr Ave  South Elgin  IL 60177  United States,1954 Gyorr Ave,South Elgin,60177,Illinois,US,America/Chicago,18477415938,,https://www.villagepedaler.com/,villagepedaler.com,Bicycle store,Coffee stand,Yes,253,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.989273999999995,Lng -88.3434066,https://www.google.com/maps/place/?q=place_id:ChIJ7XejuV8bD4gRQ3yVIiI4IJA,https://www.google.com/search?kgmid=/g/1tfv1454,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO1Z_irAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.villagepedaler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7XejuV8bD4gRQ3yVIiI4IJA&q=bicycle+shop+near+Lake+in+the+Hills+village,+Illinois,+USA&authuser=0&hl=en",847-741-5938,https://www.facebook.com/Village-Pedaler-189135394438326/, ,,
n+ Mercedes-EQ Formula E Team eBikes Lake Bluff,409 Skokie Hwy  Lake Bluff  IL 60044  United States,409 Skokie Hwy,Lake Bluff,60044,Illinois,US,America/Chicago,18472341700,,https://www.knauzcontinentalautos.com/mercedesbenz-n-bikes-for-sale-in-lake-bluff.htm,knauzcontinentalautos.com,Bicycle store, ,Yes,,,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.2779015,Lng -87.8691687,https://www.google.com/maps/place/?q=place_id:ChIJ-81x_56VD4gRllrg1G4DPFs,https://www.google.com/search?kgmid=/g/11qh8xtbqx,https://lh5.googleusercontent.com/p/AF1QipPo7UzSlyJCh6CNnRgX7aWFTy4MVyzG6xKzwsvd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.knauzcontinentalautos.com/mercedesbenz-n-bikes-for-sale-in-lake-bluff.htm&size=48", ,, , , , 
Decatur Bicycle Shoppe,1230 E Pershing Rd  Decatur  IL 62526  United States,1230 E Pershing Rd,Decatur,62526,Illinois,US,America/Chicago,12178753271,,http://www.decaturbicycle.com/,decaturbicycle.com,Bicycle store,Bicycle repair shop,Yes,149,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.877630499999995,Lng -88.94031679999999,https://www.google.com/maps/place/?q=place_id:ChIJ8SFjIx6udIgR_W8I_6aiDww,https://www.google.com/search?kgmid=/g/1tx1tykt,https://lh5.googleusercontent.com/p/AF1QipOsZ1XERzuBO-06Av-oNgnRG8vkHxnl0_Gw5sYl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.decaturbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8SFjIx6udIgR_W8I_6aiDww&q=bicycle+shop+near+Decatur+town,+Mississippi,+USA&authuser=0&hl=en",, , , , 
Richards Bicycles,11933 S Harlem Ave  Palos Heights  IL 60463  United States,11933 S Harlem Ave,Palos Heights,60463,Illinois,US,America/Chicago,17084484601,,http://www.rbikes.com/,rbikes.com,Bicycle store,Bicycle rack,Yes,528,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 41.6743842,Lng -87.7964025,https://www.google.com/maps/place/?q=place_id:ChIJ8yWDujg5DogRjeZu3Rm3oEQ,https://www.google.com/search?kgmid=/g/1xcbq66r,https://lh5.googleusercontent.com/p/AF1QipNt760VFxbRKrMidrm3gsa2ni7ZD-HQUAOcutDM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8yWDujg5DogRjeZu3Rm3oEQ&q=bicycle+shop+near+Burbank,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/rbikes?fref=ts, ,,https://www.youtube.com/channel/UCY7V2h3k1565A_EhdJ7Mtuw/videos
Blue City Cycles,3201 S Halsted St  Chicago  IL 60608  United States,3201 S Halsted St,Chicago,60608,Illinois,US,America/Chicago,13122253780,,http://www.bluecitycycles.com/,bluecitycycles.com,Bicycle store, ,Yes,152,4.8,open,"Friday, 12-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-5â€¯PM,12-5â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.8360813,Lng -87.6459809,https://www.google.com/maps/place/?q=place_id:ChIJ96JugEcsDogR_uBygiKU2og,https://www.google.com/search?kgmid=/g/1thcnbyj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4r6zBywE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bluecitycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ96JugEcsDogR_uBygiKU2og&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",13122253780, , ,https://www.instagram.com/bluecitycycles/,
Velosmith Bicycle Studio,801 Ridge Rd  Wilmette  IL 60091  United States,801 Ridge Rd,Wilmette,60091,Illinois,US,America/Chicago,18479209360,,http://velosmith.com/,velosmith.com,Bicycle store, ,Yes,34,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",10â€¯AM-1â€¯PM,Closed,9â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 42.0779802,Lng -87.722687,https://www.google.com/maps/place/?q=place_id:ChIJ9eEwghPFD4gRmg7d8zzcAmk,https://www.google.com/search?kgmid=/g/1vlqqtcb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4g8_QwgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://velosmith.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9eEwghPFD4gRmg7d8zzcAmk&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",, , ,,
Wheel & Sprocket,672 N Northwest Hwy  Park Ridge  IL 60068  United States,672 N Northwest Hwy,Park Ridge,60068,Illinois,US,America/Chicago,18472502200,,http://wheelandsprocket.com/,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,74,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.0190774,Lng -87.8436972,https://www.google.com/maps/place/?q=place_id:ChIJa5VDUxLJD4gR5m4fPXzInf0,https://www.google.com/search?kgmid=/g/11pq6tpyd9,https://lh5.googleusercontent.com/p/AF1QipPPywGfzoOuGCnTmn5fDxn0nbBSdN64ZtgZExYl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wheelandsprocket.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa5VDUxLJD4gR5m4fPXzInf0&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/WheelandSprocket, ,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
Wilmette Bicycle & Sport Shop  Inc.,605 Green Bay Rd  Wilmette  IL 60091  United States,605 Green Bay Rd,Wilmette,60091,Illinois,US,America/Chicago,18472511404,,https://www.wilmettesportshop.com/,wilmettesportshop.com,Bicycle store,Sporting goods store,Yes,56,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.0754266,Lng -87.7084709,https://www.google.com/maps/place/?q=place_id:ChIJaRGTDjjFD4gRFTqD-NbNWkc,https://www.google.com/search?kgmid=/g/1v62j7m_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkwZvgQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wilmettesportshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaRGTDjjFD4gRFTqD-NbNWkc&q=bicycle+shop+near+Wilmette+village,+Illinois,+USA&authuser=0&hl=en",, , , , 
Johnny Sprockets,3140 N Broadway  Chicago  IL 60657  United States,3140 N Broadway,Chicago,60657,Illinois,US,America/Chicago,17732441079,,http://johnnysprockets.com/,johnnysprockets.com,Bicycle store,Bicycle repair shop,Yes,135,4.2,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,12-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.9389119,Lng -87.6445311,https://www.google.com/maps/place/?q=place_id:ChIJAWxUOKfTD4gRWYiFB9mRRRQ,https://www.google.com/search?kgmid=/g/1tk688p6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8hKzv9QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://johnnysprockets.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAWxUOKfTD4gRWYiFB9mRRRQ&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/Johnny-Sprockets-121104653826/?ref=hl, ,,
Bikes Again,1099 N Corporate Cir Ste E  Grayslake  IL 60030  United States,1099 N Corporate Cir Ste E,Grayslake,60030,Illinois,US,America/Chicago,12245414045,,https://bikesagain.com/,bikesagain.com,Bicycle store,Bicycle repair shop,Yes,15,5,open,"Friday, 11â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-4â€¯PM; Tuesday, 11â€¯AM-4â€¯PM; Wednesday, 11â€¯AM-4â€¯PM; Thursday, 11â€¯AM-4â€¯PM; ",Closed,Closed,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Lat 42.3410485,Lng -88.0189766,https://www.google.com/maps/place/?q=place_id:ChIJazxMTXCbD4gREaaZeaa85i4,https://www.google.com/search?kgmid=/g/11q9rng9h4,https://lh5.googleusercontent.com/p/AF1QipPQvr25gssTKADxpD5RrvbJVgrdoykh3uv6iB_8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikesagain.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJazxMTXCbD4gREaaZeaa85i4&q=bicycle+shop+near+Gurnee+village,+Illinois,+USA&authuser=0&hl=en",, , ,,
Samcycle Electric Bikes,144 W Northwest Hwy  Palatine  IL 60067  United States,144 W Northwest Hwy,Palatine,60067,Illinois,US,America/Chicago,18474857014,,https://samcycle.online/,samcycle.online,Bicycle store,Bicycle rental service,Yes,54,4.9,open,"Friday, 10:30â€¯AM-3â€¯PM; Saturday, 10:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; ",10:30â€¯AM-5â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-3â€¯PM,Lat 42.1235315,Lng -88.0477571,https://www.google.com/maps/place/?q=place_id:ChIJB6j6yIKlD4gRA5F1I7OaVno,https://www.google.com/search?kgmid=/g/11g3g_xdyp,https://lh5.googleusercontent.com/p/AF1QipNDoSBRcgf2-uJQyxC0ytwAThQRUjqkg_RC4aOE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://samcycle.online/&size=48","https://search.google.com/local/reviews?placeid=ChIJB6j6yIKlD4gRA5F1I7OaVno&q=bicycle+shop+near+Rolling+Meadows,+Illinois,+USA&authuser=0&hl=en",, , , , 
The Bike Lane,2130 N Milwaukee Ave  Chicago  IL 60647  United States,2130 N Milwaukee Ave,Chicago,60647,Illinois,US,America/Chicago,17738882453,,http://www.bikelanechicago.com/,bikelanechicago.com,Bicycle store,Bicycle repair shop,Yes,261,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 41.919866899999995,Lng -87.6926087,https://www.google.com/maps/place/?q=place_id:ChIJBQmjzJ7SD4gRQpyUbFtghBQ,https://www.google.com/search?kgmid=/g/1tgf3tf3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu7t-4Eg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikelanechicago.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBQmjzJ7SD4gRQpyUbFtghBQ&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/bikelanechicago/,https://twitter.com/bikelanechicago?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.instagram.com/bikelanechicago/,
Kegel's Bicycle Store,2605 Charles St  Rockford  IL 61108  United States,2605 Charles St,Rockford,61108,Illinois,US,America/Chicago,18152295826,,https://www.kegelsbikes.com/,kegelsbikes.com,Bicycle store,Bicycle repair shop,Yes,576,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.2592104,Lng -89.0545416,https://www.google.com/maps/place/?q=place_id:ChIJBUdjswm_CIgRzqk02Ddk5aI,https://www.google.com/search?kgmid=/g/1tff3m4l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEr5LGxAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kegelsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBUdjswm_CIgRzqk02Ddk5aI&q=bicycle+shop+near+Oak+Forest,+Illinois,+USA&authuser=0&hl=en",18152295826,https://www.facebook.com/KegelsBikes/, ,https://www.instagram.com/kegels_bikes/?hl=en,
RTT Cycle Shop,5116 Main St Unit B  Downers Grove  IL 60515  United States,5116 Main St Unit B,Downers Grove,60515,Illinois,US,America/Chicago,16305413077,,http://www.rttcycleshop.com/,rttcycleshop.com,Bicycle store,Bicycle repair shop,Yes,75,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.794367799999996,Lng -88.0107194,https://www.google.com/maps/place/?q=place_id:ChIJc3qY6idODogRxkCFavwJaSs,https://www.google.com/search?kgmid=/g/11cmrpn9lz,https://lh5.googleusercontent.com/p/AF1QipMf4j26bDhbxbmhqTeSOc1eeW27p5JDk7U60OUm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rttcycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc3qY6idODogRxkCFavwJaSs&q=bicycle+shop+near+Woodridge+village,+Illinois,+USA&authuser=0&hl=en",1-630-541-3077,https://www.facebook.com/rttcycleshop, ,https://www.instagram.com/rttcycleshop/,
George Garner Cyclery Libertyville,740 N Milwaukee Ave  Libertyville  IL 60048  United States,740 N Milwaukee Ave,Libertyville,60048,Illinois,US,America/Chicago,18473626030,,http://georgegarnercyclery.com/storelocator/,georgegarnercyclery.com,Bicycle store,Bicycle rental service,Yes,228,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.291199899999995,Lng -87.9545734,https://www.google.com/maps/place/?q=place_id:ChIJc4DFk8mWD4gR7OQ1slikOns,https://www.google.com/search?kgmid=/g/1tdqp7cd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuxZDH9QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://georgegarnercyclery.com/storelocator/&size=48","https://search.google.com/local/reviews?placeid=ChIJc4DFk8mWD4gR7OQ1slikOns&q=bicycle+shop+near+Gurnee+village,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/George-Garner-Cyclery-260946363223/, ,https://www.instagram.com/ggcyclery/,
