Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Haymarket Bicycles Studio,6485 Main St  The Plains  VA 20198  United States,6485 Main St,The Plains,20198,Virginia,US,America/New_York,17039878059,,http://www.haymarketbicycles.com/,haymarketbicycles.com,Bicycle store, ,Yes,17,4.9,open,"Saturday, 8â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 1-5â€¯PM; Friday, Closed; ",8â€¯AM-1â€¯PM,Closed,Closed,Closed,Closed,1-5â€¯PM,Closed,Lat 38.8619902,Lng -77.7745958,https://www.google.com/maps/place/?q=place_id:ChIJYbYkkmlwtokRf0X6MV4lDYE,https://www.google.com/search?kgmid=/g/11bx1_krc8,https://lh5.googleusercontent.com/p/AF1QipN6ymWzmE_oo_F6wqFi1v-NphU2PIrjm91ac8Bb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.haymarketbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYbYkkmlwtokRf0X6MV4lDYE&q=bicycle+shop+near+New+Market+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/HaymarketBicycles/,https://twitter.com/HaymarketBikes,https://www.instagram.com/p/B7HLeswBzH5/,
Trek Bicycle,10937 Fairfax Blvd  Fairfax  VA 22030  United States,10937 Fairfax Blvd,Fairfax,22030,Virginia,US,America/New_York,17035912200,,https://www.trekbikes.com/us/en_US/retail/fairfax/?y_source=1_MzUyNzY2NDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,680,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.852573,Lng -77.321848,https://www.google.com/maps/place/?q=place_id:ChIJyVyEMOZOtokRA5R2nJx6MuM,https://www.google.com/search?kgmid=/g/1thq1lgd,https://lh5.googleusercontent.com/p/AF1QipONMxVtC0I1-sUswaRJRkHwZB5X3UV3AXSHeBr5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/fairfax/?y_source=1_MzUyNzY2NDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJyVyEMOZOtokRA5R2nJx6MuM&q=bicycle+shop+near+Fairfax,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Trek Bicycle Blacksburg,1400 S Main St Ste 3  Blacksburg  VA 24060  United States,1400 S Main St Ste 3,Blacksburg,24060,Virginia,US,America/New_York,15406921378,,https://www.trekbikes.com/us/en_US/retail/blacksburg/?y_source=1_NTE4NTU4NTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,320,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.215035799999995,Lng -80.4016694,https://www.google.com/maps/place/?q=place_id:ChIJyx2863uVTYgRE-8D2EL_LjY,https://www.google.com/search?kgmid=/g/1tdpsc12,https://lh5.googleusercontent.com/p/AF1QipPw5QLhcENh4vFXa9hQEFnLJW2hR-7sPhRVwFbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/blacksburg/?y_source=1_NTE4NTU4NTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJyx2863uVTYgRE-8D2EL_LjY&q=bicycle+shop+near+Pearisburg+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
VÃ©locity Bicycle Cooperative,2111 Mt Vernon Ave  Alexandria  VA 22301  United States,2111 Mt Vernon Ave,Alexandria,22301,Virginia,US,America/New_York,17035491108,,http://velocitycoop.org/,velocitycoop.org,Bicycle store,Bicycle repair shop,Yes,180,4.4,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-9â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,12-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.8253342,Lng -77.05829849999999,https://www.google.com/maps/place/?q=place_id:ChIJZWetv1iwt4kR4Ct8PTGya4o,https://www.google.com/search?kgmid=/g/1tg16m8b,https://lh5.googleusercontent.com/p/AF1QipOnOz-efK_3mWQBCzCtYS-rFN2LKnUdethzd3gV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://velocitycoop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJZWetv1iwt4kR4Ct8PTGya4o&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",7035491108,https://www.facebook.com/velocitycoop/,http://twitter.com/velocitycoop,https://www.instagram.com/velocitycoop,
East Coast Bicycles,1910 Colley Ave  Norfolk  VA 23517  United States,1910 Colley Ave,Norfolk,23517,Virginia,US,America/New_York,17576220446,,http://www.eastcoastbicycles.com/,eastcoastbicycles.com,Bicycle store, ,Yes,612,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.869819299999996,Lng -76.2966696,https://www.google.com/maps/place/?q=place_id:ChIJZYQOG0eYuokRdis45cLNle4,https://www.google.com/search?kgmid=/g/1tfzn75l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID40PX5DQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.eastcoastbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZYQOG0eYuokRdis45cLNle4&q=bicycle+shop+near+Windsor+town,+Virginia,+USA&authuser=0&hl=en",7576220446 | +17576220446,https://www.facebook.com/eastcoastbicyclesVA,https://twitter.com/eastcoastbikes,https://www.instagram.com/eastcoastbicycles/,
A-1 Cycling,12383 Dillingham Square  Woodbridge  VA 22192  United States,12383 Dillingham Square,Woodbridge,22192,Virginia,US,America/New_York,17037300303,,http://a1cycling.com/,a1cycling.com,Bicycle store,Bicycle repair shop,Yes,110,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.684857,Lng -77.31666799999999,https://www.google.com/maps/place/?q=place_id:ChIJZzfkAe9WtokRaWRJdYhpOPs,https://www.google.com/search?kgmid=/g/1tf7ym1w,https://lh5.googleusercontent.com/p/AF1QipOnEn1MohttocVACT7mg01WtG36ZrLwd34vjifW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://a1cycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZzfkAe9WtokRaWRJdYhpOPs&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",703-361-6101 | 703-730-0303,http://facebook.com/a1cycling, ,http://instagram.com/a1cycling,
EBike Connections - Loudoun County  VA,12 Sycolin Rd SE  Leesburg  VA 20175  United States,12 Sycolin Rd SE,Leesburg,20175,Virginia,US,America/New_York,17039954575,,https://ebikeconnections.com/,ebikeconnections.com,Electric bicycle store,Bicycle rack,Yes,19,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.108779999999996,Lng -77.553949,https://www.google.com/maps/place/?q=place_id:ChIJ5XfBZIkXtokR8O0lfqEiKl4,https://www.google.com/search?kgmid=/g/11vk1dl4rm,https://lh5.googleusercontent.com/p/AF1QipMRrcp-O3eBmpjbIAk5VQQro9X3ZrZTq6SqRm7m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ebikeconnections.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5XfBZIkXtokR8O0lfqEiKl4&q=bicycle+shop+near+Galestown+town,+Maryland,+USA&authuser=0&hl=en",, , , , 
E-Bike Alley - Norfolk,223 E City Hall Ave Suite 101  Norfolk  VA 23510  United States,223 E City Hall Ave Suite 101,Norfolk,23510,Virginia,US,America/New_York,17573202400,,https://e-bikealley.com/,e-bikealley.com,Electric bicycle store,Bicycle club,Yes,314,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.8473511,Lng -76.2903563,https://www.google.com/maps/place/?q=place_id:ChIJI7yVIZCZuokRYwMpek9ZazE,https://www.google.com/search?kgmid=/g/11h0mds79p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6kMqdjgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://e-bikealley.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI7yVIZCZuokRYwMpek9ZazE&q=bicycle+shop+near+Broadway+town,+Virginia,+USA&authuser=0&hl=en",, , , , 
Mole Hill Bikes,440 Main St  Dayton  VA 22821  United States,440 Main St,Dayton,22821,Virginia,US,America/New_York,15408792011,,https://www.molehillbikes.com/,molehillbikes.com,Electric bicycle store,Bicycle repair shop,Yes,368,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.420209899999996,Lng -78.9322571,https://www.google.com/maps/place/?q=place_id:ChIJjRdvP36UtIkRCy1mNDEuRxA,https://www.google.com/search?kgmid=/g/1tg_mj0w,https://lh5.googleusercontent.com/p/AF1QipNB97LeDotpaqPMkIv-WabrMIB21z7yOKo2SlXT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.molehillbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjRdvP36UtIkRCy1mNDEuRxA&q=bicycle+shop+near+Grottoes+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
E-Bike Alley,100 College Row Ste 2105  Williamsburg  VA 23185  United States,100 College Row Ste 2105,Williamsburg,23185,Virginia,US,America/New_York,17576454232,,https://www.e-bikealley.com/,e-bikealley.com,Electric bicycle store, ,Yes,68,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.2810033,Lng -76.72169149999999,https://www.google.com/maps/place/?q=place_id:ChIJqWzRmpSJsIkRKiIWBewNTY8,https://www.google.com/search?kgmid=/g/11w90j207r,https://lh5.googleusercontent.com/p/AF1QipNViog9kleMQYD4bHUjNY92WnPuWeFAna0yqcqy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.e-bikealley.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqWzRmpSJsIkRKiIWBewNTY8&q=bicycle+shop+near+Broadway+town,+Virginia,+USA&authuser=0&hl=en",, , , , 
EBike Connections - Fairfax County  VA,151 Spring St  Herndon  VA 20170  United States,151 Spring St,Herndon,20170,Virginia,US,America/New_York,17032952045,,https://www.ebikeconnections.com/,ebikeconnections.com,Electric bicycle store,Bicycle rack,Yes,2,5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.9584665,Lng -77.3745934,https://www.google.com/maps/place/?q=place_id:ChIJUetLZLpJtokRZ3nryCfDWF4,https://www.google.com/search?kgmid=/g/11xg3q2bdm,https://lh5.googleusercontent.com/p/AF1QipMHMF57kOfQ95sDEb9z5LL8VkN4Omn_ilbGe_QU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikeconnections.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUetLZLpJtokRZ3nryCfDWF4&q=bicycle+shop+near+Herndon+town,+Virginia,+USA&authuser=0&hl=en",, , , , 
Zeus Cycles,12918 Old Stage Rd  Chester  VA 23836  United States,12918 Old Stage Rd,Chester,23836,Virginia,US,America/New_York,18042976105,,https://www.zeuscycles.com/,zeuscycles.com,Electric bicycle store,Electric motorcycle dealer,Yes,27,5,open,"Friday, 1-5â€¯PM; Saturday, 1-5â€¯PM; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, 1-5â€¯PM; ",1-5â€¯PM,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Lat 37.350964399999995,Lng -77.39743709999999,https://www.google.com/maps/place/?q=place_id:ChIJy2YGxVxvsYkRutLqg9PntKQ,https://www.google.com/search?kgmid=/g/11y510_xf2,https://lh5.googleusercontent.com/p/AF1QipM-WJd7Ooxz6sV1lfULOoA3GZCvIkfa2WVJ3I56,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.zeuscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy2YGxVxvsYkRutLqg9PntKQ&q=bicycle+shop+near+Orange+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
Trailhead Collective,126 S Main St  La Crosse  VA 23950  United States,126 S Main St,La Crosse,23950,Virginia,US,America/New_York,14343680909,,http://www.facebook.com/thetrailheadbicycleco,facebook.com,Used bicycle shop,Bicycle repair shop,Yes,42,4.9,open,"Friday, 12-5â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-5â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 36.6954055,Lng -78.0940935,https://www.google.com/maps/place/?q=place_id:ChIJy_ulHuL5rYkRhUTZUVeg1Fk,https://www.google.com/search?kgmid=/g/11pv5ycm0q,https://lh5.googleusercontent.com/p/AF1QipNWjhUo_WQmeemVgsWFz6wFI-2MNYmXL8BcDdHj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.facebook.com/thetrailheadbicycleco&size=48","https://search.google.com/local/reviews?placeid=ChIJy_ulHuL5rYkRhUTZUVeg1Fk&q=bicycle+shop+near+Bridgewater+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
REI,350 Independence Blvd  Virginia Beach  VA 23462  United States,350 Independence Blvd,Virginia Beach,23462,Virginia,US,America/New_York,17576871938,,https://www.rei.com/stores/virginia-beach?y_source=1_MzEwMzEwNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,587,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.8467993,Lng -76.13575349999999,https://www.google.com/maps/place/?q=place_id:ChIJC2-mDKGVuokRyA2np38aACs,https://www.google.com/search?kgmid=/g/11cm3f68x5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICktr_kyAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/virginia-beach?y_source=1_MzEwMzEwNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJC2-mDKGVuokRyA2np38aACs&q=bicycle+shop+near+Woodstock+town,+Virginia,+USA&authuser=0&hl=en",+17576871938 | 8043601381,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,11950 Grand Commons Ave  Fairfax  VA 22030  United States,11950 Grand Commons Ave,Fairfax,22030,Virginia,US,America/New_York,15715226568,,https://www.rei.com/stores/fairfax?y_source=1_MTQ1MzM3MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,555,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 38.85805,Lng -77.35820199999999,https://www.google.com/maps/place/?q=place_id:ChIJDyrFV2pPtokRmhDsC7_jTco,https://www.google.com/search?kgmid=/g/1tfhh8xy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEgYG_Eg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/fairfax?y_source=1_MTQ1MzM3MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJDyrFV2pPtokRmhDsC7_jTco&q=bicycle+shop+near+Fairfax,+Virginia,+USA&authuser=0&hl=en",+15715226568 | 7035061938 | 7033799400 | 7035831938 | 3017701751,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,8209 Watson St  McLean  VA 22102  United States,8209 Watson St,McLean,22102,Virginia,US,America/New_York,17035061938,,https://www.rei.com/stores/tysons?y_source=1_MTQ1MzQ4My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,524,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 38.918319,Lng -77.228831,https://www.google.com/maps/place/?q=place_id:ChIJIcm44-9KtokROAe5wNQ8FSA,https://www.google.com/search?kgmid=/g/1pp2tkcc4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEi--MqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/tysons?y_source=1_MTQ1MzQ4My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJIcm44-9KtokROAe5wNQ8FSA&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",+17035061938 | 7033799400 | 5715226568 | 3017701751 | 2025432040,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,15200 Potomac Town Pl Unit 140  Woodbridge  VA 22191  United States,15200 Potomac Town Pl Unit 140,Woodbridge,22191,Virginia,US,America/New_York,17035831938,,https://www.rei.com/stores/woodbridge?y_source=1_MTQ1MzM4OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,335,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 38.626912999999995,Lng -77.287497,https://www.google.com/maps/place/?q=place_id:ChIJpfr0bQBWtokR-fyIOm-_blI,https://www.google.com/search?kgmid=/g/1hdzyxqq4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4lcnG0gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/woodbridge?y_source=1_MTQ1MzM4OC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJpfr0bQBWtokR-fyIOm-_blI&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",+17035831938 | 5715226568 | 7033799400 | 7035061938 | 2025432040,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2020 Old Brick Rd  Glen Allen  VA 23060  United States,2020 Old Brick Rd,Glen Allen,23060,Virginia,US,America/New_York,18043601381,,https://www.rei.com/stores/richmond-short-pump?y_source=1_MTQ1MzQxMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,473,4.5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 37.64797,Lng -77.59718199999999,https://www.google.com/maps/place/?q=place_id:ChIJu-NfxY9qsYkR6BoiMEfV0c4,https://www.google.com/search?kgmid=/g/1trc5v9h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk1Z_IHw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/richmond-short-pump?y_source=1_MTQ1MzQxMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJu-NfxY9qsYkR6BoiMEfV0c4&q=bicycle+shop+near+Orange+town,+Virginia,+USA&authuser=0&hl=en",+18043601381 | 7035831938 | 5715226568 | 7033799400 | 7035061938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
