Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Renewal Bicycle Project,216 N 40th Ave #1  Yakima  WA 98908  United States,216 N 40th Ave #1,Yakima,98908,Washington,US,15093838082,,https://renewalbicycleproject.com/,renewalbicycleproject.com,Bicycle store,Bicycle rental service,Yes,4,5,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 46.6008955,Lng -120.56229379999999,https://www.google.com/maps/place/?q=place_id:ChIJUfSqjGPXmVQR7hogVdvd3xY,https://www.google.com/search?kgmid=/g/11wvcrt8mn,https://lh5.googleusercontent.com/p/CIABIhDoBlZjzRUbeydUMbX-HdKj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://renewalbicycleproject.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUfSqjGPXmVQR7hogVdvd3xY&q=bicycle+shop+near+Toppenish,+Washington,+USA&authuser=0&hl=en",, , , , 
B & L Bicycles,219 E Main St  Pullman  WA 99163  United States,219 E Main St,Pullman,99163,Washington,US,15093321703,,http://www.bandlbicycles.com/,bandlbicycles.com,Bicycle store,Bicycle rental service,Yes,337,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.729531699999995,Lng -117.1809419,https://www.google.com/maps/place/?q=place_id:ChIJuTegMyGHn1QRI96-KpVyVpM,https://www.google.com/search?kgmid=/g/1tvm2g_t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkksDmZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bandlbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuTegMyGHn1QRI96-KpVyVpM&q=bicycle+shop+near+Pullman,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/bandlbicycles/, ,https://www.instagram.com/blbicycles/,https://www.youtube.com/watch?v=6eFbY7xyJLQ
Cora's E-bike Shop,1341 George Washington Way # C  Richland  WA 99354  United States,1341 George Washington Way # C,Richland,99354,Washington,US,15093719483,,https://www.corasebike.com/,corasebike.com,Bicycle store, ,Yes,84,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.2880377,Lng -119.27548259999999,https://www.google.com/maps/place/?q=place_id:ChIJV4LQ6Ml7mFQRFkRpNmBFJWM,https://www.google.com/search?kgmid=/g/11snjb5jjl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC296igEw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.corasebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV4LQ6Ml7mFQRFkRpNmBFJWM&q=bicycle+shop+near+Pasco,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/corasebikeshop, ,https://www.instagram.com/coras_ebikeshop/?utm_medium=copy_link&hl=en,
Reborn Bike Shop,1341 George Washington Way # C  Richland  WA 99354  United States,1341 George Washington Way # C,Richland,99354,Washington,US,15093719483,,http://www.rebornbikeshop.com/,rebornbikeshop.com,Bicycle store,Bicycle repair shop,Yes,436,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 46.2880377,Lng -119.27548259999999,https://www.google.com/maps/place/?q=place_id:ChIJVdT1cmR7mFQRPPIVNAn-5W4,https://www.google.com/search?kgmid=/g/11ftbnhxxg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC-7LDRA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rebornbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVdT1cmR7mFQRPPIVNAn-5W4&q=bicycle+shop+near+Mill+Creek,+Washington,+USA&authuser=0&hl=en",15093719483, , ,,
Downhill Zone,485 Front St N  Issaquah  WA 98027  United States,485 Front St N,Issaquah,98027,Washington,US,14252957084,,http://www.downhillzone.com/,downhillzone.com,Bicycle store,Bicycle repair shop,Yes,73,4.9,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 47.5350989,Lng -122.0365513,https://www.google.com/maps/place/?q=place_id:ChIJvWsr22MUkFQRaVvwdrN0SsI,https://www.google.com/search?kgmid=/g/1th1trg3,https://lh5.googleusercontent.com/p/AF1QipNYoi-IaHF4NJdvPrrd9TVmgXYA1c52-eYQgUxy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.downhillzone.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvWsr22MUkFQRaVvwdrN0SsI&q=bicycle+shop+near+Issaquah,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/The-Downhill-Zone-Bike-Shop/187310639891?ref=ts&fref=ts, ,,
Trek Bicycle Olympia East,1931 4th Ave E  Olympia  WA 98506  United States,1931 4th Ave E,Olympia,98506,Washington,US,13607542453,,https://www.trekbikes.com/us/en_US/retail/olympia/?y_source=1_MTM3ODM1MDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,400,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.0458934,Lng -122.8741716,https://www.google.com/maps/place/?q=place_id:ChIJv-xMY6V1kVQRaDr7fdgBovo,https://www.google.com/search?kgmid=/g/11g2_mn1zh,https://lh5.googleusercontent.com/p/AF1QipOD1-TL5Wuh-ydIJbBaVw63nHTn6fa2rtX2qko4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/olympia/?y_source=1_MTM3ODM1MDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJv-xMY6V1kVQRaDr7fdgBovo&q=bicycle+shop+near+Tumwater,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleOlympia,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Kitsap Key & Bike Shop,306 N Callow Ave  Bremerton  WA 98312  United States,306 N Callow Ave,Bremerton,98312,Washington,US,13603736133,,https://www.kitsapkeyandbike.com/,kitsapkeyandbike.com,Bicycle store,Bicycle repair shop,Yes,15,4.7,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 47.565849199999995,Lng -122.6529353,https://www.google.com/maps/place/?q=place_id:ChIJVxSsBwA3kFQRWDWfLmNYvYs,https://www.google.com/search?kgmid=/g/11ltk91r9v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID3-I7sBg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kitsapkeyandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVxSsBwA3kFQRWDWfLmNYvYs&q=bicycle+shop+near+Bremerton,+Washington,+USA&authuser=0&hl=en",, , ,,
La Vogue Cyclery,523 Levee St  Hoquiam  WA 98550  United States,523 Levee St,Hoquiam,98550,Washington,US,13605320887,,https://lavoguecyclery.com/,lavoguecyclery.com,Bicycle store,Bicycle repair shop,Yes,99,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.9795478,Lng -123.8859643,https://www.google.com/maps/place/?q=place_id:ChIJVzEkyQk5klQRmyd8ujwsXXE,https://www.google.com/search?kgmid=/g/1thw1w29,https://lh5.googleusercontent.com/p/AF1QipOcTu7b8Y5cvv6_EKyunYm6RNZO_hrWU81CQt1x,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://lavoguecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVzEkyQk5klQRmyd8ujwsXXE&q=bicycle+shop+near+Aberdeen,+Washington,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/p/DCiDSYtChJw/,
Gregg's Bellevue Cycle,105 Bellevue Way NE  Bellevue  WA 98004  United States,105 Bellevue Way NE,Bellevue,98004,Washington,US,14254621900,,https://www.greggscycles.com/,greggscycles.com,Bicycle store,Bicycle repair shop,Yes,314,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.6116557,Lng -122.2017479,https://www.google.com/maps/place/?q=place_id:ChIJw1LMZIdskFQRB064zYMhZs4,https://www.google.com/search?kgmid=/g/1tflxllg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkvOzylwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greggscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw1LMZIdskFQRB064zYMhZs4&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",12065231822 | 14254621900 | 14252484842,http://www.facebook.com/greggscycle, ,http://www.instagram.com/GreggsCycle,https://www.youtube.com/channel/UCflxgALeNCj1y-Y-dPX7U4Q
Montlake Bicycle Shop,2223 24th Ave E  Seattle  WA 98112  United States,2223 24th Ave E,Seattle,98112,Washington,US,12063297333,,https://www.montlakebike.com/,montlakebike.com,Bicycle store,Bicycle repair shop,Yes,228,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.639378199999996,Lng -122.30237389999999,https://www.google.com/maps/place/?q=place_id:ChIJwfnihsQUkFQRQvfHB_nTlns,https://www.google.com/search?kgmid=/g/1tfcsy35,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC48uObogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.montlakebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwfnihsQUkFQRQvfHB_nTlns&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",12063297333,https://www.facebook.com/montlakebicycleshop/, ,https://www.instagram.com/montlakebike/,
X-Treme Scooters,1604 15th St SW #111  Auburn  WA 98001  United States,1604 15th St SW #111,Auburn,98001,Washington,US,,,https://x-tremescooters.com/,x-tremescooters.com,Bicycle store,Bicycle wholesaler,Yes,31,3.8,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4:30â€¯PM; Tuesday, 8â€¯AM-4:30â€¯PM; Wednesday, 8â€¯AM-4:30â€¯PM; Thursday, 8â€¯AM-4:30â€¯PM; ",Closed,Closed,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,Closed,Lat 47.295105,Lng -122.25209199999999,https://www.google.com/maps/place/?q=place_id:ChIJX5erXcv4kFQRFLP2J1xXNyA,https://www.google.com/search?kgmid=/g/1vl5ggxn,https://lh5.googleusercontent.com/p/AF1QipN7EMhzQKlVLtte6n1iBGS8aVz-_bXyIGazLwU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://x-tremescooters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX5erXcv4kFQRFLP2J1xXNyA&q=bicycle+shop+near+Auburn,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/XTremeElectricBicycle, ,http://instagram.com/xtremeebikes,
Northwest Tri & Bike,1040 Stevenson Ave Suite F  Enumclaw  WA 98022  United States,1040 Stevenson Ave Suite F,Enumclaw,98022,Washington,US,12536382453,,https://www.northwesttriandbike.com/,northwesttriandbike.com,Bicycle store,Bicycle repair shop,Yes,142,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.2009514,Lng -121.9902116,https://www.google.com/maps/place/?q=place_id:ChIJXc_KmQ9fkFQRZb1AKlUVEew,https://www.google.com/search?kgmid=/g/1thn56hy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMlNu0gAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.northwesttriandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXc_KmQ9fkFQRZb1AKlUVEew&q=bicycle+shop+near+Covington,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/northwesttriandbike/,https://twitter.com/nwtribike,,
Skagit Cycle Center,1620 Commercial Ave  Anacortes  WA 98221  United States,1620 Commercial Ave,Anacortes,98221,Washington,US,13605888776,,https://skagitcyclecenter.com/,skagitcyclecenter.com,Bicycle store,Bicycle repair shop,Yes,61,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 48.5087453,Lng -122.6129215,https://www.google.com/maps/place/?q=place_id:ChIJX-UiFfB5hVQR7K4SbUhGtlk,https://www.google.com/search?kgmid=/g/1tpf6tq_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkuuyAhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://skagitcyclecenter.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJX-UiFfB5hVQR7K4SbUhGtlk&q=Skagit+Cycle+Center&authuser=0&hl=en,+13607577910 | +13605888776 | +13606826546,https://www.facebook.com/Skagitcycle/, ,https://www.instagram.com/skagitcycle/,
Flatbike,11626 Slater Ave NE #9  Kirkland  WA 98034  United States,11626 Slater Ave NE #9,Kirkland,98034,Washington,US,14259856219,,http://www.flatbike.com/,flatbike.com,Bicycle store,Manufacturer,Yes,2,5,open, ,,,,,,,,Lat 47.704358899999995,Lng -122.1734508,https://www.google.com/maps/place/?q=place_id:ChIJy2ixPH0NkFQR_H1KHv2Wpys,https://www.google.com/search?kgmid=/g/11cjk5q58_,https://lh5.googleusercontent.com/p/AF1QipOLdG8NarQV5kjtbEsdxRWwgTuQu6SAexZ_La65,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flatbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy2ixPH0NkFQR_H1KHv2Wpys&q=bicycle+shop+near+Kirkland,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/flatbikeinc/, ,https://www.instagram.com/flatbike/,https://www.youtube.com/channel/UCr52ZUEfRYtVSWihqjrsN2w
Baby Boomer Bikes,8300 28th Ct NE #500  Lacey  WA 98516  United States,8300 28th Ct NE #500,Lacey,98516,Washington,US,15642335898,,http://www.babyboomerbikes.com/,babyboomerbikes.com,Bicycle store, ,Yes,226,4.7,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 47.072249199999995,Lng -122.7655044,https://www.google.com/maps/place/?q=place_id:ChIJYXkzydYLkVQRUlp8mRFZbHU,https://www.google.com/search?kgmid=/g/11c7s72tgb,https://lh5.googleusercontent.com/p/AF1QipNNoVkYFPhudhsSU3tyYvE56SfUGsYYyg_aXdev,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.babyboomerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYXkzydYLkVQRUlp8mRFZbHU&q=bicycle+shop+near+Covington,+Washington,+USA&authuser=0&hl=en",+1 564.233 5898,https://www.facebook.com/babyboomerbikes, ,https://www.instagram.com/babyboomerbike/?hl=en,
Rad Power Bikes - Electric Bike Sales  Service & Rentals,1128 NW 52nd St  Seattle  WA 98107  United States,1128 NW 52nd St,Seattle,98107,Washington,US,12064573677,,https://www.radpowerbikes.com/pages/locations-seattle-washington,radpowerbikes.com,Bicycle store,Bicycle repair shop,Yes,795,4.1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-3:30â€¯PM; Tuesday, 10â€¯AM-3:30â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-3:30â€¯PM,10â€¯AM-3:30â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.666866899999995,Lng -122.37163819999999,https://www.google.com/maps/place/?q=place_id:ChIJYYPAFr8VkFQRY4oTjRz5uhI,https://www.google.com/search?kgmid=/g/11byck0hbs,https://lh5.googleusercontent.com/p/AF1QipNaBjHIhrlT1acEGzmT5uG_pPv5NcnsD3M5SAb-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.radpowerbikes.com/pages/locations-seattle-washington&size=48","https://search.google.com/local/reviews?placeid=ChIJYYPAFr8VkFQRY4oTjRz5uhI&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",(206) 457-3677,https://www.facebook.com/radpowerbikes,https://twitter.com/RadPowerBikes,https://www.instagram.com/radpowerbikes,https://www.youtube.com/mikebikerad
Trek Bicycle Tacoma University Place,3550 Market Pl W Suite 102  University Place  WA 98466  United States,3550 Market Pl W Suite 102,University Place,98466,Washington,US,12533932684,,https://www.trekbikes.com/us/en_US/retail/tacoma/?y_source=1_MTM3ODM1NjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,496,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.2265606,Lng -122.5366813,https://www.google.com/maps/place/?q=place_id:ChIJyzdnFZKrkVQR7PPGSDeQKSs,https://www.google.com/search?kgmid=/g/11hz7d8c1r,https://lh5.googleusercontent.com/p/VVpaj831qRgeOzscWmvZtA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/tacoma/?y_source=1_MTM3ODM1NjAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48",https://search.google.com/local/reviews?placeid=ChIJyzdnFZKrkVQR7PPGSDeQKSs&q=Trek+Bicycle+Tacoma+University+Place&authuser=0&hl=en,,https://www.facebook.com/TrekBicycleTacoma,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Davidson Custom Bicycles,3425 Stone Way N  Seattle  WA 98103  United States,3425 Stone Way N,Seattle,98103,Washington,US,12064419998,,http://davidsonbicycles.com/,davidsonbicycles.com,Bicycle store, ,No,21,4.6,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 47.649337599999996,Lng -122.343077,https://www.google.com/maps/place/?q=place_id:ChIJz1VRMuR5CEERbYpoit7vrXU,https://www.google.com/search?kgmid=/g/11b6_rlzd2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE3amGYw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://davidsonbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz1VRMuR5CEERbYpoit7vrXU&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/davidsonbicycles/,
NW Ambush Extreme Sports,711 E Main St UNIT 103  Battle Ground  WA 98604  United States,711 E Main St UNIT 103,Battle Ground,98604,Washington,US,13606660029,,https://www.nwambush.com/,nwambush.com,Bicycle store,Bicycle repair shop,Yes,154,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.78076,Lng -122.52959399999999,https://www.google.com/maps/place/?q=place_id:ChIJZdGoRX20lVQRx7cEkps6-_c,https://www.google.com/search?kgmid=/g/1tj9bqfl,https://lh5.googleusercontent.com/p/AF1QipNdHpu8oMjTkShEouocSSldHbUabzxXPL4cFp2T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.nwambush.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZdGoRX20lVQRx7cEkps6-_c&q=bicycle+shop+near+Battle+Ground,+Washington,+USA&authuser=0&hl=en",3606660029,https://www.facebook.com/307431462712817, ,,
